Date,Message
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.357
2010-11-26T09:30:00.000-05:00,SCORE_FAM: total=59.115 capped=59 cap=100 scaled=59.115 | Struct=22.875(0.762) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=7.8(0.6)
2010-11-26T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-26T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-26T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-26T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-26T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
2010-11-26T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.532
2010-11-29T09:30:00.000-05:00,SCORE_FAM: total=59.115 capped=59 cap=100 scaled=59.115 | Struct=22.875(0.762) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=7.8(0.6)
2010-11-29T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-29T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-29T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-29T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-29T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
2010-11-29T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.718
2010-11-30T09:30:00.000-05:00,SCORE_FAM: total=66.395 capped=66 cap=100 scaled=66.395 | Struct=22.875(0.762) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=13(1)
2010-11-30T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-30T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-30T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-30T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-11-30T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
2010-11-30T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.879
2010-11-30T09:30:00.000-05:00,LPS ENTRY: price=2.355 score=66 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=5 pullback=23.506%
2010-12-03T09:30:00.000-05:00,SCORE_FAM: total=53.55 capped=54 cap=100 scaled=53.55 | Struct=18.9(0.63) Vol=3.75(-0.2) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=7.8(0.6)
2010-12-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
2010-12-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=3.596
2010-12-06T09:30:00.000-05:00,SCORE_FAM: total=53.55 capped=54 cap=100 scaled=53.55 | Struct=18.9(0.63) Vol=3.75(-0.2) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=7.8(0.6)
2010-12-06T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-06T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-06T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-06T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-06T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
2010-12-06T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=3.768
2010-12-07T09:30:00.000-05:00,SCORE_FAM: total=53.725 capped=54 cap=100 scaled=53.725 | Struct=16.425(0.547) Vol=3.75(-0.2) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2010-12-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=4.563
2010-12-08T09:30:00.000-05:00,SCORE_FAM: total=57.19 capped=57 cap=100 scaled=57.19 | Struct=18.9(0.63) Vol=3.75(-0.2) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2010-12-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=5.248
2010-12-09T09:30:00.000-05:00,SCORE_FAM: total=57.19 capped=57 cap=100 scaled=57.19 | Struct=18.9(0.63) Vol=3.75(-0.2) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2010-12-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=5.912
2010-12-10T09:30:00.000-05:00,SCORE_FAM: total=51.814 capped=52 cap=100 scaled=51.814 | Struct=16.5(0.55) Vol=3.75(-0.1) Phase=4.2(0.21) VP=2.16(0.18) Spring=0(0) Ctx=10.4(0.8)
2010-12-10T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-10T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-10T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
2010-12-10T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2010-12-10T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-10T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.781
2010-12-13T09:30:00.000-05:00,SCORE_FAM: total=51.814 capped=52 cap=100 scaled=51.814 | Struct=16.5(0.55) Vol=3.75(-0.1) Phase=4.2(0.21) VP=2.16(0.18) Spring=0(0) Ctx=10.4(0.8)
2010-12-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
2010-12-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2010-12-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.76
2010-12-14T09:30:00.000-05:00,SCORE_FAM: total=33.145 capped=33 cap=100 scaled=33.145 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=2.7(0.225) Spring=0(0) Ctx=10.4(0.8)
2010-12-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.066
2010-12-15T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.223 reclaim=0.007 vol=0.066 age=0.143 tests=0.067] pivot=1.971 pivotAge=7b
2010-12-15T09:30:00.000-05:00,SCORE_FAM: total=39.271 capped=39 cap=100 scaled=39.271 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1
2010-12-16T09:30:00.000-05:00,SCORE_FAM: total=39.271 capped=39 cap=100 scaled=39.271 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-16T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-16T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-16T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-16T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-16T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-16T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.938
2010-12-17T09:30:00.000-05:00,SCORE_FAM: total=39.271 capped=39 cap=100 scaled=39.271 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-17T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-17T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-17T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-17T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-17T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-17T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.882
2010-12-20T09:30:00.000-05:00,SCORE_FAM: total=39.271 capped=39 cap=100 scaled=39.271 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.849
2010-12-21T09:30:00.000-05:00,SCORE_FAM: total=39.271 capped=39 cap=100 scaled=39.271 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.904
2010-12-22T09:30:00.000-05:00,SCORE_FAM: total=39.271 capped=39 cap=100 scaled=39.271 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.964
2010-12-23T09:30:00.000-05:00,SCORE_FAM: total=36.331 capped=36 cap=100 scaled=36.331 | Struct=6.825(0.228) Vol=3.75(-0.1) Phase=0(0) VP=2.7(0.225) Spring=2.275(0.455) Ctx=10.4(0.8)
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2010-12-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.868
2011-01-03T09:30:00.000-05:00,"TR DETECTED: Support=1.667, Resistance=2.195, Len=20, SlopeUp=false"
2011-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.08, will compare when VP recalculates"
