Date,Message
1994-09-15T09:30:00.000-04:00,SCORE_FAM: total=81.921 capped=82 cap=100 scaled=81.921 | Struct=23.475(0.782) Vol=3.75(-0.55) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=9.49(0.73)
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-09-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.263
1994-09-16T09:30:00.000-04:00,SCORE_FAM: total=79.373 capped=79 cap=100 scaled=79.373 | Struct=25.425(0.847) Vol=3.75(-0.3) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=5.72(0.44)
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0 RSI=1
1994-09-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.273
1994-09-16T09:30:00.000-04:00,LPS ENTRY: price=47.016 score=79 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.579 volOk=true bars=2 pullback=18.279%
1994-09-16T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=46.703 stack=0 vwapW=47.158 vwapM=47.196 VAL=44.06
1994-10-06T09:30:00.000-04:00,SCORE_FAM: total=76.272 capped=76 cap=100 scaled=76.272 | Struct=24.9(0.83) Vol=3.75(0.071) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=4.03(0.31)
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-10-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.303
1994-10-07T09:30:00.000-04:00,SCORE_FAM: total=87.584 capped=88 cap=100 scaled=87.584 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-10-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.298
1994-10-10T09:30:00.000-04:00,SCORE_FAM: total=87.584 capped=88 cap=100 scaled=87.584 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-10-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.302
1994-10-11T09:30:00.000-04:00,SCORE_FAM: total=97.804 capped=98 cap=100 scaled=97.804 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-10-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=1.31
1994-10-11T09:30:00.000-04:00,LPS ENTRY: price=46.625 score=98 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.795 volOk=true bars=4 pullback=56.631%
1994-10-11T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=45.036 stack=0 vwapW=46.302 vwapM=45.719 VAL=44.06
1994-10-31T09:30:00.000-05:00,SCORE_FAM: total=98.712 capped=95 cap=95 scaled=103.712 | Struct=30(1) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=4.03(0.31)
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=1
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-10-31T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=119 vpRatio=1.373
1994-11-01T09:30:00.000-05:00,SCORE_FAM: total=98.542 capped=90 cap=90 scaled=108.542 | Struct=27.9(0.93) Vol=25(1) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=4.03(0.31)
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=10(1/0) Decl=0 Con=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-11-01T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.38
1994-11-02T09:30:00.000-05:00,SCORE_FAM: total=89.092 capped=89 cap=90 scaled=99.092 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=4.03(0.31)
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-11-02T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.382
1994-11-03T09:30:00.000-05:00,SCORE_FAM: total=87.412 capped=87 cap=90 scaled=97.412 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=5.4(0.45) Spring=0(0) Ctx=4.03(0.31)
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-11-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.384
1994-11-04T09:30:00.000-05:00,SCORE_FAM: total=84.36 capped=84 cap=90 scaled=94.36 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=0.65(0.05)
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-11-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.386
1994-11-07T09:30:00.000-05:00,SCORE_FAM: total=89.893 capped=90 cap=90 scaled=99.893 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=4.602(0.354)
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6 RSI=1
1994-11-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.388
1994-11-08T09:30:00.000-05:00,SCORE_FAM: total=89.893 capped=90 cap=90 scaled=99.893 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=4.602(0.354)
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6 RSI=1
1994-11-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.393
1994-11-08T09:30:00.000-05:00,LPS ENTRY: price=46.828 score=90 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.643 volOk=true bars=7 pullback=31.9%
1994-11-08T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=46.174 stack=0 vwapW=46.697 vwapM=46.852 VAL=44.06
1994-11-23T09:30:00.000-05:00,SPRING: conf=0.81 [close=0.293 reclaim=0.095 vol=0.2 age=0.122 tests=0.1] pivot=45 pivotAge=35b
1994-12-08T09:30:00.000-05:00,SCORE_FAM: total=63.757 capped=64 cap=85 scaled=78.757 | Struct=15.555(0.518) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-12-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.365
1994-12-09T09:30:00.000-05:00,SCORE_FAM: total=69.427 capped=69 cap=85 scaled=84.427 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0 RSI=1
1994-12-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.36
1994-12-12T09:30:00.000-05:00,SCORE_FAM: total=73.501 capped=74 cap=85 scaled=88.501 | Struct=17.055(0.569) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=6.11(0.47)
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-12-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.356
1994-12-13T09:30:00.000-05:00,SCORE_FAM: total=75.391 capped=75 cap=85 scaled=90.391 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-12-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.355
1994-12-14T09:30:00.000-05:00,SCORE_FAM: total=71.821 capped=72 cap=85 scaled=86.821 | Struct=17.055(0.569) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-12-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.358
1994-12-15T09:30:00.000-05:00,SCORE_FAM: total=75.391 capped=75 cap=85 scaled=90.391 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-12-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.36
1994-12-16T09:30:00.000-05:00,SCORE_FAM: total=75.391 capped=75 cap=85 scaled=90.391 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=0(0) Ctx=6.11(0.47)
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1 RSI=1
1994-12-16T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.364
1994-12-16T09:30:00.000-05:00,LPS ENTRY: price=45.75 score=75 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.571 volOk=true bars=7 pullback=67.742%
1994-12-16T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=44.553 stack=0 vwapW=45.64 vwapM=45.397 VAL=44.384
