Date,Message
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.968 proxM=1.657) RSI=1
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.357
2010-11-24T09:30:00.000-05:00,LPS ENTRY: price=2.365 score=53 gate=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.694 volOk=true bars=2 pullback=23.506%
2010-11-24T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=2.14 stack=0 vwapW=2.269 vwapM=1.935 VAL=1.307
2010-12-15T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.223 reclaim=0.007 vol=0.066 age=0.143 tests=0.067] pivot=1.971 pivotAge=7b
2010-12-20T09:30:00.000-05:00,SCORE_FAM: total=58.901 display=59 gate=61 cap=100 scaled=58.901 | Struct=16.5(0.55) Vol=15.99(0.64) Phase=0(0) VP=3.6(0.3) Spring=0(0) Ctx=7.54(0.58)
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=10(1/0) Decl=1 Con=1
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.266 proxM=0.07) RSI=1
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.849
2010-12-21T09:30:00.000-05:00,SCORE_FAM: total=47.959 display=48 gate=50 cap=100 scaled=47.959 | Struct=16.5(0.55) Vol=4.115(0.165) Phase=0(0) VP=3.6(0.3) Spring=0(0) Ctx=11.31(0.87)
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=1 Con=1
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=1(pt=5 proxW=0.455 proxM=0.099) RSI=1
2010-12-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.904
2010-12-22T09:30:00.000-05:00,SCORE_FAM: total=47.466 display=47 gate=49 cap=100 scaled=47.466 | Struct=16.5(0.55) Vol=3.75(0.063) Phase=0(0) VP=3.6(0.3) Spring=0(0) Ctx=11.31(0.87)
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=0(0/0) Decl=1 Con=1
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=1(pt=5 proxW=0.556 proxM=0.134) RSI=1
2010-12-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.964
2010-12-23T09:30:00.000-05:00,SCORE_FAM: total=39.947 display=40 gate=41 cap=100 scaled=39.947 | Struct=16.5(0.55) Vol=3.75(-0.1) Phase=0(0) VP=1.8(0.15) Spring=0(0) Ctx=7.54(0.58)
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.986 proxM=0.878) RSI=1
2010-12-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.868
2011-01-03T09:30:00.000-05:00,"TR DETECTED: Support=1.667, Resistance=2.195, Len=20, SlopeUp=false"
2011-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.08, will compare when VP recalculates"
2011-01-18T09:30:00.000-05:00,SPRING: conf=0.799 [close=0.3 reclaim=0.18 vol=0.082 age=0.137 tests=0.1] pivot=1.667 pivotAge=14b
2011-01-25T09:30:00.000-05:00,"TR DETECTED: Support=1.491, Resistance=1.914, Len=20, SlopeUp=false"
2011-01-25T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.786, will compare when VP recalculates"
2011-02-24T09:30:00.000-05:00,SPRING: conf=0.557 [close=0.286 reclaim=0.037 vol=0.071 age=0.129 tests=0.033] pivot=1.491 pivotAge=24b
2011-03-23T09:30:00.000-04:00,SPRING: conf=0.755 [close=0.264 reclaim=0.205 vol=0.041 age=0.144 tests=0.1] pivot=1.453 pivotAge=6b
2011-04-29T09:30:00.000-04:00,"TR DETECTED: Support=1.613, Resistance=1.879, Len=20, SlopeUp=false"
2011-04-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.601, will compare when VP recalculates"
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.462 [close=0.056 reclaim=0.041 vol=0.124 age=0.142 tests=0.1] pivot=1.717 pivotAge=9b
2011-07-06T09:30:00.000-04:00,"TR DETECTED: Support=1.7, Resistance=1.98, Len=20, SlopeUp=true"
2011-07-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.838, will compare when VP recalculates"
2011-07-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=14.307% low=1.775 high=2.029 bars=2 avgVol=30,558,345 adjMinRally=3.5"
2011-07-20T09:30:00.000-04:00,SCORE_FAM: total=53.757 display=54 gate=56 cap=100 scaled=53.757 | Struct=17.58(0.586) Vol=3.75(-0.35) Phase=0(0) VP=9(0.75) Spring=0(0) Ctx=9.49(0.73)
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=1
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.517 proxM=0.683) RSI=1
2011-07-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=12.148
2011-07-21T09:30:00.000-04:00,SCORE_FAM: total=53.757 display=54 gate=56 cap=100 scaled=53.757 | Struct=17.58(0.586) Vol=3.75(0.021) Phase=0(0) VP=9(0.75) Spring=0(0) Ctx=9.49(0.73)
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=1 Con=1
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.556 proxM=0.69) RSI=1
2011-07-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=11.919
2011-07-22T09:30:00.000-04:00,SCORE_FAM: total=67.898 display=68 gate=70 cap=100 scaled=67.898 | Struct=18.555(0.618) Vol=10.95(0.438) Phase=0(0) VP=10.8(0.9) Spring=0.5(0.1) Ctx=9.49(0.73)
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.613 proxM=0.714) RSI=1
2011-07-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=28.965
2011-07-25T09:30:00.000-04:00,SCORE_FAM: total=72.259 display=72 gate=75 cap=100 scaled=72.259 | Struct=20.055(0.668) Vol=18.25(0.73) Phase=0(0) VP=9(0.75) Spring=0.5(0.1) Ctx=5.72(0.44)
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.808 proxM=0.731) RSI=1
2011-07-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=25.521
2011-07-26T09:30:00.000-04:00,SCORE_FAM: total=71.449 display=71 gate=74 cap=100 scaled=71.449 | Struct=20.055(0.668) Vol=18.25(0.73) Phase=0(0) VP=8.4(0.7) Spring=0.5(0.1) Ctx=5.72(0.44)
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.599 proxM=0.733) RSI=1
2011-07-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=24.293
2011-07-27T09:30:00.000-04:00,SCORE_FAM: total=63.106 display=63 gate=65 cap=100 scaled=63.106 | Struct=13.875(0.463) Vol=18.25(0.73) Phase=0(0) VP=8.4(0.7) Spring=0.5(0.1) Ctx=5.72(0.44)
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.653 proxM=0.966) RSI=1
2011-07-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=24.374
2011-08-03T09:30:00.000-04:00,SPRING: conf=0.665 [close=0.173 reclaim=0.095 vol=0.158 age=0.139 tests=0.1] pivot=1.775 pivotAge=12b
2011-08-31T09:30:00.000-04:00,"TR DETECTED: Support=1.433, Resistance=1.809, Len=20, SlopeUp=false"
2011-08-31T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.721, will compare when VP recalculates"
2011-11-04T09:30:00.000-04:00,"TR DETECTED: Support=1.781, Resistance=2.166, Len=20, SlopeUp=true"
2011-11-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.749, will compare when VP recalculates"
2012-02-14T09:30:00.000-05:00,"TR DETECTED: Support=1.75, Resistance=2.253, Len=20, SlopeUp=true"
2012-02-14T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.791, will compare when VP recalculates"
2012-04-11T09:30:00.000-04:00,SPRING: conf=0.622 [close=0.253 reclaim=0.092 vol=0.082 age=0.129 tests=0.067] pivot=2.175 pivotAge=25b
2012-04-12T09:30:00.000-04:00,SPRING: conf=0.36 [close=0.1 reclaim=0.046 vol=0.076 age=0.138 tests=0] pivot=2.21 pivotAge=13b
2012-04-25T09:30:00.000-04:00,SPRING_DAILY: conf=0.695 [close=0.274 reclaim=0.111 vol=0.059] support=2.167 pen=0.029
2012-05-08T09:30:00.000-04:00,SPRING: conf=0.506 [close=0.073 reclaim=0.026 vol=0.2 age=0.107 tests=0.1] pivot=1.989 pivotAge=60b
2012-06-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=28.587% low=1.789 high=2.3 bars=13 avgVol=19,366,723.077 adjMinRally=4.55"
2012-06-20T09:30:00.000-04:00,SCORE_FAM: total=71.331 display=71 gate=77 cap=100 scaled=71.331 | Struct=25.5(0.85) Vol=3.75(-0.3) Phase=5.2(0.26) VP=10.8(0.9) Spring=0(0) Ctx=9.62(0.74)
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=1(10) VWAP=1(pt=5 proxW=0.151 proxM=1.568) RSI=1
2012-06-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=1.908
2012-06-21T09:30:00.000-04:00,SCORE_FAM: total=64.09 display=64 gate=69 cap=100 scaled=64.09 | Struct=25.5(0.85) Vol=3.75(-0.3) Phase=5.2(0.26) VP=9(0.75) Spring=0(0) Ctx=5.85(0.45)
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=1(10) VWAP=0(pt=0 proxW=0.624 proxM=0.569) RSI=1
2012-06-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=1.995
2012-06-22T09:30:00.000-04:00,SCORE_FAM: total=75.725 display=76 gate=82 cap=100 scaled=75.725 | Struct=25.5(0.85) Vol=3.75(-0.3) Phase=5.2(0.26) VP=10.8(0.9) Spring=0(0) Ctx=13(1)
2012-06-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2012-06-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
2012-06-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2012-06-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2012-06-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) VWAP=1(pt=5 proxW=0.706 proxM=0.329) RSI=1
2012-06-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=2.136
2012-06-22T09:30:00.000-04:00,LPS ENTRY: price=2.252 score=76 gate=82 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.872 volOk=true bars=3 pullback=34.681%
2012-06-22T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=2.116 stack=0 vwapW=2.204 vwapM=2.085 VAL=2.006
2012-07-13T09:30:00.000-04:00,SCORE_FAM: total=69.572 display=70 gate=72 cap=100 scaled=69.572 | Struct=20.475(0.682) Vol=3.75(-0.079) Phase=5.2(0.26) VP=10.8(0.9) Spring=0(0) Ctx=11.31(0.87)
2012-07-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
