Date,Message
1980-05-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
1980-05-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.789
1980-06-02T09:30:00.000-04:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=35.349) VolDry=25(vol%=61.102 adj=70) Supply=0 Spread=10(atr%=96.577 adj=85) PB=15(pct=27.869)
1980-06-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-06-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.903
1980-06-03T09:30:00.000-04:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=34.419) VolDry=25(vol%=63.461 adj=70) Supply=0 Spread=10(atr%=88.644 adj=85) PB=15(pct=31.147)
1980-06-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-06-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.988
1980-06-04T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=33.953) VolDry=25(vol%=60.74 adj=70) Supply=0 Spread=10(atr%=86.129 adj=85) PB=15(pct=32.787)
1980-06-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-06-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.051
1980-06-05T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=33.953) VolDry=25(vol%=55.699 adj=70) Supply=0 Spread=10(atr%=89.502 adj=85) PB=15(pct=32.787)
1980-06-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-06-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.978
1980-06-06T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=32.558) VolDry=25(vol%=63.605 adj=70) Supply=0 Spread=10(atr%=90.606 adj=85) PB=15(pct=37.705)
1980-06-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-06-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.999
1980-06-09T09:30:00.000-04:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=27.907) VolDry=25(vol%=69.17 adj=70) Supply=0 Spread=10(atr%=99.059 adj=85) PB=15(pct=54.098)
1980-06-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-06-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.1
1980-06-10T09:30:00.000-04:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=27.907) VolDry=15(vol%=74.499 adj=70) Supply=0 Spread=10(atr%=99.05 adj=85) PB=15(pct=54.098)
1980-06-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-06-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.24
1980-06-10T09:30:00.000-04:00,LPS ENTRY: price=2.969 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=8 pullback=54.098%
1980-06-16T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=14.567) VolDry=25(vol%=58.357 adj=70) Supply=0 Spread=15(atr%=64.972 adj=85) PB=15(pct=11.475)
1980-06-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-06-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.676
1980-06-17T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=85 cap=85 | HL=25(val=14.567) VolDry=25(vol%=55.035 adj=70) Supply=0 Spread=15(atr%=45.142 adj=85) PB=15(pct=11.475)
1980-06-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.754
1980-06-18T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=13.386) VolDry=8(vol%=85.321 adj=70) Supply=0 Spread=15(atr%=50.059 adj=85) PB=15(pct=16.393)
1980-06-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.973
1980-06-19T09:30:00.000-04:00,SCORE_CORE: raw=96 capped=85 cap=85 | HL=25(val=12.205) VolDry=15(vol%=77.28 adj=70) Supply=0 Spread=15(atr%=60.978 adj=85) PB=15(pct=21.311)
1980-06-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.052
1980-06-20T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=85 cap=85 | HL=25(val=10.63) VolDry=25(vol%=66.62 adj=70) Supply=0 Spread=15(atr%=53.138 adj=85) PB=15(pct=27.869)
1980-06-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.088
1980-06-23T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=85 cap=85 | HL=25(val=10.236) VolDry=25(vol%=63.461 adj=70) Supply=0 Spread=15(atr%=54.339 adj=85) PB=15(pct=29.508)
1980-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.16
1980-06-24T09:30:00.000-04:00,SCORE_CORE: raw=91 capped=85 cap=85 | HL=25(val=9.843) VolDry=25(vol%=57.903 adj=70) Supply=0 Spread=15(atr%=54.373 adj=85) PB=15(pct=31.147)
1980-06-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1980-06-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.083
1980-06-25T09:30:00.000-04:00,SCORE_CORE: raw=96 capped=85 cap=85 | HL=25(val=9.843) VolDry=25(vol%=61.463 adj=70) Supply=0 Spread=15(atr%=66.927 adj=85) PB=15(pct=31.147)
1980-06-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-06-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-06-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.208
1980-06-25T09:30:00.000-04:00,LPS ENTRY: price=3.073 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.8 volOk=true bars=8 pullback=31.147%
1980-07-01T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=85 cap=85 | HL=25(val=13.78) VolDry=25(vol%=47.09 adj=70) Supply=0 Spread=10(atr%=88.06 adj=85) PB=8(pct=9.836)
1980-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1980-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.461
1980-07-02T09:30:00.000-04:00,SCORE_CORE: raw=102 capped=85 cap=85 | HL=25(val=13.78) VolDry=25(vol%=45.357 adj=70) Supply=0 Spread=10(atr%=92.643 adj=85) PB=8(pct=9.836)
1980-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.524
1980-07-03T09:30:00.000-04:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=13.78) VolDry=25(vol%=61.535 adj=70) Supply=0 Spread=2(atr%=127.707 adj=85) PB=8(pct=9.836)
1980-07-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-07-03T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1980-07-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.869
1980-07-03T09:30:00.000-04:00,LPS ENTRY: price=3.344 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.895 volOk=true bars=3 pullback=9.836%
1980-07-09T09:30:00.000-04:00,SCORE_CORE: raw=72 capped=72 cap=85 | HL=25(val=18.909) VolDry=8(vol%=95.047 adj=70) Supply=-5 Spread=10(atr%=93.048 adj=85) PB=8(pct=8.197)
1980-07-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-07-09T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
