Date,Message
2010-07-26T09:30:00.000-04:00,"VP FULL: VPOC=7.36 VAH=7.6 VAL=7.173 bins=24 totalVol=658,498,112"
2010-07-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=8.911, will compare when VP recalculates"
2010-07-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.29, binSize=0.054"
2010-07-27T09:30:00.000-04:00,"VP FULL: VPOC=7.363 VAH=7.605 VAL=7.175 bins=24 totalVol=671,525,296"
2010-08-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.5, binSize=0.062"
2010-08-10T09:30:00.000-04:00,"VP FULL: VPOC=7.531 VAH=7.75 VAL=7.312 bins=24 totalVol=1,001,642,708"
2010-08-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.84, binSize=0.077"
2010-08-11T09:30:00.000-04:00,"VP FULL: VPOC=7.368 VAH=7.79 VAL=7.177 bins=24 totalVol=1,012,727,092"
2010-08-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.99, binSize=0.083"
2010-08-12T09:30:00.000-04:00,"VP FULL: VPOC=7.545 VAH=7.752 VAL=7.172 bins=24 totalVol=1,041,426,692"
2010-08-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=1.99, binSize=0.083"
2010-08-20T09:30:00.000-04:00,"VP FULL: VPOC=7.545 VAH=7.752 VAL=6.923 bins=24 totalVol=1,138,019,121"
2010-08-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.14, binSize=0.089"
2010-08-23T09:30:00.000-04:00,"VP FULL: VPOC=7.492 VAH=7.893 VAL=6.913 bins=24 totalVol=1,279,249,953"
2010-08-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.14, binSize=0.089"
2010-08-24T09:30:00.000-04:00,"VP FULL: VPOC=7.492 VAH=7.893 VAL=6.913 bins=24 totalVol=1,257,689,489"
2010-08-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.14, binSize=0.089"
2010-08-25T09:30:00.000-04:00,"VP FULL: VPOC=7.492 VAH=7.893 VAL=6.913 bins=24 totalVol=1,213,818,001"
2010-08-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.14, binSize=0.089"
2010-08-26T09:30:00.000-04:00,"VP FULL: VPOC=7.581 VAH=7.893 VAL=6.913 bins=24 totalVol=1,187,405,217"
2010-09-08T09:30:00.000-04:00,"TR DETECTED: Support=5.53, Resistance=6.77, Len=20, SlopeUp=false"
2010-09-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.24, binSize=0.052"
2010-09-08T09:30:00.000-04:00,"VP FULL: VPOC=6.021 VAH=6.512 VAL=5.53 bins=24 totalVol=569,975,773"
2010-09-08T09:30:00.000-04:00,"VPOC SHIFT: Prior=7.581, will compare when VP recalculates"
2010-09-23T09:30:00.000-04:00,"SOS CONFIRMED: rally=16.226% low=5.67 high=6.59 bars=5 avgVol=34,569,011.2 adjMinRally=2.8"
2010-09-23T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=100 | HL=25(val=11.031) VolDry=0(vol%=114.813 adj=56) Supply=-10 Spread=0(atr%=168.229 adj=68) PB=15(pct=48.913)
2010-09-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-09-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-09-24T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.355 VAL=5.75 bins=24 totalVol=809,856,813"
2010-09-24T09:30:00.000-04:00,SCORE_CORE: raw=0 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=135.116 adj=56) Supply=-15 Spread=0(atr%=124.764 adj=68) PB=15(pct=48.913)
2010-09-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-09-27T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.3 VAL=5.75 bins=24 totalVol=785,522,365"
2010-09-27T09:30:00.000-04:00,SCORE_CORE: raw=-5 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=144.338 adj=56) Supply=-15 Spread=0(atr%=126.847 adj=68) PB=15(pct=48.913)
2010-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-09-28T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.3 VAL=5.75 bins=24 totalVol=765,441,453"
2010-09-28T09:30:00.000-04:00,SCORE_CORE: raw=-3 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=131.557 adj=56) Supply=-15 Spread=2(atr%=116.144 adj=68) PB=15(pct=48.913)
2010-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-09-29T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.3 VAL=5.75 bins=24 totalVol=750,744,480"
2010-09-29T09:30:00.000-04:00,SCORE_CORE: raw=-3 capped=0 cap=100 | HL=25(val=11.031) VolDry=0(vol%=130.846 adj=56) Supply=-15 Spread=2(atr%=121.137 adj=68) PB=15(pct=48.913)
2010-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-09-30T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.3 VAL=5.75 bins=24 totalVol=730,632,528"
2010-09-30T09:30:00.000-04:00,SCORE_CORE: raw=2 capped=2 cap=100 | HL=25(val=11.031) VolDry=0(vol%=127.608 adj=56) Supply=-10 Spread=2(atr%=121.65 adj=68) PB=15(pct=48.913)
2010-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-10-01T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.3 VAL=5.805 bins=24 totalVol=708,974,064"
2010-10-01T09:30:00.000-04:00,SCORE_CORE: raw=2 capped=2 cap=100 | HL=25(val=11.031) VolDry=0(vol%=120.75 adj=56) Supply=-10 Spread=2(atr%=117.421 adj=68) PB=15(pct=48.913)
2010-10-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-10-04T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.3 VAL=5.805 bins=24 totalVol=685,972,864"
2010-10-04T09:30:00.000-04:00,SCORE_CORE: raw=2 capped=2 cap=100 | HL=25(val=11.031) VolDry=0(vol%=113.988 adj=56) Supply=-10 Spread=2(atr%=114.315 adj=68) PB=15(pct=48.913)
2010-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.32, binSize=0.055"
2010-10-05T09:30:00.000-04:00,"VP FULL: VPOC=6.162 VAH=6.19 VAL=5.75 bins=24 totalVol=663,878,288"
2010-10-05T09:30:00.000-04:00,SCORE_CORE: raw=2 capped=2 cap=100 | HL=25(val=11.031) VolDry=0(vol%=112.986 adj=56) Supply=-10 Spread=2(atr%=111.993 adj=68) PB=15(pct=48.913)
2010-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=1.91, binSize=0.08"
2010-10-06T09:30:00.000-04:00,"VP FULL: VPOC=6.127 VAH=6.803 VAL=5.769 bins=24 totalVol=1,201,508,461"
2010-10-06T09:30:00.000-04:00,SCORE_CORE: raw=42 capped=42 cap=100 | HL=25(val=11.031) VolDry=0(vol%=108.479 adj=56) Supply=-5 Spread=2(atr%=110.612 adj=68) PB=15(pct=48.913)
2010-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-07T09:30:00.000-04:00,SCORE_CORE: raw=42 capped=42 cap=100 | HL=25(val=11.031) VolDry=0(vol%=104.141 adj=56) Supply=-5 Spread=2(atr%=109.054 adj=68) PB=15(pct=48.913)
2010-10-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-08T09:30:00.000-04:00,SCORE_CORE: raw=12 capped=12 cap=60 | HL=25(val=11.031) VolDry=0(vol%=101.584 adj=56) Supply=-5 Spread=2(atr%=108.353 adj=68) PB=15(pct=48.913)
2010-10-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2010-10-11T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=99.265 adj=56) Supply=-5 Spread=2(atr%=106.893 adj=68) PB=15(pct=48.913)
2010-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2010-10-12T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=97.904 adj=56) Supply=-5 Spread=2(atr%=106.554 adj=68) PB=15(pct=48.913)
2010-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2010-10-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=44, userMax=30), rangeSize=1.91, binSize=0.08"
2010-10-13T09:30:00.000-04:00,"VP FULL: VPOC=6.127 VAH=6.963 VAL=5.769 bins=24 totalVol=1,277,656,493"
2010-10-13T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=97.603 adj=56) Supply=-5 Spread=2(atr%=106.168 adj=68) PB=15(pct=48.913)
