Date,Message
2010-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.541
2010-09-29T09:30:00.000-04:00,SCORE_CORE: raw=2 capped=2 cap=100 | HL=25(val=11.031) VolDry=0(vol%=130.846 adj=56) Supply=-15 Spread=2(atr%=121.137 adj=68) PB=15(pct=48.913)
2010-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.511
2010-09-30T09:30:00.000-04:00,SCORE_CORE: raw=7 capped=7 cap=100 | HL=25(val=11.031) VolDry=0(vol%=127.608 adj=56) Supply=-10 Spread=2(atr%=121.65 adj=68) PB=15(pct=48.913)
2010-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.47
2010-10-01T09:30:00.000-04:00,SCORE_CORE: raw=7 capped=7 cap=100 | HL=25(val=11.031) VolDry=0(vol%=120.75 adj=56) Supply=-10 Spread=2(atr%=117.421 adj=68) PB=15(pct=48.913)
2010-10-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.427
2010-10-04T09:30:00.000-04:00,SCORE_CORE: raw=7 capped=7 cap=100 | HL=25(val=11.031) VolDry=0(vol%=113.988 adj=56) Supply=-10 Spread=2(atr%=114.315 adj=68) PB=15(pct=48.913)
2010-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.381
2010-10-05T09:30:00.000-04:00,SCORE_CORE: raw=7 capped=7 cap=100 | HL=25(val=11.031) VolDry=0(vol%=112.986 adj=56) Supply=-10 Spread=2(atr%=111.993 adj=68) PB=15(pct=48.913)
2010-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.336
2010-10-06T09:30:00.000-04:00,SCORE_CORE: raw=49 capped=49 cap=100 | HL=25(val=11.031) VolDry=0(vol%=108.479 adj=56) Supply=-5 Spread=2(atr%=110.612 adj=68) PB=15(pct=48.913)
2010-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.775
2010-10-07T09:30:00.000-04:00,SCORE_CORE: raw=49 capped=49 cap=100 | HL=25(val=11.031) VolDry=0(vol%=104.141 adj=56) Supply=-5 Spread=2(atr%=109.054 adj=68) PB=15(pct=48.913)
2010-10-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-10-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.806
2010-10-08T09:30:00.000-04:00,SCORE_CORE: raw=19 capped=19 cap=60 | HL=25(val=11.031) VolDry=0(vol%=101.584 adj=56) Supply=-5 Spread=2(atr%=108.353 adj=68) PB=15(pct=48.913)
2010-10-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-10-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.844
2010-10-11T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=99.265 adj=56) Supply=-5 Spread=2(atr%=106.893 adj=68) PB=15(pct=48.913)
2010-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.88
2010-10-12T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=97.904 adj=56) Supply=-5 Spread=2(atr%=106.554 adj=68) PB=15(pct=48.913)
2010-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.921
2010-10-13T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=97.603 adj=56) Supply=-5 Spread=2(atr%=106.168 adj=68) PB=15(pct=48.913)
2010-10-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.887
2010-10-14T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=98.067 adj=56) Supply=-5 Spread=2(atr%=105.9 adj=68) PB=15(pct=48.913)
2010-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.86
2010-10-15T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=98.711 adj=56) Supply=-5 Spread=2(atr%=104.918 adj=68) PB=15(pct=48.913)
2010-10-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.879
2010-10-18T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=60 | HL=25(val=11.031) VolDry=3(vol%=97.513 adj=56) Supply=-5 Spread=2(atr%=104.924 adj=68) PB=15(pct=48.913)
2010-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.889
2010-10-19T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=98.371 adj=56) Supply=-5 Spread=2(atr%=104.174 adj=68) PB=15(pct=48.913)
2010-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.926
2010-10-20T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=100.047 adj=56) Supply=-5 Spread=2(atr%=104.242 adj=68) PB=15(pct=48.913)
2010-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.963
2010-10-21T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=11.031) VolDry=3(vol%=98.473 adj=56) Supply=-5 Spread=2(atr%=105.218 adj=68) PB=15(pct=48.913)
2010-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=1.03
2010-10-22T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=60 | HL=25(val=1.329) VolDry=15(vol%=61.279 adj=56) Supply=0 Spread=15(atr%=53.491 adj=68) PB=0(pct=-29.348)
2010-10-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-10-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=2 Unfin=0
2010-10-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.538
2010-10-25T09:30:00.000-04:00,SCORE_CORE: raw=3 capped=3 cap=60 | HL=25(val=1.329) VolDry=3(vol%=84.225 adj=56) Supply=0 Spread=5(atr%=96.552 adj=68) PB=0(pct=-29.348)
2010-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.626
2010-10-26T09:30:00.000-04:00,SCORE_CORE: raw=18 capped=18 cap=60 | HL=25(val=1.329) VolDry=8(vol%=71.694 adj=56) Supply=0 Spread=5(atr%=86.373 adj=68) PB=0(pct=-29.348)
2010-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.665
2010-10-27T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=1.329) VolDry=15(vol%=67.133 adj=56) Supply=0 Spread=5(atr%=84.344 adj=68) PB=0(pct=-29.348)
2010-10-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.709
2010-10-28T09:30:00.000-04:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=1.329) VolDry=8(vol%=72.483 adj=56) Supply=0 Spread=5(atr%=91.56 adj=68) PB=0(pct=-29.348)
2010-10-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.239
2010-10-29T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=41 cap=60 | HL=25(val=1.329) VolDry=8(vol%=73.343 adj=56) Supply=0 Spread=5(atr%=94.951 adj=68) PB=0(pct=-29.348)
2010-10-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-10-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-10-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.297
2010-11-01T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=41 cap=60 | HL=25(val=1.329) VolDry=8(vol%=71.382 adj=56) Supply=0 Spread=5(atr%=93.697 adj=68) PB=0(pct=-29.348)
2010-11-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-11-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.341
2010-11-02T09:30:00.000-04:00,SCORE_CORE: raw=46 capped=46 cap=60 | HL=25(val=1.329) VolDry=8(vol%=70.325 adj=56) Supply=0 Spread=5(atr%=92.705 adj=68) PB=0(pct=-29.348)
2010-11-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-11-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.388
2010-11-03T09:30:00.000-04:00,SCORE_CORE: raw=46 capped=46 cap=60 | HL=25(val=1.329) VolDry=8(vol%=69.056 adj=56) Supply=0 Spread=5(atr%=92.401 adj=68) PB=0(pct=-29.348)
