Date,Message
2011-04-28T09:30:00.000-04:00,SCORE_CORE: raw=96 capped=96 cap=100 | HL=25(val=11.592) VolDry=8(vol%=123.275 adj=91) Supply=-10 Spread=15(atr%=92.915 adj=110.5) PB=15(pct=48.248)
2011-04-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-04-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.891
2011-04-29T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=5.197) VolDry=0(vol%=200.08 adj=91) Supply=-15 Spread=10(atr%=121.595 adj=110.5) PB=0(pct=76.904)
2011-04-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-04-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2011-04-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.827
2011-04-29T09:30:00.000-04:00,LPS ENTRY: price=1.706 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=2 pullback=76.904%
2011-05-06T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=60 cap=60 | HL=25(val=5.469) VolDry=25(vol%=78.187 adj=91) Supply=0 Spread=15(atr%=78.787 adj=110.5) PB=15(pct=18.481)
2011-05-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2011-05-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.691
2011-05-09T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=60 cap=60 | HL=25(val=5.469) VolDry=25(vol%=83.405 adj=91) Supply=0 Spread=15(atr%=76.145 adj=110.5) PB=15(pct=18.481)
2011-05-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-05-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=2 Unfin=0
2011-05-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.687
2011-05-10T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=5.469) VolDry=15(vol%=103.894 adj=91) Supply=-5 Spread=15(atr%=74.791 adj=110.5) PB=15(pct=18.481)
2011-05-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-05-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=2 Unfin=0
2011-05-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.658
2011-05-10T09:30:00.000-04:00,LPS ENTRY: price=1.679 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=3 pullback=18.481%
2011-05-13T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=11.792) VolDry=3(vol%=110.605 adj=70) Supply=-10 Spread=15(atr%=27.836 adj=85) PB=0(pct=6.269)
2011-05-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-05-13T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2011-05-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.755
2011-05-16T09:30:00.000-04:00,SCORE_CORE: raw=66 capped=60 cap=60 | HL=25(val=8.328) VolDry=3(vol%=120.748 adj=70) Supply=-10 Spread=15(atr%=53.089 adj=85) PB=15(pct=21.792)
2011-05-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-05-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.721
2011-05-17T09:30:00.000-04:00,SCORE_CORE: raw=66 capped=60 cap=60 | HL=25(val=5.263) VolDry=3(vol%=116.372 adj=70) Supply=-10 Spread=15(atr%=62.353 adj=85) PB=15(pct=35.523)
2011-05-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-05-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.702
2011-05-18T09:30:00.000-04:00,SCORE_CORE: raw=81 capped=60 cap=60 | HL=25(val=5.263) VolDry=3(vol%=106.151 adj=70) Supply=-5 Spread=15(atr%=69.72 adj=85) PB=15(pct=35.523)
2011-05-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-05-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.689
2011-05-19T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=60 cap=60 | HL=25(val=5.263) VolDry=3(vol%=113.768 adj=70) Supply=-10 Spread=15(atr%=73.926 adj=85) PB=15(pct=35.523)
2011-05-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-05-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.684
2011-05-20T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=60 cap=60 | HL=25(val=5.263) VolDry=3(vol%=124.077 adj=70) Supply=-10 Spread=15(atr%=71.955 adj=85) PB=15(pct=35.523)
2011-05-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-05-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.671
2011-05-23T09:30:00.000-04:00,SCORE_CORE: raw=66 capped=60 cap=60 | HL=25(val=5.263) VolDry=3(vol%=121.533 adj=70) Supply=-10 Spread=15(atr%=72.14 adj=85) PB=15(pct=35.523)
2011-05-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-05-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2011-05-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.43
2011-05-24T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=60 cap=60 | HL=25(val=5.263) VolDry=3(vol%=120.063 adj=70) Supply=-10 Spread=15(atr%=72.06 adj=85) PB=15(pct=35.523)
2011-05-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-05-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2011-05-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.302
2011-05-25T09:30:00.000-04:00,SCORE_CORE: raw=111 capped=100 cap=100 | HL=25(val=1.477) VolDry=3(vol%=119.201 adj=70) Supply=-10 Spread=15(atr%=72.087 adj=85) PB=15(pct=35.523)
2011-05-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-05-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.74
2011-05-26T09:30:00.000-04:00,SCORE_CORE: raw=111 capped=100 cap=100 | HL=25(val=1.477) VolDry=3(vol%=123.332 adj=70) Supply=-10 Spread=15(atr%=72.994 adj=85) PB=15(pct=35.523)
2011-05-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-05-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2011-05-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.671
2011-05-26T09:30:00.000-04:00,LPS ENTRY: price=1.635 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.971 volOk=true bars=10 pullback=35.523%
2011-05-27T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=5.073) VolDry=15(vol%=73.468 adj=70) Supply=0 Spread=15(atr%=68.972 adj=85) PB=0(pct=0)
2011-05-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
