Date,Message
2007-11-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.171
2007-11-02T09:30:00.000-04:00,LPS ENTRY: price=0.951 score=59 mode=Close Above SOS Midpoint spring=true(conf=0.669) closeStr=0.552 volOk=true bars=2 pullback=60.92%
2007-11-08T09:30:00.000-05:00,SPRING: conf=0.55 [close=0.079 reclaim=0.055 vol=0.2 age=0.116 tests=0.1] pivot=0.825 pivotAge=44b
2007-11-09T09:30:00.000-05:00,SPRING: conf=0.568 [close=0.179 reclaim=0.083 vol=0.096 age=0.11 tests=0.1] pivot=0.821 pivotAge=54b
2007-12-03T09:30:00.000-05:00,"TR DETECTED: Support=0.806, Resistance=0.948, Len=20, SlopeUp=false"
2007-12-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.993, will compare when VP recalculates"
2007-12-17T09:30:00.000-05:00,SPRING: conf=0.391 [close=0.06 reclaim=0.033 vol=0.057 age=0.141 tests=0.1] pivot=0.826 pivotAge=10b
2008-01-02T09:30:00.000-05:00,SPRING: conf=0.707 [close=0.255 reclaim=0.084 vol=0.192 age=0.142 tests=0.033] pivot=0.814 pivotAge=8b
2008-01-02T09:30:00.000-05:00,SPRING: conf=0.742 [close=0.255 reclaim=0.108 vol=0.192 age=0.122 tests=0.067] pivot=0.806 pivotAge=35b
2008-01-07T09:30:00.000-05:00,"SOS CONFIRMED: rally=19.296% low=0.767 high=0.915 bars=3 avgVol=1,958,626.667 adjMinRally=3.5"
2008-01-07T09:30:00.000-05:00,SCORE_CORE: raw=30 capped=30 cap=30 | HL=25(val=13.299) VolDry=3(vol%=119.358 adj=70) Supply=-10 Spread=5(atr%=115.285 adj=85) PB=15(pct=31.081)
2008-01-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-01-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2008-01-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.414
2008-01-08T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=30 cap=30 | HL=25(val=13.299) VolDry=3(vol%=113.665 adj=70) Supply=-10 Spread=10(atr%=91.408 adj=85) PB=15(pct=31.081)
2008-01-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-01-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2008-01-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.574
2008-01-09T09:30:00.000-05:00,SCORE_CORE: raw=85 capped=30 cap=30 | HL=25(val=13.299) VolDry=8(vol%=94.961 adj=70) Supply=0 Spread=10(atr%=88.826 adj=85) PB=15(pct=31.081)
2008-01-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-01-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2008-01-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.659
2008-01-10T09:30:00.000-05:00,SCORE_CORE: raw=97 capped=30 cap=30 | HL=25(val=13.299) VolDry=15(vol%=83.438 adj=70) Supply=0 Spread=15(atr%=79.887 adj=85) PB=15(pct=31.081)
2008-01-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-01-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2008-01-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.732
2008-01-11T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=30 cap=30 | HL=25(val=13.299) VolDry=15(vol%=76.783 adj=70) Supply=0 Spread=15(atr%=82.355 adj=85) PB=15(pct=31.081)
2008-01-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2008-01-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.806
2008-01-14T09:30:00.000-05:00,SCORE_CORE: raw=90 capped=30 cap=30 | HL=25(val=12.125) VolDry=15(vol%=73.225 adj=70) Supply=0 Spread=10(atr%=86.611 adj=85) PB=15(pct=37.162)
2008-01-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2008-01-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.888
2008-01-15T09:30:00.000-05:00,SCORE_CORE: raw=85 capped=30 cap=30 | HL=25(val=9.389) VolDry=25(vol%=68.095 adj=70) Supply=0 Spread=10(atr%=87.261 adj=85) PB=15(pct=51.345)
2008-01-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2008-01-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.943
2008-01-16T09:30:00.000-05:00,SCORE_CORE: raw=85 capped=30 cap=30 | HL=25(val=8.214) VolDry=25(vol%=67.251 adj=70) Supply=0 Spread=10(atr%=92.058 adj=85) PB=15(pct=57.432)
2008-01-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2008-01-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=3.034
2008-01-17T09:30:00.000-05:00,SCORE_CORE: raw=80 capped=30 cap=30 | HL=25(val=7.04) VolDry=25(vol%=65.608 adj=70) Supply=0 Spread=10(atr%=95.58 adj=85) PB=15(pct=63.514)
2008-01-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2008-01-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=3.112
2008-01-18T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=30 cap=30 | HL=25(val=4.954) VolDry=25(vol%=65.451 adj=70) Supply=0 Spread=10(atr%=95.093 adj=85) PB=8(pct=74.324)
2008-01-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2008-01-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.842
2008-01-22T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=30 cap=30 | HL=15(val=0.391) VolDry=15(vol%=70.897 adj=70) Supply=0 Spread=10(atr%=96.803 adj=85) PB=0(pct=97.973)
2008-01-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2008-01-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-01-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=2.43
2008-02-29T09:30:00.000-05:00,"TR DETECTED: Support=0.864, Resistance=0.972, Len=20, SlopeUp=false"
2008-02-29T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.892, will compare when VP recalculates"
2008-03-06T09:30:00.000-05:00,"SOS CONFIRMED: rally=8.989% low=0.89 high=0.97 bars=5 avgVol=2,063,864 adjMinRally=3.5"
2008-03-06T09:30:00.000-05:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=8.796) VolDry=25(vol%=53.008 adj=70) Supply=0 Spread=5(atr%=116.299 adj=85) PB=15(pct=37.5)
2008-03-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-03-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-03-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.217
2008-03-07T09:30:00.000-05:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=7.407) VolDry=25(vol%=39.567 adj=70) Supply=0 Spread=5(atr%=105.192 adj=85) PB=15(pct=52.5)
2008-03-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-03-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-03-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.235
2008-03-10T09:30:00.000-04:00,SCORE_CORE: raw=76 capped=76 cap=100 | HL=25(val=1.62) VolDry=25(vol%=43.43 adj=70) Supply=0 Spread=2(atr%=132.591 adj=85) PB=0(pct=115)
2008-03-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2008-03-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2008-03-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.227
2008-03-27T09:30:00.000-04:00,SPRING: conf=0.599 [close=0.173 reclaim=0.068 vol=0.115 age=0.143 tests=0.1] pivot=0.84 pivotAge=7b
2008-04-07T09:30:00.000-04:00,"SOS CONFIRMED: rally=18.303% low=0.825 high=0.976 bars=5 avgVol=2,382,956 adjMinRally=3.5"
2008-04-07T09:30:00.000-04:00,SCORE_CORE: raw=42 capped=30 cap=30 | HL=25(val=12.606) VolDry=0(vol%=136.396 adj=70) Supply=-15 Spread=2(atr%=129.714 adj=85) PB=15(pct=31.126)
2008-04-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-04-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-04-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=47 vpRatio=1.171
2008-04-08T09:30:00.000-04:00,SCORE_CORE: raw=45 capped=30 cap=30 | HL=25(val=12.485) VolDry=0(vol%=134.676 adj=70) Supply=-15 Spread=5(atr%=125.91 adj=85) PB=15(pct=31.788)
2008-04-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-04-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-04-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=47 vpRatio=1.36
2008-04-09T09:30:00.000-04:00,SCORE_CORE: raw=67 capped=30 cap=30 | HL=25(val=12.485) VolDry=8(vol%=98.56 adj=70) Supply=-5 Spread=5(atr%=109.727 adj=85) PB=15(pct=31.788)
2008-04-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-04-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-04-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=47 vpRatio=1.478
2008-05-08T09:30:00.000-04:00,"TR DETECTED: Support=0.674, Resistance=0.78, Len=20, SlopeUp=true"
2008-05-08T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.897, will compare when VP recalculates"
2008-05-29T09:30:00.000-04:00,SPRING: conf=0.457 [close=0.092 reclaim=0.062 vol=0.072 age=0.131 tests=0.1] pivot=0.711 pivotAge=22b
2008-05-30T09:30:00.000-04:00,SPRING: conf=0.595 [close=0.186 reclaim=0.036 vol=0.172 age=0.135 tests=0.067] pivot=0.715 pivotAge=17b
2008-07-29T09:30:00.000-04:00,"SOS CONFIRMED: rally=13.853% low=0.693 high=0.789 bars=23 avgVol=1,022,243.043 adjMinRally=2.8"
2008-07-29T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=30 cap=30 | HL=25(val=12.554) VolDry=25(vol%=38.892 adj=56) Supply=0 Spread=15(atr%=54.356 adj=68) PB=8(pct=9.375)
2008-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=0.8 vpBins=63 vpRatio=0.935
2008-07-30T09:30:00.000-04:00,SCORE_CORE: raw=81 capped=30 cap=30 | HL=25(val=8.514) VolDry=25(vol%=52.563 adj=56) Supply=0 Spread=2(atr%=121.228 adj=68) PB=15(pct=38.542)
2008-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2008-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=0.8 vpBins=63 vpRatio=0.964
2008-07-31T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=30 cap=30 | HL=25(val=8.514) VolDry=8(vol%=68.3 adj=56) Supply=0 Spread=2(atr%=106.621 adj=68) PB=15(pct=38.542)
2008-07-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-07-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2008-07-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=0.8 vpBins=63 vpRatio=1.018
2008-08-01T09:30:00.000-04:00,SCORE_CORE: raw=77 capped=30 cap=30 | HL=25(val=8.514) VolDry=8(vol%=69.023 adj=56) Supply=0 Spread=5(atr%=100.933 adj=68) PB=15(pct=38.542)
2008-08-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-08-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2008-08-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=0.8 vpBins=63 vpRatio=0.782
2008-08-04T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=30 cap=30 | HL=25(val=8.514) VolDry=8(vol%=70.575 adj=56) Supply=0 Spread=2(atr%=108.408 adj=68) PB=15(pct=38.542)
2008-08-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-08-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2008-08-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=0.8 vpBins=63 vpRatio=0.797
2008-08-05T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=30 cap=30 | HL=25(val=8.514) VolDry=8(vol%=68.399 adj=56) Supply=0 Spread=2(atr%=108.386 adj=68) PB=15(pct=38.542)
2008-08-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2008-08-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
