Date,Message
2010-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2010-07-29T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=22.156) VolDry=25(vol%=69.642 adj=70) Supply=0 Spread=10(atr%=99.111 adj=85) PB=15(pct=42.122)
2010-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2010-07-30T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=60 cap=60 | HL=25(val=20.113) VolDry=8(vol%=86.494 adj=70) Supply=0 Spread=10(atr%=93.678 adj=85) PB=15(pct=49.801)
2010-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2010-07-30T09:30:00.000-04:00,LPS ENTRY: price=1.444 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.833 volOk=true bars=4 pullback=49.801%
2010-08-03T09:30:00.000-04:00,SPRING: conf=0.721 [close=0.155 reclaim=0.125 vol=0.2 age=0.141 tests=0.1] pivot=1.32 pivotAge=10b
2010-08-03T09:30:00.000-04:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=12.831) VolDry=0(vol%=282.02 adj=91) Supply=-15 Spread=15(atr%=82.603 adj=110.5) PB=15(pct=51.768)
2010-08-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.721) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-08-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-08-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-09-01T09:30:00.000-04:00,"TR DETECTED: Support=0.852, Resistance=1.035, Len=20, SlopeUp=false"
2010-09-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.183, binSize=0.008"
2010-09-01T09:30:00.000-04:00,"VP FULL: VPOC=0.886 VAH=0.936 VAL=0.852 bins=24 totalVol=79,857,380"
2010-09-01T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.373, will compare when VP recalculates"
2010-09-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.182, binSize=0.008"
2010-09-28T09:30:00.000-04:00,"VP FULL: VPOC=0.923 VAH=0.98 VAL=0.874 bins=24 totalVol=74,627,350"
2010-09-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.19, binSize=0.008"
2010-09-29T09:30:00.000-04:00,"VP FULL: VPOC=0.924 VAH=0.991 VAL=0.88 bins=24 totalVol=78,385,200"
2010-10-12T09:30:00.000-04:00,"TR DETECTED: Support=0.874, Resistance=1.165, Len=40, SlopeUp=true"
2010-10-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-12T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.947 bins=24 totalVol=136,152,370"
2010-10-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.924, will compare when VP recalculates"
2010-10-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-15T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.935 bins=24 totalVol=138,670,350"
2010-10-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-18T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.947 bins=24 totalVol=135,882,830"
2010-10-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-19T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.947 bins=24 totalVol=135,552,520"
2010-10-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-20T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.959 bins=24 totalVol=136,756,180"
2010-10-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-21T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.959 bins=24 totalVol=138,251,190"
2010-10-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-22T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.959 bins=24 totalVol=137,913,390"
2010-10-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=42, userMax=30), rangeSize=0.291, binSize=0.012"
2010-10-25T09:30:00.000-04:00,"VP FULL: VPOC=1.098 VAH=1.104 VAL=0.959 bins=24 totalVol=138,928,580"
2010-10-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.161, binSize=0.007"
2010-10-26T09:30:00.000-04:00,"VP FULL: VPOC=1.1 VAH=1.103 VAL=1.049 bins=24 totalVol=84,223,390"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.157, binSize=0.007"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=1.091 VAH=1.14 VAL=1.022 bins=24 totalVol=45,058,220"
2010-11-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.17, binSize=0.007"
2010-11-16T09:30:00.000-05:00,"VP FULL: VPOC=1.09 VAH=1.129 VAL=1.009 bins=24 totalVol=61,090,560"
2010-11-17T09:30:00.000-05:00,SPRING: conf=0.516 [close=0.127 reclaim=0.045 vol=0.141 age=0.136 tests=0.067] pivot=1.022 pivotAge=16b
2010-12-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=43, userMax=30), rangeSize=0.17, binSize=0.007"
2010-12-07T09:30:00.000-05:00,"VP FULL: VPOC=1.147 VAH=1.158 VAL=1.066 bins=24 totalVol=77,858,580"
2010-12-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.181, binSize=0.008"
2010-12-08T09:30:00.000-05:00,"VP FULL: VPOC=1.096 VAH=1.16 VAL=1.062 bins=24 totalVol=131,920,200"
2010-12-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-10T09:30:00.000-05:00,"VP FULL: VPOC=1.096 VAH=1.141 VAL=1.05 bins=24 totalVol=124,650,250"
2010-12-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-13T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.157 VAL=1.05 bins=24 totalVol=93,096,220"
2010-12-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-14T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.149 VAL=1.05 bins=24 totalVol=91,183,940"
2010-12-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-15T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.157 VAL=1.05 bins=24 totalVol=89,483,690"
2010-12-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-16T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.157 VAL=1.05 bins=24 totalVol=87,391,500"
2010-12-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-17T09:30:00.000-05:00,"VP FULL: VPOC=1.153 VAH=1.157 VAL=1.05 bins=24 totalVol=89,292,850"
2010-12-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-20T09:30:00.000-05:00,"VP FULL: VPOC=1.153 VAH=1.157 VAL=1.05 bins=24 totalVol=88,658,430"
2010-12-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-21T09:30:00.000-05:00,"VP FULL: VPOC=1.153 VAH=1.191 VAL=1.067 bins=24 totalVol=86,687,220"
2010-12-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-22T09:30:00.000-05:00,"VP FULL: VPOC=1.153 VAH=1.191 VAL=1.067 bins=24 totalVol=85,536,210"
2010-12-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-23T09:30:00.000-05:00,"VP FULL: VPOC=1.153 VAH=1.191 VAL=1.067 bins=24 totalVol=84,813,920"
2010-12-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-27T09:30:00.000-05:00,"VP FULL: VPOC=1.153 VAH=1.191 VAL=1.067 bins=24 totalVol=84,531,160"
2010-12-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-28T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.157 VAL=1.05 bins=24 totalVol=83,405,310"
2010-12-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-29T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.157 VAL=1.05 bins=24 totalVol=81,677,920"
2010-12-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-30T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.166 VAL=1.05 bins=24 totalVol=80,299,660"
2010-12-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=0.198, binSize=0.008"
2010-12-31T09:30:00.000-05:00,"VP FULL: VPOC=1.054 VAH=1.166 VAL=1.05 bins=24 totalVol=77,669,660"
2011-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.129, binSize=0.005"
2011-01-03T09:30:00.000-05:00,"VP FULL: VPOC=1.149 VAH=1.174 VAL=1.093 bins=24 totalVol=27,283,400"
2011-01-12T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.106, binSize=0.004"
2011-01-12T09:30:00.000-05:00,"VP FULL: VPOC=1.171 VAH=1.187 VAL=1.147 bins=24 totalVol=22,563,230"
2011-01-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.122, binSize=0.005"
2011-01-13T09:30:00.000-05:00,"VP FULL: VPOC=1.173 VAH=1.176 VAL=1.145 bins=24 totalVol=21,654,060"
2011-01-20T09:30:00.000-05:00,"TR DETECTED: Support=1.125, Resistance=1.325, Len=30, SlopeUp=true"
2011-01-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.2, binSize=0.008"
2011-01-20T09:30:00.000-05:00,"VP FULL: VPOC=1.171 VAH=1.192 VAL=1.133 bins=24 totalVol=37,106,210"
2011-01-20T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.173, will compare when VP recalculates"
2011-02-24T09:30:00.000-05:00,"TR DETECTED: Support=1.35, Resistance=1.608, Len=20, SlopeUp=false"
2011-02-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.258, binSize=0.011"
2011-02-24T09:30:00.000-05:00,"VP FULL: VPOC=1.495 VAH=1.587 VAL=1.447 bins=24 totalVol=62,000,030"
2011-02-24T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.171, will compare when VP recalculates"
2011-03-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-15T09:30:00.000-04:00,"VP FULL: VPOC=1.517 VAH=1.587 VAL=1.468 bins=24 totalVol=83,124,950"
2011-03-15T09:30:00.000-04:00,SPRING: conf=0.595 [close=0.248 reclaim=0.027 vol=0.082 age=0.137 tests=0.1] pivot=1.4 pivotAge=14b
2011-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-16T09:30:00.000-04:00,"VP FULL: VPOC=1.517 VAH=1.587 VAL=1.49 bins=24 totalVol=79,173,780"
2011-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-17T09:30:00.000-04:00,"VP FULL: VPOC=1.517 VAH=1.587 VAL=1.49 bins=24 totalVol=78,059,260"
2011-03-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-18T09:30:00.000-04:00,"VP FULL: VPOC=1.517 VAH=1.587 VAL=1.49 bins=24 totalVol=78,175,810"
2011-03-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-21T09:30:00.000-04:00,"VP FULL: VPOC=1.517 VAH=1.576 VAL=1.49 bins=24 totalVol=76,869,490"
2011-03-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-22T09:30:00.000-04:00,"VP FULL: VPOC=1.495 VAH=1.576 VAL=1.49 bins=24 totalVol=74,112,650"
2011-03-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=32, userMax=30), rangeSize=0.258, binSize=0.011"
2011-03-23T09:30:00.000-04:00,"VP FULL: VPOC=1.495 VAH=1.576 VAL=1.49 bins=24 totalVol=71,744,630"
2011-03-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.274, binSize=0.011"
2011-03-24T09:30:00.000-04:00,"VP FULL: VPOC=1.534 VAH=1.585 VAL=1.448 bins=24 totalVol=97,060,940"
2011-03-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=44, userMax=30), rangeSize=0.274, binSize=0.011"
