Date,Message
1997-06-26T09:30:00.000-04:00,LPS ENTRY: price=5.605 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.889 volOk=true bars=6 pullback=13.333%
1997-06-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-06-27T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.723 VAL=4.558 bins=24 totalVol=3,613,400"
1997-06-27T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=28.571) VolDry=15(vol%=78.096 adj=70) Supply=0 Spread=0(atr%=156.091 adj=85) PB=0(pct=3.333)
1997-06-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-06-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-06-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
1997-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-06-30T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.723 VAL=4.558 bins=24 totalVol=3,584,600"
1997-06-30T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=28.571) VolDry=15(vol%=80.439 adj=70) Supply=0 Spread=5(atr%=121.644 adj=85) PB=0(pct=3.333)
1997-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
1997-06-30T09:30:00.000-04:00,LPS ENTRY: price=5.718 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=2 pullback=3.333%
1997-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-01T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.756 VAL=4.558 bins=24 totalVol=3,511,800"
1997-07-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-02T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.756 VAL=4.558 bins=24 totalVol=3,496,200"
1997-07-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-03T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.723 VAL=4.558 bins=24 totalVol=3,459,400"
1997-07-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-07T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.69 VAL=4.558 bins=24 totalVol=3,365,000"
1997-07-07T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=31.169) VolDry=25(vol%=57.568 adj=70) Supply=0 Spread=15(atr%=72.697 adj=85) PB=15(pct=10)
1997-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
1997-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-08T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.69 VAL=4.558 bins=24 totalVol=3,338,600"
1997-07-08T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=31.169) VolDry=25(vol%=57.122 adj=70) Supply=0 Spread=15(atr%=62.896 adj=85) PB=15(pct=10)
1997-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
1997-07-08T09:30:00.000-04:00,LPS ENTRY: price=5.775 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=2 pullback=10%
1997-07-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-09T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.69 VAL=4.558 bins=24 totalVol=3,310,000"
1997-07-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-10T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.756 VAL=4.558 bins=24 totalVol=2,637,600"
1997-07-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-11T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.756 VAL=4.558 bins=24 totalVol=2,628,200"
1997-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-14T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.756 VAL=4.558 bins=24 totalVol=2,617,200"
1997-07-14T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=32.468) VolDry=25(vol%=29.453 adj=56) Supply=0 Spread=15(atr%=9.85 adj=68) PB=0(pct=3.333)
1997-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
1997-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=52, userMax=30), rangeSize=0.793, binSize=0.033"
1997-07-15T09:30:00.000-04:00,"VP FULL: VPOC=4.574 VAH=4.756 VAL=4.558 bins=24 totalVol=2,603,400"
1997-07-15T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=32.468) VolDry=25(vol%=46.3 adj=56) Supply=0 Spread=15(atr%=19.892 adj=68) PB=0(pct=3.333)
1997-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
1997-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
1997-07-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.849, binSize=0.035"
1997-07-16T09:30:00.000-04:00,"VP FULL: VPOC=5.778 VAH=5.796 VAL=5.478 bins=24 totalVol=798,200"
1997-07-16T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=60 cap=60 | HL=25(val=15.909) VolDry=25(vol%=34.362 adj=56) Supply=0 Spread=15(atr%=24.285 adj=68) PB=0(pct=3.333)
1997-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-17T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=60 cap=60 | HL=25(val=15.909) VolDry=25(vol%=36.928 adj=56) Supply=0 Spread=15(atr%=27.3 adj=68) PB=0(pct=3.333)
1997-07-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-17T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.764, binSize=0.032"
1997-07-18T09:30:00.000-04:00,"VP FULL: VPOC=5.78 VAH=5.796 VAL=5.701 bins=24 totalVol=812,200"
1997-07-18T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=13.333) VolDry=25(vol%=38.602 adj=56) Supply=0 Spread=15(atr%=41.448 adj=68) PB=0(pct=3.333)
1997-07-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-18T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-21T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=60 cap=60 | HL=25(val=13.333) VolDry=25(vol%=35.478 adj=56) Supply=0 Spread=15(atr%=46.569 adj=68) PB=0(pct=3.333)
1997-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.651, binSize=0.027"
1997-07-22T09:30:00.000-04:00,"VP FULL: VPOC=5.766 VAH=5.807 VAL=5.698 bins=24 totalVol=798,600"
1997-07-22T09:30:00.000-04:00,SCORE_CORE: raw=125 capped=60 cap=60 | HL=25(val=10.27) VolDry=25(vol%=35.35 adj=56) Supply=0 Spread=15(atr%=57.639 adj=68) PB=0(pct=3.333)
1997-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-23T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=7.568) VolDry=25(vol%=33.637 adj=56) Supply=0 Spread=10(atr%=70.124 adj=68) PB=15(pct=20)
1997-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-24T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=7.568) VolDry=25(vol%=31.858 adj=56) Supply=0 Spread=10(atr%=72.953 adj=68) PB=15(pct=20)
1997-07-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-25T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=7.027) VolDry=25(vol%=30.881 adj=56) Supply=0 Spread=10(atr%=73.838 adj=68) PB=15(pct=23.333)
1997-07-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-28T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=7.027) VolDry=25(vol%=30.772 adj=56) Supply=0 Spread=10(atr%=77.164 adj=68) PB=15(pct=23.333)
1997-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-29T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=7.027) VolDry=25(vol%=35.218 adj=56) Supply=0 Spread=10(atr%=77.991 adj=68) PB=15(pct=23.333)
1997-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1997-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
1997-07-29T09:30:00.000-04:00,LPS ENTRY: price=5.888 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=12 pullback=23.333%
1997-07-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-07-30T09:30:00.000-04:00,"VP FULL: VPOC=5.778 VAH=6.398 VAL=5.605 bins=24 totalVol=952,200"
1997-07-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-07-31T09:30:00.000-04:00,"VP FULL: VPOC=5.778 VAH=6.398 VAL=5.605 bins=24 totalVol=922,200"
1997-08-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-01T09:30:00.000-04:00,"VP FULL: VPOC=5.778 VAH=6.398 VAL=5.605 bins=24 totalVol=894,200"
1997-08-01T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=60 cap=60 | HL=25(val=19.192) VolDry=25(vol%=85.906 adj=91) Supply=0 Spread=5(atr%=163.498 adj=110.5) PB=8(pct=73.333)
1997-08-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-08-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
1997-08-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
1997-08-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-04T09:30:00.000-04:00,"VP FULL: VPOC=6.373 VAH=6.398 VAL=5.754 bins=24 totalVol=842,600"
1997-08-04T09:30:00.000-04:00,SCORE_CORE: raw=71 capped=71 cap=100 | HL=25(val=19.192) VolDry=3(vol%=151.171 adj=91) Supply=-15 Spread=5(atr%=154.302 adj=110.5) PB=8(pct=73.333)
1997-08-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-08-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=10 Unfin=0
1997-08-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
1997-08-04T09:30:00.000-04:00,LPS ENTRY: price=7.19 score=71 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.615 volOk=true bars=2 pullback=73.333%
1997-08-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-05T09:30:00.000-04:00,"VP FULL: VPOC=6.373 VAH=6.398 VAL=5.754 bins=24 totalVol=791,800"
1997-08-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-06T09:30:00.000-04:00,"VP FULL: VPOC=6.373 VAH=6.398 VAL=5.754 bins=24 totalVol=748,600"
1997-08-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-07T09:30:00.000-04:00,"VP FULL: VPOC=6.373 VAH=6.398 VAL=5.754 bins=24 totalVol=728,000"
1997-08-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-08T09:30:00.000-04:00,"VP FULL: VPOC=6.373 VAH=6.398 VAL=5.754 bins=24 totalVol=708,000"
1997-08-08T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=35.354) VolDry=0(vol%=200.372 adj=91) Supply=-15 Spread=5(atr%=147.414 adj=110.5) PB=0(pct=80)
1997-08-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-08-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
1997-08-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
1997-08-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.189, binSize=0.05"
1997-08-11T09:30:00.000-04:00,"VP FULL: VPOC=6.373 VAH=6.398 VAL=5.754 bins=24 totalVol=681,600"
1997-08-11T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=83 cap=100 | HL=25(val=33.838) VolDry=3(vol%=142.358 adj=91) Supply=-15 Spread=15(atr%=101.981 adj=110.5) PB=0(pct=90)
1997-08-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1997-08-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
1997-08-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=24
1997-08-28T09:30:00.000-04:00,"TR DETECTED: Support=6.681, Resistance=8.266, Len=20, SlopeUp=true"
1997-08-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.585, binSize=0.066"
1997-08-28T09:30:00.000-04:00,"VP FULL: VPOC=7.308 VAH=7.804 VAL=6.681 bins=24 totalVol=1,962,600"
1997-08-28T09:30:00.000-04:00,"VPOC SHIFT: Prior=6.373, will compare when VP recalculates"
1997-10-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=1.642, binSize=0.068"
