Date,Message
1999-04-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-04-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1999-04-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=2.91
1999-04-12T09:30:00.000-04:00,SCORE_FAM: total=50.44 capped=50 cap=100 scaled=65.44 | Struct=9(0.3) Vol=18.25(0.73) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1999-04-12T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1999-04-12T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-04-12T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1999-04-12T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-04-12T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1999-04-12T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=2.76
1999-04-13T09:30:00.000-04:00,SCORE_FAM: total=50.44 capped=50 cap=100 scaled=65.44 | Struct=9(0.3) Vol=18.25(0.73) Phase=0(0) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1999-04-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1999-04-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-04-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1999-04-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-04-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1999-04-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=2.613
1999-04-27T09:30:00.000-04:00,SPRING: conf=0.736 [close=0.279 reclaim=0.116 vol=0.2 age=0.108 tests=0.033] pivot=0.036 pivotAge=58b
1999-05-12T09:30:00.000-04:00,"TR DETECTED: Support=0.033, Resistance=0.042, Len=20, SlopeUp=false"
1999-05-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.042, will compare when VP recalculates"
1999-06-18T09:30:00.000-04:00,"TR DETECTED: Support=0.034, Resistance=0.038, Len=20, SlopeUp=false"
1999-06-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.039, will compare when VP recalculates"
1999-06-21T09:30:00.000-04:00,SPRING: conf=0.82 [close=0.3 reclaim=0.226 vol=0.089 age=0.138 tests=0.067] pivot=0.034 pivotAge=13b
1999-06-21T09:30:00.000-04:00,SPRING: conf=0.815 [close=0.3 reclaim=0.226 vol=0.089 age=0.132 tests=0.067] pivot=0.034 pivotAge=20b
1999-06-21T09:30:00.000-04:00,SPRING: conf=0.806 [close=0.3 reclaim=0.226 vol=0.089 age=0.124 tests=0.067] pivot=0.034 pivotAge=32b
1999-06-30T09:30:00.000-04:00,"SOS CONFIRMED: rally=16.794% low=0.034 high=0.04 bars=4 avgVol=159,287,180 adjMinRally=3.5"
1999-06-30T09:30:00.000-04:00,SCORE_FAM: total=68.464 capped=68 cap=100 scaled=68.464 | Struct=18(0.6) Vol=3.75(-0.45) Phase=9.4(0.47) VP=3.84(0.32) Spring=0(0) Ctx=7.8(0.6)
1999-06-30T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1999-06-30T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=1
1999-06-30T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1999-06-30T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-06-30T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=1(10) RSI=1
1999-06-30T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.231
1999-07-01T09:30:00.000-04:00,SCORE_FAM: total=56.032 capped=56 cap=100 scaled=56.032 | Struct=12.18(0.406) Vol=3.75(-0.387) Phase=9.4(0.47) VP=3.84(0.32) Spring=0(0) Ctx=5.85(0.45)
1999-07-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1999-07-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-07-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1999-07-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=1(10) RSI=1
1999-07-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.282
1999-07-02T09:30:00.000-04:00,SCORE_FAM: total=64.592 capped=65 cap=100 scaled=64.592 | Struct=14.58(0.486) Vol=3.75(-0.387) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-07-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-07-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.252
1999-07-02T09:30:00.000-04:00,LPS ENTRY: price=0.04 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=3 pullback=72.727%
1999-07-09T09:30:00.000-04:00,SCORE_FAM: total=77.264 capped=77 cap=100 scaled=77.264 | Struct=22.5(0.75) Vol=3.75(-0.55) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1999-07-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-07-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.454
1999-07-12T09:30:00.000-04:00,SCORE_FAM: total=77.264 capped=77 cap=100 scaled=77.264 | Struct=22.5(0.75) Vol=3.75(-0.55) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-12T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1999-07-12T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-07-12T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-12T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-12T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-12T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.471
1999-07-13T09:30:00.000-04:00,SCORE_FAM: total=77.264 capped=77 cap=100 scaled=77.264 | Struct=22.5(0.75) Vol=3.75(-0.55) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1999-07-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-07-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.491
1999-07-13T09:30:00.000-04:00,LPS ENTRY: price=0.046 score=77 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.762 volOk=true bars=3 pullback=13.637%
1999-07-16T09:30:00.000-04:00,SCORE_FAM: total=97.104 capped=97 cap=100 scaled=97.104 | Struct=20.4(0.68) Vol=18.25(0.73) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.564
1999-07-19T09:30:00.000-04:00,SCORE_FAM: total=97.104 capped=97 cap=100 scaled=97.104 | Struct=20.4(0.68) Vol=18.25(0.73) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.59
1999-07-20T09:30:00.000-04:00,SCORE_FAM: total=95.952 capped=96 cap=100 scaled=95.952 | Struct=19.68(0.656) Vol=18.25(0.73) Phase=5.2(0.26) VP=3.84(0.32) Spring=0(0) Ctx=13(1)
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=1
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.635
1999-07-20T09:30:00.000-04:00,LPS ENTRY: price=0.044 score=96 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=3 pullback=72.729%
1999-07-22T09:30:00.000-04:00,SCORE_FAM: total=61.04 capped=61 cap=100 scaled=61.04 | Struct=11.4(0.38) Vol=3.75(-0.55) Phase=5.2(0.26) VP=4.8(0.4) Spring=0(0) Ctx=13(1)
1999-07-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-07-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.905
1999-07-23T09:30:00.000-04:00,SCORE_FAM: total=61.04 capped=61 cap=100 scaled=61.04 | Struct=11.4(0.38) Vol=3.75(-0.08) Phase=5.2(0.26) VP=4.8(0.4) Spring=0(0) Ctx=13(1)
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=-10(0/-1) Decl=0 Con=0
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=0.989
1999-07-26T09:30:00.000-04:00,SCORE_FAM: total=72.56 capped=73 cap=100 scaled=72.56 | Struct=11.4(0.38) Vol=10.95(0.438) Phase=5.2(0.26) VP=4.8(0.4) Spring=0(0) Ctx=13(1)
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=1.085
1999-07-27T09:30:00.000-04:00,SCORE_FAM: total=77.36 capped=77 cap=100 scaled=77.36 | Struct=11.4(0.38) Vol=10.95(0.438) Phase=5.2(0.26) VP=7.8(0.65) Spring=0(0) Ctx=13(1)
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=1.211
1999-07-28T09:30:00.000-04:00,SCORE_FAM: total=73.344 capped=73 cap=100 scaled=73.344 | Struct=11.4(0.38) Vol=4.24(0.17) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=13(1)
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=1.469
1999-07-29T09:30:00.000-04:00,SCORE_FAM: total=72.56 capped=73 cap=100 scaled=72.56 | Struct=11.4(0.38) Vol=3.75(-0.387) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=13(1)
1999-07-29T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-29T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-07-29T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-29T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-29T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-29T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=1.904
1999-07-30T09:30:00.000-04:00,SCORE_FAM: total=72.56 capped=73 cap=100 scaled=72.56 | Struct=11.4(0.38) Vol=3.75(-0.55) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=13(1)
1999-07-30T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-30T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-07-30T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-07-30T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-30T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-07-30T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=2.042
1999-08-02T09:30:00.000-04:00,SCORE_FAM: total=72.56 capped=73 cap=100 scaled=72.56 | Struct=11.4(0.38) Vol=3.75(-0.55) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=13(1)
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-08-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=2.411
1999-08-03T09:30:00.000-04:00,SCORE_FAM: total=78.96 capped=79 cap=100 scaled=78.96 | Struct=9(0.3) Vol=3.75(-0.55) Phase=14.6(0.73) VP=9(0.75) Spring=0(0) Ctx=13(1)
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=1(10) RSI=1
1999-08-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.337
