Date,Message
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.491 proxM=0.491) RSI=1
1994-10-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.303
1994-10-07T09:30:00.000-04:00,SCORE_FAM: total=89.653 display=90 gate=93 cap=100 scaled=89.653 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=6.11(0.47)
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.51 proxM=0.51) RSI=1
1994-10-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.298
1994-10-10T09:30:00.000-04:00,SCORE_FAM: total=89.653 display=90 gate=93 cap=100 scaled=89.653 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=6.11(0.47)
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=1.673 proxM=0.68) RSI=1
1994-10-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.302
1994-10-11T09:30:00.000-04:00,SCORE_FAM: total=95.823 display=96 gate=100 cap=100 scaled=95.823 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=6.11(0.47)
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=2.555 proxM=1.237) RSI=1
1994-10-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=1.31
1994-10-11T09:30:00.000-04:00,LPS ENTRY: price=46.625 score=96 gate=100 mode=Close Above SOS Midpoint spring=true(conf=0.855) closeStr=0.795 volOk=true bars=4 pullback=56.631% prelimRisk=3.117%
1994-10-11T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=400 utadAge=-1 sowAge=-1 lpsyAge=-1
1994-10-11T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=45.036 stack=0 vwapW=46.302 vwapM=45.719 VAL=44.06
1994-10-11T09:30:00.000-04:00,COMP VP: VPOC=46.822 VAH=47.603 hvnAbove=46.751 lvnAbove=47.603
1994-10-31T09:30:00.000-05:00,SCORE_FAM: total=100.205 display=100 gate=100 cap=100 scaled=105.205 | Struct=30(1) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=4.03(0.31)
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=1
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.109 proxM=2.317) RSI=1
1994-10-31T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=119 vpRatio=1.373
1994-11-01T09:30:00.000-05:00,SCORE_FAM: total=95.794 display=96 gate=100 cap=100 scaled=105.794 | Struct=27.9(0.93) Vol=25(1) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=4.03(0.31)
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=10(1/0) Decl=0 Con=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.355 proxM=0.274) RSI=1
1994-11-01T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.38
1994-11-02T09:30:00.000-05:00,SCORE_FAM: total=87.019 display=87 gate=94 cap=100 scaled=97.019 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=4.03(0.31)
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.813 proxM=0.743) RSI=1
1994-11-02T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.382
1994-11-03T09:30:00.000-05:00,SCORE_FAM: total=85.459 display=85 gate=93 cap=100 scaled=95.459 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=5.4(0.45) Spring=3.85(0.77) Ctx=4.03(0.31)
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.788 proxM=0.724) RSI=1
1994-11-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.384
1994-11-04T09:30:00.000-05:00,SCORE_FAM: total=82.625 display=83 gate=90 cap=100 scaled=92.625 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=0.65(0.05)
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=1.371 proxM=1.314) RSI=1
1994-11-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.386
1994-11-07T09:30:00.000-05:00,SCORE_FAM: total=87.762 display=88 gate=95 cap=100 scaled=97.762 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=4.602(0.354)
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6(pt=3 proxW=0.323 proxM=1.248) RSI=1
1994-11-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.388
1994-11-08T09:30:00.000-05:00,SCORE_FAM: total=87.762 display=88 gate=95 cap=100 scaled=97.762 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=4.602(0.354)
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=0.6(pt=3 proxW=0.844 proxM=1.184) RSI=1
1994-11-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.393
1994-11-08T09:30:00.000-05:00,LPS ENTRY: price=46.828 score=88 gate=95 mode=Close Above SOS Midpoint spring=true(conf=0.855) closeStr=0.643 volOk=true bars=7 pullback=31.9% prelimRisk=1.101%
1994-11-08T09:30:00.000-05:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=420 utadAge=-1 sowAge=-1 lpsyAge=-1
1994-11-08T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=46.174 stack=0 vwapW=46.697 vwapM=46.852 VAL=44.06
1994-11-08T09:30:00.000-05:00,COMP VP: VPOC=46.822 VAH=47.603 hvnAbove=46.893 lvnAbove=47.603
1994-11-23T09:30:00.000-05:00,SPRING: conf=0.81 [close=0.293 reclaim=0.095 vol=0.2 age=0.122 tests=0.1] pivot=45 pivotAge=35b
1994-12-08T09:30:00.000-05:00,SCORE_FAM: total=63.136 display=63 gate=69 cap=100 scaled=78.136 | Struct=15.555(0.518) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=0.65(0.05)
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=1.298 proxM=1.262) RSI=1
1994-12-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.365
1994-12-09T09:30:00.000-05:00,SCORE_FAM: total=68.401 display=68 gate=75 cap=100 scaled=83.401 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=0.65(0.05)
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=1.295 proxM=1.316) RSI=1
1994-12-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.36
1994-12-12T09:30:00.000-05:00,SCORE_FAM: total=75.537 display=76 gate=79 cap=100 scaled=90.537 | Struct=17.055(0.569) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=3.85(0.77) Ctx=6.11(0.47)
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=1.133 proxM=1.319) RSI=1
1994-12-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.356
1994-12-13T09:30:00.000-05:00,SCORE_FAM: total=77.36 display=77 gate=81 cap=100 scaled=92.36 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=6.6(0.55) Spring=3.85(0.77) Ctx=6.11(0.47)
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=12(0.855) Ctrl=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=1.349 proxM=1.381) RSI=1
1994-12-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.355
