Date,Message
2000-08-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.457
2000-08-08T09:30:00.000-04:00,SCORE_FAM: total=106.84 capped=100 cap=100 scaled=106.84 | Struct=25.125(0.837) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2000-08-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
2000-08-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-08T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.356
2000-08-09T09:30:00.000-04:00,SCORE_FAM: total=103.48 capped=100 cap=100 scaled=103.48 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.8(0.65) Spring=0(0) Ctx=10.4(0.8)
2000-08-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.395
2000-08-10T09:30:00.000-04:00,SCORE_FAM: total=101.944 capped=100 cap=100 scaled=101.944 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2000-08-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.748
2000-08-11T09:30:00.000-04:00,SCORE_FAM: total=101.944 capped=100 cap=100 scaled=101.944 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2000-08-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=2.157
2000-08-14T09:30:00.000-04:00,SCORE_FAM: total=101.944 capped=100 cap=100 scaled=101.944 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2000-08-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=2.714
2000-08-15T09:30:00.000-04:00,SCORE_FAM: total=97.864 capped=98 cap=100 scaled=97.864 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=5.2(0.26) VP=6.84(0.57) Spring=0(0) Ctx=10.4(0.8)
2000-08-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=3.908
2000-08-16T09:30:00.000-04:00,SCORE_FAM: total=98.2 capped=98 cap=100 scaled=98.2 | Struct=22.425(0.747) Vol=18.25(0.73) Phase=5.2(0.26) VP=5.1(0.425) Spring=0(0) Ctx=10.4(0.8)
2000-08-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-08-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) RSI=1
2000-08-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.086
2000-08-16T09:30:00.000-04:00,LPS ENTRY: price=30.344 score=98 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.633 volOk=true bars=12 pullback=22.772%
2000-08-22T09:30:00.000-04:00,SCORE_FAM: total=66.68 capped=67 cap=100 scaled=66.68 | Struct=4.275(0.143) Vol=18.25(0.73) Phase=5.2(0.26) VP=8.1(0.675) Spring=0(0) Ctx=5.85(0.45)
2000-08-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2000-08-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-08-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.214
2000-08-23T09:30:00.000-04:00,SCORE_FAM: total=63.32 capped=63 cap=100 scaled=63.32 | Struct=4.275(0.143) Vol=18.25(0.73) Phase=5.2(0.26) VP=6(0.5) Spring=0(0) Ctx=5.85(0.45)
2000-08-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2000-08-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-08-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.259
2000-08-24T09:30:00.000-04:00,SCORE_FAM: total=63.32 capped=63 cap=100 scaled=63.32 | Struct=4.275(0.143) Vol=18.25(0.73) Phase=5.2(0.26) VP=6(0.5) Spring=0(0) Ctx=5.85(0.45)
2000-08-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2000-08-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-08-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.36
2000-08-25T09:30:00.000-04:00,SPRING: conf=0.624 [close=0.123 reclaim=0.077 vol=0.2 age=0.124 tests=0.1] pivot=27.625 pivotAge=32b
2000-09-18T09:30:00.000-04:00,SPRING: conf=0.679 [close=0.259 reclaim=0.148 vol=0.099 age=0.14 tests=0.033] pivot=25.75 pivotAge=11b
2000-09-18T09:30:00.000-04:00,SPRING: conf=0.68 [close=0.259 reclaim=0.188 vol=0.099 age=0.101 tests=0.033] pivot=25.531 pivotAge=72b
2000-09-21T09:30:00.000-04:00,"TR DETECTED: Support=24.594, Resistance=29.5, Len=20, SlopeUp=false"
2000-09-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=31.331, will compare when VP recalculates"
2000-12-18T09:30:00.000-05:00,SPRING: conf=0.622 [close=0.194 reclaim=0.145 vol=0.098 age=0.118 tests=0.067] pivot=26.875 pivotAge=40b
2000-12-19T09:30:00.000-05:00,SPRING: conf=0.588 [close=0.19 reclaim=0.115 vol=0.116 age=0.133 tests=0.033] pivot=27.625 pivotAge=19b
2001-01-16T09:30:00.000-05:00,SPRING: conf=0.554 [close=0.217 reclaim=0.056 vol=0.072 age=0.143 tests=0.067] pivot=28.375 pivotAge=7b
2001-03-16T09:30:00.000-05:00,SPRING: conf=0.495 [close=0.176 reclaim=0.062 vol=0.161 age=0.063 tests=0.033] pivot=24 pivotAge=209b
2001-03-21T09:30:00.000-05:00,"TR DETECTED: Support=22.625, Resistance=27.46, Len=20, SlopeUp=false"
2001-03-21T09:30:00.000-05:00,"VPOC SHIFT: Prior=28.939, will compare when VP recalculates"
2001-03-22T09:30:00.000-05:00,SPRING: conf=0.65 [close=0.216 reclaim=0.142 vol=0.135 age=0.058 tests=0.1] pivot=22.375 pivotAge=240b
2001-04-11T09:30:00.000-04:00,SPRING: conf=0.585 [close=0.222 reclaim=0.039 vol=0.116 age=0.142 tests=0.067] pivot=21.88 pivotAge=9b
2001-04-11T09:30:00.000-04:00,SPRING: conf=0.623 [close=0.222 reclaim=0.132 vol=0.116 age=0.053 tests=0.1] pivot=21.438 pivotAge=272b
2001-07-23T09:30:00.000-04:00,SPRING: conf=0.424 [close=0.04 reclaim=0.026 vol=0.116 age=0.142 tests=0.1] pivot=22.145 pivotAge=8b
2001-08-02T09:30:00.000-04:00,SPRING: conf=0.586 [close=0.131 reclaim=0.069 vol=0.143 age=0.143 tests=0.1] pivot=21.825 pivotAge=7b
2001-09-24T09:30:00.000-04:00,SPRING: conf=0.608 [close=0.194 reclaim=0.095 vol=0.115 age=0.138 tests=0.067] pivot=23.655 pivotAge=13b
2001-10-05T09:30:00.000-04:00,SPRING: conf=0.549 [close=0.225 reclaim=0.039 vol=0.078 age=0.141 tests=0.067] pivot=22.625 pivotAge=10b
2002-01-16T09:30:00.000-05:00,SPRING: conf=0.418 [close=0.076 reclaim=0.04 vol=0.097 age=0.105 tests=0.1] pivot=22.005 pivotAge=65b
2002-05-29T09:30:00.000-04:00,SPRING: conf=0.52 [close=0.148 reclaim=0.029 vol=0.112 age=0.132 tests=0.1] pivot=27.035 pivotAge=21b
2002-07-11T09:30:00.000-04:00,SPRING: conf=0.573 [close=0.127 reclaim=0.018 vol=0.2 age=0.128 tests=0.1] pivot=26.475 pivotAge=26b
2002-07-15T09:30:00.000-04:00,SPRING: conf=0.603 [close=0.274 reclaim=0.017 vol=0.139 age=0.106 tests=0.067] pivot=25.9 pivotAge=62b
2002-07-15T09:30:00.000-04:00,SPRING: conf=0.625 [close=0.274 reclaim=0.044 vol=0.139 age=0.102 tests=0.067] pivot=25.75 pivotAge=71b
2002-07-22T09:30:00.000-04:00,SPRING: conf=0.485 [close=0.124 reclaim=0.049 vol=0.157 age=0.088 tests=0.067] pivot=22.71 pivotAge=105b
2002-07-24T09:30:00.000-04:00,SPRING: conf=0.567 [close=0.279 reclaim=0.036 vol=0.161 age=0.091 tests=0] pivot=23.175 pivotAge=96b
2002-09-18T09:30:00.000-04:00,SPRING: conf=0.525 [close=0.163 reclaim=0.04 vol=0.114 age=0.142 tests=0.067] pivot=24.54 pivotAge=9b
2002-09-19T09:30:00.000-04:00,SPRING: conf=0.554 [close=0.15 reclaim=0.024 vol=0.156 age=0.124 tests=0.1] pivot=23.775 pivotAge=31b
2002-10-25T09:30:00.000-04:00,SPRING: conf=0.639 [close=0.231 reclaim=0.179 vol=0.066 age=0.129 tests=0.033] pivot=23.206 pivotAge=24b
2002-11-06T09:30:00.000-05:00,SPRING: conf=0.554 [close=0.106 reclaim=0.067 vol=0.137 age=0.144 tests=0.1] pivot=22.51 pivotAge=6b
2002-11-13T09:30:00.000-05:00,SPRING: conf=0.51 [close=0.172 reclaim=0.114 vol=0.092 age=0.133 tests=0] pivot=22.285 pivotAge=19b
2002-12-13T09:30:00.000-05:00,SPRING: conf=0.751 [close=0.211 reclaim=0.165 vol=0.136 age=0.139 tests=0.1] pivot=22.29 pivotAge=12b
2002-12-19T09:30:00.000-05:00,SPRING: conf=0.622 [close=0.177 reclaim=0.14 vol=0.116 age=0.089 tests=0.1] pivot=21.8 pivotAge=104b
2002-12-23T09:30:00.000-05:00,SPRING: conf=0.523 [close=0.212 reclaim=0.062 vol=0.088 age=0.126 tests=0.033] pivot=22.105 pivotAge=28b
2002-12-30T09:30:00.000-05:00,SPRING: conf=0.433 [close=0.21 reclaim=0.003 vol=0.094 age=0.059 tests=0.067] pivot=21.75 pivotAge=230b
2003-03-17T09:30:00.000-05:00,"SOS CONFIRMED: rally=10.754% low=18.505 high=20.495 bars=7 avgVol=15,885,714.286 adjMinRally=2.8"
2003-03-17T09:30:00.000-05:00,SCORE_FAM: total=46.824 capped=47 cap=100 scaled=61.824 | Struct=18(0.6) Vol=3.75(0.064) Phase=9.4(0.47) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-17T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2003-03-17T09:30:00.000-05:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.799
2003-03-18T09:30:00.000-05:00,SCORE_FAM: total=48.384 capped=48 cap=100 scaled=63.384 | Struct=18.975(0.632) Vol=3.75(0.064) Phase=9.4(0.47) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
2003-03-18T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-18T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-18T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-18T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-18T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2003-03-18T09:30:00.000-05:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.905
2003-03-19T09:30:00.000-05:00,SCORE_FAM: total=49.168 capped=49 cap=100 scaled=64.168 | Struct=18.975(0.632) Vol=4.24(0.17) Phase=9.4(0.47) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
2003-03-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2003-03-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=2.01
2003-03-20T09:30:00.000-05:00,SCORE_FAM: total=49.168 capped=49 cap=100 scaled=64.168 | Struct=18.975(0.632) Vol=4.24(0.17) Phase=9.4(0.47) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
2003-03-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2003-03-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=2.088
2003-03-21T09:30:00.000-05:00,SCORE_FAM: total=49.168 capped=49 cap=100 scaled=64.168 | Struct=18.975(0.632) Vol=4.24(0.17) Phase=9.4(0.47) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
2003-03-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-03-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-03-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2003-03-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-03-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
2003-03-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=-15 Climax=0 Stall=0 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=1.689
2003-03-24T09:30:00.000-05:00,SCORE_FAM: total=62.304 capped=62 cap=100 scaled=77.304 | Struct=20.475(0.682) Vol=10.95(0.438) Phase=9.4(0.47) VP=6.84(0.57) Spring=0(0) Ctx=0.65(0.05)
