Date,Message
1991-02-27T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-02-27T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.569
1991-02-28T09:30:00.000-05:00,SCORE_FAM: total=93.92 capped=85 cap=85 scaled=108.92 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=11.2(0.56) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-02-28T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1991-02-28T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-02-28T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-02-28T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-02-28T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-02-28T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.671
1991-03-01T09:30:00.000-05:00,SCORE_FAM: total=90.455 capped=85 cap=85 scaled=105.455 | Struct=25.425(0.847) Vol=18.25(0.73) Phase=11.2(0.56) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-03-01T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1991-03-01T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-03-01T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-03-01T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-03-01T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-03-01T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.762
1991-03-04T09:30:00.000-05:00,SCORE_FAM: total=87.515 capped=85 cap=85 scaled=102.515 | Struct=25.425(0.847) Vol=18.25(0.73) Phase=11.2(0.56) VP=9.9(0.825) Spring=0(0) Ctx=8.45(0.65)
1991-03-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1991-03-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-03-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-03-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-03-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-03-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.839
1991-03-05T09:30:00.000-05:00,SCORE_FAM: total=93.92 capped=85 cap=85 scaled=108.92 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=11.2(0.56) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-03-05T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1991-03-05T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-03-05T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-03-05T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-03-05T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-03-05T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=34 vpRatio=1.951
1991-03-05T09:30:00.000-05:00,LPS ENTRY: price=6.656 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.824 volOk=true bars=6 pullback=37.313%
1991-03-25T09:30:00.000-05:00,SCORE_FAM: total=75.475 capped=75 cap=85 scaled=90.475 | Struct=22.425(0.747) Vol=18.25(0.73) Phase=11.2(0.56) VP=6.9(0.575) Spring=0(0) Ctx=5.85(0.45)
1991-03-25T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1991-03-25T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-03-25T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-03-25T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-03-25T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-03-25T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.873
1991-03-26T09:30:00.000-05:00,SCORE_FAM: total=71.835 capped=72 cap=85 scaled=86.835 | Struct=22.425(0.747) Vol=10.95(0.438) Phase=11.2(0.56) VP=9(0.75) Spring=0(0) Ctx=8.45(0.65)
1991-03-26T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1991-03-26T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1991-03-26T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=1
1991-03-26T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-03-26T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-03-26T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.979
1991-03-26T09:30:00.000-05:00,LPS ENTRY: price=6.75 score=72 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.818 volOk=true bars=2 pullback=14.925%
1991-04-11T09:30:00.000-04:00,SCORE_FAM: total=46.201 capped=46 cap=85 scaled=61.201 | Struct=18.9(0.63) Vol=4.265(0.171) Phase=7(0.35) VP=5.1(0.425) Spring=0(0) Ctx=8.45(0.65)
1991-04-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1991-04-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1991-04-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=1
1991-04-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1991-04-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-04-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=41 vpRatio=0.374
1991-04-12T09:30:00.000-04:00,SPRING: conf=0.683 [close=0.3 reclaim=0.136 vol=0.108 age=0.139 tests=0] pivot=6.609 pivotAge=12b
1991-04-30T09:30:00.000-04:00,SPRING: conf=0.722 [close=0.24 reclaim=0.1 vol=0.177 age=0.139 tests=0.067] pivot=6.531 pivotAge=12b
1991-08-12T09:30:00.000-04:00,"TR DETECTED: Support=7.188, Resistance=8, Len=20, SlopeUp=true"
1991-08-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=6.843, will compare when VP recalculates"
1991-10-07T09:30:00.000-04:00,SPRING: conf=0.524 [close=0.15 reclaim=0.062 vol=0.076 age=0.136 tests=0.1] pivot=7.938 pivotAge=16b
1991-10-29T09:30:00.000-05:00,"SOS CONFIRMED: rally=5.21% low=7.797 high=8.203 bars=5 avgVol=6,461,120 adjMinRally=2.8"
1991-10-29T09:30:00.000-05:00,SCORE_FAM: total=62.72 capped=63 cap=100 scaled=62.72 | Struct=18(0.6) Vol=3.75(-0.351) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=5.85(0.45)
1991-10-29T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-10-29T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-10(-0.67) Effort=-10(0/-1) Decl=1 Con=0
1991-10-29T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-10-29T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-10-29T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-10-29T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=1.979
1991-10-30T09:30:00.000-05:00,SCORE_FAM: total=66.36 capped=66 cap=100 scaled=66.36 | Struct=18(0.6) Vol=3.75(-0.387) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-10-30T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-10-30T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1991-10-30T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-10-30T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-10-30T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-10-30T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=58 vpRatio=1.615
1991-10-30T09:30:00.000-05:00,LPS ENTRY: price=8.359 score=66 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.846 volOk=true bars=2 pullback=50%
1991-11-19T09:30:00.000-05:00,SCORE_FAM: total=54.755 capped=55 cap=80 scaled=69.755 | Struct=23.025(0.767) Vol=3.75(0.069) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=5.85(0.45)
1991-11-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-11-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=1 Con=0
1991-11-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-11-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-11-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-11-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=1.3 vpBins=63 vpRatio=1.588
1991-11-20T09:30:00.000-05:00,SCORE_FAM: total=54.755 capped=55 cap=80 scaled=69.755 | Struct=23.025(0.767) Vol=3.75(0.069) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=5.85(0.45)
1991-11-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-11-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=1 Con=0
1991-11-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-11-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-11-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-11-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=0 Failed=0 totalPen=-15 | regime=1.3 vpBins=63 vpRatio=1.703
1991-11-20T09:30:00.000-05:00,LPS ENTRY: price=8.312 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.846 volOk=true bars=2 pullback=61.538%
1991-12-11T09:30:00.000-05:00,SCORE_FAM: total=43.22 capped=43 cap=85 scaled=73.22 | Struct=25.5(0.85) Vol=3.75(0.069) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=5.85(0.45)
1991-12-11T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-12-11T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=1 Con=0
1991-12-11T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-12-11T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-12-11T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-12-11T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=63 vpRatio=2.015
1991-12-12T09:30:00.000-05:00,SCORE_FAM: total=53.3 capped=53 cap=85 scaled=83.3 | Struct=25.5(0.85) Vol=10.95(0.438) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=5.85(0.45)
1991-12-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-12-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=0
1991-12-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-12-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-12-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1991-12-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=63 vpRatio=1.961
1991-12-13T09:30:00.000-05:00,SCORE_FAM: total=67.16 capped=67 cap=85 scaled=97.16 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-12-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-12-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-12-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-12-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-12-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-12-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=63 vpRatio=1.908
1991-12-16T09:30:00.000-05:00,SCORE_FAM: total=67.16 capped=67 cap=85 scaled=97.16 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-12-16T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-12-16T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-12-16T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-12-16T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-12-16T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-12-16T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=63 vpRatio=1.843
1991-12-17T09:30:00.000-05:00,SCORE_FAM: total=67.16 capped=67 cap=85 scaled=97.16 | Struct=25.5(0.85) Vol=18.25(0.73) Phase=5.2(0.26) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1991-12-17T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
1991-12-17T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1991-12-17T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
1991-12-17T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1991-12-17T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1991-12-17T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=63 vpRatio=1.8
1991-12-17T09:30:00.000-05:00,LPS ENTRY: price=9.344 score=67 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=5 pullback=53.846%
1992-01-08T09:30:00.000-05:00,SCORE_FAM: total=45.74 capped=46 cap=85 scaled=75.74 | Struct=27.9(0.93) Vol=3.75(-0.236) Phase=9.4(0.47) VP=7.2(0.6) Spring=0(0) Ctx=5.85(0.45)
1992-01-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1992-01-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1992-01-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1992-01-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1992-01-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1992-01-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=34 vpRatio=1.136
1992-01-09T09:30:00.000-05:00,SCORE_FAM: total=38.6 capped=39 cap=85 scaled=68.6 | Struct=21.9(0.73) Vol=3.75(-0.236) Phase=9.4(0.47) VP=8.1(0.675) Spring=0(0) Ctx=5.85(0.45)
1992-01-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=1 Slope=1 Flip=0
1992-01-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1992-01-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1992-01-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1992-01-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1992-01-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=-15 Stall=-15 Failed=0 totalPen=-30 | regime=1.3 vpBins=34 vpRatio=1.254
1992-01-10T09:30:00.000-05:00,SPRING: conf=0.653 [close=0.18 reclaim=0.133 vol=0.096 age=0.144 tests=0.1] pivot=9.781 pivotAge=6b
1992-03-25T09:30:00.000-05:00,"SOS CONFIRMED: rally=15.817% low=8.891 high=10.297 bars=22 avgVol=7,892,072.727 adjMinRally=3.5"
1992-03-25T09:30:00.000-05:00,SCORE_FAM: total=98.56 capped=99 cap=100 scaled=98.56 | Struct=27(0.9) Vol=18.25(0.73) Phase=4.2(0.21) VP=12(1) Spring=0.5(0.1) Ctx=8.45(0.65)
1992-03-25T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=1
1992-03-25T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1992-03-25T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
1992-03-25T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1992-03-25T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1992-03-25T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.766
1992-03-26T09:30:00.000-05:00,SCORE_FAM: total=98.56 capped=99 cap=100 scaled=98.56 | Struct=27(0.9) Vol=18.25(0.73) Phase=4.2(0.21) VP=12(1) Spring=0.5(0.1) Ctx=8.45(0.65)
1992-03-26T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=1
1992-03-26T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1992-03-26T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
1992-03-26T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1992-03-26T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
