Date,Message
2000-07-19T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-07-19T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-19T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-19T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-07-19T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=13.003
2000-07-19T21:30:00.000+08:00,LPS ENTRY: price=30.25 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.933 volOk=true bars=12 pullback=6.931%
2000-07-20T21:30:00.000+08:00,SCORE_FAM: total=105.64 capped=100 cap=100 scaled=105.64 | Struct=24.9(0.83) Vol=17.7(0.708) Phase=9.4(0.47) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2000-07-20T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2000-07-20T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=10(1/0) Decl=0 Con=1
2000-07-20T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-20T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-20T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-07-20T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=2
2000-07-21T21:30:00.000+08:00,SCORE_FAM: total=88.104 capped=88 cap=100 scaled=88.104 | Struct=24.9(0.83) Vol=6.74(0.27) Phase=9.4(0.47) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2000-07-21T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=0
2000-07-21T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2000-07-21T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-21T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-21T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-07-21T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=2
2000-07-24T21:30:00.000+08:00,SCORE_FAM: total=66.88 capped=67 cap=85 scaled=81.88 | Struct=25.5(0.85) Vol=10.95(0.438) Phase=5.2(0.26) VP=2.7(0.225) Spring=0(0) Ctx=6.825(0.525)
2000-07-24T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-07-24T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2000-07-24T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-07-24T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-24T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-07-24T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.141
2000-07-25T21:30:00.000+08:00,SCORE_FAM: total=77.44 capped=77 cap=85 scaled=92.44 | Struct=25.5(0.85) Vol=10.95(0.438) Phase=9.4(0.47) VP=5.1(0.425) Spring=0(0) Ctx=6.825(0.525)
2000-07-25T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-07-25T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2000-07-25T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
2000-07-25T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-25T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-07-25T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.195
2000-07-26T21:30:00.000+08:00,SCORE_FAM: total=70.72 capped=71 cap=85 scaled=85.72 | Struct=25.5(0.85) Vol=10.95(0.438) Phase=5.2(0.26) VP=5.1(0.425) Spring=0(0) Ctx=6.825(0.525)
2000-07-26T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-07-26T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2000-07-26T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-07-26T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-26T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-07-26T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.295
2000-07-27T21:30:00.000+08:00,SCORE_FAM: total=74.08 capped=74 cap=85 scaled=89.08 | Struct=25.5(0.85) Vol=10.95(0.438) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2000-07-27T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-07-27T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2000-07-27T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-07-27T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-07-27T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-07-27T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=34 vpRatio=1.401
2000-07-27T21:30:00.000+08:00,LPS ENTRY: price=30.219 score=74 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=6 pullback=14.356%
2000-08-01T21:30:00.000+08:00,SCORE_FAM: total=75.64 capped=76 cap=100 scaled=75.64 | Struct=17.1(0.57) Vol=10.95(0.438) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=6.825(0.525)
2000-08-01T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-01T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=0
2000-08-01T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-01T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-01T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-08-01T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.212
2000-08-02T21:30:00.000+08:00,SCORE_FAM: total=84.56 capped=85 cap=100 scaled=84.56 | Struct=19.575(0.653) Vol=18.25(0.73) Phase=5.2(0.26) VP=3(0.25) Spring=0(0) Ctx=6.825(0.525)
2000-08-02T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-02T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-02T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-02T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-02T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2000-08-02T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.044
2000-08-03T21:30:00.000+08:00,SCORE_FAM: total=96.22 capped=96 cap=100 scaled=96.22 | Struct=19.575(0.653) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2000-08-03T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-03T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-03T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-03T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-03T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-03T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.382
2000-08-04T21:30:00.000+08:00,SCORE_FAM: total=96.22 capped=96 cap=100 scaled=96.22 | Struct=19.575(0.653) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2000-08-04T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-04T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-04T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-04T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-04T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-04T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.598
2000-08-07T21:30:00.000+08:00,SCORE_FAM: total=100.3 capped=100 cap=100 scaled=100.3 | Struct=22.125(0.738) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2000-08-07T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=1 Mid=0 Slope=0 Flip=1
2000-08-07T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-07T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-07T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-07T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-07T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.457
2000-08-08T21:30:00.000+08:00,SCORE_FAM: total=105.1 capped=100 cap=100 scaled=105.1 | Struct=25.125(0.837) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2000-08-08T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
2000-08-08T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-08T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-08T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-08T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-08T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.356
2000-08-09T21:30:00.000+08:00,SCORE_FAM: total=101.74 capped=100 cap=100 scaled=101.74 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2000-08-09T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-09T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-09T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-09T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-09T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-09T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.395
2000-08-10T21:30:00.000+08:00,SCORE_FAM: total=98.86 capped=99 cap=100 scaled=98.86 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=5.4(0.45) Spring=0(0) Ctx=9.912(0.762)
2000-08-10T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-10T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-10T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-10T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-10T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-10T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.748
2000-08-11T21:30:00.000+08:00,SCORE_FAM: total=98.86 capped=99 cap=100 scaled=98.86 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=5.4(0.45) Spring=0(0) Ctx=9.912(0.762)
2000-08-11T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-11T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-11T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-11T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-11T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-11T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=2.157
2000-08-14T21:30:00.000+08:00,SCORE_FAM: total=98.86 capped=99 cap=100 scaled=98.86 | Struct=23.025(0.767) Vol=18.25(0.73) Phase=5.2(0.26) VP=5.4(0.45) Spring=0(0) Ctx=9.912(0.762)
2000-08-14T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-14T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-14T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-14T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-14T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-14T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=2.714
2000-08-15T21:30:00.000+08:00,SCORE_FAM: total=94.78 capped=95 cap=100 scaled=94.78 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=5.2(0.26) VP=5.4(0.45) Spring=0(0) Ctx=9.912(0.762)
2000-08-15T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2000-08-15T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-15T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-15T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=-1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-15T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-15T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=34 vpRatio=3.908
2000-08-16T21:30:00.000+08:00,SCORE_FAM: total=83.38 capped=83 cap=85 scaled=98.38 | Struct=22.425(0.747) Vol=18.25(0.73) Phase=5.2(0.26) VP=5.7(0.475) Spring=0(0) Ctx=9.912(0.762)
2000-08-16T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
2000-08-16T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-16T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-16T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-16T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2000-08-16T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.086
2000-08-16T21:30:00.000+08:00,LPS ENTRY: price=30.344 score=83 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.633 volOk=true bars=12 pullback=22.772%
2000-08-22T21:30:00.000+08:00,SCORE_FAM: total=53.24 capped=53 cap=85 scaled=68.24 | Struct=4.275(0.143) Vol=18.25(0.73) Phase=5.2(0.26) VP=8.1(0.675) Spring=0(0) Ctx=6.825(0.525)
2000-08-22T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2000-08-22T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2000-08-22T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2000-08-22T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2000-08-22T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
