Date,Message
2010-10-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-18T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=3,061,839,832"
2010-10-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-19T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=3,057,412,968"
2010-10-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-20T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=3,032,022,152"
2010-10-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-21T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=3,005,227,800"
2010-10-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-22T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=2,966,412,472"
2010-10-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-25T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=2,934,483,560"
2010-10-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-26T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.984 bins=58 totalVol=2,900,015,992"
2010-10-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-27T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=2,886,648,952"
2010-10-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-28T09:30:00.000-04:00,"VP FULL: VPOC=60.084 VAH=62.706 VAL=58.815 bins=58 totalVol=2,829,447,752"
2010-10-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-10-29T09:30:00.000-04:00,"VP FULL: VPOC=59.746 VAH=61.522 VAL=55.94 bins=58 totalVol=2,776,638,584"
2010-11-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-11-01T09:30:00.000-04:00,"VP FULL: VPOC=59.746 VAH=61.691 VAL=55.94 bins=58 totalVol=2,748,765,080"
2010-11-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=112, userMax=30), rangeSize=9.81, binSize=0.169"
2010-11-02T09:30:00.000-04:00,"VP FULL: VPOC=59.746 VAH=61.691 VAL=55.94 bins=58 totalVol=2,698,223,336"
2010-11-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=28 (trLen=20, userMax=30), rangeSize=4.9, binSize=0.175"
2010-11-03T09:30:00.000-04:00,"VP FULL: VPOC=66.257 VAH=66.52 VAL=64.245 bins=28 totalVol=417,712,622"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=28 (trLen=20, userMax=30), rangeSize=4.9, binSize=0.175"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=66.257 VAH=66.52 VAL=64.42 bins=28 totalVol=398,243,902"
2010-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=28 (trLen=20, userMax=30), rangeSize=4.9, binSize=0.175"
2010-11-05T09:30:00.000-04:00,"VP FULL: VPOC=66.257 VAH=66.52 VAL=64.77 bins=28 totalVol=375,864,702"
2010-11-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=36 (trLen=20, userMax=30), rangeSize=6.49, binSize=0.18"
2010-11-08T09:30:00.000-05:00,"VP FULL: VPOC=66.364 VAH=67.896 VAL=63.93 bins=36 totalVol=443,399,246"
2010-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=36 (trLen=20, userMax=30), rangeSize=6.49, binSize=0.18"
2010-11-09T09:30:00.000-05:00,"VP FULL: VPOC=66.364 VAH=67.896 VAL=63.93 bins=36 totalVol=422,665,406"
2010-11-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=36 (trLen=20, userMax=30), rangeSize=6.57, binSize=0.182"
2010-11-10T09:30:00.000-05:00,"VP FULL: VPOC=65.229 VAH=68.97 VAL=64.59 bins=36 totalVol=459,523,822"
2010-11-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=40 (trLen=20, userMax=30), rangeSize=7.31, binSize=0.183"
2010-11-11T09:30:00.000-05:00,"VP FULL: VPOC=66.326 VAH=68.976 VAL=64.59 bins=40 totalVol=465,524,206"
2010-12-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.88, binSize=0.162"
2010-12-07T09:30:00.000-05:00,"VP FULL: VPOC=69.027 VAH=71.048 VAL=68.3 bins=24 totalVol=436,918,985"
2010-12-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.92, binSize=0.163"
2010-12-08T09:30:00.000-05:00,"VP FULL: VPOC=69.035 VAH=71.077 VAL=68.3 bins=24 totalVol=425,643,385"
2010-12-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=20, userMax=30), rangeSize=4.45, binSize=0.171"
2010-12-13T09:30:00.000-05:00,"VP FULL: VPOC=71.809 VAH=72.065 VAL=69.156 bins=26 totalVol=408,616,217"
2010-12-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=28 (trLen=30, userMax=30), rangeSize=4.67, binSize=0.167"
2010-12-21T09:30:00.000-05:00,"VP FULL: VPOC=70.885 VAH=71.969 VAL=68.3 bins=28 totalVol=651,129,088"
2010-12-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=28 (trLen=30, userMax=30), rangeSize=4.7, binSize=0.168"
2010-12-22T09:30:00.000-05:00,"VP FULL: VPOC=70.902 VAH=71.993 VAL=68.3 bins=28 totalVol=631,800,750"
2010-12-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=30, userMax=30), rangeSize=4.9, binSize=0.169"
2010-12-23T09:30:00.000-05:00,"VP FULL: VPOC=71.257 VAH=72.017 VAL=68.3 bins=29 totalVol=617,710,059"
2010-12-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=30, userMax=30), rangeSize=5, binSize=0.172"
2010-12-27T09:30:00.000-05:00,"VP FULL: VPOC=72.007 VAH=72.61 VAL=69.507 bins=29 totalVol=603,677,317"
2010-12-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=30, userMax=30), rangeSize=5.26, binSize=0.17"
2010-12-28T09:30:00.000-05:00,"VP FULL: VPOC=72.118 VAH=73.39 VAL=69.827 bins=31 totalVol=593,503,355"
2010-12-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=101 (trLen=250, userMax=30), rangeSize=17.75, binSize=0.176"
2010-12-29T09:30:00.000-05:00,"VP FULL: VPOC=69.033 VAH=69.296 VAL=59.982 bins=101 totalVol=6,635,665,494"
2011-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.73, binSize=0.155"
2011-01-03T09:30:00.000-05:00,"VP FULL: VPOC=71.915 VAH=72.925 VAL=71.06 bins=24 totalVol=365,268,994"
2011-01-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.624, binSize=0.151"
2011-01-04T09:30:00.000-05:00,"VP FULL: VPOC=72.157 VAH=73.138 VAL=71.326 bins=24 totalVol=369,319,619"
2011-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.104, binSize=0.171"
2011-01-06T09:30:00.000-05:00,"VP FULL: VPOC=72.096 VAH=73.378 VAL=71.668 bins=24 totalVol=362,036,800"
2011-01-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=25 (trLen=20, userMax=30), rangeSize=4.33, binSize=0.173"
2011-01-07T09:30:00.000-05:00,"VP FULL: VPOC=72.003 VAH=73.648 VAL=71.57 bins=25 totalVol=363,363,776"
2011-01-12T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-12T09:30:00.000-05:00,"VP FULL: VPOC=72.005 VAH=74.704 VAL=71.57 bins=29 totalVol=357,802,304"
2011-01-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-13T09:30:00.000-05:00,"VP FULL: VPOC=72.005 VAH=75.053 VAL=71.57 bins=29 totalVol=357,262,128"
2011-01-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-14T09:30:00.000-05:00,"VP FULL: VPOC=74.966 VAH=75.053 VAL=71.918 bins=29 totalVol=338,746,384"
2011-01-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-18T09:30:00.000-05:00,"VP FULL: VPOC=74.966 VAH=75.053 VAL=72.441 bins=29 totalVol=301,985,168"
2011-01-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-19T09:30:00.000-05:00,"VP FULL: VPOC=74.966 VAH=75.053 VAL=72.441 bins=29 totalVol=285,939,449"
2011-01-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-20T09:30:00.000-05:00,"VP FULL: VPOC=74.966 VAH=75.053 VAL=72.789 bins=29 totalVol=264,165,769"
2011-01-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-21T09:30:00.000-05:00,"VP FULL: VPOC=74.966 VAH=75.053 VAL=72.963 bins=29 totalVol=249,556,027"
2011-01-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.05, binSize=0.174"
2011-01-24T09:30:00.000-05:00,"VP FULL: VPOC=74.966 VAH=75.575 VAL=71.57 bins=29 totalVol=238,164,398"
2011-01-25T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.61, binSize=0.181"
2011-01-25T09:30:00.000-05:00,"VP FULL: VPOC=78.546 VAH=78.636 VAL=72.838 bins=42 totalVol=589,971,744"
2011-01-26T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.61, binSize=0.181"
2011-01-26T09:30:00.000-05:00,"VP FULL: VPOC=78.546 VAH=78.636 VAL=72.838 bins=42 totalVol=594,354,784"
2011-01-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.61, binSize=0.181"
2011-01-27T09:30:00.000-05:00,"VP FULL: VPOC=78.546 VAH=78.636 VAL=73.02 bins=42 totalVol=573,726,960"
2011-01-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.61, binSize=0.181"
2011-01-28T09:30:00.000-05:00,"VP FULL: VPOC=78.546 VAH=78.636 VAL=73.201 bins=42 totalVol=552,748,016"
2011-01-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.61, binSize=0.181"
2011-01-31T09:30:00.000-05:00,"VP FULL: VPOC=78.546 VAH=78.636 VAL=73.201 bins=42 totalVol=534,232,272"
2011-02-14T09:30:00.000-05:00,"TR DETECTED: Support=76.77, Resistance=85.11, Len=20, SlopeUp=true"
2011-02-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=45 (trLen=20, userMax=30), rangeSize=8.34, binSize=0.185"
2011-02-14T09:30:00.000-05:00,"VP FULL: VPOC=78.531 VAH=82.515 VAL=76.77 bins=45 totalVol=463,903,404"
2011-02-14T09:30:00.000-05:00,"VPOC SHIFT: Prior=78.546, will compare when VP recalculates"
2011-02-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=24, userMax=30), rangeSize=8.34, binSize=0.181"
2011-02-22T09:30:00.000-05:00,"VP FULL: VPOC=83.569 VAH=84.022 VAL=79.308 bins=46 totalVol=523,076,958"
2011-02-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=24, userMax=30), rangeSize=8.34, binSize=0.181"
2011-02-23T09:30:00.000-05:00,"VP FULL: VPOC=83.569 VAH=84.022 VAL=79.308 bins=46 totalVol=501,232,958"
2011-02-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=24, userMax=30), rangeSize=8.34, binSize=0.181"
2011-02-24T09:30:00.000-05:00,"VP FULL: VPOC=83.569 VAH=84.022 VAL=79.852 bins=46 totalVol=472,111,438"
2011-02-25T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=24, userMax=30), rangeSize=8.34, binSize=0.181"
2011-02-25T09:30:00.000-05:00,"VP FULL: VPOC=83.569 VAH=84.022 VAL=79.852 bins=46 totalVol=447,019,294"
2011-02-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=24, userMax=30), rangeSize=8.34, binSize=0.181"
2011-02-28T09:30:00.000-05:00,"VP FULL: VPOC=83.569 VAH=84.022 VAL=82.209 bins=46 totalVol=422,144,238"
2011-03-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=24, userMax=30), rangeSize=8.34, binSize=0.181"
2011-03-01T09:30:00.000-05:00,"VP FULL: VPOC=83.569 VAH=84.022 VAL=82.39 bins=46 totalVol=400,508,766"
2011-03-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-02T09:30:00.000-05:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.862 bins=37 totalVol=443,248,110"
2011-03-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-10T09:30:00.000-05:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.862 bins=37 totalVol=537,375,792"
2011-03-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-11T09:30:00.000-05:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=83.041 bins=37 totalVol=517,721,440"
2011-03-11T09:30:00.000-05:00,SPRING: conf=0.539 [close=0.216 reclaim=0.045 vol=0.078 age=0.132 tests=0.067] pivot=81.61 pivotAge=20b
2011-03-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-14T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.684 bins=37 totalVol=517,557,620"
2011-03-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-15T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.684 bins=37 totalVol=502,247,675"
2011-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-16T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.326 bins=37 totalVol=484,775,499"
2011-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-17T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.684 bins=37 totalVol=468,875,796"
2011-03-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-18T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=83.22 bins=37 totalVol=447,825,364"
2011-03-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-21T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=83.22 bins=37 totalVol=450,036,876"
2011-03-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-22T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.684 bins=37 totalVol=433,156,964"
2011-03-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-23T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.505 bins=37 totalVol=422,864,143"
2011-03-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-24T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.505 bins=37 totalVol=423,213,501"
2011-03-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-25T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.505 bins=37 totalVol=421,863,153"
2011-03-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-28T09:30:00.000-04:00,"VP FULL: VPOC=85.636 VAH=86.083 VAL=82.326 bins=37 totalVol=413,635,904"
2011-03-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-29T09:30:00.000-04:00,"VP FULL: VPOC=82.415 VAH=85.725 VAL=81.61 bins=37 totalVol=397,340,571"
2011-03-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-30T09:30:00.000-04:00,"VP FULL: VPOC=82.415 VAH=85.546 VAL=81.61 bins=37 totalVol=374,494,829"
2011-03-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-03-31T09:30:00.000-04:00,"VP FULL: VPOC=82.415 VAH=85.367 VAL=81.61 bins=37 totalVol=361,246,899"
2011-04-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-01T09:30:00.000-04:00,"VP FULL: VPOC=82.415 VAH=84.652 VAL=81.61 bins=37 totalVol=354,574,301"
2011-04-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-04T09:30:00.000-04:00,"VP FULL: VPOC=84.562 VAH=84.652 VAL=82.326 bins=37 totalVol=343,165,051"
2011-04-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-05T09:30:00.000-04:00,"VP FULL: VPOC=84.562 VAH=84.652 VAL=82.326 bins=37 totalVol=337,301,851"
2011-04-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-06T09:30:00.000-04:00,"VP FULL: VPOC=85.457 VAH=85.546 VAL=82.862 bins=37 totalVol=333,219,492"
2011-04-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-07T09:30:00.000-04:00,"VP FULL: VPOC=85.278 VAH=85.546 VAL=82.862 bins=37 totalVol=332,096,952"
2011-04-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-08T09:30:00.000-04:00,"VP FULL: VPOC=84.562 VAH=84.652 VAL=82.326 bins=37 totalVol=328,006,708"
2011-04-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-11T09:30:00.000-04:00,"VP FULL: VPOC=84.562 VAH=84.652 VAL=82.326 bins=37 totalVol=322,971,426"
2011-04-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-12T09:30:00.000-04:00,"VP FULL: VPOC=84.562 VAH=84.652 VAL=82.326 bins=37 totalVol=326,065,138"
2011-04-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-13T09:30:00.000-04:00,"VP FULL: VPOC=83.31 VAH=84.652 VAL=81.61 bins=37 totalVol=327,256,274"
2011-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-14T09:30:00.000-04:00,"VP FULL: VPOC=83.31 VAH=84.652 VAL=81.61 bins=37 totalVol=316,918,866"
2011-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=25, userMax=30), rangeSize=6.62, binSize=0.179"
2011-04-15T09:30:00.000-04:00,"VP FULL: VPOC=83.31 VAH=84.652 VAL=81.61 bins=37 totalVol=333,952,722"
2011-04-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=20, userMax=30), rangeSize=4.22, binSize=0.169"
2011-04-18T09:30:00.000-04:00,"VP FULL: VPOC=83.266 VAH=84.532 VAL=82 bins=25 totalVol=314,462,956"
2011-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.05, binSize=0.169"
2011-04-21T09:30:00.000-04:00,"VP FULL: VPOC=85.333 VAH=85.586 VAL=83.224 bins=24 totalVol=306,888,695"
2011-04-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.12, binSize=0.172"
2011-04-25T09:30:00.000-04:00,"VP FULL: VPOC=84.526 VAH=85.298 VAL=82.38 bins=24 totalVol=300,221,859"
2011-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=29 (trLen=20, userMax=30), rangeSize=5.1, binSize=0.176"
2011-04-26T09:30:00.000-04:00,"VP FULL: VPOC=83.171 VAH=85.37 VAL=82.38 bins=29 totalVol=303,522,740"
2011-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=20, userMax=30), rangeSize=5.52, binSize=0.178"
2011-04-27T09:30:00.000-04:00,"VP FULL: VPOC=85.318 VAH=85.585 VAL=83.092 bins=31 totalVol=304,994,617"
2011-04-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=21, userMax=30), rangeSize=5.52, binSize=0.178"
2011-04-29T09:30:00.000-04:00,"VP FULL: VPOC=85.318 VAH=85.941 VAL=82.38 bins=31 totalVol=325,282,615"
2011-05-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=21, userMax=30), rangeSize=5.52, binSize=0.178"
2011-05-02T09:30:00.000-04:00,"VP FULL: VPOC=85.318 VAH=86.297 VAL=82.38 bins=31 totalVol=328,604,497"
2011-05-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=35 (trLen=30, userMax=30), rangeSize=6.13, binSize=0.175"
2011-05-03T09:30:00.000-04:00,"VP FULL: VPOC=83.314 VAH=85.853 VAL=82 bins=35 totalVol=474,189,258"
2011-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=30, userMax=30), rangeSize=6.54, binSize=0.177"
2011-05-05T09:30:00.000-04:00,"VP FULL: VPOC=83.446 VAH=85.479 VAL=81.59 bins=37 totalVol=492,960,407"
2011-05-05T09:30:00.000-04:00,SPRING: conf=0.554 [close=0.129 reclaim=0.025 vol=0.163 age=0.137 tests=0.1] pivot=82.38 pivotAge=14b
2011-05-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=33, userMax=30), rangeSize=6.54, binSize=0.177"
2011-05-11T09:30:00.000-04:00,"VP FULL: VPOC=83.446 VAH=85.479 VAL=81.59 bins=37 totalVol=538,237,799"
2011-05-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=33, userMax=30), rangeSize=6.54, binSize=0.177"
