Date,Message
1973-12-06T09:30:00.000-05:00,SPRING: conf=0.639 [close=0.3 reclaim=0.047 vol=0.104 age=0.122 tests=0.067] pivot=2.738 pivotAge=34b
1974-01-15T09:30:00.000-04:00,SPRING: conf=0.609 [close=0.205 reclaim=0.132 vol=0.078 age=0.128 tests=0.067] pivot=2.688 pivotAge=26b
1974-01-16T09:30:00.000-04:00,SPRING: conf=0.644 [close=0.237 reclaim=0.171 vol=0.1 age=0.136 tests=0] pivot=2.754 pivotAge=15b
1974-02-07T09:30:00.000-04:00,SPRING: conf=0.536 [close=0.188 reclaim=0.125 vol=0.086 age=0.138 tests=0] pivot=2.633 pivotAge=13b
1974-03-26T09:30:00.000-04:00,SPRING: conf=0.613 [close=0.21 reclaim=0.15 vol=0.085 age=0.135 tests=0.033] pivot=2.582 pivotAge=17b
1974-04-16T09:30:00.000-04:00,SPRING: conf=0.682 [close=0.3 reclaim=0.143 vol=0.089 age=0.117 tests=0.033] pivot=2.473 pivotAge=43b
1974-05-01T09:30:00.000-04:00,"SOS CONFIRMED: rally=7.317% low=2.402 high=2.578 bars=2 avgVol=2,236,800 adjMinRally=2.8"
1974-05-01T09:30:00.000-04:00,SCORE_CORE: raw=-8 capped=0 cap=80 | HL=15(val=0.325) VolDry=0(vol%=131.187 adj=56) Supply=-15 Spread=0(atr%=381.643 adj=68) PB=0(pct=95.556)
1974-05-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-05-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-05-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.064
1974-05-13T09:30:00.000-04:00,SPRING: conf=0.542 [close=0.12 reclaim=0.075 vol=0.105 age=0.142 tests=0.1] pivot=2.402 pivotAge=9b
1974-05-24T09:30:00.000-04:00,"TR DETECTED: Support=2.184, Resistance=2.578, Len=40, SlopeUp=false"
1974-05-24T09:30:00.000-04:00,"VPOC SHIFT: Prior=2.646, will compare when VP recalculates"
1974-09-13T09:30:00.000-04:00,"TR DETECTED: Support=1.914, Resistance=2.254, Len=20, SlopeUp=false"
1974-09-13T09:30:00.000-04:00,"VPOC SHIFT: Prior=2.224, will compare when VP recalculates"
1974-10-14T09:30:00.000-04:00,"SOS CONFIRMED: rally=24.829% low=1.715 high=2.141 bars=6 avgVol=2,674,666.667 adjMinRally=4.55"
1974-10-14T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=80 | HL=25(val=19.362) VolDry=15(vol%=103.131 adj=91) Supply=-5 Spread=10(atr%=128.941 adj=110.5) PB=15(pct=22.018)
1974-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=2.136
1974-10-15T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=80 | HL=25(val=18.451) VolDry=15(vol%=100.439 adj=91) Supply=-5 Spread=10(atr%=126.329 adj=110.5) PB=15(pct=25.688)
1974-10-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-10-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=2.255
1974-10-16T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=80 cap=80 | HL=25(val=17.995) VolDry=25(vol%=82.712 adj=91) Supply=0 Spread=15(atr%=105.328 adj=110.5) PB=15(pct=27.523)
1974-10-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-10-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=2.313
1974-10-17T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=74.925 adj=91) Supply=0 Spread=15(atr%=100.742 adj=110.5) PB=15(pct=31.193)
1974-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=2.376
1974-10-18T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=71.521 adj=91) Supply=0 Spread=15(atr%=90.901 adj=110.5) PB=15(pct=31.193)
1974-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=2.447
1974-10-21T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=67.039 adj=91) Supply=0 Spread=15(atr%=89.64 adj=110.5) PB=15(pct=31.193)
1974-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=2.502
1974-10-22T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=70.332 adj=91) Supply=0 Spread=15(atr%=86.955 adj=110.5) PB=15(pct=31.193)
1974-10-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=2.398
1974-10-23T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=72.173 adj=91) Supply=0 Spread=15(atr%=85.999 adj=110.5) PB=15(pct=31.193)
1974-10-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=2.502
1974-10-24T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=70.681 adj=91) Supply=0 Spread=15(atr%=86.359 adj=110.5) PB=15(pct=31.193)
1974-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=2.574
1974-10-25T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=69.129 adj=91) Supply=0 Spread=15(atr%=85.923 adj=110.5) PB=15(pct=31.193)
1974-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=2.642
1974-10-28T09:30:00.000-05:00,SCORE_CORE: raw=100 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=66.89 adj=70) Supply=0 Spread=10(atr%=86.066 adj=85) PB=15(pct=31.193)
1974-10-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.696
1974-10-29T09:30:00.000-05:00,SCORE_CORE: raw=110 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=67.069 adj=91) Supply=0 Spread=15(atr%=87.637 adj=110.5) PB=15(pct=31.193)
1974-10-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=2.781
1974-10-30T09:30:00.000-05:00,SCORE_CORE: raw=110 capped=80 cap=80 | HL=25(val=17.084) VolDry=25(vol%=68.674 adj=91) Supply=0 Spread=15(atr%=87.876 adj=110.5) PB=15(pct=31.193)
1974-10-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=5 Unfin=0
1974-10-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=2.189
1974-10-30T09:30:00.000-05:00,LPS ENTRY: price=2.184 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.471 volOk=true bars=13 pullback=31.193%
1974-10-31T09:30:00.000-05:00,SCORE_CORE: raw=80 capped=80 cap=80 | HL=25(val=24.374) VolDry=15(vol%=92.722 adj=91) Supply=0 Spread=15(atr%=102.553 adj=110.5) PB=15(pct=20.183)
1974-10-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-10-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
1974-10-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=2.276
1974-11-01T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=80 cap=80 | HL=25(val=23.462) VolDry=25(vol%=81.356 adj=91) Supply=0 Spread=15(atr%=86.534 adj=110.5) PB=15(pct=23.853)
1974-11-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=2.342
1974-11-04T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=85 cap=85 | HL=25(val=21.64) VolDry=25(vol%=69.432 adj=91) Supply=0 Spread=15(atr%=84.169 adj=110.5) PB=15(pct=31.193)
1974-11-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=2.384
1974-11-05T09:30:00.000-05:00,SCORE_CORE: raw=106 capped=85 cap=85 | HL=25(val=21.64) VolDry=25(vol%=65.115 adj=91) Supply=0 Spread=15(atr%=83.153 adj=110.5) PB=15(pct=31.193)
1974-11-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=53 vpRatio=2.433
1974-11-06T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=85 cap=85 | HL=25(val=21.64) VolDry=15(vol%=78.939 adj=70) Supply=0 Spread=15(atr%=83.943 adj=85) PB=15(pct=31.193)
1974-11-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.559
1974-11-07T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=85 cap=85 | HL=25(val=21.64) VolDry=15(vol%=78.066 adj=70) Supply=0 Spread=15(atr%=82.703 adj=85) PB=15(pct=31.193)
1974-11-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.628
1974-11-08T09:30:00.000-05:00,SCORE_CORE: raw=97 capped=85 cap=85 | HL=25(val=21.64) VolDry=15(vol%=75.476 adj=70) Supply=0 Spread=15(atr%=80.541 adj=85) PB=15(pct=31.193)
1974-11-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.685
1974-11-11T09:30:00.000-05:00,SCORE_CORE: raw=102 capped=85 cap=85 | HL=25(val=21.64) VolDry=25(vol%=68.824 adj=70) Supply=0 Spread=15(atr%=78.907 adj=85) PB=15(pct=31.193)
1974-11-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.706
1974-11-12T09:30:00.000-05:00,SCORE_CORE: raw=97 capped=85 cap=85 | HL=25(val=21.64) VolDry=25(vol%=65.736 adj=70) Supply=0 Spread=15(atr%=78.881 adj=85) PB=15(pct=31.193)
1974-11-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.744
1974-11-13T09:30:00.000-05:00,SCORE_CORE: raw=97 capped=85 cap=85 | HL=25(val=20.046) VolDry=25(vol%=67.214 adj=70) Supply=0 Spread=15(atr%=80.051 adj=85) PB=15(pct=37.615)
1974-11-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.82
1974-11-14T09:30:00.000-05:00,SCORE_CORE: raw=97 capped=85 cap=85 | HL=25(val=19.59) VolDry=25(vol%=67.88 adj=70) Supply=0 Spread=15(atr%=80.899 adj=85) PB=15(pct=39.45)
1974-11-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-11-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=2 Unfin=0
1974-11-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=53 vpRatio=2.89
1974-11-14T09:30:00.000-05:00,LPS ENTRY: price=2.086 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.9 volOk=true bars=11 pullback=39.45%
1974-11-18T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=85 | HL=25(val=13.895) VolDry=25(vol%=50.967 adj=70) Supply=0 Spread=5(atr%=119.089 adj=85) PB=15(pct=44.037)
1974-11-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1974-11-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=0 OEL=0 Unfin=0
