Date,Message
2022-09-01T09:30:00.000-04:00,SPRING: conf=0.577 [close=0.203 reclaim=0.075 vol=0.097 age=0.103 tests=0.1] pivot=7.37 pivotAge=69b
2022-09-14T09:30:00.000-04:00,"TR DETECTED: Support=7.17, Resistance=9.619, Len=20, SlopeUp=false"
2022-09-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.55, will compare when VP recalculates"
2022-09-23T09:30:00.000-04:00,SPRING: conf=0.819 [close=0.279 reclaim=0.198 vol=0.103 age=0.138 tests=0.1] pivot=7.17 pivotAge=13b
2022-09-30T09:30:00.000-04:00,"SOS CONFIRMED: rally=19.215% low=7.13 high=8.5 bars=5 avgVol=43,389,302 adjMinRally=2.8"
2022-09-30T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=11.794) VolDry=0(vol%=109.37 adj=56) Supply=-5 Spread=0(atr%=124.383 adj=68) PB=15(pct=38.62)
2022-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.316
2022-10-03T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=11.781) VolDry=3(vol%=95.621 adj=56) Supply=-5 Spread=2(atr%=102.624 adj=68) PB=15(pct=38.686)
2022-10-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.381
2022-10-03T09:30:00.000-04:00,LPS ENTRY: price=8.24 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.818 volOk=true bars=2 pullback=38.686%
2022-10-10T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=10.519) VolDry=15(vol%=62.051 adj=56) Supply=0 Spread=10(atr%=75.965 adj=68) PB=15(pct=29.197)
2022-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.791
2022-10-11T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=7.994) VolDry=8(vol%=78.014 adj=56) Supply=0 Spread=2(atr%=109.357 adj=68) PB=15(pct=42.336)
2022-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.855
2022-10-11T09:30:00.000-04:00,LPS ENTRY: price=8.04 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.571 volOk=true bars=2 pullback=42.336%
2022-10-14T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=41 cap=100 | HL=25(val=5.61) VolDry=3(vol%=86.392 adj=56) Supply=0 Spread=0(atr%=176.187 adj=68) PB=8(pct=70.803)
2022-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.016
2022-10-17T09:30:00.000-04:00,SCORE_CORE: raw=26 capped=26 cap=60 | HL=25(val=5.61) VolDry=8(vol%=79.785 adj=56) Supply=0 Spread=0(atr%=128.078 adj=68) PB=8(pct=70.803)
2022-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.066
2022-10-18T09:30:00.000-04:00,SCORE_CORE: raw=28 capped=28 cap=60 | HL=25(val=5.61) VolDry=8(vol%=81.707 adj=56) Supply=0 Spread=2(atr%=107.929 adj=68) PB=8(pct=70.803)
2022-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.124
2022-10-19T09:30:00.000-04:00,SCORE_CORE: raw=36 capped=36 cap=60 | HL=25(val=5.61) VolDry=8(vol%=76.603 adj=56) Supply=0 Spread=5(atr%=98.744 adj=68) PB=8(pct=70.803)
2022-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.165
2022-10-20T09:30:00.000-04:00,SCORE_CORE: raw=36 capped=36 cap=60 | HL=25(val=5.61) VolDry=8(vol%=73.585 adj=56) Supply=0 Spread=5(atr%=101.759 adj=68) PB=8(pct=70.803)
2022-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.207
2022-10-21T09:30:00.000-04:00,SCORE_CORE: raw=33 capped=33 cap=60 | HL=25(val=5.61) VolDry=8(vol%=73.116 adj=56) Supply=0 Spread=2(atr%=102.894 adj=68) PB=8(pct=70.803)
2022-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.255
2022-10-24T09:30:00.000-04:00,SCORE_CORE: raw=56 capped=56 cap=60 | HL=25(val=5.61) VolDry=8(vol%=71.91 adj=56) Supply=0 Spread=5(atr%=99.97 adj=68) PB=8(pct=70.803)
2022-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.299
2022-10-25T09:30:00.000-04:00,SCORE_CORE: raw=56 capped=56 cap=60 | HL=25(val=5.61) VolDry=8(vol%=71.852 adj=56) Supply=0 Spread=5(atr%=96.805 adj=68) PB=8(pct=70.803)
2022-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.922
2022-10-25T09:30:00.000-04:00,LPS ENTRY: price=8.66 score=56 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=8 pullback=70.803%
2022-10-26T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=17.672) VolDry=8(vol%=77.454 adj=56) Supply=0 Spread=0(atr%=147.054 adj=68) PB=15(pct=19.708)
2022-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.335
2022-10-27T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=17.672) VolDry=8(vol%=72.077 adj=56) Supply=0 Spread=2(atr%=111.462 adj=68) PB=15(pct=19.708)
2022-10-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.363
2022-10-28T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=60 cap=60 | HL=25(val=17.321) VolDry=15(vol%=63.952 adj=56) Supply=0 Spread=5(atr%=99.002 adj=68) PB=15(pct=21.533)
2022-10-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.384
2022-10-31T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=60 cap=60 | HL=25(val=17.321) VolDry=15(vol%=66.042 adj=56) Supply=0 Spread=5(atr%=98.024 adj=68) PB=15(pct=21.533)
2022-10-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-10-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.414
2022-10-31T09:30:00.000-04:00,LPS ENTRY: price=8.79 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.9 volOk=true bars=4 pullback=21.533%
2022-11-03T09:30:00.000-04:00,SCORE_CORE: raw=38 capped=38 cap=60 | HL=25(val=10.379) VolDry=8(vol%=83.937 adj=56) Supply=0 Spread=5(atr%=97.575 adj=68) PB=15(pct=45.985)
2022-11-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-11-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-11-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.591
2022-11-04T09:30:00.000-04:00,SCORE_CORE: raw=7 capped=7 cap=60 | HL=25(val=7.293) VolDry=0(vol%=116.11 adj=56) Supply=-10 Spread=2(atr%=109.255 adj=68) PB=15(pct=62.044)
2022-11-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-11-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-11-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.558
2022-11-07T09:30:00.000-05:00,SCORE_CORE: raw=-38 capped=0 cap=60 | HL=5(val=0) VolDry=0(vol%=153.718 adj=56) Supply=-15 Spread=0(atr%=131.773 adj=68) PB=0(pct=117.518)
2022-11-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-11-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2022-11-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.763
2022-11-08T09:30:00.000-05:00,SPRING: conf=0.556 [close=0.176 reclaim=0.039 vol=0.15 age=0.124 tests=0.067] pivot=7.13 pivotAge=32b
2022-11-10T09:30:00.000-05:00,SPRING: conf=0.45 [close=0.117 reclaim=0.051 vol=0.149 age=0.133 tests=0] pivot=7.53 pivotAge=19b
2022-12-06T09:30:00.000-05:00,SPRING: conf=0.453 [close=0.105 reclaim=0.008 vol=0.099 age=0.142 tests=0.1] pivot=6.98 pivotAge=9b
2022-12-06T09:30:00.000-05:00,SPRING: conf=0.515 [close=0.105 reclaim=0.079 vol=0.099 age=0.132 tests=0.1] pivot=6.89 pivotAge=20b
2022-12-16T09:30:00.000-05:00,SPRING: conf=0.511 [close=0.131 reclaim=0.016 vol=0.121 age=0.142 tests=0.1] pivot=6.88 pivotAge=8b
2022-12-21T09:30:00.000-05:00,SPRING: conf=0.551 [close=0.288 reclaim=0.031 vol=0.124 age=0.074 tests=0.033] pivot=6.44 pivotAge=154b
2023-01-17T09:30:00.000-05:00,"TR DETECTED: Support=5.92, Resistance=7.15, Len=20, SlopeUp=true"
2023-01-17T09:30:00.000-05:00,"VPOC SHIFT: Prior=7.276, will compare when VP recalculates"
2023-03-13T09:30:00.000-04:00,SPRING: conf=0.606 [close=0.212 reclaim=0.081 vol=0.102 age=0.143 tests=0.067] pivot=7.56 pivotAge=7b
2023-03-13T09:30:00.000-04:00,SPRING: conf=0.624 [close=0.212 reclaim=0.109 vol=0.102 age=0.133 tests=0.067] pivot=7.45 pivotAge=19b
2023-03-21T09:30:00.000-04:00,"TR DETECTED: Support=7.19, Resistance=8.625, Len=20, SlopeUp=false"
2023-03-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=6.306, will compare when VP recalculates"
2023-04-27T09:30:00.000-04:00,SPRING: conf=0.449 [close=0.158 reclaim=0.039 vol=0.081 age=0.137 tests=0.033] pivot=7.79 pivotAge=14b
2023-06-26T09:30:00.000-04:00,"TR DETECTED: Support=12.82, Resistance=17.16, Len=20, SlopeUp=false"
2023-06-26T09:30:00.000-04:00,"VPOC SHIFT: Prior=7.721, will compare when VP recalculates"
2023-08-08T09:30:00.000-04:00,"TR DETECTED: Support=16, Resistance=20.24, Len=20, SlopeUp=true"
2023-08-08T09:30:00.000-04:00,"VPOC SHIFT: Prior=16.625, will compare when VP recalculates"
2023-09-06T09:30:00.000-04:00,"TR DETECTED: Support=13.68, Resistance=16.92, Len=20, SlopeUp=false"
2023-09-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=17.683, will compare when VP recalculates"
2023-12-01T09:30:00.000-05:00,"TR DETECTED: Support=17.76, Resistance=21.85, Len=20, SlopeUp=true"
2023-12-01T09:30:00.000-05:00,"VPOC SHIFT: Prior=15.755, will compare when VP recalculates"
2024-02-01T09:30:00.000-05:00,SPRING: conf=0.687 [close=0.197 reclaim=0.153 vol=0.097 age=0.14 tests=0.1] pivot=16.05 pivotAge=11b
2024-03-06T09:30:00.000-05:00,"TR DETECTED: Support=21.38, Resistance=26.75, Len=20, SlopeUp=false"
2024-03-06T09:30:00.000-05:00,"VPOC SHIFT: Prior=17.561, will compare when VP recalculates"
2024-03-15T09:30:00.000-04:00,SPRING: conf=0.38 [close=0.031 reclaim=0.022 vol=0.085 age=0.142 tests=0.1] pivot=23.43 pivotAge=8b
2024-04-02T09:30:00.000-04:00,SPRING: conf=0.673 [close=0.28 reclaim=0.1 vol=0.065 age=0.126 tests=0.1] pivot=22.29 pivotAge=28b
2024-04-16T09:30:00.000-04:00,SPRING: conf=0.64 [close=0.254 reclaim=0.056 vol=0.089 age=0.141 tests=0.1] pivot=21.72 pivotAge=10b
2024-07-29T09:30:00.000-04:00,"TR DETECTED: Support=25.142, Resistance=29.83, Len=20, SlopeUp=false"
2024-07-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=23.374, will compare when VP recalculates"
2024-09-04T09:30:00.000-04:00,"TR DETECTED: Support=26.24, Resistance=33.125, Len=20, SlopeUp=true"
2024-09-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=27.693, will compare when VP recalculates"
2024-10-07T09:30:00.000-04:00,"TR DETECTED: Support=33.62, Resistance=40.29, Len=20, SlopeUp=true"
2024-10-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=36.558, will compare when VP recalculates"
2024-12-18T09:30:00.000-05:00,"TR DETECTED: Support=59.96, Resistance=80.91, Len=20, SlopeUp=true"
2024-12-18T09:30:00.000-05:00,"VPOC SHIFT: Prior=36.515, will compare when VP recalculates"
2025-01-08T09:30:00.000-05:00,SPRING_DAILY: conf=0.533 [close=0.171 reclaim=0.013 vol=0.099] support=68.07 pen=1.56
2025-03-13T09:30:00.000-04:00,SPRING: conf=0.379 [close=0.072 reclaim=0.048 vol=0.084 age=0.142 tests=0.033] pivot=78.58 pivotAge=9b
2025-03-21T09:30:00.000-04:00,"TR DETECTED: Support=74.57, Resistance=99.01, Len=20, SlopeUp=false"
2025-03-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=76.187, will compare when VP recalculates"
2025-04-07T09:30:00.000-04:00,SPRING: conf=0.638 [close=0.224 reclaim=0.052 vol=0.162 age=0.132 tests=0.067] pivot=74.57 pivotAge=20b
2025-05-21T09:30:00.000-04:00,"TR DETECTED: Support=100.91, Resistance=133.49, Len=20, SlopeUp=true"
2025-05-21T09:30:00.000-04:00,"VPOC SHIFT: Prior=86.431, will compare when VP recalculates"
2025-06-05T09:30:00.000-04:00,SPRING: conf=0.414 [close=0.021 reclaim=0.009 vol=0.144 age=0.141 tests=0.1] pivot=119.41 pivotAge=10b
