Date,Message
2021-11-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=30 (trLen=35, userMax=30), rangeSize=4.99, binSize=0.166"
2021-11-18T09:30:00.000-05:00,"VP FULL: VPOC=22.869 VAH=25.114 VAL=22.12 bins=30 totalVol=1,327,729,077"
2021-11-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=30 (trLen=35, userMax=30), rangeSize=4.99, binSize=0.166"
2021-11-19T09:30:00.000-05:00,"VP FULL: VPOC=22.869 VAH=25.114 VAL=22.12 bins=30 totalVol=1,294,951,106"
2021-11-22T09:30:00.000-05:00,SPRING: conf=0.456 [close=0.101 reclaim=0.018 vol=0.142 age=0.094 tests=0.1] pivot=20.55 pivotAge=89b
2021-11-24T09:30:00.000-05:00,SPRING: conf=0.494 [close=0.276 reclaim=0.004 vol=0.084 age=0.096 tests=0.033] pivot=21.09 pivotAge=85b
2021-12-09T09:30:00.000-05:00,"TR DETECTED: Support=18.075, Resistance=23.52, Len=20, SlopeUp=false"
2021-12-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=20, userMax=30), rangeSize=5.445, binSize=0.176"
2021-12-09T09:30:00.000-05:00,"VP FULL: VPOC=20.622 VAH=22.115 VAL=18.075 bins=31 totalVol=799,168,602"
2021-12-09T09:30:00.000-05:00,"VPOC SHIFT: Prior=22.869, will compare when VP recalculates"
2021-12-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=30 (trLen=20, userMax=30), rangeSize=5.38, binSize=0.179"
2021-12-14T09:30:00.000-05:00,"VP FULL: VPOC=19.434 VAH=20.779 VAL=17.91 bins=30 totalVol=773,880,444"
2021-12-14T09:30:00.000-05:00,SPRING: conf=0.724 [close=0.231 reclaim=0.149 vol=0.1 age=0.144 tests=0.1] pivot=18.075 pivotAge=6b
2021-12-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.15, binSize=0.173"
2021-12-17T09:30:00.000-05:00,"VP FULL: VPOC=18.588 VAH=20.577 VAL=17.81 bins=24 totalVol=781,078,622"
2022-01-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.36, binSize=0.098"
2022-01-04T09:30:00.000-05:00,"VP FULL: VPOC=18.429 VAH=18.97 VAL=17.79 bins=24 totalVol=648,738,283"
2022-01-04T09:30:00.000-05:00,SPRING: conf=0.556 [close=0.109 reclaim=0.086 vol=0.122 age=0.14 tests=0.1] pivot=17.81 pivotAge=11b
2022-01-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.28, binSize=0.137"
2022-01-05T09:30:00.000-05:00,"VP FULL: VPOC=18.578 VAH=18.783 VAL=17.69 bins=24 totalVol=672,055,202"
2022-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=30, userMax=30), rangeSize=5.345, binSize=0.172"
2022-01-06T09:30:00.000-05:00,"VP FULL: VPOC=18.555 VAH=19.159 VAL=16.572 bins=31 totalVol=1,086,947,799"
2022-01-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.1, binSize=0.171"
2022-01-10T09:30:00.000-05:00,"VP FULL: VPOC=18.51 VAH=19.108 VAL=18.083 bins=24 totalVol=751,055,869"
2022-01-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=30, userMax=30), rangeSize=5.23, binSize=0.169"
2022-01-18T09:30:00.000-05:00,"VP FULL: VPOC=18.547 VAH=19.644 VAL=16.776 bins=31 totalVol=1,136,638,655"
2022-01-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=30, userMax=30), rangeSize=5.23, binSize=0.169"
2022-01-19T09:30:00.000-05:00,"VP FULL: VPOC=18.547 VAH=19.644 VAL=16.776 bins=31 totalVol=1,080,178,897"
2022-01-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=30, userMax=30), rangeSize=5.23, binSize=0.169"
2022-01-20T09:30:00.000-05:00,"VP FULL: VPOC=18.547 VAH=19.644 VAL=16.776 bins=31 totalVol=1,089,740,300"
2022-02-14T09:30:00.000-05:00,"TR DETECTED: Support=11.75, Resistance=15.75, Len=20, SlopeUp=false"
2022-02-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4, binSize=0.167"
2022-02-14T09:30:00.000-05:00,"VP FULL: VPOC=13.333 VAH=14.083 VAL=12.583 bins=24 totalVol=1,038,948,126"
2022-02-14T09:30:00.000-05:00,"VPOC SHIFT: Prior=18.547, will compare when VP recalculates"
2022-02-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.778, binSize=0.116"
2022-02-17T09:30:00.000-05:00,"VP FULL: VPOC=13.263 VAH=14.015 VAL=12.626 bins=24 totalVol=1,155,467,110"
2022-02-17T09:30:00.000-05:00,SPRING: conf=0.46 [close=0.021 reclaim=0.005 vol=0.2 age=0.134 tests=0.1] pivot=11.75 pivotAge=18b
2022-04-14T09:30:00.000-04:00,"TR DETECTED: Support=12.13, Resistance=14.86, Len=20, SlopeUp=false"
2022-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.73, binSize=0.114"
2022-04-14T09:30:00.000-04:00,"VP FULL: VPOC=12.642 VAH=13.836 VAL=12.13 bins=24 totalVol=660,098,831"
2022-04-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=13.263, will compare when VP recalculates"
2022-04-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.98, binSize=0.124"
2022-04-18T09:30:00.000-04:00,"VP FULL: VPOC=13.184 VAH=13.867 VAL=11.88 bins=24 totalVol=626,368,959"
2022-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3, binSize=0.125"
2022-04-22T09:30:00.000-04:00,"VP FULL: VPOC=13.797 VAH=13.86 VAL=12.36 bins=24 totalVol=603,190,440"
2022-04-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.18, binSize=0.132"
2022-04-25T09:30:00.000-04:00,"VP FULL: VPOC=12.806 VAH=13.8 VAL=11.68 bins=24 totalVol=610,121,085"
2022-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.18, binSize=0.132"
2022-04-26T09:30:00.000-04:00,"VP FULL: VPOC=12.806 VAH=13.932 VAL=11.68 bins=24 totalVol=582,969,103"
2022-05-02T09:30:00.000-04:00,SPRING: conf=0.844 [close=0.292 reclaim=0.204 vol=0.124 age=0.123 tests=0.1] pivot=10.27 pivotAge=33b
2022-06-10T09:30:00.000-04:00,"TR DETECTED: Support=7.37, Resistance=9.42, Len=20, SlopeUp=true"
2022-06-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.05, binSize=0.085"
2022-06-10T09:30:00.000-04:00,"VP FULL: VPOC=8.95 VAH=9.078 VAL=8.053 bins=24 totalVol=754,137,757"
2022-06-10T09:30:00.000-04:00,"VPOC SHIFT: Prior=12.806, will compare when VP recalculates"
2022-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2, binSize=0.083"
2022-06-23T09:30:00.000-04:00,"VP FULL: VPOC=7.792 VAH=8.917 VAL=7.5 bins=24 totalVol=748,228,639"
2022-07-15T09:30:00.000-04:00,SPRING: conf=0.743 [close=0.249 reclaim=0.17 vol=0.083 age=0.141 tests=0.1] pivot=8.72 pivotAge=10b
2022-07-20T09:30:00.000-04:00,"TR DETECTED: Support=8.45, Resistance=10.38, Len=20, SlopeUp=false"
2022-07-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.93, binSize=0.08"
2022-07-20T09:30:00.000-04:00,"VP FULL: VPOC=9.857 VAH=9.898 VAL=9.013 bins=24 totalVol=810,061,958"
2022-07-20T09:30:00.000-04:00,"VPOC SHIFT: Prior=7.792, will compare when VP recalculates"
2022-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.11, binSize=0.088"
2022-07-21T09:30:00.000-04:00,"VP FULL: VPOC=9.837 VAH=9.881 VAL=8.914 bins=24 totalVol=818,266,888"
2022-08-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.11, binSize=0.088"
2022-08-02T09:30:00.000-04:00,"VP FULL: VPOC=9.837 VAH=10.057 VAL=8.65 bins=24 totalVol=1,016,791,069"
2022-09-01T09:30:00.000-04:00,SPRING: conf=0.577 [close=0.203 reclaim=0.075 vol=0.097 age=0.103 tests=0.1] pivot=7.37 pivotAge=69b
2022-09-14T09:30:00.000-04:00,"TR DETECTED: Support=7.17, Resistance=9.619, Len=20, SlopeUp=false"
2022-09-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.449, binSize=0.102"
2022-09-14T09:30:00.000-04:00,"VP FULL: VPOC=8.139 VAH=8.292 VAL=7.374 bins=24 totalVol=604,858,450"
2022-09-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.837, will compare when VP recalculates"
2022-09-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.3, binSize=0.054"
2022-09-23T09:30:00.000-04:00,"VP FULL: VPOC=7.753 VAH=7.942 VAL=7.455 bins=24 totalVol=661,898,338"
2022-09-23T09:30:00.000-04:00,SPRING: conf=0.819 [close=0.279 reclaim=0.198 vol=0.103 age=0.138 tests=0.1] pivot=7.17 pivotAge=13b
2022-09-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.37, binSize=0.057"
2022-09-30T09:30:00.000-04:00,"VP FULL: VPOC=7.786 VAH=7.929 VAL=7.358 bins=24 totalVol=718,765,197"
2022-09-30T09:30:00.000-04:00,"SOS CONFIRMED: rally=19.215% low=7.13 high=8.5 bars=5 avgVol=43,389,302 adjMinRally=2.8"
2022-09-30T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=11.794) VolDry=0(vol%=109.37 adj=56) Supply=-5 Spread=0(atr%=124.383 adj=68) PB=15(pct=38.62)
2022-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-03T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=11.781) VolDry=3(vol%=95.621 adj=56) Supply=-5 Spread=2(atr%=102.624 adj=68) PB=15(pct=38.686)
2022-10-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-03T09:30:00.000-04:00,LPS ENTRY: price=8.24 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.818 volOk=true bars=2 pullback=38.686%
2022-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.48, binSize=0.062"
2022-10-04T09:30:00.000-04:00,"VP FULL: VPOC=7.839 VAH=7.932 VAL=7.253 bins=24 totalVol=1,026,150,052"
2022-10-10T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=10.519) VolDry=15(vol%=62.051 adj=56) Supply=0 Spread=10(atr%=75.965 adj=68) PB=15(pct=29.197)
2022-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2022-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-11T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=7.994) VolDry=8(vol%=78.014 adj=56) Supply=0 Spread=2(atr%=109.357 adj=68) PB=15(pct=42.336)
2022-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2022-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-12T09:30:00.000-04:00,SCORE_CORE: raw=33 capped=33 cap=100 | HL=25(val=7.994) VolDry=8(vol%=75.211 adj=56) Supply=0 Spread=5(atr%=97.922 adj=68) PB=15(pct=42.336)
2022-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2022-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-13T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=6.101) VolDry=8(vol%=77.174 adj=56) Supply=0 Spread=2(atr%=108.574 adj=68) PB=15(pct=52.19)
2022-10-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
2022-10-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-14T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=5.61) VolDry=8(vol%=79.018 adj=56) Supply=0 Spread=2(atr%=117.006 adj=68) PB=15(pct=54.745)
2022-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2022-10-17T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=60 | HL=25(val=5.61) VolDry=8(vol%=78.045 adj=56) Supply=0 Spread=2(atr%=109.887 adj=68) PB=15(pct=54.745)
2022-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2022-10-18T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=60 | HL=25(val=5.61) VolDry=8(vol%=79.117 adj=56) Supply=0 Spread=2(atr%=104.396 adj=68) PB=15(pct=54.745)
2022-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2022-10-19T09:30:00.000-04:00,SCORE_CORE: raw=28 capped=28 cap=60 | HL=25(val=5.61) VolDry=8(vol%=76.889 adj=56) Supply=0 Spread=5(atr%=101.327 adj=68) PB=15(pct=54.745)
2022-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2022-10-20T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=5.61) VolDry=8(vol%=75.18 adj=56) Supply=0 Spread=2(atr%=102.01 adj=68) PB=15(pct=54.745)
