Date,Message
2022-06-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-06-22T09:30:00.000-04:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=18.149) VolDry=25(vol%=56.388 adj=70) Supply=0 Spread=15(atr%=84.925 adj=85) PB=15(pct=45.849)
2022-06-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-06-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-23T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.547 VAL=10.181 bins=24 totalVol=56,223,320"
2022-06-23T09:30:00.000-04:00,SCORE_CORE: raw=125 capped=100 cap=100 | HL=25(val=18.149) VolDry=25(vol%=61.729 adj=70) Supply=0 Spread=10(atr%=93.439 adj=85) PB=15(pct=45.849)
2022-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-06-23T09:30:00.000-04:00,LPS ENTRY: price=12.48 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.563 volOk=true bars=3 pullback=45.849%
2022-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-24T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.547 VAL=10.181 bins=24 totalVol=56,054,246"
2022-06-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-27T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.671 VAL=10.305 bins=24 totalVol=55,975,837"
2022-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-28T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=10.678 bins=24 totalVol=56,009,127"
2022-06-28T09:30:00.000-04:00,SCORE_CORE: raw=135 capped=100 cap=100 | HL=25(val=18.201) VolDry=25(vol%=43.282 adj=70) Supply=0 Spread=15(atr%=80.632 adj=85) PB=15(pct=43.396)
2022-06-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-06-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-29T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=10.678 bins=24 totalVol=55,538,549"
2022-06-29T09:30:00.000-04:00,SCORE_CORE: raw=125 capped=100 cap=100 | HL=25(val=15.481) VolDry=25(vol%=33.075 adj=70) Supply=0 Spread=15(atr%=65.661 adj=85) PB=15(pct=53.208)
2022-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-06-30T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.547 VAL=9.56 bins=24 totalVol=55,399,426"
2022-06-30T09:30:00.000-04:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=10.669) VolDry=25(vol%=33.807 adj=70) Supply=0 Spread=15(atr%=68.84 adj=85) PB=8(pct=70.566)
2022-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-01T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.671 VAL=9.56 bins=24 totalVol=56,512,360"
2022-07-01T09:30:00.000-04:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=10.669) VolDry=25(vol%=39.442 adj=70) Supply=0 Spread=15(atr%=84.307 adj=85) PB=8(pct=70.566)
2022-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-05T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=56,806,343"
2022-07-05T09:30:00.000-04:00,SCORE_CORE: raw=103 capped=100 cap=100 | HL=25(val=10.669) VolDry=25(vol%=43.627 adj=70) Supply=0 Spread=10(atr%=92.52 adj=85) PB=8(pct=70.566)
2022-07-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-05T09:30:00.000-04:00,LPS ENTRY: price=13.16 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.919 volOk=true bars=5 pullback=70.566%
2022-07-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-06T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=55,266,143"
2022-07-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-07T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=54,183,590"
2022-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-08T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=53,146,929"
2022-07-08T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=97 cap=100 | HL=25(val=38.285) VolDry=15(vol%=77.733 adj=70) Supply=0 Spread=2(atr%=144.795 adj=85) PB=15(pct=33.208)
2022-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-11T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=50,691,540"
2022-07-11T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=38.285) VolDry=25(vol%=52.38 adj=70) Supply=0 Spread=5(atr%=121.716 adj=85) PB=15(pct=33.208)
2022-07-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-12T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=48,800,404"
2022-07-12T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=38.285) VolDry=25(vol%=43.211 adj=70) Supply=0 Spread=5(atr%=108.961 adj=85) PB=15(pct=33.208)
2022-07-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-13T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=46,584,022"
2022-07-13T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=36.297) VolDry=25(vol%=48.071 adj=70) Supply=0 Spread=5(atr%=113.144 adj=85) PB=15(pct=40.377)
2022-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-13T09:30:00.000-04:00,LPS ENTRY: price=14.27 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.832 volOk=true bars=4 pullback=40.377%
2022-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-14T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.795 VAL=9.56 bins=24 totalVol=44,224,157"
2022-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-15T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=9.56 bins=24 totalVol=39,951,354"
2022-07-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-18T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=9.56 bins=24 totalVol=37,245,487"
2022-07-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-19T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=9.56 bins=24 totalVol=36,246,399"
2022-07-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-20T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=9.56 bins=24 totalVol=34,119,042"
2022-07-20T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=50.418) VolDry=25(vol%=66.997 adj=70) Supply=0 Spread=10(atr%=90.898 adj=85) PB=0(pct=1.887)
2022-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-21T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=9.56 bins=24 totalVol=32,185,320"
2022-07-21T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=50.418) VolDry=25(vol%=52.897 adj=70) Supply=0 Spread=15(atr%=79.692 adj=85) PB=0(pct=1.887)
2022-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-22T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=11.919 VAL=9.56 bins=24 totalVol=29,758,128"
2022-07-22T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=46.654) VolDry=25(vol%=45.042 adj=70) Supply=0 Spread=10(atr%=90.484 adj=85) PB=15(pct=15.468)
2022-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-25T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=12.043 VAL=9.56 bins=24 totalVol=28,137,098"
2022-07-25T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=42.573) VolDry=25(vol%=39.689 adj=70) Supply=0 Spread=10(atr%=87.649 adj=85) PB=15(pct=30.189)
2022-07-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-26T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=12.167 VAL=9.56 bins=24 totalVol=24,438,699"
2022-07-26T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=36.925) VolDry=25(vol%=36.215 adj=70) Supply=0 Spread=10(atr%=87.047 adj=85) PB=15(pct=50.566)
2022-07-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-27T09:30:00.000-04:00,"VP FULL: VPOC=10.74 VAH=12.167 VAL=9.56 bins=24 totalVol=22,352,634"
2022-07-27T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=36.925) VolDry=25(vol%=33.352 adj=70) Supply=0 Spread=10(atr%=87.261 adj=85) PB=15(pct=50.566)
2022-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-28T09:30:00.000-04:00,"VP FULL: VPOC=12.478 VAH=12.54 VAL=11.671 bins=24 totalVol=16,159,300"
2022-07-28T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=36.925) VolDry=25(vol%=35.188 adj=70) Supply=0 Spread=10(atr%=89.384 adj=85) PB=15(pct=50.566)
2022-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2022-07-28T09:30:00.000-04:00,LPS ENTRY: price=14.69 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.941 volOk=true bars=7 pullback=50.566%
2022-07-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-07-29T09:30:00.000-04:00,"VP FULL: VPOC=12.478 VAH=12.54 VAL=11.671 bins=24 totalVol=14,026,004"
2022-08-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=27, userMax=30), rangeSize=2.98, binSize=0.124"
2022-08-01T09:30:00.000-04:00,"VP FULL: VPOC=12.478 VAH=12.54 VAL=11.671 bins=24 totalVol=12,311,951"
2022-08-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.625, binSize=0.109"
2022-08-02T09:30:00.000-04:00,"VP FULL: VPOC=14.067 VAH=14.45 VAL=12.7 bins=24 totalVol=25,255,394"
2022-08-02T09:30:00.000-04:00,SCORE_CORE: raw=112 capped=60 cap=60 | HL=25(val=15.512) VolDry=25(vol%=25.169 adj=70) Supply=0 Spread=15(atr%=51.724 adj=85) PB=15(pct=18.868)
2022-08-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-08-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2022-08-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2022-08-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.88, binSize=0.12"
2022-08-03T09:30:00.000-04:00,"VP FULL: VPOC=14.05 VAH=14.71 VAL=13.51 bins=24 totalVol=25,627,576"
2022-08-03T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=60 cap=60 | HL=25(val=12.586) VolDry=25(vol%=35.024 adj=70) Supply=0 Spread=15(atr%=66.903 adj=85) PB=15(pct=18.868)
