Date,Message
1995-12-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1995-12-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1995-12-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1995-12-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1995-12-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=34 vpRatio=0.762
1995-12-19T09:30:00.000-05:00,LPS ENTRY: price=61.266 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.898 volOk=true bars=2 pullback=51.351%
1996-01-10T09:30:00.000-05:00,SCORE_FAM: total=40.517 capped=41 cap=85 scaled=55.517 | Struct=15.555(0.518) Vol=3.75(-0.55) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-10T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1996-01-10T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1996-01-10T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-10T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-10T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-10T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.701
1996-01-11T09:30:00.000-05:00,SCORE_FAM: total=42.617 capped=43 cap=85 scaled=57.617 | Struct=17.055(0.569) Vol=3.75(-0.486) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-11T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1996-01-11T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1996-01-11T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-11T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-11T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-11T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.454
1996-01-12T09:30:00.000-05:00,SCORE_FAM: total=46.187 capped=46 cap=85 scaled=61.187 | Struct=19.605(0.653) Vol=3.75(-0.031) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1996-01-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1996-01-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.295
1996-01-15T09:30:00.000-05:00,SCORE_FAM: total=49.442 capped=49 cap=85 scaled=64.442 | Struct=17.205(0.574) Vol=8.475(0.339) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.238
1996-01-16T09:30:00.000-05:00,SCORE_FAM: total=49.442 capped=49 cap=85 scaled=64.442 | Struct=17.205(0.574) Vol=8.475(0.339) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-16T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-16T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-16T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-16T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-16T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-16T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.084
1996-01-17T09:30:00.000-05:00,SCORE_FAM: total=49.442 capped=49 cap=85 scaled=64.442 | Struct=17.205(0.574) Vol=8.475(0.339) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-17T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-17T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-17T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-17T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-17T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-17T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=1.963
1996-01-18T09:30:00.000-05:00,SCORE_FAM: total=49.442 capped=49 cap=85 scaled=64.442 | Struct=17.205(0.574) Vol=8.475(0.339) Phase=8.8(0.44) VP=5.7(0.475) Spring=0(0) Ctx=5.85(0.45)
1996-01-18T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-18T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-18T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-18T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-18T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-18T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=1.851
1996-01-19T09:30:00.000-05:00,SCORE_FAM: total=55.847 capped=56 cap=85 scaled=70.847 | Struct=17.205(0.574) Vol=10.95(0.438) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1996-01-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-01-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=1.874
1996-01-22T09:30:00.000-05:00,SCORE_FAM: total=69.532 capped=70 cap=85 scaled=84.532 | Struct=19.68(0.656) Vol=18.25(0.73) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1996-01-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-01-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=1.913
1996-01-23T09:30:00.000-05:00,SCORE_FAM: total=69.532 capped=70 cap=85 scaled=84.532 | Struct=19.68(0.656) Vol=18.25(0.73) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1996-01-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1996-01-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1996-01-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=1.961
1996-01-24T09:30:00.000-05:00,SCORE_FAM: total=52.872 capped=53 cap=85 scaled=67.872 | Struct=19.68(0.656) Vol=3.75(-0.031) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1996-01-24T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-24T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1996-01-24T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-24T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-24T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-01-24T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.163
1996-01-25T09:30:00.000-05:00,SCORE_FAM: total=59.487 capped=59 cap=85 scaled=74.487 | Struct=19.68(0.656) Vol=8.475(0.339) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1996-01-25T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-25T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-25T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-25T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-25T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-01-25T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.203
1996-01-26T09:30:00.000-05:00,SCORE_FAM: total=52.872 capped=53 cap=85 scaled=67.872 | Struct=19.68(0.656) Vol=3.75(-0.031) Phase=8.8(0.44) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1996-01-26T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-26T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1996-01-26T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-26T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-26T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-01-26T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.301
1996-01-29T09:30:00.000-05:00,SCORE_FAM: total=60.187 capped=60 cap=85 scaled=75.187 | Struct=19.68(0.656) Vol=8.475(0.339) Phase=8.8(0.44) VP=7.8(0.65) Spring=0.5(0.1) Ctx=8.45(0.65)
1996-01-29T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1996-01-29T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-29T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1996-01-29T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-29T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-01-29T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=47 vpRatio=2.335
1996-01-30T09:30:00.000-05:00,SCORE_FAM: total=73.627 capped=74 cap=85 scaled=88.627 | Struct=25.08(0.836) Vol=8.475(0.339) Phase=13(0.65) VP=7.8(0.65) Spring=0.5(0.1) Ctx=8.45(0.65)
1996-01-30T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
1996-01-30T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-30T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1996-01-30T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-01-30T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-01-30T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=2.042
1996-01-31T09:30:00.000-05:00,SCORE_FAM: total=72.787 capped=73 cap=85 scaled=87.787 | Struct=25.08(0.836) Vol=8.475(0.339) Phase=13(0.65) VP=7.2(0.6) Spring=0.5(0.1) Ctx=8.45(0.65)
1996-01-31T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
1996-01-31T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-01-31T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1996-01-31T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=0 | bShape=0 Unfin=0 valid=true
1996-01-31T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-01-31T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.801
1996-01-31T09:30:00.000-05:00,LPS ENTRY: price=63.672 score=73 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.978 volOk=true bars=16 pullback=69.82%
1996-02-21T09:30:00.000-05:00,SCORE_FAM: total=75.615 capped=76 cap=85 scaled=90.615 | Struct=27(0.9) Vol=8.475(0.339) Phase=13(0.65) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1996-02-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=0 Slope=1 Flip=1
1996-02-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1996-02-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1996-02-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1996-02-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1996-02-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.325
1996-02-22T09:30:00.000-05:00,SCORE_FAM: total=65.535 capped=66 cap=85 scaled=80.535 | Struct=24.525(0.817) Vol=3.75(-0.13) Phase=13(0.65) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1996-02-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=1 Mid=0 Slope=1 Flip=1
1996-02-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
