Date,Message
2021-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-07T09:30:00.000-04:00,LPS ENTRY: price=251.97 score=63 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.951 volOk=true bars=7 pullback=58.809%
2021-07-08T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=12.313) VolDry=8(vol%=87.403 adj=70) Supply=0 Spread=5(atr%=103.448 adj=85) PB=15(pct=51.971)
2021-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-09T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=12.313) VolDry=8(vol%=88.482 adj=70) Supply=0 Spread=5(atr%=102.482 adj=85) PB=15(pct=51.971)
2021-07-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-07-09T09:30:00.000-04:00,LPS ENTRY: price=253.88 score=93 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.757 volOk=true bars=2 pullback=51.971%
2021-07-15T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=5.947) VolDry=15(vol%=73.056 adj=70) Supply=0 Spread=5(atr%=113.601 adj=85) PB=8(pct=72.62)
2021-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=120
2021-07-16T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=5.947) VolDry=15(vol%=70.415 adj=70) Supply=0 Spread=10(atr%=100.674 adj=85) PB=8(pct=72.62)
2021-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=120
2021-07-19T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=60 | HL=25(val=2.51) VolDry=25(vol%=68.036 adj=70) Supply=0 Spread=10(atr%=90.902 adj=85) PB=0(pct=91.794)
2021-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=120
2021-08-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-06T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=241.762 VAL=210.77 bins=120 totalVol=196,549,377"
2021-08-06T09:30:00.000-04:00,"SOS CONFIRMED: rally=23.763% low=213.23 high=263.9 bars=7 avgVol=4,301,323.571 adjMinRally=3.5"
2021-08-06T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=75 cap=100 | HL=25(val=18.722) VolDry=0(vol%=129.726 adj=70) Supply=-10 Spread=5(atr%=111.306 adj=85) PB=15(pct=26.978)
2021-08-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-09T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=241.32 VAL=210.77 bins=120 totalVol=191,466,103"
2021-08-09T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=18.722) VolDry=0(vol%=168.231 adj=70) Supply=-15 Spread=5(atr%=108.906 adj=85) PB=15(pct=26.978)
2021-08-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-08-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-10T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=241.762 VAL=210.77 bins=120 totalVol=186,374,624"
2021-08-10T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=18.722) VolDry=0(vol%=172.007 adj=70) Supply=-15 Spread=5(atr%=113.844 adj=85) PB=15(pct=26.978)
2021-08-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-08-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-11T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=241.32 VAL=210.77 bins=120 totalVol=182,411,927"
2021-08-11T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=18.722) VolDry=0(vol%=210.366 adj=70) Supply=-15 Spread=5(atr%=115.286 adj=85) PB=15(pct=26.978)
2021-08-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-08-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-12T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=243.091 VAL=210.77 bins=120 totalVol=187,294,921"
2021-08-12T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=18.722) VolDry=0(vol%=206.731 adj=70) Supply=-15 Spread=5(atr%=105.143 adj=85) PB=15(pct=26.978)
2021-08-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-08-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-13T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=243.976 VAL=210.77 bins=120 totalVol=188,676,611"
2021-08-13T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=18.722) VolDry=0(vol%=189.607 adj=70) Supply=-15 Spread=10(atr%=97.217 adj=85) PB=15(pct=26.978)
2021-08-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2021-08-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-16T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=243.976 VAL=210.77 bins=120 totalVol=188,142,624"
2021-08-16T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=18.722) VolDry=0(vol%=173.285 adj=70) Supply=-15 Spread=10(atr%=96.249 adj=85) PB=15(pct=26.978)
2021-08-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-17T09:30:00.000-04:00,"VP FULL: VPOC=223.388 VAH=243.976 VAL=210.77 bins=120 totalVol=188,586,287"
2021-08-17T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=16.824) VolDry=0(vol%=160.639 adj=70) Supply=-15 Spread=10(atr%=96.796 adj=85) PB=15(pct=34.873)
2021-08-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-18T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=247.961 VAL=219.625 bins=120 totalVol=185,135,484"
2021-08-18T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=15.652) VolDry=0(vol%=149.416 adj=70) Supply=-15 Spread=10(atr%=96.059 adj=85) PB=15(pct=39.747)
2021-08-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-19T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=247.961 VAL=217.411 bins=120 totalVol=181,516,800"
2021-08-19T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=13.485) VolDry=0(vol%=142.024 adj=70) Supply=-15 Spread=10(atr%=95.669 adj=85) PB=15(pct=48.763)
2021-08-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-20T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=247.961 VAL=216.526 bins=120 totalVol=181,592,603"
2021-08-20T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=13.485) VolDry=0(vol%=137.632 adj=70) Supply=-15 Spread=10(atr%=93.721 adj=85) PB=15(pct=48.763)
2021-08-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-23T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=249.289 VAL=210.77 bins=120 totalVol=184,914,424"
2021-08-23T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=13.485) VolDry=0(vol%=137.216 adj=70) Supply=-15 Spread=10(atr%=93.983 adj=85) PB=15(pct=48.763)
2021-08-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-24T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=250.617 VAL=210.77 bins=120 totalVol=182,745,493"
2021-08-24T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=13.485) VolDry=0(vol%=133.784 adj=70) Supply=-15 Spread=10(atr%=93.976 adj=85) PB=15(pct=48.763)
2021-08-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-25T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=251.06 VAL=210.77 bins=120 totalVol=182,412,704"
2021-08-25T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=13.485) VolDry=0(vol%=128.67 adj=70) Supply=-10 Spread=10(atr%=94.185 adj=85) PB=15(pct=48.763)
2021-08-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2021-08-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=120
2021-08-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=50, userMax=30), rangeSize=53.13, binSize=0.443"
2021-08-26T09:30:00.000-04:00,"VP FULL: VPOC=247.74 VAH=251.06 VAL=210.77 bins=120 totalVol=182,576,748"
2021-08-26T09:30:00.000-04:00,SCORE_CORE: raw=103 capped=100 cap=100 | HL=25(val=13.485) VolDry=3(vol%=124.802 adj=70) Supply=-10 Spread=10(atr%=93.751 adj=85) PB=15(pct=48.763)
