Date,Message
1984-06-19T09:30:00.000-04:00,LPS ENTRY: price=1.211 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.8 volOk=true bars=4 pullback=6.25%
1984-06-19T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=1.174 stack=0 vwapW=1.203 vwapM=1.177 VAL=0.951
1984-07-10T09:30:00.000-04:00,SCORE_FAM: total=122.542 capped=100 cap=100 scaled=122.542 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=18.2(0.91) VP=12(1) Spring=0(0) Ctx=11.18(0.86)
1984-07-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=0
1984-07-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-07-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-07-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-07-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-07-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.225
1984-07-11T09:30:00.000-04:00,SCORE_FAM: total=113.799 capped=100 cap=100 scaled=113.799 | Struct=25.425(0.847) Vol=18.25(0.73) Phase=18.2(0.91) VP=12(1) Spring=0(0) Ctx=7.41(0.57)
1984-07-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1984-07-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-07-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-07-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-07-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-07-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.231
1984-07-12T09:30:00.000-04:00,SCORE_FAM: total=113.799 capped=100 cap=100 scaled=113.799 | Struct=25.425(0.847) Vol=18.25(0.73) Phase=18.2(0.91) VP=12(1) Spring=0(0) Ctx=7.41(0.57)
1984-07-12T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1984-07-12T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1984-07-12T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-07-12T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-07-12T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-07-12T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.238
1984-07-12T09:30:00.000-04:00,LPS ENTRY: price=1.206 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=3 pullback=17.187%
1984-07-12T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=1.192 stack=0 vwapW=1.212 vwapM=1.205 VAL=0.951
1984-08-01T09:30:00.000-04:00,SCORE_FAM: total=94.997 capped=95 cap=100 scaled=94.997 | Struct=21(0.7) Vol=8.475(0.339) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
1984-08-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1984-08-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=1 Con=0
1984-08-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-08-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=0.882
1984-08-02T09:30:00.000-04:00,SCORE_FAM: total=88.382 capped=88 cap=100 scaled=88.382 | Struct=21(0.7) Vol=3.75(-0.031) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
1984-08-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1984-08-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1984-08-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-08-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=1.044
1984-08-03T09:30:00.000-04:00,SCORE_FAM: total=81.977 capped=82 cap=100 scaled=81.977 | Struct=16.425(0.547) Vol=3.75(-0.3) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
1984-08-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-08-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.643
1984-08-06T09:30:00.000-04:00,SCORE_FAM: total=81.977 capped=82 cap=100 scaled=81.977 | Struct=16.425(0.547) Vol=3.75(-0.3) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
1984-08-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-08-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.496
1984-08-07T09:30:00.000-04:00,SCORE_FAM: total=81.977 capped=82 cap=100 scaled=81.977 | Struct=16.425(0.547) Vol=3.75(-0.3) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
1984-08-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-08-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.507
1984-08-08T09:30:00.000-04:00,SCORE_FAM: total=76.699 capped=77 cap=100 scaled=76.699 | Struct=16.425(0.547) Vol=3.75(-0.236) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-08T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.517
1984-08-09T09:30:00.000-04:00,SCORE_FAM: total=81.977 capped=82 cap=100 scaled=81.977 | Struct=16.425(0.547) Vol=3.75(-0.236) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
1984-08-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=1 RSI=1
1984-08-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.529
1984-08-10T09:30:00.000-04:00,SCORE_FAM: total=76.699 capped=77 cap=100 scaled=76.699 | Struct=16.425(0.547) Vol=3.75(-0.236) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.541
1984-08-13T09:30:00.000-04:00,SCORE_FAM: total=76.699 capped=77 cap=100 scaled=76.699 | Struct=16.425(0.547) Vol=3.75(-0.236) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.551
1984-08-14T09:30:00.000-04:00,SCORE_FAM: total=76.699 capped=77 cap=100 scaled=76.699 | Struct=16.425(0.547) Vol=3.75(-0.236) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.564
1984-08-15T09:30:00.000-04:00,SCORE_FAM: total=80.164 capped=80 cap=100 scaled=80.164 | Struct=18.9(0.63) Vol=3.75(-0.13) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.572
1984-08-16T09:30:00.000-04:00,SCORE_FAM: total=80.164 capped=80 cap=100 scaled=80.164 | Struct=18.9(0.63) Vol=3.75(-0.13) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1984-08-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.581
1984-08-17T09:30:00.000-04:00,SCORE_FAM: total=80.164 capped=80 cap=100 scaled=80.164 | Struct=18.9(0.63) Vol=3.75(-0.031) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=7.41(0.57)
1984-08-17T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-17T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1984-08-17T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-17T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-17T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0 RSI=1
1984-08-17T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.587
1984-08-20T09:30:00.000-04:00,SCORE_FAM: total=83.331 capped=83 cap=100 scaled=83.331 | Struct=18.9(0.63) Vol=3.75(-0.031) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=9.672(0.744)
1984-08-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1984-08-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1984-08-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=1 PhB=1 SOT=0 STup=0
1984-08-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1984-08-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) VWAP=0.6 RSI=1
1984-08-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=0.597
1984-08-21T09:30:00.000-04:00,SCORE_FAM: total=85.442 capped=85 cap=100 scaled=85.442 | Struct=18.9(0.63) Vol=3.75(-0.031) Phase=18.2(0.91) VP=9(0.75) Spring=0(0) Ctx=11.18(0.86)
