Date,Message
2003-06-05T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-05T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-05T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-05T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.521
2003-06-06T21:30:00.000+08:00,SCORE_FAM: total=72.264 capped=72 cap=85 scaled=87.264 | Struct=23.475(0.782) Vol=4.24(0.17) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-06T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-06T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-06T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-06T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-06T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-06T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.553
2003-06-09T21:30:00.000+08:00,SCORE_FAM: total=83 capped=83 cap=85 scaled=98 | Struct=23.475(0.782) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-09T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-09T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-09T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-09T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-09T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-09T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.634
2003-06-10T21:30:00.000+08:00,SCORE_FAM: total=85.4 capped=85 cap=85 scaled=100.4 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-10T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-10T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-10T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-10T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-10T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-10T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.717
2003-06-11T21:30:00.000+08:00,SCORE_FAM: total=85.4 capped=85 cap=85 scaled=100.4 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-11T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-11T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-11T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-11T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-11T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-11T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.829
2003-06-12T21:30:00.000+08:00,SCORE_FAM: total=97.08 capped=85 cap=85 scaled=112.08 | Struct=24.975(0.833) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-12T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-12T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-12T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-12T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-12T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-12T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.894
2003-06-13T21:30:00.000+08:00,SCORE_FAM: total=85.4 capped=85 cap=85 scaled=100.4 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-13T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-13T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-13T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-13T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-13T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-13T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=41 vpRatio=0.973
2003-06-16T21:30:00.000+08:00,SCORE_FAM: total=100.4 capped=100 cap=100 scaled=100.4 | Struct=24.975(0.833) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-16T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
2003-06-16T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-16T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-16T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-16T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-16T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=41 vpRatio=1.067
2003-06-17T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-17T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-17T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-17T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-17T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-17T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-17T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.717
2003-06-18T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-18T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-18T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-18T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-18T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-18T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-18T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.723
2003-06-19T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-19T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-19T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-19T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-19T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-19T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-19T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.729
2003-06-20T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-20T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-20T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-20T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-20T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-20T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-20T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.735
2003-06-23T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-23T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-23T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-23T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-23T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-23T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-23T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.74
2003-06-24T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-24T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-24T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-24T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-24T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-24T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-24T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.746
2003-06-25T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-25T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-25T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-25T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-25T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-25T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-25T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.753
2003-06-26T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-26T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-26T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-26T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-26T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-26T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-26T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.758
2003-06-27T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-27T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-27T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-27T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-27T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-27T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-27T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.766
2003-06-30T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-06-30T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-06-30T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-06-30T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-06-30T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-06-30T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-06-30T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.771
2003-07-01T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-07-01T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-07-01T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-07-01T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-07-01T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-07-01T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-07-01T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.779
2003-07-01T21:30:00.000+08:00,LPS ENTRY: price=98.53 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.868 volOk=true bars=19 pullback=38.589%
2003-07-09T21:30:00.000+08:00,SCORE_FAM: total=89.88 capped=85 cap=85 scaled=104.88 | Struct=20.475(0.682) Vol=18.25(0.73) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-07-09T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-07-09T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2003-07-09T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-07-09T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-07-09T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-07-09T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.803
2003-07-10T21:30:00.000+08:00,SCORE_FAM: total=78.2 capped=78 cap=85 scaled=93.2 | Struct=20.475(0.682) Vol=10.95(0.438) Phase=10.4(0.52) VP=9.6(0.8) Spring=0(0) Ctx=6.825(0.525)
2003-07-10T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2003-07-10T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
2003-07-10T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=0 SOT=0 STup=0
2003-07-10T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2003-07-10T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
2003-07-10T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=0.8 vpBins=119 vpRatio=0.811
