Date,Message
1994-09-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=10.072% low=43.281 high=47.641 bars=169 avgVol=346,150.296 adjMinRally=3.5"
1994-09-15T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=82 cap=100 | HL=25(val=10.182) VolDry=0(vol%=225.278 adj=70) Supply=-15 Spread=2(atr%=132.467 adj=85) PB=15(pct=10.753)
1994-09-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=5 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-09-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.263
1994-09-16T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=99 cap=100 | HL=25(val=9.416) VolDry=0(vol%=195.161 adj=70) Supply=-15 Spread=10(atr%=99.301 adj=85) PB=15(pct=18.279)
1994-09-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-09-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.273
1994-09-16T09:30:00.000-04:00,LPS ENTRY: price=47.016 score=99 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.579 volOk=true bars=2 pullback=18.279%
1994-09-21T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=92 cap=100 | HL=25(val=6.825) VolDry=8(vol%=114.835 adj=91) Supply=-10 Spread=5(atr%=134.992 adj=110.5) PB=15(pct=43.728)
1994-09-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-09-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=119 vpRatio=1.289
1994-09-22T09:30:00.000-04:00,SCORE_CORE: raw=102 capped=100 cap=100 | HL=25(val=6.825) VolDry=8(vol%=95.898 adj=70) Supply=-5 Spread=10(atr%=101.254 adj=85) PB=15(pct=43.728)
1994-09-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-09-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.294
1994-09-23T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=6.825) VolDry=15(vol%=80.938 adj=70) Supply=0 Spread=10(atr%=96.206 adj=85) PB=15(pct=43.728)
1994-09-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-09-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.297
1994-09-26T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=6.825) VolDry=15(vol%=76.809 adj=70) Supply=0 Spread=10(atr%=85.717 adj=85) PB=15(pct=43.728)
1994-09-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-09-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.301
1994-09-27T09:30:00.000-04:00,SCORE_CORE: raw=118 capped=100 cap=100 | HL=25(val=6.825) VolDry=8(vol%=89.152 adj=70) Supply=0 Spread=15(atr%=83.843 adj=85) PB=15(pct=43.728)
1994-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.309
1994-09-27T09:30:00.000-04:00,LPS ENTRY: price=46.109 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.412 volOk=true bars=5 pullback=43.728%
1994-09-28T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=8.066) VolDry=8(vol%=93.601 adj=70) Supply=0 Spread=15(atr%=51.616 adj=85) PB=0(pct=0)
1994-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.315
1994-09-29T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=7.664) VolDry=15(vol%=75.097 adj=70) Supply=0 Spread=15(atr%=73.701 adj=85) PB=0(pct=3.943)
1994-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.318
1994-09-30T09:30:00.000-04:00,SCORE_CORE: raw=134 capped=100 cap=100 | HL=25(val=7.664) VolDry=25(vol%=50.566 adj=70) Supply=0 Spread=15(atr%=73.401 adj=85) PB=0(pct=3.943)
1994-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.318
1994-10-03T09:30:00.000-04:00,SCORE_CORE: raw=134 capped=100 cap=100 | HL=25(val=7.409) VolDry=25(vol%=43.168 adj=70) Supply=0 Spread=15(atr%=74.003 adj=85) PB=0(pct=6.452)
1994-10-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-03T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.32
1994-10-04T09:30:00.000-04:00,SCORE_CORE: raw=129 capped=100 cap=100 | HL=25(val=5.912) VolDry=25(vol%=39.399 adj=70) Supply=0 Spread=10(atr%=99.138 adj=85) PB=15(pct=21.147)
1994-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=119 vpRatio=1.321
1994-10-05T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=85 cap=85 | HL=25(val=5.109) VolDry=25(vol%=55.072 adj=70) Supply=0 Spread=10(atr%=98.693 adj=85) PB=15(pct=29.032)
1994-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.311
1994-10-06T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=85 cap=85 | HL=25(val=5.109) VolDry=25(vol%=61.451 adj=70) Supply=0 Spread=10(atr%=96.506 adj=85) PB=15(pct=29.032)
1994-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.303
1994-10-07T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=85 cap=85 | HL=25(val=5.109) VolDry=25(vol%=60.584 adj=70) Supply=0 Spread=10(atr%=96.531 adj=85) PB=15(pct=29.032)
1994-10-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.298
1994-10-10T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=85 cap=85 | HL=25(val=5.109) VolDry=25(vol%=60.709 adj=70) Supply=0 Spread=10(atr%=93.502 adj=85) PB=15(pct=29.032)
1994-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.302
1994-10-11T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=85 cap=85 | HL=25(val=5.109) VolDry=25(vol%=67.968 adj=91) Supply=0 Spread=15(atr%=92.51 adj=110.5) PB=15(pct=29.032)
1994-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=119 vpRatio=1.31
1994-10-11T09:30:00.000-04:00,LPS ENTRY: price=46.625 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.795 volOk=true bars=10 pullback=29.032%
1994-10-12T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=85 cap=85 | HL=25(val=8.796) VolDry=25(vol%=46.916 adj=91) Supply=0 Spread=15(atr%=40.616 adj=110.5) PB=0(pct=3.943)
1994-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=119 vpRatio=1.313
1994-10-13T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=85 | HL=25(val=8.796) VolDry=0(vol%=249.444 adj=91) Supply=-15 Spread=15(atr%=80.135 adj=110.5) PB=0(pct=3.943)
1994-10-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-13T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-10-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=119 vpRatio=1.34
1994-10-14T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=8.796) VolDry=0(vol%=173.306 adj=91) Supply=-15 Spread=15(atr%=82.774 adj=110.5) PB=0(pct=3.943)
1994-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=119 vpRatio=1.341
1994-10-17T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=8.796) VolDry=0(vol%=150.368 adj=70) Supply=-15 Spread=15(atr%=74.483 adj=85) PB=0(pct=3.943)
1994-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.346
1994-10-18T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=8.796) VolDry=0(vol%=127.927 adj=70) Supply=-10 Spread=15(atr%=71.992 adj=85) PB=0(pct=3.943)
1994-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1994-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.348
1994-10-19T09:30:00.000-04:00,SCORE_CORE: raw=87 capped=85 cap=85 | HL=25(val=8.796) VolDry=3(vol%=113.188 adj=70) Supply=-10 Spread=15(atr%=81.35 adj=85) PB=0(pct=3.943)
1994-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.351
1994-10-20T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=85 cap=85 | HL=25(val=8.796) VolDry=3(vol%=108.999 adj=70) Supply=-5 Spread=15(atr%=84.746 adj=85) PB=0(pct=3.943)
1994-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.356
1994-10-21T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=85 cap=85 | HL=25(val=8.285) VolDry=8(vol%=98.545 adj=70) Supply=-5 Spread=15(atr%=84.352 adj=85) PB=8(pct=8.961)
1994-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.357
1994-10-24T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=85 cap=85 | HL=25(val=7.81) VolDry=15(vol%=92.397 adj=91) Supply=0 Spread=15(atr%=88.31 adj=110.5) PB=15(pct=13.62)
1994-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=119 vpRatio=1.36
1994-10-25T09:30:00.000-04:00,SCORE_CORE: raw=107 capped=85 cap=85 | HL=25(val=7.445) VolDry=8(vol%=85.81 adj=70) Supply=0 Spread=10(atr%=88.47 adj=85) PB=15(pct=17.204)
1994-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.362
1994-10-26T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=85 cap=85 | HL=25(val=7.445) VolDry=15(vol%=83.288 adj=70) Supply=0 Spread=10(atr%=88.491 adj=85) PB=15(pct=17.204)
1994-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
1994-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1994-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=119 vpRatio=1.365
1994-10-27T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=85 cap=85 | HL=25(val=7.445) VolDry=15(vol%=81.41 adj=70) Supply=0 Spread=10(atr%=87.526 adj=85) PB=15(pct=17.204)
1994-10-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=10 Slope=5 VP=10 VPOCmig=0 VAprog=0
