Date,Message
1973-12-07T09:30:00.000-05:00,SPRING: conf=0.734 [close=0.3 reclaim=0.083 vol=0.175 age=0.142 tests=0.033] pivot=5.963 pivotAge=8b
1973-12-07T09:30:00.000-05:00,SPRING: conf=0.775 [close=0.3 reclaim=0.167 vol=0.175 age=0.1 tests=0.033] pivot=5.926 pivotAge=75b
1973-12-24T09:30:00.000-05:00,SPRING: conf=0.757 [close=0.3 reclaim=0.167 vol=0.047 age=0.143 tests=0.1] pivot=5.593 pivotAge=7b
1973-12-26T09:30:00.000-05:00,"TR DETECTED: Support=5.574, Resistance=6.37, Len=20, SlopeUp=false"
1973-12-26T09:30:00.000-05:00,"VPOC SHIFT: Prior=7.077, will compare when VP recalculates"
1974-01-30T09:30:00.000-04:00,"TR DETECTED: Support=6.445, Resistance=7.037, Len=20, SlopeUp=false"
1974-01-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=5.961, will compare when VP recalculates"
1974-02-13T09:30:00.000-04:00,SPRING: conf=0.753 [close=0.3 reclaim=0.167 vol=0.083 age=0.136 tests=0.067] pivot=6.519 pivotAge=15b
1974-02-19T09:30:00.000-04:00,"SOS CONFIRMED: rally=8.046% low=6.445 high=6.963 bars=4 avgVol=52,811.75 adjMinRally=3.5"
1974-02-19T09:30:00.000-04:00,SCORE_CORE: raw=94 capped=80 cap=80 | HL=25(val=6.322) VolDry=3(vol%=122.687 adj=70) Supply=-10 Spread=15(atr%=84.325 adj=85) PB=15(pct=21.428)
1974-02-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-02-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-02-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.231
1974-02-20T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=80 cap=80 | HL=25(val=5.747) VolDry=3(vol%=106.071 adj=70) Supply=-5 Spread=10(atr%=91.459 adj=85) PB=15(pct=28.571)
1974-02-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-02-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-02-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.292
1974-02-20T09:30:00.000-04:00,LPS ENTRY: price=6.908 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.714 volOk=true bars=2 pullback=28.571%
1974-02-27T09:30:00.000-04:00,SCORE_CORE: raw=101 capped=80 cap=80 | HL=25(val=5.747) VolDry=15(vol%=65.171 adj=56) Supply=0 Spread=2(atr%=108.194 adj=68) PB=15(pct=21.429)
1974-02-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-02-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-02-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.542
1974-02-28T09:30:00.000-04:00,SCORE_CORE: raw=111 capped=80 cap=80 | HL=25(val=5.747) VolDry=25(vol%=45.36 adj=56) Supply=0 Spread=5(atr%=86.412 adj=68) PB=15(pct=21.429)
1974-02-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-02-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-02-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.559
1974-03-01T09:30:00.000-04:00,SCORE_CORE: raw=106 capped=80 cap=80 | HL=25(val=5.747) VolDry=25(vol%=48.129 adj=56) Supply=0 Spread=5(atr%=85.097 adj=68) PB=15(pct=21.429)
1974-03-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.595
1974-03-04T09:30:00.000-04:00,SCORE_CORE: raw=81 capped=81 cap=85 | HL=25(val=4.598) VolDry=15(vol%=66.769 adj=56) Supply=0 Spread=5(atr%=90.985 adj=68) PB=15(pct=35.714)
1974-03-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.678
1974-03-04T09:30:00.000-04:00,LPS ENTRY: price=6.833 score=81 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.714 volOk=true bars=4 pullback=35.714%
1974-03-08T09:30:00.000-04:00,SCORE_CORE: raw=59 capped=59 cap=85 | HL=25(val=2.874) VolDry=0(vol%=245.387 adj=56) Supply=-15 Spread=15(atr%=64.231 adj=68) PB=15(pct=64.286)
1974-03-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-03-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.58
1974-03-11T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=85 | HL=25(val=1.437) VolDry=0(vol%=154.64 adj=56) Supply=-15 Spread=2(atr%=114.183 adj=68) PB=0(pct=82.143)
1974-03-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-03-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.523
1974-03-12T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=85 | HL=25(val=1.437) VolDry=0(vol%=158.048 adj=56) Supply=-15 Spread=2(atr%=111.124 adj=68) PB=0(pct=82.143)
1974-03-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-03-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.395
1974-03-13T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=85 | HL=25(val=1.437) VolDry=0(vol%=155.918 adj=56) Supply=-15 Spread=2(atr%=104.087 adj=68) PB=0(pct=82.143)
1974-03-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-03-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.296
1974-03-14T09:30:00.000-04:00,SCORE_CORE: raw=22 capped=22 cap=85 | HL=25(val=1.437) VolDry=0(vol%=143.392 adj=56) Supply=-15 Spread=5(atr%=98.296 adj=68) PB=0(pct=82.143)
1974-03-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.241
1974-03-15T09:30:00.000-04:00,SCORE_CORE: raw=22 capped=22 cap=85 | HL=25(val=1.437) VolDry=0(vol%=132.699 adj=56) Supply=-15 Spread=5(atr%=98.109 adj=68) PB=0(pct=82.143)
1974-03-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.198
1974-03-18T09:30:00.000-04:00,SCORE_CORE: raw=27 capped=27 cap=85 | HL=25(val=1.437) VolDry=0(vol%=125.243 adj=56) Supply=-10 Spread=5(atr%=96.873 adj=68) PB=0(pct=82.143)
1974-03-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.157
1974-03-19T09:30:00.000-04:00,SCORE_CORE: raw=22 capped=22 cap=85 | HL=25(val=1.437) VolDry=0(vol%=116.456 adj=56) Supply=-10 Spread=5(atr%=97.09 adj=68) PB=0(pct=82.143)
1974-03-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-03-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.13
1974-03-20T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=85 | HL=25(val=1.437) VolDry=0(vol%=108.911 adj=56) Supply=-5 Spread=5(atr%=98.611 adj=68) PB=0(pct=82.143)
1974-03-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1974-03-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.108
1974-03-21T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=85 | HL=25(val=1.437) VolDry=0(vol%=103.898 adj=56) Supply=-5 Spread=5(atr%=99.524 adj=68) PB=0(pct=82.143)
1974-03-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1974-03-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.082
1974-03-22T09:30:00.000-04:00,SPRING: conf=0.607 [close=0.188 reclaim=0.063 vol=0.115 age=0.142 tests=0.1] pivot=6.537 pivotAge=9b
1974-03-22T09:30:00.000-04:00,SCORE_CORE: raw=5 capped=5 cap=100 | HL=25(val=0.575) VolDry=0(vol%=103.631 adj=56) Supply=-5 Spread=5(atr%=100.042 adj=68) PB=0(pct=92.857)
1974-03-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=8(conf=0.607) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1974-03-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1974-03-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.041
1974-05-14T09:30:00.000-04:00,SPRING: conf=0.858 [close=0.3 reclaim=0.214 vol=0.186 age=0.091 tests=0.067] pivot=5.574 pivotAge=97b
1974-07-16T09:30:00.000-04:00,"TR DETECTED: Support=4.63, Resistance=5.259, Len=20, SlopeUp=false"
1974-07-16T09:30:00.000-04:00,"VPOC SHIFT: Prior=5.41, will compare when VP recalculates"
1974-07-18T09:30:00.000-04:00,"SOS CONFIRMED: rally=8.56% low=4.759 high=5.167 bars=2 avgVol=89,430.5 adjMinRally=3.5"
1974-07-18T09:30:00.000-04:00,SCORE_CORE: raw=13 capped=13 cap=30 | HL=25(val=6.4) VolDry=3(vol%=125.285 adj=70) Supply=-10 Spread=0(atr%=162.188 adj=85) PB=15(pct=59.091)
1974-07-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-07-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-07-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.797
1974-07-19T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=30 cap=30 | HL=25(val=6.4) VolDry=8(vol%=88.301 adj=70) Supply=0 Spread=2(atr%=150.602 adj=85) PB=15(pct=59.091)
1974-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1974-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.853
1974-07-22T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=30 cap=30 | HL=25(val=6.4) VolDry=15(vol%=76.979 adj=70) Supply=0 Spread=5(atr%=127.012 adj=85) PB=15(pct=59.091)
1974-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
1974-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.527
1974-07-23T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=30 cap=30 | HL=25(val=6.4) VolDry=25(vol%=69.809 adj=70) Supply=0 Spread=5(atr%=115.869 adj=85) PB=15(pct=59.091)
1974-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
1974-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.501
1974-07-24T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=30 cap=30 | HL=25(val=6.4) VolDry=25(vol%=62.94 adj=70) Supply=0 Spread=5(atr%=111.21 adj=85) PB=15(pct=59.091)
1974-07-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-07-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
1974-07-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.536
1974-07-25T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=30 cap=30 | HL=25(val=6.4) VolDry=25(vol%=57.858 adj=70) Supply=0 Spread=5(atr%=111.635 adj=85) PB=15(pct=59.091)
1974-07-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1974-07-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=0 Unfin=0
1974-07-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.569
1974-07-26T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=30 cap=30 | HL=25(val=6.4) VolDry=25(vol%=54.767 adj=70) Supply=0 Spread=5(atr%=110.351 adj=85) PB=15(pct=59.091)
1974-07-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-07-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
1974-07-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.605
1974-07-29T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=30 cap=30 | HL=25(val=4) VolDry=25(vol%=50.751 adj=70) Supply=0 Spread=5(atr%=109.933 adj=85) PB=0(pct=86.364)
1974-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1974-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
1974-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.592
1974-09-12T09:30:00.000-04:00,"TR DETECTED: Support=4.148, Resistance=4.667, Len=20, SlopeUp=false"
1974-09-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=4.894, will compare when VP recalculates"
1974-09-16T09:30:00.000-04:00,SPRING: conf=0.691 [close=0.257 reclaim=0.143 vol=0.083 age=0.141 tests=0.067] pivot=4.148 pivotAge=10b
1974-11-05T09:30:00.000-05:00,"TR DETECTED: Support=4.519, Resistance=5.241, Len=20, SlopeUp=true"
1974-11-05T09:30:00.000-05:00,"VPOC SHIFT: Prior=4.521, will compare when VP recalculates"
1974-12-06T09:30:00.000-05:00,SPRING: conf=0.563 [close=0.15 reclaim=0.094 vol=0.127 age=0.125 tests=0.067] pivot=4.685 pivotAge=30b
1974-12-11T09:30:00.000-05:00,SPRING: conf=0.529 [close=0.112 reclaim=0.063 vol=0.114 age=0.14 tests=0.1] pivot=4.593 pivotAge=11b
1975-01-02T09:30:00.000-05:00,SPRING_DAILY: conf=0.83 [close=0.3 reclaim=0.205 vol=0.075] support=4.407 pen=0.037
