Date,Message
2012-09-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2012-09-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.545
2012-09-19T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=78 cap=100 | HL=25(val=11.703) VolDry=8(vol%=69.23 adj=56) Supply=0 Spread=5(atr%=83.526 adj=68) PB=15(pct=38.424)
2012-09-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2012-09-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.597
2012-09-19T09:30:00.000-04:00,LPS ENTRY: price=41.34 score=78 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.417 volOk=true bars=2 pullback=38.424%
2012-09-25T09:30:00.000-04:00,SCORE_CORE: raw=59 capped=59 cap=60 | HL=25(val=11.346) VolDry=15(vol%=63.335 adj=56) Supply=0 Spread=2(atr%=119.675 adj=68) PB=15(pct=46.305)
2012-09-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2012-09-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.809
2012-09-26T09:30:00.000-04:00,SCORE_CORE: raw=47 capped=47 cap=60 | HL=25(val=9.066) VolDry=15(vol%=65.919 adj=56) Supply=0 Spread=2(atr%=113.411 adj=68) PB=0(pct=87.192)
2012-09-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-09-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-09-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.864
2012-10-15T09:30:00.000-04:00,"SOS CONFIRMED: rally=3.062% low=41.15 high=42.41 bars=2 avgVol=35,424,056 adjMinRally=2.8"
2012-10-15T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=5.113) VolDry=8(vol%=74.18 adj=56) Supply=0 Spread=10(atr%=80.413 adj=68) PB=15(pct=53.968)
2012-10-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-10-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.436
2012-10-16T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=5.113) VolDry=8(vol%=77.45 adj=56) Supply=0 Spread=5(atr%=89.916 adj=68) PB=15(pct=53.968)
2012-10-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-10-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.947
2012-10-16T09:30:00.000-04:00,LPS ENTRY: price=42.83 score=93 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=2 pullback=53.968%
2012-10-22T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=4.534) VolDry=8(vol%=79.031 adj=56) Supply=0 Spread=2(atr%=120.673 adj=68) PB=0(pct=104.762)
2012-10-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2012-10-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.115
2013-04-05T09:30:00.000-04:00,SPRING: conf=0.761 [close=0.27 reclaim=0.205 vol=0.092 age=0.127 tests=0.067] pivot=46.85 pivotAge=27b
2013-04-17T09:30:00.000-04:00,SPRING: conf=0.522 [close=0.068 reclaim=0.036 vol=0.177 age=0.141 tests=0.1] pivot=46.53 pivotAge=10b
2013-06-12T09:30:00.000-04:00,"TR DETECTED: Support=50.15, Resistance=55.9, Len=20, SlopeUp=true"
2013-06-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=48.632, will compare when VP recalculates"
2013-06-26T09:30:00.000-04:00,SPRING: conf=0.487 [close=0.202 reclaim=0.062 vol=0.085 age=0.137 tests=0] pivot=52.27 pivotAge=14b
2013-08-07T09:30:00.000-04:00,SPRING: conf=0.625 [close=0.226 reclaim=0.08 vol=0.075 age=0.144 tests=0.1] pivot=55.08 pivotAge=6b
2013-09-25T09:30:00.000-04:00,SPRING: conf=0.902 [close=0.267 reclaim=0.213 vol=0.188 age=0.133 tests=0.1] pivot=50.13 pivotAge=19b
2013-09-25T09:30:00.000-04:00,SPRING: conf=0.876 [close=0.267 reclaim=0.216 vol=0.188 age=0.105 tests=0.1] pivot=50.11 pivotAge=65b
2013-12-02T09:30:00.000-05:00,"SOS CONFIRMED: rally=15.362% low=50.06 high=57.75 bars=24 avgVol=21,565,659.292 adjMinRally=3.5"
2013-12-02T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=13.664) VolDry=25(vol%=57.804 adj=70) Supply=0 Spread=10(atr%=99.877 adj=85) PB=15(pct=11.053)
2013-12-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.788
2013-12-03T09:30:00.000-05:00,SCORE_CORE: raw=112 capped=100 cap=100 | HL=25(val=12.145) VolDry=15(vol%=76.282 adj=70) Supply=0 Spread=5(atr%=111.252 adj=85) PB=15(pct=20.936)
2013-12-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.784
2013-12-03T09:30:00.000-05:00,LPS ENTRY: price=56.86 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=2 pullback=20.936%
2013-12-06T09:30:00.000-05:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=11.107) VolDry=8(vol%=86.532 adj=70) Supply=0 Spread=5(atr%=120.122 adj=85) PB=15(pct=27.698)
2013-12-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.776
2013-12-09T09:30:00.000-05:00,SCORE_CORE: raw=117 capped=100 cap=100 | HL=25(val=11.107) VolDry=15(vol%=72.743 adj=70) Supply=0 Spread=10(atr%=86.356 adj=85) PB=15(pct=27.698)
2013-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.765
2013-12-10T09:30:00.000-05:00,SCORE_CORE: raw=117 capped=100 cap=100 | HL=25(val=11.107) VolDry=15(vol%=70.975 adj=70) Supply=0 Spread=10(atr%=85.1 adj=85) PB=15(pct=27.698)
2013-12-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.76
2013-12-11T09:30:00.000-05:00,SCORE_CORE: raw=122 capped=100 cap=100 | HL=25(val=11.107) VolDry=15(vol%=73.908 adj=70) Supply=0 Spread=10(atr%=86.929 adj=85) PB=15(pct=27.698)
2013-12-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.755
2013-12-12T09:30:00.000-05:00,SCORE_CORE: raw=122 capped=100 cap=100 | HL=25(val=11.107) VolDry=15(vol%=73.339 adj=70) Supply=0 Spread=10(atr%=86.335 adj=85) PB=15(pct=27.698)
2013-12-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2013-12-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=79 vpRatio=0.78
2013-12-13T09:30:00.000-05:00,SCORE_CORE: raw=125 capped=100 cap=100 | HL=25(val=2.639) VolDry=25(vol%=69.977 adj=70) Supply=0 Spread=15(atr%=84.322 adj=85) PB=15(pct=27.698)
2013-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2013-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=4.64
2013-12-16T09:30:00.000-05:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=2.639) VolDry=8(vol%=77.455 adj=56) Supply=0 Spread=5(atr%=83.057 adj=68) PB=15(pct=27.698)
2013-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=5.076
2013-12-17T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=2.639) VolDry=15(vol%=78.402 adj=70) Supply=0 Spread=10(atr%=86.309 adj=85) PB=15(pct=27.698)
2013-12-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-12-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.896
2013-12-18T09:30:00.000-05:00,SPRING: conf=0.913 [close=0.295 reclaim=0.217 vol=0.159 age=0.142 tests=0.1] pivot=55.62 pivotAge=8b
2013-12-18T09:30:00.000-05:00,SCORE_CORE: raw=102 capped=60 cap=60 | HL=25(val=2.233) VolDry=15(vol%=83.958 adj=70) Supply=0 Spread=10(atr%=93.082 adj=85) PB=15(pct=30.559)
2013-12-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.913) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=5 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2013-12-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.247
2013-12-18T09:30:00.000-05:00,LPS ENTRY: price=57.24 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.913) closeStr=0.984 volOk=true bars=9 pullback=30.559%
2013-12-26T09:30:00.000-05:00,SCORE_CORE: raw=80 capped=60 cap=60 | HL=25(val=4.549) VolDry=25(vol%=30.962 adj=56) Supply=0 Spread=15(atr%=65.491 adj=68) PB=0(pct=4.811)
2013-12-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-12-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
