Date,Message
1987-04-22T09:30:00.000-04:00,SCORE_FAM: total=105.32 capped=100 cap=100 scaled=105.32 | Struct=27.9(0.93) Vol=8.475(0.339) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-04-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1987-04-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1987-04-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.391
1987-04-23T09:30:00.000-04:00,SCORE_FAM: total=120.96 capped=100 cap=100 scaled=120.96 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-04-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1987-04-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.449
1987-04-23T09:30:00.000-04:00,LPS ENTRY: price=0.339 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.583 volOk=true bars=2 pullback=10.526%
1987-04-28T09:30:00.000-04:00,SCORE_FAM: total=109.92 capped=100 cap=100 scaled=109.92 | Struct=21(0.7) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-04-28T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1987-04-28T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-28T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-28T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.504
1987-04-29T09:30:00.000-04:00,SCORE_FAM: total=109.92 capped=100 cap=100 scaled=109.92 | Struct=21(0.7) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-04-29T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1987-04-29T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-29T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-29T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-29T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-29T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.53
1987-04-30T09:30:00.000-04:00,SCORE_FAM: total=109.92 capped=100 cap=100 scaled=109.92 | Struct=21(0.7) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-04-30T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1987-04-30T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-04-30T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-04-30T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-04-30T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-04-30T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.557
1987-05-01T09:30:00.000-04:00,SCORE_FAM: total=109.92 capped=100 cap=100 scaled=109.92 | Struct=21(0.7) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1987-05-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.591
1987-05-04T09:30:00.000-04:00,SCORE_FAM: total=109.92 capped=100 cap=100 scaled=109.92 | Struct=21(0.7) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-04T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1987-05-04T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-04T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-04T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-04T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-04T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.631
1987-05-05T09:30:00.000-04:00,SCORE_FAM: total=109.92 capped=100 cap=100 scaled=109.92 | Struct=21(0.7) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-05T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1987-05-05T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-05T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-05T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-05T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-05T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=47 vpRatio=0.665
1987-05-06T09:30:00.000-04:00,SCORE_FAM: total=106.56 capped=100 cap=100 scaled=106.56 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=53 vpRatio=0.34
1987-05-07T09:30:00.000-04:00,SCORE_FAM: total=102.6 capped=100 cap=100 scaled=102.6 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.356
1987-05-08T09:30:00.000-04:00,SCORE_FAM: total=102.6 capped=100 cap=100 scaled=102.6 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-08T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.373
1987-05-11T09:30:00.000-04:00,SCORE_FAM: total=102.6 capped=100 cap=100 scaled=102.6 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.391
1987-05-12T09:30:00.000-04:00,SCORE_FAM: total=102.6 capped=100 cap=100 scaled=102.6 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-12T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-12T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-12T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-12T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-12T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-12T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.414
1987-05-13T09:30:00.000-04:00,SCORE_FAM: total=102.6 capped=100 cap=100 scaled=102.6 | Struct=16.425(0.547) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-13T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-13T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-13T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
1987-05-13T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1987-05-13T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1987-05-13T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.442
1987-05-14T09:30:00.000-04:00,SCORE_FAM: total=98.52 capped=99 cap=100 scaled=98.52 | Struct=13.875(0.463) Vol=18.25(0.73) Phase=9.4(0.47) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1987-05-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1987-05-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1987-05-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=1 PhB=0 SOT=0 STup=0
