Date,Message
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) RSI=1
1999-07-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.343
1999-07-20T09:30:00.000-04:00,SCORE_FAM: total=92.24 capped=92 cap=100 scaled=92.24 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=5.2(0.4)
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) RSI=1
1999-07-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.364
1999-07-21T09:30:00.000-04:00,SCORE_FAM: total=98.96 capped=99 cap=100 scaled=98.96 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=5.2(0.4)
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) RSI=1
1999-07-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.38
1999-07-21T09:30:00.000-04:00,LPS ENTRY: price=58.688 score=99 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.552 volOk=true bars=5 pullback=22.977%
1999-07-23T09:30:00.000-04:00,SCORE_FAM: total=76.56 capped=77 cap=100 scaled=76.56 | Struct=27.9(0.93) Vol=3.75(-0.035) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=2.6(0.2)
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-07-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.418
1999-07-26T09:30:00.000-04:00,SCORE_FAM: total=70.304 capped=70 cap=100 scaled=70.304 | Struct=25.425(0.847) Vol=4.265(0.171) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=0.65(0.05)
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-07-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.433
1999-07-27T09:30:00.000-04:00,SCORE_FAM: total=72.6 capped=73 cap=100 scaled=72.6 | Struct=25.425(0.847) Vol=3.75(0.065) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=2.6(0.2)
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-07-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.453
1999-07-28T09:30:00.000-04:00,SCORE_FAM: total=73.424 capped=73 cap=100 scaled=73.424 | Struct=25.425(0.847) Vol=4.265(0.171) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=2.6(0.2)
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-28T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-07-28T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.467
1999-07-28T09:30:00.000-04:00,LPS ENTRY: price=58.117 score=73 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.785 volOk=true bars=4 pullback=42.037%
1999-08-02T09:30:00.000-04:00,SCORE_FAM: total=69.304 capped=69 cap=100 scaled=69.304 | Struct=22.875(0.762) Vol=4.24(0.17) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=2.6(0.2)
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-08-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.515
1999-08-03T09:30:00.000-04:00,SPRING: conf=0.536 [close=0.125 reclaim=0.037 vol=0.13 age=0.144 tests=0.1] pivot=55.781 pivotAge=6b
1999-08-03T09:30:00.000-04:00,SCORE_FAM: total=72.381 capped=72 cap=100 scaled=72.381 | Struct=22.875(0.762) Vol=3.75(-0.179) Phase=8.8(0.44) VP=4.8(0.4) Spring=2.413(0.483) Ctx=2.6(0.2)
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-08-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.533
1999-08-03T09:30:00.000-04:00,LPS ENTRY: price=56.07 score=72 mode=Close Above SOS Midpoint spring=true(conf=0.536) closeStr=0.417 volOk=true bars=2 pullback=20.888%
1999-08-05T09:30:00.000-04:00,SPRING: conf=0.905 [close=0.3 reclaim=0.2 vol=0.178 age=0.126 tests=0.1] pivot=54.188 pivotAge=28b
1999-08-05T09:30:00.000-04:00,SCORE_FAM: total=67.833 capped=68 cap=100 scaled=67.833 | Struct=18.375(0.612) Vol=3.75(-0.55) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=2.6(0.2)
1999-08-05T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-05T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-08-05T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-05T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-05T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) RSI=1
1999-08-05T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.537
1999-08-06T09:30:00.000-04:00,SCORE_FAM: total=78.553 capped=79 cap=100 scaled=78.553 | Struct=19.875(0.662) Vol=3.75(-0.55) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=7.8(0.6)
1999-08-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-08-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.554
1999-08-09T09:30:00.000-04:00,SCORE_FAM: total=69.193 capped=69 cap=100 scaled=69.193 | Struct=19.875(0.662) Vol=3.75(-0.387) Phase=8.8(0.44) VP=0.9(0.075) Spring=4.07(0.814) Ctx=5.85(0.45)
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.565
1999-08-10T09:30:00.000-04:00,SCORE_FAM: total=64.681 capped=65 cap=100 scaled=64.681 | Struct=17.055(0.569) Vol=3.75(-0.387) Phase=8.8(0.44) VP=0.9(0.075) Spring=4.07(0.814) Ctx=5.85(0.45)
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.553
1999-08-11T09:30:00.000-04:00,SCORE_FAM: total=74.041 capped=74 cap=100 scaled=74.041 | Struct=17.055(0.569) Vol=3.75(-0.387) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=7.8(0.6)
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.57
1999-08-11T09:30:00.000-04:00,LPS ENTRY: price=55.906 score=74 mode=Close Above SOS Midpoint spring=true(conf=0.905) closeStr=0.946 volOk=true bars=5 pullback=65.796%
1999-08-17T09:30:00.000-04:00,SCORE_FAM: total=72.432 capped=72 cap=100 scaled=72.432 | Struct=19.605(0.653) Vol=4.265(0.171) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-17T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-17T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-08-17T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-17T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-17T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-17T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.637
1999-08-18T09:30:00.000-04:00,SCORE_FAM: total=83.128 capped=83 cap=100 scaled=83.128 | Struct=19.605(0.653) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-18T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-18T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-18T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-18T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.647
1999-08-19T09:30:00.000-04:00,SCORE_FAM: total=89.664 capped=90 cap=100 scaled=89.664 | Struct=27.9(0.93) Vol=6.74(0.27) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-19T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-19T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-19T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-19T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-19T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-19T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.66
1999-08-20T09:30:00.000-04:00,SCORE_FAM: total=96.4 capped=96 cap=100 scaled=96.4 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.67
1999-08-23T09:30:00.000-04:00,SCORE_FAM: total=96.4 capped=96 cap=100 scaled=96.4 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.683
1999-08-24T09:30:00.000-04:00,SCORE_FAM: total=81.704 capped=82 cap=100 scaled=81.704 | Struct=25.425(0.847) Vol=4.24(0.17) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-08-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) RSI=1
1999-08-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.701
1999-08-24T09:30:00.000-04:00,LPS ENTRY: price=60.219 score=82 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.594 volOk=true bars=6 pullback=13.512%
1999-08-26T09:30:00.000-04:00,SCORE_FAM: total=85.064 capped=85 cap=100 scaled=85.064 | Struct=27.525(0.917) Vol=4.24(0.17) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=7.8(0.6)
1999-08-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1999-08-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
