Date,Message
2021-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=60, userMax=30), rangeSize=1.68, binSize=0.07"
2021-06-30T09:30:00.000-04:00,"VP FULL: VPOC=9.945 VAH=10.68 VAL=9.77 bins=24 totalVol=45,090,019"
2021-06-30T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=10.645) VolDry=0(vol%=144.684 adj=70) Supply=-15 Spread=0(atr%=158.338 adj=85) PB=15(pct=21.212)
2021-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-01T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=100 | HL=25(val=8.495) VolDry=0(vol%=128.031 adj=70) Supply=-10 Spread=0(atr%=158.84 adj=85) PB=15(pct=37.121)
2021-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=80, userMax=30), rangeSize=3.4, binSize=0.142"
2021-07-02T09:30:00.000-04:00,"VP FULL: VPOC=9.982 VAH=11.753 VAL=9.77 bins=24 totalVol=76,502,710"
2021-07-02T09:30:00.000-04:00,SCORE_CORE: raw=0 capped=0 cap=80 | HL=25(val=8.495) VolDry=0(vol%=218.044 adj=70) Supply=-15 Spread=0(atr%=180.195 adj=85) PB=15(pct=37.121)
2021-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-06T09:30:00.000-04:00,SCORE_CORE: raw=0 capped=0 cap=80 | HL=25(val=8.495) VolDry=0(vol%=215.512 adj=70) Supply=-15 Spread=0(atr%=176.406 adj=85) PB=15(pct=37.121)
2021-07-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-07-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-07T09:30:00.000-04:00,SCORE_CORE: raw=10 capped=10 cap=80 | HL=25(val=8.495) VolDry=0(vol%=198.377 adj=70) Supply=-15 Spread=0(atr%=164.942 adj=85) PB=15(pct=37.121)
2021-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-08T09:30:00.000-04:00,SCORE_CORE: raw=10 capped=10 cap=80 | HL=25(val=8.393) VolDry=0(vol%=198.118 adj=70) Supply=-15 Spread=0(atr%=156.642 adj=85) PB=15(pct=37.879)
2021-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-09T09:30:00.000-04:00,SCORE_CORE: raw=14 capped=14 cap=80 | HL=25(val=8.393) VolDry=0(vol%=188.978 adj=70) Supply=-15 Spread=2(atr%=149.307 adj=85) PB=15(pct=37.879)
2021-07-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-12T09:30:00.000-04:00,SCORE_CORE: raw=14 capped=14 cap=80 | HL=25(val=8.393) VolDry=0(vol%=183.417 adj=70) Supply=-15 Spread=2(atr%=143.698 adj=85) PB=15(pct=37.879)
2021-07-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-13T09:30:00.000-04:00,SCORE_CORE: raw=14 capped=14 cap=80 | HL=25(val=8.393) VolDry=0(vol%=177.31 adj=70) Supply=-15 Spread=2(atr%=138.663 adj=85) PB=15(pct=37.879)
2021-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-14T09:30:00.000-04:00,SCORE_CORE: raw=9 capped=9 cap=80 | HL=25(val=7.267) VolDry=0(vol%=177.702 adj=70) Supply=-15 Spread=2(atr%=134.917 adj=85) PB=15(pct=46.212)
2021-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2021-07-15T09:30:00.000-04:00,SCORE_CORE: raw=-21 capped=0 cap=60 | HL=25(val=5.425) VolDry=0(vol%=174.728 adj=70) Supply=-15 Spread=2(atr%=131.908 adj=85) PB=15(pct=59.848)
2021-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-16T09:30:00.000-04:00,SCORE_CORE: raw=-21 capped=0 cap=60 | HL=25(val=5.425) VolDry=0(vol%=170.242 adj=70) Supply=-15 Spread=2(atr%=128.988 adj=85) PB=15(pct=59.848)
2021-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-19T09:30:00.000-04:00,SCORE_CORE: raw=-18 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=163.432 adj=70) Supply=-15 Spread=5(atr%=126.331 adj=85) PB=15(pct=62.121)
2021-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-20T09:30:00.000-04:00,SCORE_CORE: raw=-18 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=155.172 adj=70) Supply=-15 Spread=5(atr%=125.251 adj=85) PB=15(pct=62.121)
2021-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-21T09:30:00.000-04:00,SCORE_CORE: raw=-13 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=147.606 adj=70) Supply=-15 Spread=5(atr%=124.934 adj=85) PB=15(pct=62.121)
2021-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-22T09:30:00.000-04:00,SCORE_CORE: raw=-13 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=143.237 adj=70) Supply=-15 Spread=5(atr%=124.294 adj=85) PB=15(pct=62.121)
2021-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-23T09:30:00.000-04:00,SCORE_CORE: raw=-13 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=138.893 adj=70) Supply=-15 Spread=5(atr%=122.954 adj=85) PB=15(pct=62.121)
2021-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-26T09:30:00.000-04:00,SCORE_CORE: raw=-13 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=134.694 adj=70) Supply=-15 Spread=5(atr%=122.615 adj=85) PB=15(pct=62.121)
2021-07-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-27T09:30:00.000-04:00,SCORE_CORE: raw=-13 capped=0 cap=60 | HL=25(val=5.118) VolDry=0(vol%=130.852 adj=70) Supply=-15 Spread=5(atr%=123.314 adj=85) PB=15(pct=62.121)
2021-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-28T09:30:00.000-04:00,SPRING: conf=0.378 [close=0.066 reclaim=0.005 vol=0.064 age=0.143 tests=0.1] pivot=10.27 pivotAge=7b
2021-07-28T09:30:00.000-04:00,SCORE_CORE: raw=-3 capped=0 cap=60 | HL=25(val=4.094) VolDry=0(vol%=128.583 adj=70) Supply=-10 Spread=5(atr%=121.316 adj=85) PB=8(pct=69.697)
2021-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0.378) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2021-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-29T09:30:00.000-04:00,SCORE_CORE: raw=-9 capped=0 cap=60 | HL=25(val=3.582) VolDry=3(vol%=122.207 adj=70) Supply=-10 Spread=10(atr%=98.742 adj=85) PB=8(pct=73.485)
2021-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2021-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-07-30T09:30:00.000-04:00,SCORE_CORE: raw=-29 capped=0 cap=60 | HL=25(val=3.582) VolDry=3(vol%=122.567 adj=70) Supply=-10 Spread=15(atr%=81.8 adj=85) PB=8(pct=73.485)
2021-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2021-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-08-02T09:30:00.000-04:00,SCORE_CORE: raw=-37 capped=0 cap=60 | HL=25(val=2.354) VolDry=3(vol%=118.972 adj=70) Supply=-10 Spread=15(atr%=77.29 adj=85) PB=0(pct=82.576)
2021-08-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2021-08-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-08-03T09:30:00.000-04:00,SCORE_CORE: raw=-42 capped=0 cap=60 | HL=25(val=1.945) VolDry=3(vol%=113.696 adj=70) Supply=-10 Spread=15(atr%=67.955 adj=85) PB=0(pct=85.606)
2021-08-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2021-08-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2021-08-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=24
2021-08-05T09:30:00.000-04:00,SPRING: conf=0.503 [close=0.18 reclaim=0.125 vol=0.077 age=0.121 tests=0] pivot=10.12 pivotAge=36b
2021-08-17T09:30:00.000-04:00,SPRING: conf=0.614 [close=0.142 reclaim=0.064 vol=0.168 age=0.141 tests=0.1] pivot=9.96 pivotAge=10b
2021-08-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=118, userMax=30), rangeSize=3.4, binSize=0.131"
2021-08-27T09:30:00.000-04:00,"VP FULL: VPOC=9.966 VAH=11.208 VAL=9.77 bins=26 totalVol=117,462,290"
2021-08-27T09:30:00.000-04:00,SPRING: conf=0.775 [close=0.255 reclaim=0.115 vol=0.2 age=0.105 tests=0.1] pivot=9.89 pivotAge=64b
2021-08-27T09:30:00.000-04:00,SPRING: conf=0.8 [close=0.255 reclaim=0.145 vol=0.2 age=0.1 tests=0.1] pivot=9.77 pivotAge=76b
2021-08-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=118, userMax=30), rangeSize=3.4, binSize=0.131"
2021-08-30T09:30:00.000-04:00,"VP FULL: VPOC=9.966 VAH=11.078 VAL=9.77 bins=26 totalVol=118,477,266"
2021-08-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=26 (trLen=118, userMax=30), rangeSize=3.4, binSize=0.131"
