Date,Message
2011-01-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=20, userMax=30), rangeSize=5.42, binSize=0.175"
2011-01-07T09:30:00.000-05:00,"VP FULL: VPOC=43.639 VAH=43.901 VAL=40.404 bins=31 totalVol=648,424,920"
2011-01-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=23, userMax=30), rangeSize=5.42, binSize=0.175"
2011-01-13T09:30:00.000-05:00,"VP FULL: VPOC=44.513 VAH=44.6 VAL=41.453 bins=31 totalVol=764,636,472"
2011-01-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=23, userMax=30), rangeSize=5.42, binSize=0.175"
2011-01-14T09:30:00.000-05:00,"VP FULL: VPOC=44.513 VAH=44.6 VAL=41.803 bins=31 totalVol=728,906,104"
2011-01-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=23, userMax=30), rangeSize=5.42, binSize=0.175"
2011-01-18T09:30:00.000-05:00,"VP FULL: VPOC=44.513 VAH=44.6 VAL=41.803 bins=31 totalVol=694,895,400"
2011-01-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=23, userMax=30), rangeSize=5.42, binSize=0.175"
2011-01-19T09:30:00.000-05:00,"VP FULL: VPOC=44.513 VAH=44.6 VAL=42.153 bins=31 totalVol=709,620,536"
2011-01-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=23, userMax=30), rangeSize=5.42, binSize=0.175"
2011-01-20T09:30:00.000-05:00,"VP FULL: VPOC=44.338 VAH=44.6 VAL=42.502 bins=31 totalVol=719,475,032"
2011-01-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.14, binSize=0.173"
2011-01-21T09:30:00.000-05:00,"VP FULL: VPOC=45.164 VAH=45.25 VAL=43.525 bins=24 totalVol=744,436,824"
2011-02-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.355, binSize=0.14"
2011-02-01T09:30:00.000-05:00,"VP FULL: VPOC=45.231 VAH=45.301 VAL=44.183 bins=24 totalVol=812,544,512"
2011-02-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.29, binSize=0.137"
2011-02-11T09:30:00.000-05:00,"VP FULL: VPOC=45.176 VAH=45.382 VAL=44.697 bins=24 totalVol=724,652,240"
2011-02-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.295, binSize=0.137"
2011-02-14T09:30:00.000-05:00,"VP FULL: VPOC=45.179 VAH=45.385 VAL=44.286 bins=24 totalVol=666,367,616"
2011-02-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=28 (trLen=30, userMax=30), rangeSize=4.695, binSize=0.168"
2011-02-15T09:30:00.000-05:00,"VP FULL: VPOC=45.244 VAH=45.328 VAL=43.819 bins=28 totalVol=1,125,257,760"
2011-02-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=33 (trLen=30, userMax=30), rangeSize=5.715, binSize=0.173"
2011-02-16T09:30:00.000-05:00,"VP FULL: VPOC=45.156 VAH=45.589 VAL=44.204 bins=33 totalVol=1,129,548,784"
2011-03-15T09:30:00.000-04:00,SPRING: conf=0.613 [close=0.2 reclaim=0.068 vol=0.118 age=0.128 tests=0.1] pivot=44.3 pivotAge=26b
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.607 [close=0.254 reclaim=0.051 vol=0.136 age=0.132 tests=0.033] pivot=43.53 pivotAge=20b
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.616 [close=0.254 reclaim=0.075 vol=0.136 age=0.117 tests=0.033] pivot=43.4 pivotAge=42b
2011-05-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-05-23T09:30:00.000-04:00,"VP FULL: VPOC=45.677 VAH=45.756 VAL=43.557 bins=24 totalVol=535,630,912"
2011-05-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-05-24T09:30:00.000-04:00,"VP FULL: VPOC=45.677 VAH=45.756 VAL=43.4 bins=24 totalVol=549,079,120"
2011-05-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-05-25T09:30:00.000-04:00,"VP FULL: VPOC=45.677 VAH=45.756 VAL=43.243 bins=24 totalVol=554,736,480"
2011-05-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-05-26T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=45.285 VAL=42.3 bins=24 totalVol=556,534,464"
2011-05-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-05-27T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=44.813 VAL=42.3 bins=24 totalVol=557,920,080"
2011-05-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-05-31T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=44.656 VAL=42.3 bins=24 totalVol=560,752,336"
2011-06-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-01T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=44.028 VAL=42.3 bins=24 totalVol=569,348,000"
2011-06-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-02T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=44.028 VAL=42.3 bins=24 totalVol=546,608,736"
2011-06-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-03T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=43.871 VAL=42.3 bins=24 totalVol=520,443,216"
2011-06-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-06T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=43.714 VAL=42.3 bins=24 totalVol=494,087,152"
2011-06-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-07T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=43.714 VAL=42.3 bins=24 totalVol=471,611,728"
2011-06-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-08T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=43.557 VAL=42.3 bins=24 totalVol=451,070,608"
2011-06-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.77, binSize=0.157"
2011-06-09T09:30:00.000-04:00,"VP FULL: VPOC=42.379 VAH=43.557 VAL=42.3 bins=24 totalVol=419,541,760"
2011-06-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=20, userMax=30), rangeSize=4.25, binSize=0.17"
2011-06-10T09:30:00.000-04:00,"VP FULL: VPOC=40.865 VAH=43.16 VAL=40.1 bins=25 totalVol=662,523,520"
2011-06-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=23, userMax=30), rangeSize=4.25, binSize=0.17"
2011-06-16T09:30:00.000-04:00,"VP FULL: VPOC=40.865 VAH=42.48 VAL=40.1 bins=25 totalVol=781,182,048"
2011-06-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=23, userMax=30), rangeSize=4.25, binSize=0.17"
2011-06-17T09:30:00.000-04:00,"VP FULL: VPOC=40.865 VAH=42.48 VAL=40.1 bins=25 totalVol=778,298,720"
2011-06-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=25 (trLen=23, userMax=30), rangeSize=4.25, binSize=0.17"
2011-06-20T09:30:00.000-04:00,"VP FULL: VPOC=40.865 VAH=42.48 VAL=40.1 bins=25 totalVol=763,533,984"
2011-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.68, binSize=0.153"
2011-06-21T09:30:00.000-04:00,"VP FULL: VPOC=40.85 VAH=42 VAL=39.7 bins=24 totalVol=691,587,312"
2011-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.76, binSize=0.157"
2011-06-23T09:30:00.000-04:00,"VP FULL: VPOC=40.795 VAH=41.657 VAL=39.62 bins=24 totalVol=701,369,520"
2011-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.76, binSize=0.157"
2011-06-24T09:30:00.000-04:00,"VP FULL: VPOC=40.795 VAH=41.343 VAL=39.62 bins=24 totalVol=715,851,808"
2011-06-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.76, binSize=0.157"
2011-06-27T09:30:00.000-04:00,"VP FULL: VPOC=40.795 VAH=41.03 VAL=39.62 bins=24 totalVol=721,742,736"
2011-06-27T09:30:00.000-04:00,SPRING: conf=0.555 [close=0.212 reclaim=0.112 vol=0.085 age=0.08 tests=0.067] pivot=39.53 pivotAge=131b
2011-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.76, binSize=0.157"
2011-06-28T09:30:00.000-04:00,"VP FULL: VPOC=40.795 VAH=41.03 VAL=39.62 bins=24 totalVol=734,555,168"
2011-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.76, binSize=0.157"
2011-06-29T09:30:00.000-04:00,"VP FULL: VPOC=40.795 VAH=41.03 VAL=39.777 bins=24 totalVol=740,703,856"
2011-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.2, binSize=0.133"
2011-06-30T09:30:00.000-04:00,"VP FULL: VPOC=40.773 VAH=41.107 VAL=39.907 bins=24 totalVol=722,736,448"
2011-07-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.51, binSize=0.146"
2011-07-18T09:30:00.000-04:00,"VP FULL: VPOC=40.758 VAH=41.562 VAL=39.807 bins=24 totalVol=1,085,603,008"
2011-07-18T09:30:00.000-04:00,SPRING: conf=0.763 [close=0.252 reclaim=0.138 vol=0.135 age=0.138 tests=0.1] pivot=39.24 pivotAge=13b
2011-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=27 (trLen=40, userMax=30), rangeSize=4.45, binSize=0.165"
2011-07-21T09:30:00.000-04:00,"VP FULL: VPOC=40.825 VAH=41.073 VAL=39.424 bins=27 totalVol=1,415,359,776"
2011-08-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=28 (trLen=49, userMax=30), rangeSize=4.45, binSize=0.159"
2011-08-04T09:30:00.000-04:00,"VP FULL: VPOC=40.758 VAH=40.996 VAL=39.407 bins=28 totalVol=1,666,524,464"
2011-08-05T09:30:00.000-04:00,SPRING: conf=0.56 [close=0.13 reclaim=0.06 vol=0.2 age=0.07 tests=0.1] pivot=37.11 pivotAge=173b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.6 [close=0.28 reclaim=0.016 vol=0.173 age=0.064 tests=0.067] pivot=36.21 pivotAge=201b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.651 [close=0.28 reclaim=0.073 vol=0.173 age=0.058 tests=0.067] pivot=35.55 pivotAge=239b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.679 [close=0.28 reclaim=0.107 vol=0.173 age=0.052 tests=0.067] pivot=35.16 pivotAge=279b
2011-08-23T09:30:00.000-04:00,SPRING: conf=0.719 [close=0.298 reclaim=0.109 vol=0.105 age=0.141 tests=0.067] pivot=33.69 pivotAge=10b
2011-09-01T09:30:00.000-04:00,"TR DETECTED: Support=32.31, Resistance=38.75, Len=20, SlopeUp=false"
2011-09-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=20, userMax=30), rangeSize=6.44, binSize=0.179"
2011-09-01T09:30:00.000-04:00,"VP FULL: VPOC=34.904 VAH=36.782 VAL=32.31 bins=36 totalVol=1,050,061,728"
2011-09-01T09:30:00.000-04:00,"VPOC SHIFT: Prior=40.758, will compare when VP recalculates"
2011-09-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.64, binSize=0.179"
2011-09-09T09:30:00.000-04:00,"VP FULL: VPOC=37.045 VAH=37.314 VAL=34.263 bins=37 totalVol=871,269,504"
2011-09-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.64, binSize=0.179"
2011-09-12T09:30:00.000-04:00,"VP FULL: VPOC=37.045 VAH=37.314 VAL=34.084 bins=37 totalVol=827,187,008"
2011-09-12T09:30:00.000-04:00,SPRING: conf=0.649 [close=0.3 reclaim=0.023 vol=0.121 age=0.138 tests=0.067] pivot=32.31 pivotAge=13b
2011-09-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.64, binSize=0.179"
2011-09-13T09:30:00.000-04:00,"VP FULL: VPOC=37.045 VAH=37.314 VAL=33.545 bins=37 totalVol=842,499,120"
2011-09-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.64, binSize=0.179"
2011-09-14T09:30:00.000-04:00,"VP FULL: VPOC=37.045 VAH=37.314 VAL=33.545 bins=37 totalVol=844,673,296"
2011-09-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.64, binSize=0.179"
2011-09-15T09:30:00.000-04:00,"VP FULL: VPOC=37.045 VAH=37.314 VAL=33.366 bins=37 totalVol=850,390,768"
2011-09-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.64, binSize=0.179"
2011-09-16T09:30:00.000-04:00,"VP FULL: VPOC=37.045 VAH=37.314 VAL=33.366 bins=37 totalVol=845,939,184"
2011-09-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=30, userMax=30), rangeSize=7.36, binSize=0.18"
2011-09-19T09:30:00.000-04:00,"VP FULL: VPOC=34.89 VAH=35.877 VAL=31.21 bins=41 totalVol=1,481,131,824"
2011-09-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=31, userMax=30), rangeSize=7.36, binSize=0.18"
2011-09-21T09:30:00.000-04:00,"VP FULL: VPOC=32.556 VAH=35.518 VAL=31.21 bins=41 totalVol=1,465,000,416"
2011-09-26T09:30:00.000-04:00,SPRING: conf=0.601 [close=0.274 reclaim=0.059 vol=0.126 age=0.141 tests=0] pivot=31.21 pivotAge=10b
2011-10-03T09:30:00.000-04:00,"TR DETECTED: Support=28.53, Resistance=34.98, Len=20, SlopeUp=false"
2011-10-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=36 (trLen=20, userMax=30), rangeSize=6.45, binSize=0.179"
2011-10-03T09:30:00.000-04:00,"VP FULL: VPOC=32.561 VAH=32.83 VAL=29.068 bins=36 totalVol=1,004,565,808"
2011-10-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=32.556, will compare when VP recalculates"
2011-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.13, binSize=0.183"
2011-10-04T09:30:00.000-04:00,"VP FULL: VPOC=32.512 VAH=32.603 VAL=28.947 bins=39 totalVol=1,017,300,016"
2011-10-04T09:30:00.000-04:00,SPRING: conf=0.828 [close=0.28 reclaim=0.168 vol=0.137 age=0.142 tests=0.1] pivot=28.53 pivotAge=8b
2011-11-04T09:30:00.000-04:00,"TR DETECTED: Support=30.92, Resistance=37.54, Len=20, SlopeUp=true"
2011-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.62, binSize=0.179"
2011-11-04T09:30:00.000-04:00,"VP FULL: VPOC=36.556 VAH=36.645 VAL=32.172 bins=37 totalVol=969,845,632"
2011-11-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=32.512, will compare when VP recalculates"
2011-11-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=28, userMax=30), rangeSize=6.62, binSize=0.179"
2011-11-17T09:30:00.000-05:00,"VP FULL: VPOC=36.556 VAH=36.645 VAL=32.351 bins=37 totalVol=1,256,826,560"
2011-11-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=28, userMax=30), rangeSize=6.62, binSize=0.179"
2011-11-18T09:30:00.000-05:00,"VP FULL: VPOC=36.556 VAH=36.645 VAL=32.351 bins=37 totalVol=1,218,657,376"
2011-11-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=28, userMax=30), rangeSize=6.62, binSize=0.179"
2011-11-21T09:30:00.000-05:00,"VP FULL: VPOC=36.556 VAH=36.645 VAL=32.351 bins=37 totalVol=1,163,194,912"
2011-11-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=37 (trLen=28, userMax=30), rangeSize=6.62, binSize=0.179"
2011-11-22T09:30:00.000-05:00,"VP FULL: VPOC=36.556 VAH=36.645 VAL=32.53 bins=37 totalVol=1,084,356,720"
2011-12-08T09:30:00.000-05:00,"TR DETECTED: Support=28.28, Resistance=34.19, Len=20, SlopeUp=false"
2011-12-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=33 (trLen=20, userMax=30), rangeSize=5.91, binSize=0.179"
2011-12-08T09:30:00.000-05:00,"VP FULL: VPOC=31.951 VAH=32.757 VAL=28.28 bins=33 totalVol=855,266,944"
2011-12-08T09:30:00.000-05:00,"VPOC SHIFT: Prior=36.556, will compare when VP recalculates"
2012-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=27 (trLen=20, userMax=30), rangeSize=4.77, binSize=0.177"
2012-01-03T09:30:00.000-05:00,"VP FULL: VPOC=32.805 VAH=33.777 VAL=31.833 bins=27 totalVol=738,579,232"
2012-01-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=28 (trLen=21, userMax=30), rangeSize=4.77, binSize=0.17"
