Date,Message
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=10(0.699) Ctrl=0
1999-07-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.853 proxM=0.835) RSI=1
1999-07-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.38
1999-07-21T09:30:00.000-04:00,LPS ENTRY: price=58.688 score=86 gate=90 mode=Close Above SOS Midpoint spring=true(conf=0.699) closeStr=0.552 volOk=true bars=5 pullback=22.977% prelimRisk=1.065%
1999-07-21T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=70 utadAge=-1 sowAge=-1 lpsyAge=-1
1999-07-21T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=57.888 stack=0 vwapW=59.254 vwapM=59.23 VAL=48.5
1999-08-03T09:30:00.000-04:00,SPRING: conf=0.536 [close=0.125 reclaim=0.037 vol=0.13 age=0.144 tests=0.1] pivot=55.781 pivotAge=6b
1999-08-05T09:30:00.000-04:00,SPRING: conf=0.905 [close=0.3 reclaim=0.2 vol=0.178 age=0.126 tests=0.1] pivot=54.188 pivotAge=28b
1999-08-09T09:30:00.000-04:00,SCORE_FAM: total=71.213 display=71 gate=74 cap=100 scaled=71.213 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=8.8(0.44) VP=0(0) Spring=4.07(0.814) Ctx=4.03(0.31)
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=-0.5 Unfin=0 HVNoh=-1 valid=true
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-08-09T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.281 proxM=0.763) RSI=1
1999-08-09T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.565
1999-08-10T09:30:00.000-04:00,SCORE_FAM: total=54.345 display=54 gate=56 cap=100 scaled=54.345 | Struct=19.605(0.653) Vol=3.75(0.014) Phase=8.8(0.44) VP=0(-0.1) Spring=4.07(0.814) Ctx=4.03(0.31)
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=-0.5 Unfin=0 HVNoh=-1 valid=true
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-08-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) VWAP=0(pt=0 proxW=0.865 proxM=1.557) RSI=1
1999-08-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.553
1999-08-11T09:30:00.000-04:00,SCORE_FAM: total=63.309 display=63 gate=66 cap=100 scaled=63.309 | Struct=17.055(0.569) Vol=3.75(-0.437) Phase=8.8(0.44) VP=3.6(0.3) Spring=4.07(0.814) Ctx=9.62(0.74)
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-08-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=1.095 proxM=1.537) RSI=1
1999-08-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.57
1999-08-11T09:30:00.000-04:00,LPS ENTRY: price=55.906 score=63 gate=66 mode=Close Above SOS Midpoint spring=true(conf=0.905) closeStr=0.946 volOk=true bars=3 pullback=65.796% prelimRisk=5.31%
1999-08-11T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=85 utadAge=-1 sowAge=-1 lpsyAge=-1
1999-08-11T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=52.779 stack=0 vwapW=54.669 vwapM=55.368 VAL=49.803
1999-08-31T09:30:00.000-04:00,SCORE_FAM: total=67.786 display=68 gate=70 cap=100 scaled=72.786 | Struct=22.875(0.762) Vol=3.75(-0.501) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=9.62(0.74)
1999-08-31T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-31T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-31T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-31T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-08-31T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-08-31T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.791 proxM=0.509) RSI=1
1999-08-31T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=71 vpRatio=0.776
1999-09-01T09:30:00.000-04:00,SCORE_FAM: total=69.193 display=69 gate=72 cap=100 scaled=74.193 | Struct=25.425(0.847) Vol=3.75(-0.037) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=8.112(0.624)
1999-09-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-09-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1999-09-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-09-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-09-01T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-09-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=0.6(pt=3 proxW=0.977 proxM=1.353) RSI=1
1999-09-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=71 vpRatio=0.79
1999-09-01T09:30:00.000-04:00,LPS ENTRY: price=60.117 score=69 gate=72 mode=Close Above SOS Midpoint spring=true(conf=0.905) closeStr=0.458 volOk=true bars=2 pullback=18.277% prelimRisk=3.314%
1999-09-01T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=100 utadAge=-1 sowAge=-1 lpsyAge=-1
1999-09-01T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=57.951 stack=0 vwapW=59.582 vwapM=60.143 VAL=49.806
1999-09-22T09:30:00.000-04:00,SCORE_FAM: total=78.456 display=78 gate=81 cap=100 scaled=78.456 | Struct=22.875(0.762) Vol=3.75(-0.337) Phase=13(0.65) VP=4.8(0.4) Spring=4.07(0.814) Ctx=9.62(0.74)
1999-09-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-09-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=1
1999-09-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-09-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-09-22T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-09-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.794 proxM=0.445) RSI=1
1999-09-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.737
1999-09-23T09:30:00.000-04:00,SCORE_FAM: total=63.545 display=64 gate=66 cap=100 scaled=63.545 | Struct=17.4(0.58) Vol=3.75(-0.45) Phase=13(0.65) VP=3(0.25) Spring=4.07(0.814) Ctx=5.85(0.45)
1999-09-23T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-09-23T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=1
1999-09-23T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-09-23T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1999-09-23T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-09-23T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=0(pt=0 proxW=1.357 proxM=1.33) RSI=1
1999-09-23T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.946
1999-09-24T09:30:00.000-04:00,SCORE_FAM: total=68.101 display=68 gate=71 cap=100 scaled=68.101 | Struct=18.375(0.612) Vol=3.75(-0.45) Phase=13(0.65) VP=5.4(0.45) Spring=4.07(0.814) Ctx=5.85(0.45)
1999-09-24T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-09-24T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=1
1999-09-24T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-09-24T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1999-09-24T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-09-24T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=0(pt=0 proxW=1.534 proxM=1.793) RSI=1
1999-09-24T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=1.558
1999-09-24T09:30:00.000-04:00,LPS ENTRY: price=60.078 score=68 gate=71 mode=Close Above SOS Midpoint spring=true(conf=0.905) closeStr=0.861 volOk=true bars=3 pullback=36.815% prelimRisk=2.419%
1999-09-24T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=116 utadAge=-1 sowAge=-1 lpsyAge=-1
1999-09-24T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=58.449 stack=0 vwapW=61.198 vwapM=61.631 VAL=58.125
1999-10-14T09:30:00.000-04:00,SCORE_FAM: total=75.189 display=75 gate=78 cap=100 scaled=75.189 | Struct=22.425(0.747) Vol=3.75(-0.15) Phase=13(0.65) VP=6.6(0.55) Spring=4.07(0.814) Ctx=5.85(0.45)
1999-10-14T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-10-14T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1999-10-14T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-10-14T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1999-10-14T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-10-14T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=0(pt=0 proxW=1.249 proxM=1.058) RSI=1
1999-10-14T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.679
1999-10-15T09:30:00.000-04:00,SCORE_FAM: total=73.569 display=74 gate=76 cap=100 scaled=73.569 | Struct=22.425(0.747) Vol=3.75(-0.15) Phase=13(0.65) VP=5.4(0.45) Spring=4.07(0.814) Ctx=5.85(0.45)
1999-10-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-10-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1999-10-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-10-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1999-10-15T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-10-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=0(pt=0 proxW=1.383 proxM=1.448) RSI=1
1999-10-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.462
1999-10-18T09:30:00.000-04:00,SPRING: conf=0.595 [close=0.186 reclaim=0.045 vol=0.128 age=0.136 tests=0.1] pivot=58.625 pivotAge=16b
1999-10-18T09:30:00.000-04:00,SCORE_FAM: total=68.868 display=69 gate=71 cap=100 scaled=68.868 | Struct=19.875(0.662) Vol=3.75(-0.55) Phase=13(0.65) VP=3.6(0.3) Spring=2.677(0.535) Ctx=8.112(0.624)
1999-10-18T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-10-18T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-10-18T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-10-18T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=-1 valid=true
1999-10-18T09:30:00.000-04:00,SCORE_DETAIL_SPRING: Spring=8(0.595) Ctrl=0
1999-10-18T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=0.6(pt=3 proxW=0.836 proxM=2.397) RSI=1
1999-10-18T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=1.336
1999-10-18T09:30:00.000-04:00,LPS ENTRY: price=59.117 score=69 gate=71 mode=Close Above SOS Midpoint spring=true(conf=0.595) closeStr=0.621 volOk=true bars=3 pullback=48.499% prelimRisk=2.881%
1999-10-18T09:30:00.000-04:00,LPS DIST: warnLevel=0 liveCnt=0 bcAge=132 utadAge=-1 sowAge=-1 lpsyAge=-1
1999-10-18T09:30:00.000-04:00,LPS STOP: mode=LPS Low price=57.242 stack=0 vwapW=58.896 vwapM=61.666 VAL=56.695
1999-11-02T09:30:00.000-05:00,DIST UTAD: bar=165 close=65.445 breakBar=163
1999-11-05T09:30:00.000-05:00,SCORE_FAM: total=75.925 display=76 gate=79 cap=100 scaled=75.925 | Struct=21(0.7) Vol=3.75(-0.15) Phase=13(0.65) VP=4.8(0.4) Spring=4.07(0.814) Ctx=9.62(0.74)
1999-11-05T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1999-11-05T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1999-11-05T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-11-05T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
1999-11-05T09:30:00.000-05:00,SCORE_DETAIL_SPRING: Spring=13(0.905) Ctrl=0
1999-11-05T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.503 proxM=0.503) RSI=1
1999-11-05T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=53 vpRatio=0.581
1999-11-08T09:30:00.000-05:00,SCORE_FAM: total=75.925 display=76 gate=79 cap=100 scaled=75.925 | Struct=21(0.7) Vol=3.75(-0.037) Phase=13(0.65) VP=4.8(0.4) Spring=4.07(0.814) Ctx=9.62(0.74)
1999-11-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=1
1999-11-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=0(0/0) Decl=0 Con=0
1999-11-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-11-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
