Date,Message
1994-09-15T09:30:00.000-04:00,SCORE_FAM: total=80.465 capped=80 cap=100 scaled=80.465 | Struct=23.475(0.782) Vol=3.75(-0.55) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=1
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-09-15T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1994-09-15T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.263
1994-09-16T09:30:00.000-04:00,SCORE_FAM: total=83.195 capped=83 cap=100 scaled=83.195 | Struct=25.425(0.847) Vol=3.75(-0.3) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-09-16T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1994-09-16T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.273
1994-09-16T09:30:00.000-04:00,LPS ENTRY: price=47.016 score=83 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.579 volOk=true bars=2 pullback=18.279%
1994-10-06T09:30:00.000-04:00,SCORE_FAM: total=78.82 capped=79 cap=100 scaled=78.82 | Struct=24.9(0.83) Vol=3.75(0.071) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-10-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1994-10-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.303
1994-10-07T09:30:00.000-04:00,SCORE_FAM: total=85.26 capped=85 cap=100 scaled=85.26 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-10-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-10-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.298
1994-10-10T09:30:00.000-04:00,SCORE_FAM: total=85.26 capped=85 cap=100 scaled=85.26 | Struct=24.9(0.83) Vol=10.95(0.438) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-10-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-10-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=119 vpRatio=1.302
1994-10-11T09:30:00.000-04:00,SCORE_FAM: total=95.48 capped=95 cap=100 scaled=95.48 | Struct=24.9(0.83) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-10-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-10-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=119 vpRatio=1.31
1994-10-11T09:30:00.000-04:00,LPS ENTRY: price=46.625 score=95 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.795 volOk=true bars=4 pullback=56.631%
1994-10-31T09:30:00.000-05:00,SCORE_FAM: total=101.26 capped=95 cap=95 scaled=106.26 | Struct=30(1) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=1
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-10-31T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1994-10-31T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-5 Failed=0 totalPen=-5 | regime=1 vpBins=119 vpRatio=1.373
1994-11-01T09:30:00.000-05:00,SCORE_FAM: total=102.77 capped=90 cap=90 scaled=112.77 | Struct=27.9(0.93) Vol=25(1) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=10(1/0) Decl=0 Con=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-11-01T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1994-11-01T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.38
1994-11-02T09:30:00.000-05:00,SCORE_FAM: total=93.32 capped=90 cap=90 scaled=103.32 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-11-02T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1994-11-02T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.382
1994-11-03T09:30:00.000-05:00,SCORE_FAM: total=93.32 capped=90 cap=90 scaled=103.32 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=5.85(0.45)
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-11-03T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1994-11-03T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.384
1994-11-04T09:30:00.000-05:00,SCORE_FAM: total=86.04 capped=86 cap=90 scaled=96.04 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-11-04T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1994-11-04T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.386
1994-11-07T09:30:00.000-05:00,SCORE_FAM: total=89.68 capped=90 cap=90 scaled=99.68 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-11-07T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-11-07T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.388
1994-11-08T09:30:00.000-05:00,SCORE_FAM: total=89.68 capped=90 cap=90 scaled=99.68 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-11-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-11-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-10 Failed=0 totalPen=-10 | regime=1.3 vpBins=119 vpRatio=1.393
1994-11-08T09:30:00.000-05:00,LPS ENTRY: price=46.828 score=90 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.643 volOk=true bars=7 pullback=31.9%
1994-11-23T09:30:00.000-05:00,SPRING: conf=0.81 [close=0.293 reclaim=0.095 vol=0.2 age=0.122 tests=0.1] pivot=45 pivotAge=35b
1994-12-08T09:30:00.000-05:00,SCORE_FAM: total=63.757 capped=64 cap=85 scaled=78.757 | Struct=15.555(0.518) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-08T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1994-12-08T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.365
1994-12-09T09:30:00.000-05:00,SCORE_FAM: total=69.427 capped=69 cap=85 scaled=84.427 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=0.65(0.05)
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1994-12-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1.3 vpBins=119 vpRatio=1.36
1994-12-12T09:30:00.000-05:00,SCORE_FAM: total=69.497 capped=69 cap=85 scaled=84.497 | Struct=17.055(0.569) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-12T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-12-12T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.356
1994-12-13T09:30:00.000-05:00,SCORE_FAM: total=73.067 capped=73 cap=85 scaled=88.067 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-12-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.355
1994-12-14T09:30:00.000-05:00,SCORE_FAM: total=69.497 capped=69 cap=85 scaled=84.497 | Struct=17.055(0.569) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-12-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.358
1994-12-15T09:30:00.000-05:00,SCORE_FAM: total=73.067 capped=73 cap=85 scaled=88.067 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-12-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.36
1994-12-16T09:30:00.000-05:00,SCORE_FAM: total=73.067 capped=73 cap=85 scaled=88.067 | Struct=19.605(0.653) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=3.25(0.25)
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1994-12-16T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1994-12-16T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.364
1994-12-16T09:30:00.000-05:00,LPS ENTRY: price=45.75 score=73 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.571 volOk=true bars=7 pullback=67.742%
1995-01-09T09:30:00.000-05:00,SCORE_FAM: total=91.96 capped=85 cap=85 scaled=106.96 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1995-01-09T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=0
1995-01-09T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1995-01-09T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=1 PhB=1 SOT=0 STup=0
1995-01-09T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1995-01-09T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1995-01-09T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=119 vpRatio=1.476
1995-01-10T09:30:00.000-05:00,SCORE_FAM: total=91.96 capped=85 cap=85 scaled=106.96 | Struct=27.9(0.93) Vol=18.25(0.73) Phase=14(0.7) VP=7.8(0.65) Spring=0(0) Ctx=8.45(0.65)
1995-01-10T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=1 Mid=1 Slope=1 Flip=0
