Date,Message
1983-01-19T09:30:00.000-05:00,SCORE_CORE: raw=114 capped=100 cap=100 | HL=25(val=19.266) VolDry=15(vol%=94.832 adj=91) Supply=0 Spread=5(atr%=147.525 adj=110.5) PB=15(pct=28.815)
1983-01-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-01-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-01-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.68
1983-01-19T09:30:00.000-05:00,LPS ENTRY: price=0.15 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.5 volOk=true bars=3 pullback=28.815%
1983-01-25T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=28.44) VolDry=25(vol%=76.118 adj=91) Supply=0 Spread=5(atr%=135.125 adj=110.5) PB=15(pct=32.204)
1983-01-25T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-01-25T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-01-25T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.682
1983-01-26T09:30:00.000-05:00,SCORE_CORE: raw=144 capped=100 cap=100 | HL=25(val=28.44) VolDry=25(vol%=84.361 adj=91) Supply=0 Spread=10(atr%=127.974 adj=110.5) PB=15(pct=32.204)
1983-01-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-01-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-01-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.713
1983-01-26T09:30:00.000-05:00,LPS ENTRY: price=0.17 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.75 volOk=true bars=2 pullback=32.204%
1983-02-01T09:30:00.000-05:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=47.706) VolDry=15(vol%=96.135 adj=91) Supply=-5 Spread=10(atr%=121.246 adj=110.5) PB=15(pct=18.646)
1983-02-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.651
1983-02-02T09:30:00.000-05:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=47.706) VolDry=15(vol%=108.915 adj=91) Supply=-5 Spread=10(atr%=127.819 adj=110.5) PB=15(pct=18.646)
1983-02-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.684
1983-02-02T09:30:00.000-05:00,LPS ENTRY: price=0.191 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=2 pullback=18.646%
1983-02-08T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=51.835) VolDry=25(vol%=76.608 adj=91) Supply=0 Spread=10(atr%=114.854 adj=110.5) PB=15(pct=44.068)
1983-02-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.659
1983-02-09T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=49.54) VolDry=25(vol%=79.502 adj=91) Supply=0 Spread=10(atr%=115.702 adj=110.5) PB=15(pct=52.545)
1983-02-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.677
1983-02-10T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=49.54) VolDry=25(vol%=88.959 adj=91) Supply=0 Spread=10(atr%=123.923 adj=110.5) PB=15(pct=52.545)
1983-02-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.693
1983-02-10T09:30:00.000-05:00,LPS ENTRY: price=0.201 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.917 volOk=true bars=3 pullback=52.545%
1983-02-16T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=62.385) VolDry=25(vol%=53.12 adj=91) Supply=0 Spread=10(atr%=117.546 adj=110.5) PB=15(pct=32.204)
1983-02-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.696
1983-02-17T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=56.422) VolDry=25(vol%=57.586 adj=91) Supply=0 Spread=10(atr%=117.68 adj=110.5) PB=15(pct=54.237)
1983-02-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.638
1983-02-18T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=56.422) VolDry=25(vol%=55.843 adj=91) Supply=0 Spread=10(atr%=117.958 adj=110.5) PB=15(pct=54.237)
1983-02-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.622
1983-02-22T09:30:00.000-05:00,SCORE_CORE: raw=139 capped=100 cap=100 | HL=25(val=56.422) VolDry=25(vol%=64.3 adj=91) Supply=0 Spread=10(atr%=115.513 adj=110.5) PB=15(pct=54.237)
1983-02-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=53 vpRatio=0.57
1983-02-22T09:30:00.000-05:00,LPS ENTRY: price=0.208 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.412 volOk=true bars=4 pullback=54.237%
1983-02-25T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=85 cap=85 | HL=25(val=15.888) VolDry=25(vol%=52.263 adj=91) Supply=0 Spread=10(atr%=118.588 adj=110.5) PB=15(pct=25.425)
1983-02-25T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-25T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-25T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.654
1983-02-28T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=85 cap=85 | HL=25(val=13.396) VolDry=25(vol%=56.275 adj=91) Supply=0 Spread=10(atr%=120.938 adj=110.5) PB=15(pct=38.984)
1983-02-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-02-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-02-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.714
1983-03-01T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=85 cap=85 | HL=25(val=13.396) VolDry=25(vol%=58.823 adj=91) Supply=0 Spread=10(atr%=124.428 adj=110.5) PB=15(pct=38.984)
1983-03-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-03-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-03-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.779
1983-03-02T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=85 cap=85 | HL=25(val=13.396) VolDry=25(vol%=56.188 adj=91) Supply=0 Spread=10(atr%=129.839 adj=110.5) PB=15(pct=38.984)
1983-03-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-03-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-03-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.827
1983-03-03T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=85 cap=85 | HL=25(val=12.461) VolDry=25(vol%=56.938 adj=91) Supply=0 Spread=10(atr%=127.725 adj=110.5) PB=15(pct=44.068)
1983-03-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-03-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-03-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.888
1983-03-04T09:30:00.000-05:00,SCORE_CORE: raw=112 capped=85 cap=85 | HL=25(val=7.788) VolDry=25(vol%=58.978 adj=91) Supply=0 Spread=10(atr%=125.823 adj=110.5) PB=8(pct=69.493)
1983-03-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1983-03-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1983-03-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.83
1983-03-04T09:30:00.000-05:00,LPS ENTRY: price=0.199 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.647 volOk=true bars=6 pullback=69.493%
1983-03-08T09:30:00.000-05:00,SCORE_CORE: raw=89 capped=85 cap=85 | HL=25(val=4.05) VolDry=15(vol%=100.545 adj=91) Supply=-5 Spread=10(atr%=122.597 adj=110.5) PB=0(pct=-96.61)
1983-03-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=10 Unfin=0
1983-03-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.715
1983-03-09T09:30:00.000-05:00,SCORE_CORE: raw=89 capped=85 cap=85 | HL=25(val=3.739) VolDry=15(vol%=95.691 adj=91) Supply=-5 Spread=10(atr%=121.774 adj=110.5) PB=0(pct=-94.916)
1983-03-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=10 Unfin=0
1983-03-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.666
1983-03-10T09:30:00.000-05:00,SCORE_CORE: raw=89 capped=85 cap=85 | HL=25(val=3.739) VolDry=25(vol%=80.899 adj=91) Supply=0 Spread=10(atr%=123.401 adj=110.5) PB=0(pct=-94.916)
1983-03-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=10 Unfin=0
1983-03-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.641
1983-03-11T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=3.116) VolDry=25(vol%=70.672 adj=91) Supply=0 Spread=10(atr%=122.56 adj=110.5) PB=0(pct=-91.526)
1983-03-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=10 Unfin=0
1983-03-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.623
1983-03-14T09:30:00.000-05:00,SPRING: conf=0.599 [close=0.16 reclaim=0.083 vol=0.125 age=0.131 tests=0.1] pivot=0.182 pivotAge=22b
1983-03-14T09:30:00.000-05:00,SCORE_CORE: raw=87 capped=87 cap=100 | HL=25(val=0.623) VolDry=25(vol%=72.203 adj=91) Supply=0 Spread=10(atr%=121.518 adj=110.5) PB=0(pct=-77.964)
1983-03-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=8(conf=0.599) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=10 Unfin=0
1983-03-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.591
1983-03-15T09:30:00.000-05:00,SCORE_CORE: raw=72 capped=72 cap=100 | HL=5(val=0) VolDry=25(vol%=65.87 adj=91) Supply=0 Spread=10(atr%=121.233 adj=110.5) PB=0(pct=-74.575)
1983-03-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=8(conf=0.599) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=10 Unfin=0
1983-03-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.577
1983-03-16T09:30:00.000-05:00,SCORE_CORE: raw=72 capped=72 cap=100 | HL=5(val=0) VolDry=25(vol%=63.684 adj=91) Supply=0 Spread=10(atr%=121.602 adj=110.5) PB=0(pct=-74.575)
1983-03-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=8(conf=0.599) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1983-03-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=10 Unfin=0
1983-03-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.559
