Date,Message
2010-05-06T09:30:00.000-04:00,"VP FULL: VPOC=60.742 VAH=61.722 VAL=58.695 bins=51 totalVol=211,739,106"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.699 [close=0.203 reclaim=0.083 vol=0.2 age=0.113 tests=0.1] pivot=54.6 pivotAge=49b
2010-05-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=50, userMax=30), rangeSize=9.08, binSize=0.178"
2010-05-07T09:30:00.000-04:00,"VP FULL: VPOC=60.742 VAH=61.722 VAL=58.339 bins=51 totalVol=213,919,852"
2010-05-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=50, userMax=30), rangeSize=9.08, binSize=0.178"
2010-05-10T09:30:00.000-04:00,"VP FULL: VPOC=60.742 VAH=61.722 VAL=58.339 bins=51 totalVol=214,571,194"
2010-05-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=50, userMax=30), rangeSize=9.08, binSize=0.178"
2010-05-11T09:30:00.000-04:00,"VP FULL: VPOC=60.742 VAH=61.722 VAL=58.695 bins=51 totalVol=214,436,119"
2010-05-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=61 (trLen=60, userMax=30), rangeSize=10.95, binSize=0.18"
2010-05-12T09:30:00.000-04:00,"VP FULL: VPOC=57.128 VAH=60.628 VAL=52.73 bins=61 totalVol=272,559,948"
2010-07-01T09:30:00.000-04:00,SPRING: conf=0.667 [close=0.183 reclaim=0.127 vol=0.123 age=0.135 tests=0.1] pivot=53.95 pivotAge=17b
2010-07-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=109, userMax=30), rangeSize=10.95, binSize=0.174"
2010-07-23T09:30:00.000-04:00,"VP FULL: VPOC=58.379 VAH=60.03 VAL=52.73 bins=63 totalVol=504,316,002"
2010-07-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=109, userMax=30), rangeSize=10.95, binSize=0.174"
2010-07-26T09:30:00.000-04:00,"VP FULL: VPOC=58.379 VAH=60.03 VAL=52.73 bins=63 totalVol=498,223,971"
2010-07-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=109, userMax=30), rangeSize=10.95, binSize=0.174"
2010-07-27T09:30:00.000-04:00,"VP FULL: VPOC=58.379 VAH=60.03 VAL=52.73 bins=63 totalVol=493,961,948"
2010-07-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=109, userMax=30), rangeSize=10.95, binSize=0.174"
2010-07-28T09:30:00.000-04:00,"VP FULL: VPOC=58.379 VAH=60.204 VAL=52.73 bins=63 totalVol=489,834,440"
2010-07-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=109, userMax=30), rangeSize=10.95, binSize=0.174"
2010-07-29T09:30:00.000-04:00,"VP FULL: VPOC=58.379 VAH=60.204 VAL=52.73 bins=63 totalVol=484,944,264"
2010-08-11T09:30:00.000-04:00,"TR DETECTED: Support=58.94, Resistance=69.475, Len=20, SlopeUp=true"
2010-08-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=56 (trLen=20, userMax=30), rangeSize=10.535, binSize=0.188"
2010-08-11T09:30:00.000-04:00,"VP FULL: VPOC=67.5 VAH=67.594 VAL=60.257 bins=56 totalVol=89,628,632"
2010-08-11T09:30:00.000-04:00,"VPOC SHIFT: Prior=58.379, will compare when VP recalculates"
2010-09-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=40, userMax=30), rangeSize=11.04, binSize=0.184"
2010-09-13T09:30:00.000-04:00,"VP FULL: VPOC=65.84 VAH=67.036 VAL=58.94 bins=60 totalVol=178,114,958"
2010-09-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=40, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-14T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.265 VAL=58.94 bins=64 totalVol=179,491,938"
2010-09-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-17T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.45 VAL=58.94 bins=64 totalVol=181,497,089"
2010-09-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-20T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.45 VAL=58.94 bins=64 totalVol=175,689,995"
2010-09-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-21T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.45 VAL=58.94 bins=64 totalVol=171,187,999"
2010-09-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-22T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.635 VAL=58.94 bins=64 totalVol=165,879,007"
2010-09-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-23T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.635 VAL=58.94 bins=64 totalVol=161,261,398"
2010-09-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-24T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.635 VAL=58.94 bins=64 totalVol=157,246,944"
2010-09-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-27T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.635 VAL=58.94 bins=64 totalVol=155,316,472"
2010-09-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-28T09:30:00.000-04:00,"VP FULL: VPOC=65.507 VAH=67.635 VAL=58.94 bins=64 totalVol=151,590,896"
2010-09-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=42, userMax=30), rangeSize=11.84, binSize=0.185"
2010-09-29T09:30:00.000-04:00,"VP FULL: VPOC=65.877 VAH=67.82 VAL=58.94 bins=64 totalVol=145,174,111"
2010-09-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=40 (trLen=20, userMax=30), rangeSize=7.35, binSize=0.184"
2010-09-30T09:30:00.000-04:00,"VP FULL: VPOC=72.506 VAH=72.598 VAL=68.188 bins=40 totalVol=82,814,606"
2010-10-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=49 (trLen=20, userMax=30), rangeSize=9.16, binSize=0.187"
2010-10-08T09:30:00.000-04:00,"VP FULL: VPOC=71.128 VAH=72.53 VAL=67.67 bins=49 totalVol=96,253,967"
2010-10-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=55 (trLen=30, userMax=30), rangeSize=10.03, binSize=0.182"
2010-10-20T09:30:00.000-04:00,"VP FULL: VPOC=72.5 VAH=74.779 VAL=67.12 bins=55 totalVol=135,010,522"
2010-10-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=57 (trLen=30, userMax=30), rangeSize=10.6, binSize=0.186"
2010-10-21T09:30:00.000-04:00,"VP FULL: VPOC=75.395 VAH=76.232 VAL=70.839 bins=57 totalVol=136,180,236"
2010-10-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=30, userMax=30), rangeSize=11.22, binSize=0.187"
2010-10-25T09:30:00.000-04:00,"VP FULL: VPOC=71.13 VAH=75.337 VAL=67.67 bins=60 totalVol=135,993,135"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=66 (trLen=40, userMax=30), rangeSize=12.14, binSize=0.184"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=75.489 VAH=76.317 VAL=69.879 bins=66 totalVol=167,282,502"
2010-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=33 (trLen=20, userMax=30), rangeSize=5.9, binSize=0.179"
2010-11-05T09:30:00.000-04:00,"VP FULL: VPOC=76.759 VAH=77.027 VAL=74.703 bins=33 totalVol=70,442,617"
2010-11-05T09:30:00.000-04:00,"SOS CONFIRMED: rally=31.563% low=60.45 high=79.53 bars=27 avgVol=4,382,488.667 adjMinRally=3.5"
2010-11-05T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=6.777) VolDry=25(vol%=52.081 adj=70) Supply=0 Spread=15(atr%=51.775 adj=85) PB=0(pct=4.769)
2010-11-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-11-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=33
2010-11-08T09:30:00.000-05:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=5.799) VolDry=25(vol%=52.778 adj=70) Supply=0 Spread=15(atr%=59.088 adj=85) PB=8(pct=8.543)
2010-11-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-11-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=33
2010-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=34 (trLen=20, userMax=30), rangeSize=6.03, binSize=0.177"
2010-11-09T09:30:00.000-05:00,"VP FULL: VPOC=76.911 VAH=77 VAL=74.694 bins=34 totalVol=68,877,118"
2010-11-09T09:30:00.000-05:00,SCORE_CORE: raw=135 capped=100 cap=100 | HL=25(val=5.215) VolDry=25(vol%=62.711 adj=70) Supply=0 Spread=15(atr%=80.311 adj=85) PB=15(pct=10.797)
2010-11-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34
2010-11-10T09:30:00.000-05:00,SCORE_CORE: raw=135 capped=100 cap=100 | HL=25(val=5.215) VolDry=25(vol%=64.476 adj=70) Supply=0 Spread=15(atr%=82.93 adj=85) PB=15(pct=10.797)
2010-11-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34
2010-11-10T09:30:00.000-05:00,LPS ENTRY: price=78.92 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.857 volOk=true bars=4 pullback=10.797%
2010-11-15T09:30:00.000-05:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=3.803) VolDry=15(vol%=70.383 adj=70) Supply=0 Spread=15(atr%=76.632 adj=85) PB=15(pct=16.247)
2010-11-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34
2010-11-16T09:30:00.000-05:00,SPRING: conf=0.812 [close=0.251 reclaim=0.197 vol=0.128 age=0.137 tests=0.1] pivot=74.22 pivotAge=14b
2010-11-16T09:30:00.000-05:00,SCORE_CORE: raw=107 capped=100 cap=100 | HL=25(val=0.679) VolDry=8(vol%=85.012 adj=70) Supply=0 Spread=10(atr%=90.531 adj=85) PB=15(pct=28.302)
2010-11-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.812) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34
2010-11-16T09:30:00.000-05:00,LPS ENTRY: price=75.7 score=100 mode=Close Above SOS Midpoint spring=true(conf=0.812) closeStr=0.835 volOk=true bars=2 pullback=28.302%
2010-11-23T09:30:00.000-05:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=2.567) VolDry=8(vol%=95.822 adj=70) Supply=-5 Spread=15(atr%=71.652 adj=85) PB=15(pct=11.635)
2010-11-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34
2010-11-24T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=2.567) VolDry=0(vol%=144.549 adj=70) Supply=-15 Spread=15(atr%=84.795 adj=85) PB=15(pct=11.635)
2010-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34
2010-11-26T09:30:00.000-05:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=2.212) VolDry=3(vol%=109.702 adj=70) Supply=-5 Spread=15(atr%=78.854 adj=85) PB=15(pct=13.003)
2010-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34
2010-11-29T09:30:00.000-05:00,SCORE_CORE: raw=58 capped=58 cap=60 | HL=25(val=2.105) VolDry=3(vol%=116.459 adj=70) Supply=-10 Spread=15(atr%=79.436 adj=85) PB=15(pct=13.417)
2010-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34
2010-11-30T09:30:00.000-05:00,SPRING: conf=0.69 [close=0.178 reclaim=0.132 vol=0.139 age=0.142 tests=0.1] pivot=74.13 pivotAge=9b
2010-11-30T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=0.584) VolDry=3(vol%=117.705 adj=70) Supply=-10 Spread=15(atr%=78.442 adj=85) PB=15(pct=19.287)
2010-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.69) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34
2010-11-30T09:30:00.000-05:00,LPS ENTRY: price=74.7 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.69) closeStr=0.593 volOk=true bars=5 pullback=19.287%
2010-12-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=49 (trLen=40, userMax=30), rangeSize=8.87, binSize=0.181"
2010-12-07T09:30:00.000-05:00,"VP FULL: VPOC=75.712 VAH=77.612 VAL=73.63 bins=49 totalVol=157,702,172"
2010-12-07T09:30:00.000-05:00,SCORE_CORE: raw=10 capped=10 cap=60 | HL=25(val=7.483) VolDry=0(vol%=186.226 adj=70) Supply=-15 Spread=0(atr%=154.173 adj=85) PB=0(pct=0)
2010-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=49
2010-12-08T09:30:00.000-05:00,SCORE_CORE: raw=12 capped=12 cap=60 | HL=25(val=7.483) VolDry=0(vol%=153.948 adj=70) Supply=-15 Spread=2(atr%=139.111 adj=85) PB=0(pct=0)
2010-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=49
2010-12-09T09:30:00.000-05:00,SCORE_CORE: raw=15 capped=15 cap=60 | HL=25(val=7.483) VolDry=0(vol%=129.748 adj=70) Supply=-10 Spread=5(atr%=122.116 adj=85) PB=0(pct=0)
2010-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=49
2010-12-10T09:30:00.000-05:00,SCORE_CORE: raw=23 capped=23 cap=60 | HL=25(val=7.483) VolDry=3(vol%=120.489 adj=70) Supply=-10 Spread=5(atr%=119.261 adj=85) PB=0(pct=0)
2010-12-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=49
2010-12-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=52 (trLen=40, userMax=30), rangeSize=9.36, binSize=0.18"
2010-12-13T09:30:00.000-05:00,"VP FULL: VPOC=78.4 VAH=78.67 VAL=75.61 bins=52 totalVol=157,557,621"
2010-12-13T09:30:00.000-05:00,SCORE_CORE: raw=23 capped=23 cap=60 | HL=25(val=7.483) VolDry=3(vol%=114.261 adj=70) Supply=-10 Spread=5(atr%=110.811 adj=85) PB=0(pct=0)
2010-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=52
2010-12-14T09:30:00.000-05:00,SCORE_CORE: raw=28 capped=28 cap=60 | HL=25(val=7.483) VolDry=3(vol%=108.613 adj=70) Supply=-5 Spread=5(atr%=106.986 adj=85) PB=0(pct=0)
2010-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=52
2010-12-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=52 (trLen=40, userMax=30), rangeSize=9.33, binSize=0.179"
2010-12-15T09:30:00.000-05:00,"VP FULL: VPOC=78.456 VAH=78.725 VAL=74.957 bins=52 totalVol=156,741,396"
