Date,Message
1978-10-10T09:30:00.000-04:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=4.029) VolDry=25(vol%=54.329 adj=70) Supply=0 Spread=10(atr%=86.952 adj=85) PB=0(pct=-34.783)
1978-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.044
1978-10-11T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=4.029) VolDry=25(vol%=52.823 adj=70) Supply=0 Spread=15(atr%=83.594 adj=85) PB=0(pct=-34.783)
1978-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.111
1978-10-12T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=4.029) VolDry=25(vol%=53.526 adj=70) Supply=0 Spread=15(atr%=82.195 adj=85) PB=0(pct=-34.783)
1978-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.189
1978-10-13T09:30:00.000-04:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=4.029) VolDry=25(vol%=52.342 adj=70) Supply=0 Spread=15(atr%=84.239 adj=85) PB=0(pct=-34.783)
1978-10-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.254
1978-10-16T09:30:00.000-04:00,SCORE_CORE: raw=74 capped=74 cap=85 | HL=25(val=1.465) VolDry=25(vol%=54.544 adj=70) Supply=0 Spread=10(atr%=92.901 adj=85) PB=0(pct=-4.348)
1978-10-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.06
1978-10-17T09:30:00.000-04:00,SCORE_CORE: raw=69 capped=69 cap=85 | HL=5(val=0) VolDry=25(vol%=57.309 adj=70) Supply=0 Spread=10(atr%=94.07 adj=85) PB=15(pct=26.087)
1978-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.511
1978-10-18T09:30:00.000-04:00,SCORE_CORE: raw=69 capped=69 cap=85 | HL=5(val=0) VolDry=25(vol%=55.82 adj=70) Supply=0 Spread=10(atr%=93.064 adj=85) PB=15(pct=26.087)
1978-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.252
1978-10-19T09:30:00.000-04:00,SCORE_CORE: raw=69 capped=69 cap=85 | HL=5(val=0) VolDry=25(vol%=59.736 adj=70) Supply=0 Spread=10(atr%=94.692 adj=85) PB=15(pct=34.783)
1978-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=2.044
1978-10-20T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=30 | HL=0(val=-4.104) VolDry=25(vol%=61.572 adj=91) Supply=0 Spread=15(atr%=90.935 adj=110.5) PB=0(pct=82.609)
1978-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1978-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=0 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.84
1978-10-23T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=30 | HL=0(val=-4.104) VolDry=25(vol%=60.383 adj=91) Supply=0 Spread=15(atr%=90.912 adj=110.5) PB=0(pct=82.609)
1978-10-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1978-10-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.949
1978-10-24T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=30 | HL=0(val=-4.104) VolDry=25(vol%=59.637 adj=91) Supply=0 Spread=15(atr%=91.827 adj=110.5) PB=0(pct=82.609)
1978-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1978-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.881
1978-10-25T09:30:00.000-04:00,SPRING: conf=0.777 [close=0.267 reclaim=0.194 vol=0.112 age=0.104 tests=0.1] pivot=5.271 pivotAge=67b
1978-10-25T09:30:00.000-04:00,SCORE_CORE: raw=31 capped=30 cap=30 | HL=0(val=-5.97) VolDry=25(vol%=60.369 adj=91) Supply=0 Spread=15(atr%=91.588 adj=110.5) PB=0(pct=104.348)
1978-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=11(conf=0.777) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1978-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=0 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
1978-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1
1978-10-26T09:30:00.000-04:00,SPRING: conf=0.509 [close=0.214 reclaim=0.036 vol=0.104 age=0.122 tests=0.033] pivot=5.417 pivotAge=35b
1978-10-30T09:30:00.000-05:00,SPRING: conf=0.738 [close=0.263 reclaim=0.141 vol=0.137 age=0.097 tests=0.1] pivot=5.146 pivotAge=81b
1978-11-30T09:30:00.000-05:00,"TR DETECTED: Support=5.271, Resistance=5.771, Len=20, SlopeUp=false"
1978-11-30T09:30:00.000-05:00,"VPOC SHIFT: Prior=5.858, will compare when VP recalculates"
1978-12-11T09:30:00.000-05:00,"SOS CONFIRMED: rally=9.843% low=5.292 high=5.812 bars=3 avgVol=606,805.333 adjMinRally=4.55"
1978-12-11T09:30:00.000-05:00,SCORE_CORE: raw=91 capped=30 cap=30 | HL=25(val=5.534) VolDry=25(vol%=60.415 adj=91) Supply=0 Spread=2(atr%=177.027 adj=110.5) PB=15(pct=48)
1978-12-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
1978-12-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=0.838
1978-12-12T09:30:00.000-05:00,SCORE_CORE: raw=106 capped=30 cap=30 | HL=25(val=5.534) VolDry=25(vol%=74.06 adj=91) Supply=0 Spread=15(atr%=108.741 adj=110.5) PB=15(pct=48)
1978-12-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1978-12-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=0.978
1978-12-13T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=30 cap=30 | HL=25(val=5.534) VolDry=25(vol%=67.897 adj=91) Supply=0 Spread=10(atr%=111.978 adj=110.5) PB=15(pct=48)
1978-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1978-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.026
1978-12-14T09:30:00.000-05:00,SCORE_CORE: raw=121 capped=30 cap=30 | HL=25(val=5.534) VolDry=25(vol%=65.68 adj=91) Supply=0 Spread=15(atr%=99.279 adj=110.5) PB=15(pct=48)
1978-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1978-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.248
1978-12-15T09:30:00.000-05:00,SCORE_CORE: raw=121 capped=30 cap=30 | HL=25(val=5.534) VolDry=25(vol%=75.01 adj=91) Supply=0 Spread=15(atr%=94.594 adj=110.5) PB=15(pct=48)
1978-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1978-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.582
1978-12-18T09:30:00.000-05:00,SCORE_CORE: raw=76 capped=30 cap=30 | HL=25(val=2.767) VolDry=25(vol%=82.762 adj=91) Supply=0 Spread=15(atr%=98.922 adj=110.5) PB=0(pct=76)
1978-12-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-12-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
1978-12-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=2.097
1978-12-19T09:30:00.000-05:00,SCORE_CORE: raw=64 capped=30 cap=30 | HL=25(val=2.767) VolDry=15(vol%=102.778 adj=91) Supply=-5 Spread=15(atr%=91.857 adj=110.5) PB=0(pct=76)
1978-12-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-12-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-12-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.501
1978-12-20T09:30:00.000-05:00,SCORE_CORE: raw=64 capped=30 cap=30 | HL=25(val=2.767) VolDry=15(vol%=100.041 adj=91) Supply=-5 Spread=15(atr%=89.443 adj=110.5) PB=0(pct=76)
1978-12-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1978-12-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-12-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.548
1978-12-21T09:30:00.000-05:00,SCORE_CORE: raw=69 capped=30 cap=30 | HL=25(val=2.767) VolDry=15(vol%=96.803 adj=91) Supply=-5 Spread=15(atr%=86.047 adj=110.5) PB=0(pct=76)
1978-12-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-12-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.604
1978-12-22T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=30 cap=30 | HL=25(val=2.767) VolDry=25(vol%=88.991 adj=91) Supply=0 Spread=15(atr%=85.007 adj=110.5) PB=0(pct=76)
1978-12-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-12-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=1.724
1978-12-26T09:30:00.000-05:00,SCORE_CORE: raw=74 capped=30 cap=30 | HL=25(val=2.767) VolDry=15(vol%=93.189 adj=91) Supply=0 Spread=15(atr%=84.773 adj=110.5) PB=0(pct=76)
1978-12-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-12-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=2.081
1978-12-27T09:30:00.000-05:00,SCORE_CORE: raw=74 capped=30 cap=30 | HL=25(val=2.767) VolDry=15(vol%=91.826 adj=91) Supply=0 Spread=15(atr%=86.843 adj=110.5) PB=0(pct=76)
1978-12-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1978-12-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1978-12-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1.3 vpBins=34 vpRatio=2.556
1978-12-28T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=30 cap=30 | HL=25(val=2.767) VolDry=25(vol%=88.87 adj=91) Supply=0 Spread=15(atr%=86.807 adj=110.5) PB=0(pct=76)
1978-12-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
