Date,Message
2010-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.001
2010-11-30T09:30:00.000-05:00,SPRING: conf=0.69 [close=0.178 reclaim=0.132 vol=0.139 age=0.142 tests=0.1] pivot=74.13 pivotAge=9b
2010-11-30T09:30:00.000-05:00,SCORE_CORE: raw=73 capped=60 cap=60 | HL=25(val=0.584) VolDry=3(vol%=117.705 adj=70) Supply=-10 Spread=15(atr%=78.442 adj=85) PB=15(pct=19.287)
2010-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.69) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.921
2010-11-30T09:30:00.000-05:00,LPS ENTRY: price=74.7 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.69) closeStr=0.593 volOk=true bars=5 pullback=19.287%
2010-12-07T09:30:00.000-05:00,SCORE_CORE: raw=18 capped=18 cap=60 | HL=25(val=7.483) VolDry=0(vol%=186.226 adj=70) Supply=-15 Spread=0(atr%=154.173 adj=85) PB=0(pct=0)
2010-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.306
2010-12-08T09:30:00.000-05:00,SCORE_CORE: raw=20 capped=20 cap=60 | HL=25(val=7.483) VolDry=0(vol%=153.948 adj=70) Supply=-15 Spread=2(atr%=139.111 adj=85) PB=0(pct=0)
2010-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.35
2010-12-09T09:30:00.000-05:00,SCORE_CORE: raw=23 capped=23 cap=60 | HL=25(val=7.483) VolDry=0(vol%=129.748 adj=70) Supply=-10 Spread=5(atr%=122.116 adj=85) PB=0(pct=0)
2010-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.38
2010-12-10T09:30:00.000-05:00,SCORE_CORE: raw=31 capped=31 cap=60 | HL=25(val=7.483) VolDry=3(vol%=120.489 adj=70) Supply=-10 Spread=5(atr%=119.261 adj=85) PB=0(pct=0)
2010-12-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.413
2010-12-13T09:30:00.000-05:00,SCORE_CORE: raw=31 capped=31 cap=60 | HL=25(val=7.483) VolDry=3(vol%=114.261 adj=70) Supply=-10 Spread=5(atr%=110.811 adj=85) PB=0(pct=0)
2010-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.429
2010-12-14T09:30:00.000-05:00,SCORE_CORE: raw=36 capped=36 cap=60 | HL=25(val=7.483) VolDry=3(vol%=108.613 adj=70) Supply=-5 Spread=5(atr%=106.986 adj=85) PB=0(pct=0)
2010-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.461
2010-12-15T09:30:00.000-05:00,SCORE_CORE: raw=36 capped=36 cap=60 | HL=25(val=6.859) VolDry=3(vol%=105.997 adj=70) Supply=-5 Spread=5(atr%=107.276 adj=85) PB=0(pct=0)
2010-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.285
2010-12-16T09:30:00.000-05:00,SCORE_CORE: raw=41 capped=41 cap=60 | HL=25(val=6.859) VolDry=8(vol%=101.146 adj=70) Supply=-5 Spread=5(atr%=105.317 adj=85) PB=0(pct=0)
2010-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.31
2010-12-17T09:30:00.000-05:00,SCORE_CORE: raw=41 capped=41 cap=60 | HL=25(val=6.859) VolDry=8(vol%=98.453 adj=70) Supply=-5 Spread=5(atr%=102.801 adj=85) PB=0(pct=0)
2010-12-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.337
2010-12-20T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=60 | HL=25(val=6.859) VolDry=8(vol%=93.601 adj=70) Supply=0 Spread=10(atr%=101.282 adj=85) PB=0(pct=0)
2010-12-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=0.355
2010-12-21T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=60 | HL=25(val=7.483) VolDry=8(vol%=92.765 adj=70) Supply=0 Spread=10(atr%=101.662 adj=85) PB=0(pct=0)
2010-12-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=53 vpRatio=0.299
2010-12-22T09:30:00.000-05:00,SCORE_CORE: raw=61 capped=60 cap=60 | HL=25(val=7.483) VolDry=8(vol%=89.276 adj=70) Supply=0 Spread=10(atr%=101.176 adj=85) PB=0(pct=0)
2010-12-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=53 vpRatio=0.314
2010-12-23T09:30:00.000-05:00,SCORE_CORE: raw=46 capped=46 cap=60 | HL=25(val=7.483) VolDry=3(vol%=85.367 adj=56) Supply=0 Spread=5(atr%=100.798 adj=68) PB=0(pct=0)
2010-12-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.325
2010-12-27T09:30:00.000-05:00,SCORE_CORE: raw=56 capped=56 cap=60 | HL=25(val=7.483) VolDry=8(vol%=81.696 adj=56) Supply=0 Spread=5(atr%=100.766 adj=68) PB=0(pct=0)
2010-12-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.335
2010-12-28T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=60 | HL=25(val=7.483) VolDry=8(vol%=78.75 adj=56) Supply=0 Spread=5(atr%=100.9 adj=68) PB=0(pct=0)
2010-12-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.346
2010-12-29T09:30:00.000-05:00,SCORE_CORE: raw=51 capped=51 cap=60 | HL=25(val=7.483) VolDry=8(vol%=75.984 adj=56) Supply=0 Spread=5(atr%=101.501 adj=68) PB=0(pct=0)
2010-12-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.356
2010-12-30T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=7.483) VolDry=8(vol%=73.218 adj=56) Supply=0 Spread=2(atr%=102.007 adj=68) PB=0(pct=0)
2010-12-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.365
2010-12-31T09:30:00.000-05:00,SCORE_CORE: raw=53 capped=53 cap=60 | HL=25(val=7.483) VolDry=8(vol%=70.656 adj=56) Supply=0 Spread=2(atr%=102.915 adj=68) PB=0(pct=0)
2010-12-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-12-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=53 vpRatio=0.373
2011-01-03T09:30:00.000-05:00,SCORE_CORE: raw=61 capped=60 cap=60 | HL=25(val=7.483) VolDry=8(vol%=70.549 adj=56) Supply=0 Spread=5(atr%=100.469 adj=68) PB=0(pct=0)
2011-01-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
