Date,Message
2010-12-16T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=7.197) VolDry=15(vol%=74.869 adj=70) Supply=0 Spread=15(atr%=65.883 adj=85) PB=0(pct=4.357)
2010-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.914
2010-12-17T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=7.197) VolDry=15(vol%=76.049 adj=70) Supply=0 Spread=15(atr%=57.537 adj=85) PB=0(pct=4.357)
2010-12-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.951
2010-12-20T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=6.875) VolDry=15(vol%=76.562 adj=70) Supply=0 Spread=15(atr%=70.144 adj=85) PB=0(pct=5.455)
2010-12-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.987
2010-12-20T09:30:00.000-05:00,LPS ENTRY: price=11.507 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.793 volOk=true bars=4 pullback=5.455%
2010-12-28T09:30:00.000-05:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=4.565) VolDry=25(vol%=35.63 adj=56) Supply=0 Spread=15(atr%=40.539 adj=68) PB=0(pct=0.434)
2010-12-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=2.935
2010-12-29T09:30:00.000-05:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=4.565) VolDry=25(vol%=34.349 adj=56) Supply=0 Spread=15(atr%=39.215 adj=68) PB=0(pct=0.434)
2010-12-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=3.027
2010-12-30T09:30:00.000-05:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=3.918) VolDry=25(vol%=33.543 adj=56) Supply=0 Spread=15(atr%=49.161 adj=68) PB=0(pct=2.733)
2010-12-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=3.116
2010-12-31T09:30:00.000-05:00,SCORE_CORE: raw=115 capped=60 cap=60 | HL=25(val=3.358) VolDry=25(vol%=34.962 adj=56) Supply=0 Spread=15(atr%=53.021 adj=68) PB=0(pct=4.723)
2010-12-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-31T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=3.226
2011-01-03T09:30:00.000-05:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=1.324) VolDry=25(vol%=46 adj=56) Supply=0 Spread=15(atr%=67.224 adj=68) PB=0(pct=4.723)
2011-01-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2011-01-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.303
2011-01-03T09:30:00.000-05:00,LPS ENTRY: price=11.77 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.873 volOk=true bars=5 pullback=4.723%
2011-01-07T09:30:00.000-05:00,SCORE_CORE: raw=67 capped=60 cap=60 | HL=25(val=4.296) VolDry=15(vol%=63.175 adj=56) Supply=0 Spread=2(atr%=114.202 adj=68) PB=0(pct=3.831)
2011-01-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.382
2011-01-10T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=6.765) VolDry=8(vol%=77.011 adj=56) Supply=0 Spread=0(atr%=127.357 adj=68) PB=0(pct=3.831)
2011-01-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2011-01-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.261
2011-01-11T09:30:00.000-05:00,SCORE_CORE: raw=53 capped=53 cap=60 | HL=25(val=11.466) VolDry=8(vol%=81.321 adj=56) Supply=0 Spread=0(atr%=126.273 adj=68) PB=0(pct=3.831)
2011-01-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=58 vpRatio=0.226
2011-01-12T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=60 | HL=25(val=11.466) VolDry=8(vol%=76.311 adj=56) Supply=0 Spread=2(atr%=111.798 adj=68) PB=0(pct=3.831)
2011-01-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=58 vpRatio=0.241
2011-01-12T09:30:00.000-05:00,LPS ENTRY: price=12.301 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.996 volOk=true bars=4 pullback=3.831%
2011-01-14T09:30:00.000-05:00,SCORE_CORE: raw=70 capped=60 cap=60 | HL=25(val=8.883) VolDry=15(vol%=62.549 adj=56) Supply=0 Spread=5(atr%=100.319 adj=68) PB=0(pct=2.516)
2011-01-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.342
2011-01-18T09:30:00.000-05:00,SCORE_CORE: raw=25 capped=25 cap=60 | HL=25(val=3.054) VolDry=0(vol%=221.754 adj=70) Supply=-15 Spread=0(atr%=213.297 adj=85) PB=15(pct=23.605)
2011-01-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.608
2011-01-19T09:30:00.000-05:00,SCORE_CORE: raw=32 capped=32 cap=60 | HL=25(val=3.054) VolDry=0(vol%=224.501 adj=70) Supply=-15 Spread=0(atr%=198.386 adj=85) PB=15(pct=23.605)
2011-01-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2011-01-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.808
2011-01-20T09:30:00.000-05:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=3.054) VolDry=0(vol%=207.099 adj=70) Supply=-15 Spread=0(atr%=177.657 adj=85) PB=15(pct=23.605)
2011-01-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-01-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.988
2011-01-21T09:30:00.000-05:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=3.054) VolDry=0(vol%=196.237 adj=70) Supply=-15 Spread=0(atr%=165.184 adj=85) PB=15(pct=23.605)
2011-01-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-01-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.934
2011-01-24T09:30:00.000-05:00,SCORE_CORE: raw=40 capped=40 cap=60 | HL=25(val=3.054) VolDry=0(vol%=182.93 adj=70) Supply=-15 Spread=0(atr%=158.283 adj=85) PB=15(pct=23.605)
2011-01-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-01-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.073
2011-01-25T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=60 | HL=25(val=3.054) VolDry=0(vol%=172.619 adj=70) Supply=-15 Spread=2(atr%=150.163 adj=85) PB=15(pct=23.605)
2011-01-25T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-25T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-01-25T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.216
2011-01-26T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=60 | HL=25(val=3.054) VolDry=0(vol%=163.874 adj=70) Supply=-15 Spread=2(atr%=142.884 adj=85) PB=15(pct=23.605)
2011-01-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-01-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.36
2011-01-27T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=60 | HL=25(val=3.054) VolDry=0(vol%=152.08 adj=70) Supply=-15 Spread=2(atr%=137.191 adj=85) PB=15(pct=23.605)
2011-01-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-01-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.526
2011-01-28T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=60 | HL=25(val=3.528) VolDry=0(vol%=148.863 adj=70) Supply=-15 Spread=2(atr%=133.826 adj=85) PB=15(pct=23.605)
2011-01-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-01-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.116
2011-01-31T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=3.528) VolDry=0(vol%=142.276 adj=70) Supply=-15 Spread=2(atr%=130.776 adj=85) PB=15(pct=23.605)
2011-01-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-01-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.163
2011-02-01T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=60 | HL=25(val=3.528) VolDry=0(vol%=137.62 adj=70) Supply=-15 Spread=5(atr%=126.028 adj=85) PB=15(pct=23.605)
2011-02-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-02-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-02-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.217
2011-02-02T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=60 | HL=25(val=3.528) VolDry=0(vol%=131.068 adj=70) Supply=-15 Spread=5(atr%=124.927 adj=85) PB=15(pct=23.605)
2011-02-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-02-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-02-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.249
2011-02-03T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=3.528) VolDry=0(vol%=127.403 adj=70) Supply=-10 Spread=5(atr%=123.115 adj=85) PB=15(pct=23.605)
2011-02-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-02-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-02-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.298
2011-02-04T09:30:00.000-05:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=3.528) VolDry=3(vol%=123.255 adj=70) Supply=-10 Spread=5(atr%=122.443 adj=85) PB=15(pct=23.605)
2011-02-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-02-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-02-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.338
2011-02-07T09:30:00.000-05:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=3.528) VolDry=3(vol%=121.691 adj=70) Supply=-10 Spread=5(atr%=119.433 adj=85) PB=15(pct=23.605)
2011-02-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-02-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-02-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=47 vpRatio=1.42
2011-02-08T09:30:00.000-05:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=3.528) VolDry=3(vol%=119.072 adj=70) Supply=-10 Spread=5(atr%=119.011 adj=85) PB=15(pct=23.605)
2011-02-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
