Date,Message
2010-04-29T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=8.869 VAL=7.94 bins=24 totalVol=17,066,372,160"
2010-04-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
2010-04-30T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=9.256 VAL=7.862 bins=24 totalVol=17,266,726,472"
2010-05-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.858, binSize=0.077"
2010-05-03T09:30:00.000-04:00,"VP FULL: VPOC=8.443 VAH=9.256 VAL=7.862 bins=24 totalVol=17,161,622,040"
2010-05-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.229, binSize=0.051"
2010-05-04T09:30:00.000-04:00,"VP FULL: VPOC=9.5 VAH=9.526 VAL=8.706 bins=24 totalVol=11,810,791,984"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.773 [close=0.239 reclaim=0.111 vol=0.2 age=0.124 tests=0.1] pivot=7.862 pivotAge=32b
2010-06-07T09:30:00.000-04:00,"TR DETECTED: Support=8.262, Resistance=9.498, Len=20, SlopeUp=false"
2010-06-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.235, binSize=0.051"
2010-06-07T09:30:00.000-04:00,"VP FULL: VPOC=9.369 VAH=9.395 VAL=8.829 bins=24 totalVol=16,921,607,660"
2010-06-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=9.5, will compare when VP recalculates"
2010-06-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.3, binSize=0.054"
2010-06-16T09:30:00.000-04:00,"VP FULL: VPOC=8.831 VAH=9.183 VAL=8.262 bins=24 totalVol=16,677,228,796"
2010-06-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.484, binSize=0.062"
2010-06-17T09:30:00.000-04:00,"VP FULL: VPOC=8.85 VAH=9.252 VAL=8.262 bins=24 totalVol=16,524,963,748"
2010-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.559, binSize=0.065"
2010-06-18T09:30:00.000-04:00,"VP FULL: VPOC=9.399 VAH=9.497 VAL=8.782 bins=24 totalVol=16,026,668,532"
2010-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.702, binSize=0.071"
2010-06-21T09:30:00.000-04:00,"VP FULL: VPOC=9.007 VAH=9.397 VAL=8.759 bins=24 totalVol=24,505,420,604"
2010-07-19T09:30:00.000-04:00,SPRING: conf=0.604 [close=0.175 reclaim=0.058 vol=0.131 age=0.141 tests=0.1] pivot=8.686 pivotAge=10b
2010-07-19T09:30:00.000-04:00,SPRING: conf=0.616 [close=0.175 reclaim=0.082 vol=0.131 age=0.128 tests=0.1] pivot=8.65 pivotAge=26b
2010-08-24T09:30:00.000-04:00,SPRING: conf=0.472 [close=0.088 reclaim=0.019 vol=0.137 age=0.128 tests=0.1] pivot=8.557 pivotAge=26b
2010-09-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=90, userMax=30), rangeSize=1.872, binSize=0.078"
2010-09-20T09:30:00.000-04:00,"VP FULL: VPOC=9.238 VAH=9.433 VAL=8.731 bins=24 totalVol=58,987,560,332"
2010-09-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=90, userMax=30), rangeSize=2, binSize=0.083"
2010-09-21T09:30:00.000-04:00,"VP FULL: VPOC=8.887 VAH=9.429 VAL=8.679 bins=24 totalVol=59,057,525,908"
2010-09-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=90, userMax=30), rangeSize=2.022, binSize=0.084"
2010-09-22T09:30:00.000-04:00,"VP FULL: VPOC=9.232 VAH=9.442 VAL=8.684 bins=24 totalVol=58,883,579,432"
2010-09-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=90, userMax=30), rangeSize=2.193, binSize=0.091"
2010-09-23T09:30:00.000-04:00,"VP FULL: VPOC=9.222 VAH=9.45 VAL=8.628 bins=24 totalVol=58,906,862,016"
2010-09-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=90, userMax=30), rangeSize=2.221, binSize=0.093"
2010-09-24T09:30:00.000-04:00,"VP FULL: VPOC=9.234 VAH=9.465 VAL=8.633 bins=24 totalVol=58,773,673,276"
2010-09-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=90, userMax=30), rangeSize=2.264, binSize=0.094"
2010-09-27T09:30:00.000-04:00,"VP FULL: VPOC=9.253 VAH=9.394 VAL=8.545 bins=24 totalVol=58,231,046,620"
2010-10-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.133, binSize=0.047"
2010-10-11T09:30:00.000-04:00,"VP FULL: VPOC=10.45 VAH=10.474 VAL=10.002 bins=24 totalVol=11,686,349,976"
2010-10-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.131, binSize=0.047"
2010-10-12T09:30:00.000-04:00,"VP FULL: VPOC=10.202 VAH=10.367 VAL=9.566 bins=24 totalVol=11,836,739,524"
2010-10-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.159, binSize=0.048"
2010-10-13T09:30:00.000-04:00,"VP FULL: VPOC=10.18 VAH=10.35 VAL=9.625 bins=24 totalVol=12,037,463,884"
2010-10-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.028, binSize=0.043"
2010-10-14T09:30:00.000-04:00,"VP FULL: VPOC=10.181 VAH=10.46 VAL=9.774 bins=24 totalVol=11,820,657,676"
2010-10-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.429, binSize=0.06"
2010-10-15T09:30:00.000-04:00,"VP FULL: VPOC=10.208 VAH=10.476 VAL=9.821 bins=24 totalVol=12,108,377,004"
2010-10-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.571, binSize=0.065"
2010-10-18T09:30:00.000-04:00,"VP FULL: VPOC=10.182 VAH=10.607 VAL=9.821 bins=24 totalVol=12,553,543,852"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.099, binSize=0.087"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=10.167 VAH=10.998 VAL=9.336 bins=24 totalVol=23,166,665,188"
2010-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.768, binSize=0.032"
2010-11-09T09:30:00.000-05:00,"VP FULL: VPOC=11.107 VAH=11.123 VAL=10.739 bins=24 totalVol=11,171,936,596"
2010-11-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.785, binSize=0.033"
2010-11-16T09:30:00.000-05:00,"VP FULL: VPOC=11.099 VAH=11.115 VAL=10.821 bins=24 totalVol=9,451,044,540"
2010-11-16T09:30:00.000-05:00,SPRING: conf=0.482 [close=0.082 reclaim=0.022 vol=0.139 age=0.139 tests=0.1] pivot=10.745 pivotAge=12b
2010-11-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.841, binSize=0.035"
2010-11-17T09:30:00.000-05:00,"VP FULL: VPOC=11.352 VAH=11.37 VAL=10.985 bins=24 totalVol=9,208,869,832"
2010-12-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=1.066, binSize=0.044"
2010-12-06T09:30:00.000-05:00,"VP FULL: VPOC=11.09 VAH=11.201 VAL=10.446 bins=24 totalVol=20,349,325,744"
2010-12-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=1.125, binSize=0.047"
2010-12-07T09:30:00.000-05:00,"VP FULL: VPOC=11.079 VAH=11.243 VAL=10.446 bins=24 totalVol=20,313,028,636"
2010-12-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.975, binSize=0.041"
2010-12-13T09:30:00.000-05:00,"VP FULL: VPOC=11.305 VAH=11.487 VAL=10.959 bins=24 totalVol=19,085,379,448"
2010-12-15T09:30:00.000-05:00,"SOS CONFIRMED: rally=37.12% low=8.413 high=11.536 bars=46 avgVol=493,752,111.391 adjMinRally=3.5"
2010-12-15T09:30:00.000-05:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=7.197) VolDry=8(vol%=84.518 adj=70) Supply=0 Spread=15(atr%=76.626 adj=85) PB=0(pct=4.357)
2010-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-16T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=7.197) VolDry=15(vol%=74.869 adj=70) Supply=0 Spread=15(atr%=65.883 adj=85) PB=0(pct=4.357)
2010-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-17T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=7.197) VolDry=15(vol%=76.049 adj=70) Supply=0 Spread=15(atr%=57.537 adj=85) PB=0(pct=4.357)
2010-12-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-20T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=6.875) VolDry=15(vol%=76.562 adj=70) Supply=0 Spread=15(atr%=70.144 adj=85) PB=0(pct=5.455)
2010-12-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-20T09:30:00.000-05:00,LPS ENTRY: price=11.507 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.793 volOk=true bars=4 pullback=5.455%
2010-12-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.53, binSize=0.022"
2010-12-22T09:30:00.000-05:00,"VP FULL: VPOC=11.467 VAH=11.478 VAL=11.213 bins=24 totalVol=7,411,971,368"
2010-12-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.564, binSize=0.023"
2010-12-28T09:30:00.000-05:00,"VP FULL: VPOC=11.467 VAH=11.478 VAL=11.149 bins=24 totalVol=6,963,432,588"
2010-12-28T09:30:00.000-05:00,SCORE_CORE: raw=140 capped=100 cap=100 | HL=25(val=4.565) VolDry=25(vol%=35.63 adj=56) Supply=0 Spread=15(atr%=40.539 adj=68) PB=0(pct=0.434)
2010-12-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-12-29T09:30:00.000-05:00,SCORE_CORE: raw=140 capped=100 cap=100 | HL=25(val=4.565) VolDry=25(vol%=34.349 adj=56) Supply=0 Spread=15(atr%=39.215 adj=68) PB=0(pct=0.434)
2010-12-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-12-30T09:30:00.000-05:00,SCORE_CORE: raw=140 capped=100 cap=100 | HL=25(val=3.918) VolDry=25(vol%=33.543 adj=56) Supply=0 Spread=15(atr%=49.161 adj=68) PB=0(pct=2.733)
2010-12-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-12-31T09:30:00.000-05:00,SCORE_CORE: raw=125 capped=60 cap=60 | HL=25(val=3.358) VolDry=25(vol%=34.962 adj=56) Supply=0 Spread=15(atr%=53.021 adj=68) PB=0(pct=4.723)
2010-12-31T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-31T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2011-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.47, binSize=0.02"
2011-01-03T09:30:00.000-05:00,"VP FULL: VPOC=11.472 VAH=11.56 VAL=11.325 bins=24 totalVol=6,153,514,728"
2011-01-03T09:30:00.000-05:00,SCORE_CORE: raw=95 capped=60 cap=60 | HL=25(val=1.324) VolDry=25(vol%=46 adj=56) Supply=0 Spread=15(atr%=67.224 adj=68) PB=0(pct=4.723)
2011-01-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2011-01-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2011-01-03T09:30:00.000-05:00,LPS ENTRY: price=11.77 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.873 volOk=true bars=5 pullback=4.723%
2011-01-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.55, binSize=0.023"
2011-01-04T09:30:00.000-05:00,"VP FULL: VPOC=11.474 VAH=11.554 VAL=11.325 bins=24 totalVol=6,014,382,168"
2011-01-05T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.615, binSize=0.026"
2011-01-05T09:30:00.000-05:00,"VP FULL: VPOC=11.466 VAH=11.582 VAL=11.325 bins=24 totalVol=5,878,444,888"
2011-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.608, binSize=0.025"
2011-01-06T09:30:00.000-05:00,"VP FULL: VPOC=11.454 VAH=11.619 VAL=11.416 bins=24 totalVol=5,856,937,368"
2011-01-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.647, binSize=0.027"
2011-01-07T09:30:00.000-05:00,"VP FULL: VPOC=11.46 VAH=11.662 VAL=11.419 bins=24 totalVol=5,874,720,100"
2011-01-07T09:30:00.000-05:00,SCORE_CORE: raw=67 capped=60 cap=60 | HL=25(val=4.296) VolDry=15(vol%=63.175 adj=56) Supply=0 Spread=2(atr%=114.202 adj=68) PB=0(pct=3.831)
2011-01-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2011-01-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.156, binSize=0.048"
2011-01-10T09:30:00.000-05:00,"VP FULL: VPOC=11.464 VAH=11.729 VAL=11.295 bins=24 totalVol=9,994,680,964"
2011-01-10T09:30:00.000-05:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=6.765) VolDry=8(vol%=77.011 adj=56) Supply=0 Spread=0(atr%=127.357 adj=68) PB=0(pct=3.831)
2011-01-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=0 OEL=0 Unfin=0
2011-01-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
2011-01-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=60, userMax=30), rangeSize=1.686, binSize=0.07"
2011-01-11T09:30:00.000-05:00,"VP FULL: VPOC=11.091 VAH=11.477 VAL=10.775 bins=24 totalVol=25,150,347,396"
2011-01-11T09:30:00.000-05:00,SCORE_CORE: raw=53 capped=53 cap=60 | HL=25(val=11.466) VolDry=8(vol%=81.321 adj=56) Supply=0 Spread=0(atr%=126.273 adj=68) PB=0(pct=3.831)
2011-01-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-01-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-01-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=24
