Date,Message
2010-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-16T09:30:00.000-04:00,"VP FULL: VPOC=61.218 VAH=63.872 VAL=58.38 bins=39 totalVol=121,114,651"
2010-04-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-19T09:30:00.000-04:00,"VP FULL: VPOC=61.218 VAH=63.872 VAL=58.38 bins=39 totalVol=111,689,171"
2010-04-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-20T09:30:00.000-04:00,"VP FULL: VPOC=61.218 VAH=64.238 VAL=58.38 bins=39 totalVol=104,176,288"
2010-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=39 (trLen=20, userMax=30), rangeSize=7.14, binSize=0.183"
2010-04-21T09:30:00.000-04:00,"VP FULL: VPOC=63.232 VAH=64.238 VAL=58.38 bins=39 totalVol=89,859,597"
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.72, binSize=0.182"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=66.803 VAH=66.894 VAL=62.716 bins=37 totalVol=151,010,151"
2010-04-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=38 (trLen=20, userMax=30), rangeSize=6.96, binSize=0.183"
2010-04-23T09:30:00.000-04:00,"VP FULL: VPOC=67.943 VAH=68.034 VAL=64.554 bins=38 totalVol=148,693,413"
2010-04-27T09:30:00.000-04:00,"TR DETECTED: Support=62.63, Resistance=72.83, Len=20, SlopeUp=true"
2010-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=55 (trLen=20, userMax=30), rangeSize=10.2, binSize=0.185"
2010-04-27T09:30:00.000-04:00,"VP FULL: VPOC=67.915 VAH=68.008 VAL=63.743 bins=55 totalVol=168,278,209"
2010-04-27T09:30:00.000-04:00,"VPOC SHIFT: Prior=67.943, will compare when VP recalculates"
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.788 [close=0.263 reclaim=0.158 vol=0.127 age=0.14 tests=0.1] pivot=58 pivotAge=11b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.666 [close=0.225 reclaim=0.095 vol=0.105 age=0.142 tests=0.1] pivot=55.74 pivotAge=9b
2010-06-14T09:30:00.000-04:00,"TR DETECTED: Support=54.89, Resistance=65.74, Len=20, SlopeUp=false"
2010-06-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=20, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-14T09:30:00.000-04:00,"VP FULL: VPOC=61.157 VAH=61.812 VAL=58.631 bins=58 totalVol=226,738,924"
2010-06-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=67.359, will compare when VP recalculates"
2010-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-18T09:30:00.000-04:00,"VP FULL: VPOC=61.157 VAH=61.812 VAL=57.509 bins=58 totalVol=258,880,569"
2010-06-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-21T09:30:00.000-04:00,"VP FULL: VPOC=61.157 VAH=61.812 VAL=57.509 bins=58 totalVol=249,283,190"
2010-06-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-22T09:30:00.000-04:00,"VP FULL: VPOC=58.912 VAH=61.624 VAL=54.89 bins=58 totalVol=239,358,591"
2010-06-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-23T09:30:00.000-04:00,"VP FULL: VPOC=58.912 VAH=61.812 VAL=54.89 bins=58 totalVol=225,588,190"
2010-06-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-24T09:30:00.000-04:00,"VP FULL: VPOC=60.034 VAH=62.56 VAL=54.89 bins=58 totalVol=218,356,154"
2010-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-25T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=219,239,740"
2010-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-28T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=212,280,709"
2010-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-29T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=213,776,072"
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-06-30T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=213,854,079"
2010-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-01T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=217,743,181"
2010-07-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-02T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=217,275,080"
2010-07-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-06T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=217,178,666"
2010-07-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-07T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=215,789,189"
2010-07-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-08T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=63.869 VAL=57.696 bins=58 totalVol=211,570,169"
2010-07-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-09T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.056 VAL=58.818 bins=58 totalVol=209,121,114"
2010-07-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-12T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.056 VAL=58.818 bins=58 totalVol=202,431,275"
2010-07-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-13T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.056 VAL=59.38 bins=58 totalVol=192,678,595"
2010-07-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-14T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.056 VAL=59.567 bins=58 totalVol=182,973,978"
2010-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-15T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.056 VAL=59.38 bins=58 totalVol=175,632,232"
2010-07-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-16T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.056 VAL=59.38 bins=58 totalVol=174,352,728"
2010-07-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-19T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.431 VAL=54.89 bins=58 totalVol=169,307,064"
2010-07-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-20T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.431 VAL=54.89 bins=58 totalVol=168,213,666"
2010-07-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-21T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.618 VAL=54.89 bins=58 totalVol=157,633,721"
2010-07-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=23, userMax=30), rangeSize=10.85, binSize=0.187"
2010-07-22T09:30:00.000-04:00,"VP FULL: VPOC=63.776 VAH=64.431 VAL=54.89 bins=58 totalVol=146,628,209"
2010-08-05T09:30:00.000-04:00,"TR DETECTED: Support=63, Resistance=72.25, Len=20, SlopeUp=true"
2010-08-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=50 (trLen=20, userMax=30), rangeSize=9.25, binSize=0.185"
2010-08-05T09:30:00.000-04:00,"VP FULL: VPOC=69.198 VAH=69.66 VAL=64.665 bins=50 totalVol=166,582,776"
2010-08-05T09:30:00.000-04:00,"VPOC SHIFT: Prior=63.776, will compare when VP recalculates"
2010-08-23T09:30:00.000-04:00,SPRING: conf=0.385 [close=0.012 reclaim=0.005 vol=0.125 age=0.143 tests=0.1] pivot=66.78 pivotAge=7b
2010-08-25T09:30:00.000-04:00,SPRING: conf=0.773 [close=0.249 reclaim=0.173 vol=0.123 age=0.128 tests=0.1] pivot=63.56 pivotAge=26b
2010-09-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=40, userMax=30), rangeSize=9.145, binSize=0.179"
2010-09-13T09:30:00.000-04:00,"VP FULL: VPOC=69.342 VAH=69.79 VAL=64.232 bins=51 totalVol=301,557,940"
2010-09-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=51 (trLen=43, userMax=30), rangeSize=9.145, binSize=0.179"
2010-09-17T09:30:00.000-04:00,"VP FULL: VPOC=69.342 VAH=70.149 VAL=63.335 bins=51 totalVol=323,863,296"
2010-09-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=50, userMax=30), rangeSize=11.465, binSize=0.182"
2010-09-20T09:30:00.000-04:00,"VP FULL: VPOC=69.249 VAH=70.068 VAL=64.245 bins=63 totalVol=378,041,466"
2010-09-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=50, userMax=30), rangeSize=11.465, binSize=0.182"
2010-09-21T09:30:00.000-04:00,"VP FULL: VPOC=69.249 VAH=70.068 VAL=64.063 bins=63 totalVol=373,125,028"
2010-09-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=50, userMax=30), rangeSize=11.465, binSize=0.182"
2010-09-22T09:30:00.000-04:00,"VP FULL: VPOC=69.249 VAH=70.068 VAL=64.063 bins=63 totalVol=363,043,559"
2010-09-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=50, userMax=30), rangeSize=11.465, binSize=0.182"
2010-09-23T09:30:00.000-04:00,"VP FULL: VPOC=69.249 VAH=70.068 VAL=64.063 bins=63 totalVol=356,192,329"
2010-10-04T09:30:00.000-04:00,"TR DETECTED: Support=68.8, Resistance=80.08, Len=20, SlopeUp=true"
2010-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=60 (trLen=20, userMax=30), rangeSize=11.28, binSize=0.188"
2010-10-04T09:30:00.000-04:00,"VP FULL: VPOC=79.234 VAH=79.516 VAL=71.996 bins=60 totalVol=166,583,986"
2010-10-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=69.249, will compare when VP recalculates"
2010-10-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=55 (trLen=20, userMax=30), rangeSize=10.2, binSize=0.185"
2010-10-08T09:30:00.000-04:00,"VP FULL: VPOC=78.867 VAH=79.516 VAL=72.098 bins=55 totalVol=179,715,817"
2010-10-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=54 (trLen=20, userMax=30), rangeSize=10.1, binSize=0.187"
2010-10-13T09:30:00.000-04:00,"VP FULL: VPOC=79.226 VAH=79.507 VAL=73.708 bins=54 totalVol=183,609,453"
2010-10-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=27 (trLen=20, userMax=30), rangeSize=4.69, binSize=0.174"
2010-10-21T09:30:00.000-04:00,"VP FULL: VPOC=79.376 VAH=79.81 VAL=76.51 bins=27 totalVol=181,036,035"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=38 (trLen=30, userMax=30), rangeSize=6.77, binSize=0.178"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=79.271 VAH=80.251 VAL=78.648 bins=38 totalVol=249,874,402"
2010-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=30, userMax=30), rangeSize=7.33, binSize=0.179"
2010-11-05T09:30:00.000-04:00,"VP FULL: VPOC=79.281 VAH=80.264 VAL=78.298 bins=41 totalVol=241,936,347"
2010-11-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=40, userMax=30), rangeSize=7.47, binSize=0.178"
2010-11-19T09:30:00.000-05:00,"VP FULL: VPOC=79.267 VAH=80.779 VAL=76.51 bins=42 totalVol=315,505,816"
2010-11-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=44 (trLen=40, userMax=30), rangeSize=7.84, binSize=0.178"
2010-11-22T09:30:00.000-05:00,"VP FULL: VPOC=79.272 VAH=80.786 VAL=76.51 bins=44 totalVol=313,552,941"
2010-11-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=40, userMax=30), rangeSize=8.28, binSize=0.18"
2010-11-24T09:30:00.000-05:00,"VP FULL: VPOC=79.3 VAH=81.37 VAL=76.51 bins=46 totalVol=309,443,132"
2010-11-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=46 (trLen=40, userMax=30), rangeSize=8.14, binSize=0.177"
2010-11-30T09:30:00.000-05:00,"VP FULL: VPOC=79.346 VAH=81.735 VAL=76.78 bins=46 totalVol=297,923,270"
2010-12-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=70 (trLen=50, userMax=30), rangeSize=12.8, binSize=0.183"
2010-12-01T09:30:00.000-05:00,"VP FULL: VPOC=79.297 VAH=81.4 VAL=75 bins=70 totalVol=389,130,914"
2010-12-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=70 (trLen=50, userMax=30), rangeSize=12.8, binSize=0.183"
2010-12-02T09:30:00.000-05:00,"VP FULL: VPOC=79.297 VAH=81.4 VAL=75 bins=70 totalVol=380,744,859"
2010-12-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=70 (trLen=50, userMax=30), rangeSize=12.8, binSize=0.183"
2010-12-03T09:30:00.000-05:00,"VP FULL: VPOC=79.297 VAH=81.4 VAL=75 bins=70 totalVol=371,997,765"
2010-12-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-06T09:30:00.000-05:00,"VP FULL: VPOC=79.162 VAH=81.815 VAL=76.51 bins=72 totalVol=373,475,413"
2010-12-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-07T09:30:00.000-05:00,"VP FULL: VPOC=79.162 VAH=82.18 VAL=76.51 bins=72 totalVol=365,111,433"
2010-12-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-08T09:30:00.000-05:00,"VP FULL: VPOC=79.162 VAH=82.18 VAL=76.51 bins=72 totalVol=357,324,656"
2010-12-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-09T09:30:00.000-05:00,"VP FULL: VPOC=79.162 VAH=82.18 VAL=76.51 bins=72 totalVol=353,213,910"
2010-12-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-10T09:30:00.000-05:00,"VP FULL: VPOC=79.345 VAH=82.18 VAL=76.51 bins=72 totalVol=341,273,176"
2010-12-13T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-13T09:30:00.000-05:00,"VP FULL: VPOC=79.345 VAH=82.18 VAL=76.51 bins=72 totalVol=332,729,543"
2010-12-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=72 (trLen=50, userMax=30), rangeSize=13.17, binSize=0.183"
2010-12-14T09:30:00.000-05:00,"VP FULL: VPOC=79.345 VAH=82.18 VAL=76.51 bins=72 totalVol=326,310,891"
2010-12-30T09:30:00.000-05:00,"TR DETECTED: Support=87.45, Resistance=94.89, Len=20, SlopeUp=true"
2010-12-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=41 (trLen=20, userMax=30), rangeSize=7.44, binSize=0.181"
2010-12-30T09:30:00.000-05:00,"VP FULL: VPOC=90.989 VAH=93.257 VAL=87.45 bins=41 totalVol=93,766,850"
2010-12-30T09:30:00.000-05:00,"VPOC SHIFT: Prior=79.345, will compare when VP recalculates"
2011-01-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.17, binSize=0.174"
2011-01-18T09:30:00.000-05:00,"VP FULL: VPOC=93.777 VAH=94.211 VAL=93.169 bins=24 totalVol=82,952,115"
2011-01-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=26 (trLen=20, userMax=30), rangeSize=4.5, binSize=0.173"
2011-01-19T09:30:00.000-05:00,"VP FULL: VPOC=93.771 VAH=94.204 VAL=93.165 bins=26 totalVol=85,906,995"
2011-01-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=32 (trLen=30, userMax=30), rangeSize=5.54, binSize=0.173"
2011-01-27T09:30:00.000-05:00,"VP FULL: VPOC=93.548 VAH=94.501 VAL=92.942 bins=32 totalVol=150,129,682"
2011-02-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=33 (trLen=30, userMax=30), rangeSize=5.76, binSize=0.175"
2011-02-01T09:30:00.000-05:00,"VP FULL: VPOC=93.784 VAH=95.267 VAL=92.3 bins=33 totalVol=151,284,682"
2011-02-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=39 (trLen=30, userMax=30), rangeSize=6.97, binSize=0.179"
2011-02-02T09:30:00.000-05:00,"VP FULL: VPOC=93.819 VAH=95.338 VAL=92.3 bins=39 totalVol=154,292,691"
2011-02-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=41 (trLen=30, userMax=30), rangeSize=7.42, binSize=0.181"
2011-02-04T09:30:00.000-05:00,"VP FULL: VPOC=93.657 VAH=96.1 VAL=92.3 bins=41 totalVol=158,636,447"
2011-02-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=62 (trLen=40, userMax=30), rangeSize=11.42, binSize=0.184"
2011-02-07T09:30:00.000-05:00,"VP FULL: VPOC=93.719 VAH=95.284 VAL=89.39 bins=62 totalVol=209,139,985"
2011-02-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=62 (trLen=40, userMax=30), rangeSize=11.3, binSize=0.182"
2011-02-11T09:30:00.000-05:00,"VP FULL: VPOC=93.799 VAH=96.806 VAL=92.25 bins=62 totalVol=207,851,047"
2011-02-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=62 (trLen=40, userMax=30), rangeSize=11.39, binSize=0.184"
2011-02-14T09:30:00.000-05:00,"VP FULL: VPOC=93.812 VAH=96.659 VAL=92.25 bins=62 totalVol=207,045,759"
2011-02-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=83 (trLen=50, userMax=30), rangeSize=15.39, binSize=0.185"
2011-02-16T09:30:00.000-05:00,"VP FULL: VPOC=93.748 VAH=96.622 VAL=89.02 bins=83 totalVol=264,749,495"
2011-02-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=90 (trLen=50, userMax=30), rangeSize=16.84, binSize=0.187"
2011-02-18T09:30:00.000-05:00,"VP FULL: VPOC=93.791 VAH=96.692 VAL=89.02 bins=90 totalVol=259,986,111"
2011-03-11T09:30:00.000-05:00,SPRING: conf=0.767 [close=0.259 reclaim=0.142 vol=0.128 age=0.139 tests=0.1] pivot=98.035 pivotAge=12b
2011-03-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=30, userMax=30), rangeSize=10.67, binSize=0.184"
2011-03-21T09:30:00.000-04:00,"VP FULL: VPOC=100.045 VAH=102.897 VAL=97.01 bins=58 totalVol=211,215,092"
2011-03-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=31, userMax=30), rangeSize=10.67, binSize=0.184"
2011-03-23T09:30:00.000-04:00,"VP FULL: VPOC=100.045 VAH=103.265 VAL=97.01 bins=58 totalVol=219,634,420"
2011-03-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=94 (trLen=70, userMax=30), rangeSize=17.39, binSize=0.185"
2011-03-24T09:30:00.000-04:00,"VP FULL: VPOC=93.822 VAH=102.055 VAL=91.51 bins=94 totalVol=427,188,674"
2011-03-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=96 (trLen=70, userMax=30), rangeSize=17.9, binSize=0.186"
2011-03-25T09:30:00.000-04:00,"VP FULL: VPOC=93.835 VAH=101.946 VAL=92.25 bins=96 totalVol=429,901,756"
2011-03-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=96 (trLen=70, userMax=30), rangeSize=17.9, binSize=0.186"
2011-03-28T09:30:00.000-04:00,"VP FULL: VPOC=93.835 VAH=102.319 VAL=92.25 bins=96 totalVol=427,025,623"
2011-03-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=96 (trLen=70, userMax=30), rangeSize=17.9, binSize=0.186"
2011-03-29T09:30:00.000-04:00,"VP FULL: VPOC=93.835 VAH=102.505 VAL=92.25 bins=96 totalVol=427,938,623"
2011-03-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=96 (trLen=70, userMax=30), rangeSize=17.9, binSize=0.186"
2011-03-30T09:30:00.000-04:00,"VP FULL: VPOC=93.835 VAH=102.505 VAL=92.25 bins=96 totalVol=421,465,986"
