Date,Message
1980-10-31T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-10-31T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.573
1980-11-03T09:30:00.000-05:00,SCORE_CORE: raw=81 capped=81 cap=85 | HL=25(val=1.142) VolDry=25(vol%=61.953 adj=70) Supply=0 Spread=10(atr%=93.197 adj=85) PB=0(pct=-24)
1980-11-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1980-11-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.552
1980-11-05T09:30:00.000-05:00,SCORE_CORE: raw=94 capped=85 cap=85 | HL=25(val=1.142) VolDry=25(vol%=68.171 adj=91) Supply=0 Spread=15(atr%=87.806 adj=110.5) PB=0(pct=-24)
1980-11-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1980-11-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1.3 vpBins=34 vpRatio=0.643
1980-11-06T09:30:00.000-05:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=1.142) VolDry=15(vol%=73.56 adj=70) Supply=0 Spread=10(atr%=88.435 adj=85) PB=0(pct=-24)
1980-11-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1980-11-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.735
1980-11-07T09:30:00.000-05:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=1.142) VolDry=15(vol%=75.319 adj=70) Supply=0 Spread=10(atr%=89.047 adj=85) PB=0(pct=-24)
1980-11-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1980-11-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.799
1980-11-10T09:30:00.000-05:00,SCORE_CORE: raw=79 capped=79 cap=85 | HL=25(val=1.142) VolDry=15(vol%=74.249 adj=70) Supply=0 Spread=10(atr%=89.793 adj=85) PB=0(pct=-24)
1980-11-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1980-11-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.836
1980-11-11T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=1.142) VolDry=15(vol%=72.462 adj=70) Supply=0 Spread=10(atr%=90.844 adj=85) PB=0(pct=-24)
1980-11-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1980-11-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.864
1980-11-12T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=1.142) VolDry=15(vol%=70.924 adj=70) Supply=0 Spread=10(atr%=90.774 adj=85) PB=0(pct=-24)
1980-11-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1980-11-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1980-11-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.893
1980-12-22T09:30:00.000-05:00,SPRING: conf=0.803 [close=0.273 reclaim=0.205 vol=0.082 age=0.143 tests=0.1] pivot=7.062 pivotAge=7b
1981-01-26T09:30:00.000-05:00,SPRING: conf=0.528 [close=0.225 reclaim=0.125 vol=0.038 age=0.106 tests=0.033] pivot=6.922 pivotAge=62b
1981-02-03T09:30:00.000-05:00,SPRING: conf=0.631 [close=0.225 reclaim=0.125 vol=0.086 age=0.095 tests=0.1] pivot=6.844 pivotAge=87b
1981-02-06T09:30:00.000-05:00,SPRING: conf=0.796 [close=0.3 reclaim=0.194 vol=0.161 age=0.141 tests=0] pivot=6.875 pivotAge=10b
1981-03-24T09:30:00.000-05:00,"TR DETECTED: Support=7.625, Resistance=8.5, Len=20, SlopeUp=true"
1981-03-24T09:30:00.000-05:00,"VPOC SHIFT: Prior=7.255, will compare when VP recalculates"
1981-04-02T09:30:00.000-05:00,SPRING: conf=0.534 [close=0.164 reclaim=0.068 vol=0.065 age=0.136 tests=0.1] pivot=7.953 pivotAge=15b
1981-04-09T09:30:00.000-05:00,"SOS CONFIRMED: rally=13.292% low=7.641 high=8.656 bars=3 avgVol=1,191,466.667 adjMinRally=4.55"
1981-04-09T09:30:00.000-05:00,SCORE_CORE: raw=81 capped=80 cap=80 | HL=25(val=6.953) VolDry=15(vol%=107.833 adj=91) Supply=-5 Spread=0(atr%=272.733 adj=110.5) PB=15(pct=47.692)
1981-04-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.556
1981-04-10T09:30:00.000-05:00,SCORE_CORE: raw=103 capped=80 cap=80 | HL=25(val=6.953) VolDry=25(vol%=88.395 adj=91) Supply=0 Spread=2(atr%=188.403 adj=110.5) PB=15(pct=47.692)
1981-04-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.65
1981-04-10T09:30:00.000-05:00,LPS ENTRY: price=8.609 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.583 volOk=true bars=2 pullback=47.692%
1981-04-16T09:30:00.000-05:00,SCORE_CORE: raw=101 capped=80 cap=80 | HL=25(val=10.02) VolDry=25(vol%=48.545 adj=91) Supply=0 Spread=15(atr%=39.108 adj=110.5) PB=0(pct=1.538)
1981-04-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.846
1981-04-20T09:30:00.000-05:00,SCORE_CORE: raw=106 capped=80 cap=80 | HL=25(val=10.02) VolDry=25(vol%=48.982 adj=91) Supply=0 Spread=15(atr%=64.1 adj=110.5) PB=0(pct=1.538)
1981-04-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.886
1981-04-21T09:30:00.000-05:00,SCORE_CORE: raw=106 capped=80 cap=80 | HL=25(val=10.02) VolDry=25(vol%=49.575 adj=91) Supply=0 Spread=15(atr%=64.333 adj=110.5) PB=0(pct=1.538)
1981-04-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=0.926
1981-04-22T09:30:00.000-05:00,SCORE_CORE: raw=106 capped=80 cap=80 | HL=25(val=10.02) VolDry=25(vol%=68.269 adj=91) Supply=0 Spread=15(atr%=72.51 adj=110.5) PB=0(pct=1.538)
1981-04-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=41 vpRatio=1.087
1981-04-22T09:30:00.000-05:00,LPS ENTRY: price=8.719 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=4 pullback=1.538%
1981-04-24T09:30:00.000-05:00,SCORE_CORE: raw=126 capped=80 cap=80 | HL=25(val=17.791) VolDry=25(vol%=83.863 adj=91) Supply=0 Spread=15(atr%=72.399 adj=110.5) PB=15(pct=15.385)
1981-04-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.461
1981-04-27T09:30:00.000-04:00,SCORE_CORE: raw=126 capped=80 cap=80 | HL=25(val=17.791) VolDry=25(vol%=60.933 adj=91) Supply=0 Spread=15(atr%=73.856 adj=110.5) PB=15(pct=15.385)
1981-04-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.479
1981-04-28T09:30:00.000-04:00,SCORE_CORE: raw=126 capped=80 cap=80 | HL=25(val=17.178) VolDry=25(vol%=66.025 adj=91) Supply=0 Spread=15(atr%=72.613 adj=110.5) PB=15(pct=20)
1981-04-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.516
1981-04-29T09:30:00.000-04:00,SCORE_CORE: raw=131 capped=80 cap=80 | HL=25(val=15.951) VolDry=25(vol%=64.391 adj=91) Supply=0 Spread=15(atr%=68.408 adj=110.5) PB=15(pct=29.231)
1981-04-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1981-04-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
1981-04-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=47 vpRatio=0.545
1981-04-30T09:30:00.000-04:00,SCORE_CORE: raw=131 capped=80 cap=80 | HL=25(val=15.951) VolDry=25(vol%=64.445 adj=91) Supply=0 Spread=15(atr%=66.463 adj=110.5) PB=15(pct=29.231)
1981-04-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
