Date,Message
2011-05-26T09:30:00.000-04:00,SPRING_DAILY: conf=0.762 [close=0.245 reclaim=0.192 vol=0.076] support=102.16 pen=0.13
2011-06-03T09:30:00.000-04:00,SPRING: conf=0.583 [close=0.175 reclaim=0.055 vol=0.111 age=0.142 tests=0.1] pivot=100.37 pivotAge=8b
2011-06-14T09:30:00.000-04:00,SPRING: conf=0.55 [close=0.224 reclaim=0.092 vol=0.097 age=0.105 tests=0.033] pivot=97.01 pivotAge=65b
2011-07-27T09:30:00.000-04:00,"TR DETECTED: Support=101, Resistance=112.65, Len=20, SlopeUp=false"
2011-07-27T09:30:00.000-04:00,"VPOC SHIFT: Prior=103.362, will compare when VP recalculates"
2011-08-03T09:30:00.000-04:00,SPRING: conf=0.677 [close=0.173 reclaim=0.109 vol=0.172 age=0.123 tests=0.1] pivot=94.21 pivotAge=33b
2011-08-22T09:30:00.000-04:00,SPRING: conf=0.276 [close=0.028 reclaim=0.014 vol=0.068 age=0.066 tests=0.1] pivot=79.7 pivotAge=192b
2011-08-23T09:30:00.000-04:00,SPRING: conf=0.722 [close=0.298 reclaim=0.167 vol=0.083 age=0.141 tests=0.033] pivot=80.84 pivotAge=10b
2011-08-25T09:30:00.000-04:00,"TR DETECTED: Support=79.56, Resistance=102.82, Len=20, SlopeUp=false"
2011-08-25T09:30:00.000-04:00,"VPOC SHIFT: Prior=104.598, will compare when VP recalculates"
2011-09-26T09:30:00.000-04:00,SPRING: conf=0.476 [close=0.288 reclaim=0.005 vol=0.091 age=0.059 tests=0.033] pivot=76.78 pivotAge=229b
2011-09-26T09:30:00.000-04:00,SPRING: conf=0.492 [close=0.288 reclaim=0.023 vol=0.091 age=0.057 tests=0.033] pivot=76.51 pivotAge=247b
2011-10-05T09:30:00.000-04:00,SPRING: conf=0.66 [close=0.266 reclaim=0.133 vol=0.086 age=0.142 tests=0.033] pivot=72.6 pivotAge=9b
2011-11-22T09:30:00.000-05:00,SPRING: conf=0.572 [close=0.16 reclaim=0.094 vol=0.081 age=0.136 tests=0.1] pivot=89 pivotAge=15b
2011-11-30T09:30:00.000-05:00,"SOS CONFIRMED: rally=44.966% low=67.54 high=97.91 bars=21 avgVol=11,332,518.476 adjMinRally=3.5"
2011-11-30T09:30:00.000-05:00,SCORE_CORE: raw=103 capped=100 cap=100 | HL=25(val=14.727) VolDry=3(vol%=115.402 adj=70) Supply=-10 Spread=10(atr%=98.651 adj=85) PB=15(pct=10.734)
2011-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=5.912
2011-12-01T09:30:00.000-05:00,SCORE_CORE: raw=118 capped=100 cap=100 | HL=25(val=14.727) VolDry=8(vol%=90.758 adj=70) Supply=0 Spread=10(atr%=85.178 adj=85) PB=15(pct=10.734)
2011-12-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-12-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-12-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=6.103
2011-12-01T09:30:00.000-05:00,LPS ENTRY: price=96.82 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.473 volOk=true bars=2 pullback=10.734%
2011-12-07T09:30:00.000-05:00,SCORE_CORE: raw=143 capped=100 cap=100 | HL=25(val=13.697) VolDry=15(vol%=71.888 adj=70) Supply=0 Spread=15(atr%=50.905 adj=85) PB=15(pct=10.298)
2011-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=10(abs=true sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=6.869
2011-12-08T09:30:00.000-05:00,SCORE_CORE: raw=128 capped=100 cap=100 | HL=25(val=12.242) VolDry=15(vol%=70.558 adj=70) Supply=0 Spread=15(atr%=75.8 adj=85) PB=15(pct=14.249)
2011-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=7.07
2011-12-09T09:30:00.000-05:00,SCORE_CORE: raw=133 capped=100 cap=100 | HL=25(val=12.242) VolDry=25(vol%=68.043 adj=70) Supply=0 Spread=15(atr%=82.26 adj=85) PB=15(pct=14.249)
2011-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=7.252
2011-12-12T09:30:00.000-05:00,SCORE_CORE: raw=128 capped=100 cap=100 | HL=25(val=11.891) VolDry=25(vol%=64.992 adj=70) Supply=0 Spread=15(atr%=78.929 adj=85) PB=15(pct=15.204)
2011-12-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=7.414
2011-12-13T09:30:00.000-05:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=9.212) VolDry=25(vol%=66.934 adj=70) Supply=0 Spread=10(atr%=90.325 adj=85) PB=15(pct=22.481)
2011-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=7.63
2011-12-14T09:30:00.000-05:00,SPRING: conf=0.494 [close=0.061 reclaim=0.026 vol=0.169 age=0.138 tests=0.1] pivot=86.63 pivotAge=13b
2011-12-14T09:30:00.000-05:00,SCORE_CORE: raw=117 capped=100 cap=100 | HL=25(val=4.594) VolDry=15(vol%=75.733 adj=70) Supply=0 Spread=10(atr%=90.797 adj=85) PB=15(pct=35.026)
2011-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=4(conf=0.494) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=5.666
2011-12-15T09:30:00.000-05:00,SCORE_CORE: raw=83 capped=60 cap=60 | HL=25(val=4.594) VolDry=15(vol%=74.554 adj=70) Supply=0 Spread=10(atr%=88.395 adj=85) PB=15(pct=35.026)
2011-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.494) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.948
2011-12-16T09:30:00.000-05:00,SCORE_CORE: raw=70 capped=60 cap=60 | HL=25(val=4.594) VolDry=15(vol%=77.986 adj=70) Supply=0 Spread=10(atr%=88.231 adj=85) PB=15(pct=35.026)
2011-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.494) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.153
2011-12-19T09:30:00.000-05:00,SCORE_CORE: raw=70 capped=60 cap=60 | HL=25(val=4.594) VolDry=15(vol%=77.088 adj=70) Supply=0 Spread=10(atr%=89.096 adj=85) PB=15(pct=35.026)
2011-12-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.494) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.741
2011-12-20T09:30:00.000-05:00,SCORE_CORE: raw=75 capped=60 cap=60 | HL=25(val=4.594) VolDry=15(vol%=76.302 adj=70) Supply=0 Spread=10(atr%=85.727 adj=85) PB=15(pct=35.026)
2011-12-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.494) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-12-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.839
2011-12-20T09:30:00.000-05:00,LPS ENTRY: price=91.73 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.494) closeStr=0.936 volOk=true bars=10 pullback=35.026%
2011-12-21T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.97) VolDry=25(vol%=63.36 adj=70) Supply=0 Spread=15(atr%=68.395 adj=85) PB=0(pct=6.585)
2011-12-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.929
2011-12-22T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.97) VolDry=25(vol%=52.719 adj=70) Supply=0 Spread=15(atr%=60.43 adj=85) PB=0(pct=6.585)
2011-12-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.989
2011-12-23T09:30:00.000-05:00,SCORE_CORE: raw=88 capped=60 cap=60 | HL=25(val=8.97) VolDry=25(vol%=45.056 adj=70) Supply=0 Spread=15(atr%=51.661 adj=85) PB=0(pct=6.585)
2011-12-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-23T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.031
2011-12-27T09:30:00.000-05:00,SCORE_CORE: raw=88 capped=60 cap=60 | HL=25(val=8.97) VolDry=25(vol%=40.891 adj=70) Supply=0 Spread=15(atr%=48.89 adj=85) PB=0(pct=6.585)
2011-12-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-27T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.071
2011-12-28T09:30:00.000-05:00,SCORE_CORE: raw=96 capped=60 cap=60 | HL=25(val=8.085) VolDry=25(vol%=41.978 adj=70) Supply=0 Spread=15(atr%=58.85 adj=85) PB=8(pct=8.989)
2011-12-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-28T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-12-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.137
2011-12-29T09:30:00.000-05:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=8.085) VolDry=25(vol%=40.237 adj=70) Supply=0 Spread=15(atr%=59.661 adj=85) PB=8(pct=8.989)
2011-12-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-29T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-12-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.96
2011-12-30T09:30:00.000-05:00,SCORE_CORE: raw=75 capped=60 cap=60 | HL=25(val=8.085) VolDry=25(vol%=38.624 adj=70) Supply=0 Spread=15(atr%=59.338 adj=85) PB=8(pct=8.989)
2011-12-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-12-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-12-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=3.999
2012-01-03T09:30:00.000-05:00,SCORE_CORE: raw=78 capped=60 cap=60 | HL=25(val=8.085) VolDry=25(vol%=42.819 adj=70) Supply=0 Spread=15(atr%=60.188 adj=85) PB=8(pct=8.989)
2012-01-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2012-01-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2012-01-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.097
2012-01-03T09:30:00.000-05:00,LPS ENTRY: price=93.98 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.518 volOk=true bars=8 pullback=8.989%
2012-01-05T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=13.818) VolDry=25(vol%=49.049 adj=70) Supply=0 Spread=10(atr%=88.29 adj=85) PB=0(pct=5.301)
2012-01-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-01-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-01-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.252
2012-01-06T09:30:00.000-05:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=13.818) VolDry=25(vol%=48.679 adj=70) Supply=0 Spread=15(atr%=64.351 adj=85) PB=0(pct=5.301)
2012-01-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-01-06T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-01-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.317
2012-01-09T09:30:00.000-05:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=13.818) VolDry=25(vol%=51.682 adj=70) Supply=0 Spread=15(atr%=63.637 adj=85) PB=0(pct=5.301)
2012-01-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-01-09T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-01-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=4.396
2012-01-09T09:30:00.000-05:00,LPS ENTRY: price=97.1 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.78 volOk=true bars=3 pullback=5.301%
2012-01-12T09:30:00.000-05:00,SCORE_CORE: raw=58 capped=58 cap=60 | HL=25(val=22.164) VolDry=8(vol%=92.405 adj=70) Supply=0 Spread=2(atr%=141.046 adj=85) PB=0(pct=5.878)
2012-01-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-01-12T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-01-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=58 vpRatio=1.664
2012-01-13T09:30:00.000-05:00,SCORE_CORE: raw=71 capped=60 cap=60 | HL=25(val=19.588) VolDry=8(vol%=89.965 adj=70) Supply=0 Spread=5(atr%=116.236 adj=85) PB=0(pct=5.878)
2012-01-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-01-13T09:30:00.000-05:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=5 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-01-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=58 vpRatio=1.169
2012-01-13T09:30:00.000-05:00,LPS ENTRY: price=102.48 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.898 volOk=true bars=2 pullback=5.878%
2012-01-20T09:30:00.000-05:00,SCORE_CORE: raw=63 capped=60 cap=60 | HL=25(val=21.497) VolDry=15(vol%=58.249 adj=56) Supply=0 Spread=15(atr%=48.154 adj=68) PB=0(pct=3.029)
2012-01-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
