Date,Message
2010-05-17T09:30:00.000-04:00,"VP FULL: VPOC=29.587 VAH=30.206 VAL=28.007 bins=31 totalVol=8,056,286,379"
2010-05-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=142, userMax=30), rangeSize=4.26, binSize=0.137"
2010-05-20T09:30:00.000-04:00,"VP FULL: VPOC=28.763 VAH=30.343 VAL=28.007 bins=31 totalVol=8,134,654,043"
2010-05-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=142, userMax=30), rangeSize=4.26, binSize=0.137"
2010-05-21T09:30:00.000-04:00,"VP FULL: VPOC=28.763 VAH=31.168 VAL=28.694 bins=31 totalVol=8,064,968,235"
2010-05-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=142, userMax=30), rangeSize=4.26, binSize=0.137"
2010-05-24T09:30:00.000-04:00,"VP FULL: VPOC=28.763 VAH=31.03 VAL=28.694 bins=31 totalVol=7,991,425,915"
2010-06-18T09:30:00.000-04:00,"TR DETECTED: Support=24.56, Resistance=27.11, Len=20, SlopeUp=false"
2010-06-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.55, binSize=0.106"
2010-06-18T09:30:00.000-04:00,"VP FULL: VPOC=25.569 VAH=26.154 VAL=24.56 bins=24 totalVol=1,653,874,944"
2010-06-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=28.763, will compare when VP recalculates"
2010-06-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.62, binSize=0.109"
2010-06-25T09:30:00.000-04:00,"VP FULL: VPOC=26.111 VAH=26.493 VAL=25.074 bins=24 totalVol=1,464,659,456"
2010-06-25T09:30:00.000-04:00,SPRING: conf=0.483 [close=0.083 reclaim=0.032 vol=0.2 age=0.068 tests=0.1] pivot=24.43 pivotAge=183b
2010-06-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.81, binSize=0.117"
2010-06-28T09:30:00.000-04:00,"VP FULL: VPOC=26.052 VAH=26.227 VAL=24.705 bins=24 totalVol=1,470,945,072"
2010-06-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.82, binSize=0.159"
2010-06-29T09:30:00.000-04:00,"VP FULL: VPOC=26.055 VAH=26.452 VAL=24.861 bins=24 totalVol=1,514,675,440"
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.98, binSize=0.166"
2010-06-30T09:30:00.000-04:00,"VP FULL: VPOC=26.35 VAH=26.432 VAL=24.608 bins=24 totalVol=1,530,014,688"
2010-07-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=4.16, binSize=0.173"
2010-07-01T09:30:00.000-04:00,"VP FULL: VPOC=26.11 VAH=26.543 VAL=24.637 bins=24 totalVol=1,554,414,688"
2010-07-01T09:30:00.000-04:00,SPRING: conf=0.519 [close=0.219 reclaim=0.055 vol=0.119 age=0.06 tests=0.067] pivot=23.03 pivotAge=223b
2010-07-01T09:30:00.000-04:00,SPRING: conf=0.644 [close=0.219 reclaim=0.148 vol=0.119 age=0.058 tests=0.1] pivot=22.81 pivotAge=236b
2010-08-11T09:30:00.000-04:00,SPRING: conf=0.732 [close=0.265 reclaim=0.118 vol=0.114 age=0.136 tests=0.1] pivot=24.7 pivotAge=16b
2010-10-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=110, userMax=30), rangeSize=4.47, binSize=0.144"
2010-10-29T09:30:00.000-04:00,"VP FULL: VPOC=25.253 VAH=26.191 VAL=24.316 bins=31 totalVol=7,297,847,408"
2010-11-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=31 (trLen=110, userMax=30), rangeSize=4.49, binSize=0.145"
2010-11-01T09:30:00.000-04:00,"VP FULL: VPOC=25.265 VAH=26.206 VAL=24.323 bins=31 totalVol=7,183,079,584"
2010-11-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=32 (trLen=110, userMax=30), rangeSize=4.69, binSize=0.147"
2010-11-02T09:30:00.000-04:00,"VP FULL: VPOC=25.295 VAH=26.687 VAL=24.342 bins=32 totalVol=7,101,047,184"
2010-11-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=32 (trLen=110, userMax=30), rangeSize=4.69, binSize=0.147"
2010-11-03T09:30:00.000-04:00,"VP FULL: VPOC=25.295 VAH=26.687 VAL=24.342 bins=32 totalVol=7,143,800,176"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=32 (trLen=110, userMax=30), rangeSize=4.69, binSize=0.147"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=25.295 VAH=26.687 VAL=24.342 bins=32 totalVol=7,161,244,048"
2010-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=32 (trLen=110, userMax=30), rangeSize=4.69, binSize=0.147"
2010-11-05T09:30:00.000-04:00,"VP FULL: VPOC=25.295 VAH=26.687 VAL=24.196 bins=32 totalVol=7,206,478,976"
2010-11-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=32 (trLen=110, userMax=30), rangeSize=4.69, binSize=0.147"
2010-11-08T09:30:00.000-05:00,"VP FULL: VPOC=25.295 VAH=26.541 VAL=24.196 bins=32 totalVol=7,210,310,352"
2010-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=32 (trLen=110, userMax=30), rangeSize=4.69, binSize=0.147"
2010-11-09T09:30:00.000-05:00,"VP FULL: VPOC=25.295 VAH=26.541 VAL=24.196 bins=32 totalVol=7,179,071,552"
2010-11-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.54, binSize=0.106"
2010-11-10T09:30:00.000-05:00,"VP FULL: VPOC=26.908 VAH=26.961 VAL=25.162 bins=24 totalVol=1,361,262,160"
2010-11-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.56, binSize=0.107"
2010-11-29T09:30:00.000-05:00,"VP FULL: VPOC=25.303 VAH=26.85 VAL=24.93 bins=24 totalVol=1,912,701,824"
2010-12-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-14T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.165 bins=24 totalVol=2,490,748,464"
2010-12-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-15T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,424,597,584"
2010-12-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-16T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,368,314,032"
2010-12-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-17T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,318,281,680"
2010-12-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-20T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,292,437,536"
2010-12-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-21T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,241,525,232"
2010-12-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-22T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,172,221,104"
2010-12-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-23T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,107,415,696"
2010-12-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-27T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=2,026,685,440"
2010-12-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-28T09:30:00.000-05:00,"VP FULL: VPOC=27.221 VAH=27.515 VAL=25.87 bins=24 totalVol=1,912,492,256"
2010-12-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-29T09:30:00.000-05:00,"VP FULL: VPOC=27.221 VAH=27.515 VAL=25.752 bins=24 totalVol=1,850,576,080"
2010-12-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.82, binSize=0.118"
2010-12-30T09:30:00.000-05:00,"VP FULL: VPOC=26.869 VAH=27.045 VAL=25.282 bins=24 totalVol=1,796,173,984"
2010-12-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.64, binSize=0.068"
2010-12-31T09:30:00.000-05:00,"VP FULL: VPOC=27.819 VAH=28.195 VAL=27.238 bins=24 totalVol=867,935,040"
2011-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=1.84, binSize=0.077"
2011-01-06T09:30:00.000-05:00,"VP FULL: VPOC=27.892 VAH=28.237 VAL=27.47 bins=24 totalVol=934,396,256"
2011-01-26T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.73, binSize=0.072"
2011-01-26T09:30:00.000-05:00,"VP FULL: VPOC=28.305 VAH=28.558 VAL=27.909 bins=24 totalVol=1,554,891,360"
2011-01-27T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.93, binSize=0.08"
2011-01-27T09:30:00.000-05:00,"VP FULL: VPOC=28.214 VAH=28.495 VAL=27.852 bins=24 totalVol=1,637,734,912"
2011-01-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.01, binSize=0.084"
2011-01-28T09:30:00.000-05:00,"VP FULL: VPOC=28.162 VAH=28.371 VAL=27.785 bins=24 totalVol=1,709,359,904"
2011-01-28T09:30:00.000-05:00,SPRING: conf=0.515 [close=0.061 reclaim=0.02 vol=0.2 age=0.133 tests=0.1] pivot=27.63 pivotAge=19b
2011-01-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=2.04, binSize=0.085"
2011-01-31T09:30:00.000-05:00,"VP FULL: VPOC=28.228 VAH=28.525 VAL=27.845 bins=24 totalVol=1,716,708,736"
2011-02-01T09:30:00.000-05:00,SPRING: conf=0.566 [close=0.255 reclaim=0.046 vol=0.092 age=0.14 tests=0.033] pivot=27.91 pivotAge=11b
2011-02-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.17, binSize=0.09"
2011-02-10T09:30:00.000-05:00,"VP FULL: VPOC=28.149 VAH=28.375 VAL=27.742 bins=24 totalVol=2,286,895,616"
2011-02-10T09:30:00.000-05:00,SPRING: conf=0.487 [close=0.097 reclaim=0.031 vol=0.117 age=0.142 tests=0.1] pivot=27.42 pivotAge=8b
2011-02-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.39, binSize=0.1"
2011-02-11T09:30:00.000-05:00,"VP FULL: VPOC=28.215 VAH=28.365 VAL=27.668 bins=24 totalVol=2,301,201,056"
2011-02-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=2.39, binSize=0.1"
2011-02-14T09:30:00.000-05:00,"VP FULL: VPOC=28.215 VAH=28.365 VAL=27.668 bins=24 totalVol=2,300,287,056"
2011-02-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=2.7, binSize=0.113"
2011-02-15T09:30:00.000-05:00,"VP FULL: VPOC=28.166 VAH=28.448 VAL=27.435 bins=24 totalVol=2,804,339,152"
2011-02-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=2.86, binSize=0.119"
2011-02-16T09:30:00.000-05:00,"VP FULL: VPOC=28.209 VAH=28.507 VAL=27.553 bins=24 totalVol=2,838,883,152"
2011-02-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=2.94, binSize=0.123"
2011-02-22T09:30:00.000-05:00,"VP FULL: VPOC=28.174 VAH=28.48 VAL=27.5 bins=24 totalVol=2,878,981,120"
2011-02-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=50, userMax=30), rangeSize=3.03, binSize=0.126"
2011-02-23T09:30:00.000-05:00,"VP FULL: VPOC=28.134 VAH=28.576 VAL=27.566 bins=24 totalVol=2,901,586,192"
2011-03-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.19, binSize=0.091"
2011-03-01T09:30:00.000-05:00,"VP FULL: VPOC=27.108 VAH=27.701 VAL=26.15 bins=24 totalVol=1,174,464,224"
2011-03-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.3, binSize=0.096"
2011-03-02T09:30:00.000-05:00,"VP FULL: VPOC=27.142 VAH=27.669 VAL=26.04 bins=24 totalVol=1,160,311,760"
2011-03-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.54, binSize=0.106"
2011-03-04T09:30:00.000-05:00,"VP FULL: VPOC=27.123 VAH=27.176 VAL=26.012 bins=24 totalVol=1,192,843,824"
2011-03-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.79, binSize=0.116"
2011-03-07T09:30:00.000-05:00,"VP FULL: VPOC=27.119 VAH=27.178 VAL=25.899 bins=24 totalVol=1,217,414,336"
2011-03-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.59, binSize=0.108"
2011-03-10T09:30:00.000-05:00,"VP FULL: VPOC=27.131 VAH=27.185 VAL=25.89 bins=24 totalVol=1,217,523,232"
2011-03-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.37, binSize=0.099"
2011-03-15T09:30:00.000-04:00,"VP FULL: VPOC=26.827 VAH=26.876 VAL=25.494 bins=24 totalVol=1,180,575,776"
2011-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.37, binSize=0.099"
2011-03-16T09:30:00.000-04:00,"VP FULL: VPOC=26.827 VAH=26.876 VAL=25.593 bins=24 totalVol=1,136,455,184"
2011-03-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.37, binSize=0.099"
2011-03-17T09:30:00.000-04:00,"VP FULL: VPOC=27.123 VAH=27.172 VAL=25.79 bins=24 totalVol=1,065,637,312"
2011-03-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.37, binSize=0.099"
2011-03-18T09:30:00.000-04:00,"VP FULL: VPOC=26.827 VAH=26.876 VAL=25.593 bins=24 totalVol=1,008,425,760"
2011-03-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.42, binSize=0.101"
2011-03-21T09:30:00.000-04:00,"VP FULL: VPOC=25.033 VAH=26.293 VAL=24.68 bins=24 totalVol=1,235,360,192"
2011-04-18T09:30:00.000-04:00,SPRING: conf=0.47 [close=0.193 reclaim=0.067 vol=0.119 age=0.091 tests=0] pivot=24.93 pivotAge=97b
2011-05-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=46 (trLen=250, userMax=30), rangeSize=6.73, binSize=0.146"
2011-05-16T09:30:00.000-04:00,"VP FULL: VPOC=25.29 VAH=27.265 VAL=24.486 bins=46 totalVol=15,991,719,984"
2011-05-18T09:30:00.000-04:00,SPRING: conf=0.49 [close=0.269 reclaim=0.005 vol=0.067 age=0.116 tests=0.033] pivot=24.68 pivotAge=44b
2011-06-06T09:30:00.000-04:00,SPRING: conf=0.527 [close=0.15 reclaim=0.12 vol=0.087 age=0.071 tests=0.1] pivot=23.78 pivotAge=169b
2011-06-07T09:30:00.000-04:00,SPRING: conf=0.445 [close=0.178 reclaim=0.028 vol=0.065 age=0.141 tests=0.033] pivot=24.03 pivotAge=10b
2011-08-19T09:30:00.000-04:00,SPRING: conf=0.398 [close=0.059 reclaim=0.007 vol=0.09 age=0.142 tests=0.1] pivot=24.03 pivotAge=8b
2011-09-26T09:30:00.000-04:00,SPRING: conf=0.63 [close=0.27 reclaim=0.104 vol=0.085 age=0.137 tests=0.033] pivot=25.11 pivotAge=14b
2011-10-04T09:30:00.000-04:00,SPRING: conf=0.791 [close=0.287 reclaim=0.164 vol=0.132 age=0.142 tests=0.067] pivot=24.6 pivotAge=8b
2012-01-20T09:30:00.000-05:00,"VP ADAPTIVE: nBins=43 (trLen=250, userMax=30), rangeSize=6.09, binSize=0.142"
2012-01-20T09:30:00.000-05:00,"VP FULL: VPOC=25.987 VAH=27.049 VAL=24.358 bins=43 totalVol=15,374,914,800"
2012-01-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=44 (trLen=250, userMax=30), rangeSize=6.3, binSize=0.143"
2012-01-23T09:30:00.000-05:00,"VP FULL: VPOC=26.012 VAH=27.23 VAL=24.795 bins=44 totalVol=15,408,560,080"
2012-02-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=45 (trLen=250, userMax=30), rangeSize=6.4, binSize=0.142"
2012-02-01T09:30:00.000-05:00,"VP FULL: VPOC=25.997 VAH=27.348 VAL=24.788 bins=45 totalVol=15,185,063,920"
2012-02-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=45 (trLen=250, userMax=30), rangeSize=6.52, binSize=0.145"
2012-02-02T09:30:00.000-05:00,"VP FULL: VPOC=25.606 VAH=26.838 VAL=23.94 bins=45 totalVol=15,196,873,552"
2012-02-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.03, binSize=0.126"
2012-02-03T09:30:00.000-05:00,"VP FULL: VPOC=29.201 VAH=29.769 VAL=27.875 bins=24 totalVol=1,315,061,008"
2012-02-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.115, binSize=0.13"
2012-02-07T09:30:00.000-05:00,"VP FULL: VPOC=29.252 VAH=29.706 VAL=27.889 bins=24 totalVol=1,223,176,144"
2012-02-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.3, binSize=0.138"
2012-02-08T09:30:00.000-05:00,"VP FULL: VPOC=29.226 VAH=29.708 VAL=27.783 bins=24 totalVol=1,212,824,544"
2012-02-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=3.155, binSize=0.131"
2012-02-09T09:30:00.000-05:00,"VP FULL: VPOC=29.288 VAH=29.748 VAL=27.776 bins=24 totalVol=1,197,719,600"
2012-02-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=52 (trLen=250, userMax=30), rangeSize=7.9, binSize=0.152"
2012-02-16T09:30:00.000-05:00,"VP FULL: VPOC=26.005 VAH=27.296 VAL=24.713 bins=52 totalVol=15,066,761,904"
2012-02-21T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.78, binSize=0.116"
2012-02-21T09:30:00.000-05:00,"VP FULL: VPOC=29.351 VAH=30.683 VAL=28.83 bins=24 totalVol=1,031,331,840"
2012-02-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.85, binSize=0.119"
2012-02-22T09:30:00.000-05:00,"VP FULL: VPOC=30.196 VAH=30.73 VAL=29.186 bins=24 totalVol=1,028,873,600"
2012-02-28T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.96, binSize=0.165"
2012-02-28T09:30:00.000-05:00,"VP FULL: VPOC=29.207 VAH=30.61 VAL=27.97 bins=24 totalVol=1,684,298,272"
2012-02-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.29, binSize=0.095"
2012-02-29T09:30:00.000-05:00,"VP FULL: VPOC=30.616 VAH=31.332 VAL=29.71 bins=24 totalVol=984,398,240"
2012-03-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.68, binSize=0.112"
2012-03-01T09:30:00.000-05:00,"VP FULL: VPOC=31.329 VAH=31.497 VAL=30.045 bins=24 totalVol=994,333,376"
2012-03-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=2.59, binSize=0.108"
2012-03-02T09:30:00.000-05:00,"VP FULL: VPOC=31.415 VAH=31.469 VAL=30.066 bins=24 totalVol=989,426,048"
2012-03-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=26, userMax=30), rangeSize=2.59, binSize=0.108"
2012-03-13T09:30:00.000-04:00,"VP FULL: VPOC=31.415 VAH=31.9 VAL=29.85 bins=24 totalVol=1,233,508,880"
2012-03-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=30 (trLen=40, userMax=30), rangeSize=4.91, binSize=0.164"
2012-03-14T09:30:00.000-04:00,"VP FULL: VPOC=29.197 VAH=31.407 VAL=27.97 bins=30 totalVol=2,123,813,408"
2012-03-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.23, binSize=0.135"
2012-03-15T09:30:00.000-04:00,"VP FULL: VPOC=32.065 VAH=32.267 VAL=30.383 bins=24 totalVol=1,418,639,072"
2012-03-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=3.1, binSize=0.129"
2012-03-16T09:30:00.000-04:00,"VP FULL: VPOC=31.335 VAH=32.433 VAL=30.496 bins=24 totalVol=1,432,039,184"
