Date,Message
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-11-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.667 proxM=1.838) RSI=1
2010-11-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.182
2010-11-24T09:30:00.000-05:00,SCORE_FAM: total=57.126 display=57 gate=59 cap=100 scaled=57.126 | Struct=21.375(0.712) Vol=3.75(-0.45) Phase=0(0) VP=7.8(0.65) Spring=3.15(0.63) Ctx=6.24(0.48)
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-11-24T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=0(0) VWAP=1(pt=5 proxW=0.968 proxM=1.657) RSI=1
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=2.357
2010-11-24T09:30:00.000-05:00,LPS ENTRY: price=2.365 score=57 gate=59 mode=Close Above SOS Midpoint spring=true(conf=0.7) closeStr=0.694 volOk=true bars=2 pullback=23.506% prelimRisk=9.247%
2010-11-24T09:30:00.000-05:00,LPS DIST: warnLevel=1 liveCnt=1 bcAge=49 utadAge=-1 sowAge=-1 lpsyAge=-1
2010-11-24T09:30:00.000-05:00,LPS STOP: mode=LPS Low price=2.14 stack=0 vwapW=2.269 vwapM=1.935 VAL=1.307
2010-12-15T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.223 reclaim=0.007 vol=0.066 age=0.143 tests=0.067] pivot=1.971 pivotAge=7b
2010-12-20T09:30:00.000-05:00,SCORE_FAM: total=63.153 display=63 gate=65 cap=100 scaled=63.153 | Struct=16.5(0.55) Vol=15.99(0.64) Phase=0(0) VP=3.6(0.3) Spring=3.15(0.63) Ctx=7.54(0.58)
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=10(1/0) Decl=1 Con=1
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-12-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.266 proxM=0.07) RSI=1
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.849
2010-12-21T09:30:00.000-05:00,SCORE_FAM: total=55.553 display=56 gate=58 cap=100 scaled=55.553 | Struct=16.5(0.55) Vol=6.59(0.264) Phase=0(0) VP=3.6(0.3) Spring=3.15(0.63) Ctx=11.31(0.87)
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=1 Con=1
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-12-21T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=1(pt=5 proxW=0.455 proxM=0.099) RSI=1
2010-12-21T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.904
2010-12-22T09:30:00.000-05:00,SCORE_FAM: total=55.553 display=56 gate=58 cap=100 scaled=55.553 | Struct=16.5(0.55) Vol=6.59(0.264) Phase=0(0) VP=3.6(0.3) Spring=3.15(0.63) Ctx=11.31(0.87)
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=0(0/0) Decl=1 Con=1
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2010-12-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=1(pt=5 proxW=0.556 proxM=0.134) RSI=1
2010-12-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.964
2010-12-23T09:30:00.000-05:00,SCORE_FAM: total=45.887 display=46 gate=48 cap=100 scaled=45.887 | Struct=16.5(0.55) Vol=5(0.2) Phase=0(0) VP=1.8(0.15) Spring=3.15(0.63) Ctx=7.54(0.58)
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2010-12-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=1 OEL=0.5(5) VWAP=0(pt=0 proxW=0.986 proxM=0.878) RSI=1
2010-12-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.868
2011-01-03T09:30:00.000-05:00,"TR DETECTED: Support=1.667, Resistance=2.195, Len=20, SlopeUp=false"
2011-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.08, will compare when VP recalculates"
2011-01-18T09:30:00.000-05:00,SPRING: conf=0.799 [close=0.3 reclaim=0.18 vol=0.082 age=0.137 tests=0.1] pivot=1.667 pivotAge=14b
2011-01-25T09:30:00.000-05:00,"TR DETECTED: Support=1.491, Resistance=1.914, Len=20, SlopeUp=false"
2011-01-25T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.786, will compare when VP recalculates"
2011-02-24T09:30:00.000-05:00,SPRING: conf=0.557 [close=0.286 reclaim=0.037 vol=0.071 age=0.129 tests=0.033] pivot=1.491 pivotAge=24b
2011-03-23T09:30:00.000-04:00,SPRING: conf=0.755 [close=0.264 reclaim=0.205 vol=0.041 age=0.144 tests=0.1] pivot=1.453 pivotAge=6b
2011-04-29T09:30:00.000-04:00,"TR DETECTED: Support=1.613, Resistance=1.879, Len=20, SlopeUp=false"
2011-04-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.601, will compare when VP recalculates"
2011-05-11T09:30:00.000-04:00,DIST UTAD: bar=219 close=1.805 breakBar=218
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.462 [close=0.056 reclaim=0.041 vol=0.124 age=0.142 tests=0.1] pivot=1.717 pivotAge=9b
2011-05-19T09:30:00.000-04:00,"DIST BC: bar=225 high=1.896 vol=39,830,544 volAvg=16,464,754.6"
2011-07-06T09:30:00.000-04:00,"TR DETECTED: Support=1.7, Resistance=1.98, Len=20, SlopeUp=true"
2011-07-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.838, will compare when VP recalculates"
2011-07-08T09:30:00.000-04:00,DIST UTAD: bar=259 close=1.921 breakBar=258
2011-07-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=14.307% low=1.775 high=2.029 bars=2 avgVol=30,558,345 adjMinRally=3.5"
2011-07-20T09:30:00.000-04:00,"DIST BC: bar=267 high=2.029 vol=45,725,955 volAvg=19,941,960.6"
2011-07-20T09:30:00.000-04:00,SCORE_FAM: total=53.757 display=54 gate=56 cap=100 scaled=53.757 | Struct=17.58(0.586) Vol=3.75(-0.35) Phase=0(0) VP=9(0.75) Spring=0(0) Ctx=9.49(0.73)
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=1 Con=1
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=0 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2011-07-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.517 proxM=0.683) RSI=1
2011-07-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=12.148
2011-07-21T09:30:00.000-04:00,SCORE_FAM: total=53.757 display=54 gate=56 cap=100 scaled=53.757 | Struct=17.58(0.586) Vol=3.75(-0.18) Phase=0(0) VP=9(0.75) Spring=0(0) Ctx=9.49(0.73)
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=0(0) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=1 Con=1
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2011-07-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.556 proxM=0.69) RSI=1
2011-07-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=11.919
2011-07-22T09:30:00.000-04:00,SCORE_FAM: total=67.898 display=68 gate=70 cap=100 scaled=67.898 | Struct=18.555(0.618) Vol=10.95(0.438) Phase=0(0) VP=10.8(0.9) Spring=0.5(0.1) Ctx=9.49(0.73)
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=1 Con=1
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2011-07-22T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=1(pt=5 proxW=0.613 proxM=0.714) RSI=1
2011-07-22T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=28.965
2011-07-25T09:30:00.000-04:00,SCORE_FAM: total=72.259 display=72 gate=75 cap=100 scaled=72.259 | Struct=20.055(0.668) Vol=18.25(0.73) Phase=0(0) VP=9(0.75) Spring=0.5(0.1) Ctx=5.72(0.44)
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2011-07-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.808 proxM=0.731) RSI=1
2011-07-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=25.521
2011-07-26T09:30:00.000-04:00,SCORE_FAM: total=71.449 display=71 gate=74 cap=100 scaled=71.449 | Struct=20.055(0.668) Vol=18.25(0.73) Phase=0(0) VP=8.4(0.7) Spring=0.5(0.1) Ctx=5.72(0.44)
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=1 Slope=1 Flip=0
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2011-07-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.599 proxM=0.733) RSI=1
2011-07-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=24.293
2011-07-27T09:30:00.000-04:00,SCORE_FAM: total=63.106 display=63 gate=65 cap=100 scaled=63.106 | Struct=13.875(0.463) Vol=18.25(0.73) Phase=0(0) VP=8.4(0.7) Spring=0.5(0.1) Ctx=5.72(0.44)
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=0 valid=true
2011-07-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) VWAP=0(pt=0 proxW=0.653 proxM=0.966) RSI=1
2011-07-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=24.374
2011-08-03T09:30:00.000-04:00,SPRING: conf=0.665 [close=0.173 reclaim=0.095 vol=0.158 age=0.139 tests=0.1] pivot=1.775 pivotAge=12b
2011-08-04T09:30:00.000-04:00,DIST SOW: bar=278 close=1.65 support=1.7
2011-08-31T09:30:00.000-04:00,"TR DETECTED: Support=1.433, Resistance=1.809, Len=20, SlopeUp=false"
2011-08-31T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.721, will compare when VP recalculates"
2011-10-06T09:30:00.000-04:00,"DIST BC: bar=322 high=1.84 vol=26,535,416 volAvg=14,887,887.95"
2011-10-07T09:30:00.000-04:00,DIST UTAD: bar=323 close=1.799 breakBar=322
2011-11-04T09:30:00.000-04:00,"TR DETECTED: Support=1.781, Resistance=2.166, Len=20, SlopeUp=true"
2011-11-04T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.749, will compare when VP recalculates"
2011-11-04T09:30:00.000-04:00,"DIST BC: bar=343 high=2.16 vol=45,496,650 volAvg=16,638,724.1"
2012-01-27T09:30:00.000-05:00,DIST UTAD: bar=399 close=1.955 breakBar=398
2012-02-14T09:30:00.000-05:00,"TR DETECTED: Support=1.75, Resistance=2.253, Len=20, SlopeUp=true"
2012-02-14T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.791, will compare when VP recalculates"
2012-02-14T09:30:00.000-05:00,"DIST BC: bar=411 high=2.253 vol=27,170,502 volAvg=14,586,877.35"
2012-03-28T09:30:00.000-04:00,DIST UTAD: bar=441 close=2.523 breakBar=440
2012-04-10T09:30:00.000-04:00,DIST SOW: bar=449 close=2.164 support=2.167
2012-04-11T09:30:00.000-04:00,SPRING: conf=0.622 [close=0.253 reclaim=0.092 vol=0.082 age=0.129 tests=0.067] pivot=2.175 pivotAge=25b
2012-04-12T09:30:00.000-04:00,SPRING: conf=0.36 [close=0.1 reclaim=0.046 vol=0.076 age=0.138 tests=0] pivot=2.21 pivotAge=13b
2012-04-18T09:30:00.000-04:00,"DIST LPSY: bar=455 close=2.177 vol=12,346,452 volAvg=21,055,949.55"
2012-04-25T09:30:00.000-04:00,SPRING_DAILY: conf=0.695 [close=0.274 reclaim=0.111 vol=0.059] support=2.167 pen=0.029
2012-05-08T09:30:00.000-04:00,SPRING: conf=0.506 [close=0.073 reclaim=0.026 vol=0.2 age=0.107 tests=0.1] pivot=1.989 pivotAge=60b
2012-06-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=28.587% low=1.789 high=2.3 bars=13 avgVol=19,366,723.077 adjMinRally=4.55"
2012-06-20T09:30:00.000-04:00,SCORE_FAM: total=75.395 display=75 gate=81 cap=100 scaled=75.395 | Struct=25.5(0.85) Vol=3.75(0) Phase=5.2(0.26) VP=10.8(0.9) Spring=3.126(0.625) Ctx=9.62(0.74)
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=0 | bShape=0 Unfin=0 HVNoh=0 valid=true
2012-06-20T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=1(10) VWAP=1(pt=5 proxW=0.151 proxM=1.568) RSI=1
2012-06-20T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=1.908
2012-06-21T09:30:00.000-04:00,SCORE_FAM: total=68.154 display=68 gate=73 cap=100 scaled=68.154 | Struct=25.5(0.85) Vol=3.75(0) Phase=5.2(0.26) VP=9(0.75) Spring=3.126(0.625) Ctx=5.85(0.45)
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=0
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=0 Con=0
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 HVNsup=1 | bShape=0 Unfin=0 HVNoh=-1 valid=true
2012-06-21T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=1 OEL=1(10) VWAP=0(pt=0 proxW=0.624 proxM=0.569) RSI=1
2012-06-21T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1.3 vpBins=41 vpRatio=1.995
