Date,Message
2011-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.265
2011-04-25T09:30:00.000-04:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=30.697) VolDry=25(vol%=52.313 adj=56) Supply=0 Spread=15(atr%=59.183 adj=68) PB=0(pct=5.824)
2011-04-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-25T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.268
2011-04-26T09:30:00.000-04:00,SCORE_CORE: raw=125 capped=100 cap=100 | HL=25(val=30.697) VolDry=15(vol%=66.172 adj=56) Supply=0 Spread=15(atr%=62.175 adj=68) PB=0(pct=5.824)
2011-04-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-26T09:30:00.000-04:00,SCORE_BONUS: Power=15 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=119 vpRatio=1.274
2011-04-26T09:30:00.000-04:00,LPS ENTRY: price=75.55 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.643 volOk=true bars=3 pullback=5.824%
2011-05-02T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=60 | HL=25(val=33.087) VolDry=8(vol%=103.7 adj=70) Supply=-5 Spread=10(atr%=100.814 adj=85) PB=15(pct=10.738)
2011-05-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-05-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.492
2011-05-03T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=60 cap=60 | HL=25(val=32.835) VolDry=8(vol%=95.366 adj=70) Supply=-5 Spread=10(atr%=92.243 adj=85) PB=15(pct=12.103)
2011-05-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-05-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.504
2011-05-03T09:30:00.000-04:00,LPS ENTRY: price=79.51 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.417 volOk=true bars=2 pullback=12.103%
2011-05-05T09:30:00.000-04:00,SCORE_CORE: raw=38 capped=38 cap=60 | HL=25(val=31.288) VolDry=8(vol%=86.868 adj=70) Supply=0 Spread=5(atr%=113.22 adj=85) PB=0(pct=-39.862)
2011-05-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-05-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.511
2011-05-06T09:30:00.000-04:00,SCORE_CORE: raw=43 capped=43 cap=60 | HL=25(val=31.288) VolDry=8(vol%=85.472 adj=70) Supply=0 Spread=10(atr%=92.717 adj=85) PB=0(pct=-39.862)
2011-05-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-05-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.509
2011-05-09T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=31.288) VolDry=15(vol%=76.225 adj=70) Supply=0 Spread=10(atr%=86.503 adj=85) PB=0(pct=-39.862)
2011-05-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2011-05-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.505
2011-05-10T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=60 | HL=25(val=31.288) VolDry=15(vol%=74.906 adj=70) Supply=0 Spread=15(atr%=78.959 adj=85) PB=0(pct=-39.862)
2011-05-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.505
2011-05-11T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=60 | HL=25(val=31.288) VolDry=15(vol%=74.11 adj=70) Supply=0 Spread=15(atr%=79.279 adj=85) PB=0(pct=-39.862)
2011-05-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.501
2011-05-12T09:30:00.000-04:00,SCORE_CORE: raw=57 capped=57 cap=60 | HL=25(val=31.288) VolDry=15(vol%=73.136 adj=70) Supply=0 Spread=15(atr%=81.907 adj=85) PB=0(pct=-39.862)
2011-05-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.507
2011-05-13T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=31.288) VolDry=15(vol%=72.703 adj=70) Supply=0 Spread=10(atr%=85.465 adj=85) PB=0(pct=-39.862)
2011-05-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.517
2011-05-16T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=30.548) VolDry=15(vol%=72.357 adj=70) Supply=0 Spread=10(atr%=85.292 adj=85) PB=0(pct=-35.858)
2011-05-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.527
2011-05-17T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=27.488) VolDry=15(vol%=74.953 adj=70) Supply=0 Spread=10(atr%=88.551 adj=85) PB=0(pct=-19.297)
2011-05-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.54
2011-05-18T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=60 | HL=25(val=27.488) VolDry=15(vol%=74.151 adj=70) Supply=0 Spread=10(atr%=88.319 adj=85) PB=0(pct=-19.297)
2011-05-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2011-05-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=119 vpRatio=0.551
2011-05-19T09:30:00.000-04:00,SCORE_CORE: raw=67 capped=60 cap=60 | HL=25(val=1.54) VolDry=15(vol%=73.007 adj=70) Supply=0 Spread=10(atr%=88.514 adj=85) PB=0(pct=-19.297)
2011-05-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-05-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.711
2011-05-20T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=60 | HL=25(val=1.54) VolDry=8(vol%=73.061 adj=56) Supply=0 Spread=5(atr%=88.385 adj=68) PB=0(pct=-19.297)
2011-05-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-05-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.533
2011-05-23T09:30:00.000-04:00,SCORE_CORE: raw=72 capped=60 cap=60 | HL=25(val=1.46) VolDry=15(vol%=72.521 adj=70) Supply=0 Spread=10(atr%=85.39 adj=85) PB=0(pct=-18.751)
2011-05-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-05-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.402
2011-05-24T09:30:00.000-04:00,SCORE_CORE: raw=72 capped=60 cap=60 | HL=25(val=0.75) VolDry=15(vol%=72.315 adj=70) Supply=0 Spread=10(atr%=86.51 adj=85) PB=0(pct=-13.928)
2011-05-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-05-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.286
2011-05-25T09:30:00.000-04:00,SCORE_CORE: raw=72 capped=60 cap=60 | HL=25(val=0.603) VolDry=15(vol%=72.566 adj=70) Supply=0 Spread=10(atr%=87.494 adj=85) PB=0(pct=-12.927)
2011-05-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-05-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2011-05-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.18
2011-05-25T09:30:00.000-04:00,LPS ENTRY: price=76.32 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.722 volOk=true bars=15 pullback=-12.927%
2011-06-02T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=0.83) VolDry=25(vol%=66.355 adj=70) Supply=0 Spread=15(atr%=73.856 adj=85) PB=15(pct=25.479)
