Date,Message
2010-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=27
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=43 (trLen=30, userMax=30), rangeSize=7.71, binSize=0.179"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=71.966 VAH=73.131 VAL=69.904 bins=43 totalVol=196,449,954"
2010-04-22T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=4.715) VolDry=0(vol%=130.083 adj=70) Supply=-15 Spread=0(atr%=175.781 adj=85) PB=8(pct=65.828)
2010-04-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-04-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=43
2010-04-23T09:30:00.000-04:00,SCORE_CORE: raw=73 capped=73 cap=100 | HL=25(val=4.715) VolDry=3(vol%=108.06 adj=70) Supply=-5 Spread=2(atr%=144.246 adj=85) PB=8(pct=65.828)
2010-04-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=43
2010-04-26T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=83 cap=100 | HL=25(val=4.715) VolDry=8(vol%=93.437 adj=70) Supply=0 Spread=2(atr%=129.325 adj=85) PB=8(pct=65.828)
2010-04-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=43
2010-04-27T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=93 cap=100 | HL=25(val=4.715) VolDry=8(vol%=89.662 adj=70) Supply=0 Spread=2(atr%=131.967 adj=85) PB=8(pct=65.828)
2010-04-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=43
2010-04-28T09:30:00.000-04:00,SCORE_CORE: raw=96 capped=96 cap=100 | HL=25(val=4.466) VolDry=8(vol%=86.416 adj=70) Supply=0 Spread=5(atr%=126.965 adj=85) PB=8(pct=69.392)
2010-04-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=43
2010-04-28T09:30:00.000-04:00,LPS ENTRY: price=72.37 score=96 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.624 volOk=true bars=6 pullback=69.392%
2010-05-05T09:30:00.000-04:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=3.148) VolDry=25(vol%=67.843 adj=91) Supply=0 Spread=15(atr%=90.904 adj=110.5) PB=15(pct=63.103)
2010-05-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-05-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1.3 vpBins=43
2010-05-10T09:30:00.000-04:00,SPRING: conf=0.636 [close=0.187 reclaim=0.145 vol=0.136 age=0.136 tests=0.033] pivot=69.88 pivotAge=16b
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.83 [close=0.263 reclaim=0.177 vol=0.15 age=0.14 tests=0.1] pivot=62 pivotAge=11b
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.671 [close=0.28 reclaim=0.08 vol=0.103 age=0.142 tests=0.067] pivot=60.61 pivotAge=9b
2010-06-15T09:30:00.000-04:00,"TR DETECTED: Support=59.84, Resistance=70.13, Len=20, SlopeUp=false"
2010-06-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=55 (trLen=20, userMax=30), rangeSize=10.29, binSize=0.187"
2010-06-15T09:30:00.000-04:00,"VP FULL: VPOC=63.862 VAH=64.704 VAL=60.775 bins=55 totalVol=144,619,985"
2010-06-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=71.966, will compare when VP recalculates"
2010-08-24T09:30:00.000-04:00,SPRING: conf=0.505 [close=0.053 reclaim=0.031 vol=0.2 age=0.122 tests=0.1] pivot=60.65 pivotAge=35b
2010-08-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-08-25T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=63.033 bins=58 totalVol=396,325,519"
2010-08-25T09:30:00.000-04:00,SPRING: conf=0.702 [close=0.236 reclaim=0.141 vol=0.115 age=0.11 tests=0.1] pivot=59.84 pivotAge=55b
2010-08-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-08-26T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=62.856 bins=58 totalVol=391,240,976"
2010-08-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-08-27T09:30:00.000-04:00,"VP FULL: VPOC=61.88 VAH=66.759 VAL=59.84 bins=58 totalVol=387,188,488"
2010-08-27T09:30:00.000-04:00,SPRING: conf=0.69 [close=0.281 reclaim=0.134 vol=0.151 age=0.125 tests=0] pivot=61.68 pivotAge=30b
2010-08-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-08-30T09:30:00.000-04:00,"VP FULL: VPOC=61.88 VAH=66.759 VAL=59.84 bins=58 totalVol=379,584,998"
2010-08-31T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-08-31T09:30:00.000-04:00,"VP FULL: VPOC=61.88 VAH=66.759 VAL=59.84 bins=58 totalVol=378,725,596"
2010-09-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-09-01T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=62.501 bins=58 totalVol=377,511,256"
2010-09-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-09-02T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=62.324 bins=58 totalVol=373,590,967"
2010-09-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-09-03T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=62.324 bins=58 totalVol=369,617,969"
2010-09-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-09-07T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=62.324 bins=58 totalVol=366,372,211"
2010-09-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-09-08T09:30:00.000-04:00,"VP FULL: VPOC=67.735 VAH=68.533 VAL=62.324 bins=58 totalVol=363,801,473"
2010-09-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=58 (trLen=69, userMax=30), rangeSize=10.29, binSize=0.177"
2010-09-09T09:30:00.000-04:00,"VP FULL: VPOC=64.364 VAH=66.937 VAL=59.84 bins=58 totalVol=363,404,023"
2010-09-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=41 (trLen=20, userMax=30), rangeSize=7.43, binSize=0.181"
2010-09-10T09:30:00.000-04:00,"VP FULL: VPOC=61.745 VAH=64.373 VAL=59.48 bins=41 totalVol=87,553,304"
2010-09-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-09-30T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.256 VAL=59.48 bins=42 totalVol=147,039,600"
2010-10-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-01T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.256 VAL=59.48 bins=42 totalVol=143,997,266"
2010-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-04T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.256 VAL=59.48 bins=42 totalVol=143,767,033"
2010-10-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-05T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.256 VAL=59.48 bins=42 totalVol=140,950,974"
2010-10-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-06T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.256 VAL=59.48 bins=42 totalVol=136,749,408"
2010-10-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-07T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.08 VAL=59.48 bins=42 totalVol=132,883,488"
2010-10-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-08T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.08 VAL=59.48 bins=42 totalVol=128,995,294"
2010-10-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=42 (trLen=33, userMax=30), rangeSize=7.43, binSize=0.177"
2010-10-11T09:30:00.000-04:00,"VP FULL: VPOC=62.753 VAH=64.08 VAL=59.48 bins=42 totalVol=119,011,321"
2010-10-28T09:30:00.000-04:00,"TR DETECTED: Support=65.86, Resistance=72.49, Len=20, SlopeUp=true"
2010-10-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.63, binSize=0.179"
2010-10-28T09:30:00.000-04:00,"VP FULL: VPOC=71.146 VAH=71.236 VAL=67.831 bins=37 totalVol=94,399,370"
2010-10-28T09:30:00.000-04:00,"VPOC SHIFT: Prior=62.753, will compare when VP recalculates"
2010-11-03T09:30:00.000-04:00,SPRING: conf=0.589 [close=0.16 reclaim=0.087 vol=0.103 age=0.14 tests=0.1] pivot=68.35 pivotAge=11b
2010-11-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-11T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=68.41 bins=42 totalVol=150,614,924"
2010-11-12T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-12T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=68.765 bins=42 totalVol=146,125,447"
2010-11-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-15T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=68.765 bins=42 totalVol=142,051,782"
2010-11-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-16T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=68.765 bins=42 totalVol=134,534,009"
2010-11-16T09:30:00.000-05:00,SPRING: conf=0.704 [close=0.187 reclaim=0.147 vol=0.153 age=0.116 tests=0.1] pivot=61.89 pivotAge=44b
2010-11-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-17T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=69.12 bins=42 totalVol=129,814,884"
2010-11-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-18T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=69.12 bins=42 totalVol=124,308,743"
2010-11-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-19T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=69.652 bins=42 totalVol=120,973,061"
2010-11-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-22T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=69.652 bins=42 totalVol=117,503,705"
2010-11-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-23T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=69.12 bins=42 totalVol=113,122,189"
2010-11-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-24T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.426 VAL=69.12 bins=42 totalVol=107,083,314"
2010-11-26T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-26T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.248 VAL=68.765 bins=42 totalVol=105,522,261"
2010-11-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-29T09:30:00.000-05:00,"VP FULL: VPOC=71.16 VAH=71.248 VAL=68.765 bins=42 totalVol=99,880,273"
2010-11-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-11-30T09:30:00.000-05:00,"VP FULL: VPOC=71.16 VAH=71.248 VAL=68.765 bins=42 totalVol=95,047,675"
2010-12-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-12-01T09:30:00.000-05:00,"VP FULL: VPOC=71.16 VAH=71.248 VAL=67.169 bins=42 totalVol=98,069,015"
2010-12-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-12-02T09:30:00.000-05:00,"VP FULL: VPOC=71.16 VAH=71.248 VAL=66.104 bins=42 totalVol=94,769,613"
2010-12-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-12-03T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.248 VAL=66.104 bins=42 totalVol=93,496,205"
2010-12-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-12-06T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.248 VAL=66.104 bins=42 totalVol=93,888,655"
2010-12-07T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-12-07T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.248 VAL=66.459 bins=42 totalVol=93,825,190"
2010-12-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=42 (trLen=30, userMax=30), rangeSize=7.45, binSize=0.177"
2010-12-08T09:30:00.000-05:00,"VP FULL: VPOC=70.982 VAH=71.248 VAL=66.104 bins=42 totalVol=95,508,672"
2010-12-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=31 (trLen=20, userMax=30), rangeSize=5.55, binSize=0.179"
2010-12-09T09:30:00.000-05:00,"VP FULL: VPOC=64.078 VAH=65.063 VAL=61.84 bins=31 totalVol=141,387,909"
2011-01-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=28 (trLen=30, userMax=30), rangeSize=4.81, binSize=0.172"
2011-01-04T09:30:00.000-05:00,"VP FULL: VPOC=64.776 VAH=65.205 VAL=63.487 bins=28 totalVol=151,199,053"
2011-01-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=107 (trLen=250, userMax=30), rangeSize=18.86, binSize=0.176"
2011-01-06T09:30:00.000-05:00,"VP FULL: VPOC=72.034 VAH=73.885 VAL=63.662 bins=107 totalVol=1,452,758,172"
2011-03-02T09:30:00.000-05:00,SPRING: conf=0.614 [close=0.162 reclaim=0.079 vol=0.143 age=0.131 tests=0.1] pivot=69 pivotAge=22b
2011-03-15T09:30:00.000-04:00,SPRING: conf=0.717 [close=0.214 reclaim=0.144 vol=0.117 age=0.142 tests=0.1] pivot=68.6 pivotAge=9b
2011-04-13T09:30:00.000-04:00,"SOS CONFIRMED: rally=17.521% low=62.72 high=73.709 bars=56 avgVol=5,434,805.554 adjMinRally=2.8"
2011-04-13T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=25(val=25.219) VolDry=3(vol%=93.525 adj=56) Supply=0 Spread=0(atr%=160.255 adj=68) PB=15(pct=19.65)
2011-04-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=107
2011-04-14T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=24.046) VolDry=8(vol%=84.416 adj=70) Supply=0 Spread=2(atr%=137.361 adj=85) PB=15(pct=25.747)
2011-04-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2011-04-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=107
2011-04-14T09:30:00.000-04:00,LPS ENTRY: price=72.3 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.893 volOk=true bars=2 pullback=25.747%
2011-04-18T09:30:00.000-04:00,SPRING: conf=0.502 [close=0.204 reclaim=0.013 vol=0.144 age=0.142 tests=0] pivot=72.71 pivotAge=9b
2011-04-21T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=31.397) VolDry=15(vol%=58.221 adj=56) Supply=0 Spread=15(atr%=49.496 adj=68) PB=0(pct=2.184)
2011-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
