Date,Message
1973-02-26T09:30:00.000-05:00,SPRING: conf=0.73 [close=0.3 reclaim=0.125 vol=0.104 age=0.101 tests=0.1] pivot=0.712 pivotAge=72b
1973-03-02T09:30:00.000-05:00,SPRING: conf=0.559 [close=0.15 reclaim=0.063 vol=0.152 age=0.094 tests=0.1] pivot=0.704 pivotAge=89b
1973-03-05T09:30:00.000-05:00,SPRING: conf=0.593 [close=0.18 reclaim=0.05 vol=0.2 age=0.097 tests=0.067] pivot=0.708 pivotAge=83b
1973-03-05T09:30:00.000-05:00,SPRING: conf=0.553 [close=0.18 reclaim=0.05 vol=0.2 age=0.09 tests=0.033] pivot=0.708 pivotAge=100b
1973-03-23T09:30:00.000-05:00,SPRING: conf=0.479 [close=0.225 reclaim=0.062 vol=0.064 age=0.061 tests=0.067] pivot=0.671 pivotAge=218b
1973-03-26T09:30:00.000-05:00,SPRING: conf=0.525 [close=0.3 reclaim=0.083 vol=0.041 age=0.068 tests=0.033] pivot=0.675 pivotAge=183b
1973-04-05T09:30:00.000-05:00,SPRING: conf=0.627 [close=0.3 reclaim=0.125 vol=0.061 age=0.141 tests=0] pivot=0.658 pivotAge=10b
1973-06-27T09:30:00.000-04:00,"TR DETECTED: Support=0.539, Resistance=0.626, Len=20, SlopeUp=false"
1973-06-27T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.593, will compare when VP recalculates"
1973-07-16T09:30:00.000-04:00,"SOS CONFIRMED: rally=12.782% low=0.547 high=0.617 bars=6 avgVol=1,059,036 adjMinRally=3.5"
1973-07-16T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=97 cap=100 | HL=25(val=9.924) VolDry=25(vol%=37.284 adj=70) Supply=0 Spread=2(atr%=132.969 adj=85) PB=15(pct=35.294)
1973-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.732
1973-07-17T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=9.924) VolDry=25(vol%=43.451 adj=70) Supply=0 Spread=5(atr%=111.713 adj=85) PB=15(pct=35.294)
1973-07-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.761
1973-07-18T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=9.924) VolDry=25(vol%=42.255 adj=70) Supply=0 Spread=10(atr%=99.153 adj=85) PB=15(pct=35.294)
1973-07-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.784
1973-07-19T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=9.924) VolDry=25(vol%=50.836 adj=70) Supply=0 Spread=5(atr%=113.401 adj=85) PB=15(pct=35.294)
1973-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.776
1973-07-19T09:30:00.000-04:00,LPS ENTRY: price=0.65 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=4 pullback=35.294%
1973-07-23T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=100 cap=100 | HL=25(val=15.267) VolDry=25(vol%=50.764 adj=70) Supply=0 Spread=5(atr%=126.262 adj=85) PB=15(pct=47.058)
1973-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.692
1973-07-24T09:30:00.000-04:00,SCORE_CORE: raw=114 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=36.424 adj=70) Supply=0 Spread=5(atr%=106.423 adj=85) PB=15(pct=52.942)
1973-07-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.621
1973-07-25T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=44.168 adj=70) Supply=0 Spread=10(atr%=90.526 adj=85) PB=15(pct=52.942)
1973-07-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.589
1973-07-26T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=47.179 adj=70) Supply=0 Spread=10(atr%=90.559 adj=85) PB=15(pct=52.942)
1973-07-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.565
1973-07-27T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=43.307 adj=70) Supply=0 Spread=10(atr%=90.851 adj=85) PB=15(pct=52.942)
1973-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.47
1973-07-30T09:30:00.000-04:00,SCORE_CORE: raw=119 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=42.351 adj=70) Supply=0 Spread=10(atr%=95.661 adj=85) PB=15(pct=52.942)
1973-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.525
1973-07-31T09:30:00.000-04:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=43.307 adj=70) Supply=0 Spread=10(atr%=93.633 adj=85) PB=15(pct=52.942)
1973-07-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-07-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-07-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.7
1973-08-01T09:30:00.000-04:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=42.626 adj=70) Supply=0 Spread=10(atr%=93.795 adj=85) PB=15(pct=52.942)
1973-08-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-08-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.775
1973-08-02T09:30:00.000-04:00,SCORE_CORE: raw=124 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=39.164 adj=70) Supply=0 Spread=10(atr%=93.098 adj=85) PB=15(pct=52.942)
1973-08-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-08-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.873
1973-08-03T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=37.513 adj=70) Supply=0 Spread=10(atr%=93.005 adj=85) PB=15(pct=52.942)
1973-08-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-08-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.918
1973-08-06T09:30:00.000-04:00,SCORE_CORE: raw=105 capped=100 cap=100 | HL=25(val=14.504) VolDry=25(vol%=40.204 adj=70) Supply=0 Spread=10(atr%=94.705 adj=85) PB=15(pct=52.942)
1973-08-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-08-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.959
1973-08-06T09:30:00.000-04:00,LPS ENTRY: price=0.646 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=11 pullback=52.942%
1973-08-07T09:30:00.000-04:00,SCORE_CORE: raw=125 capped=85 cap=85 | HL=25(val=6.945) VolDry=25(vol%=58.795 adj=70) Supply=0 Spread=15(atr%=72.079 adj=85) PB=15(pct=17.647)
1973-08-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1973-08-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.32
1973-08-08T09:30:00.000-04:00,SCORE_CORE: raw=130 capped=85 cap=85 | HL=25(val=6.945) VolDry=15(vol%=80.306 adj=70) Supply=0 Spread=15(atr%=67.745 adj=85) PB=15(pct=17.647)
1973-08-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.518
1973-08-09T09:30:00.000-04:00,SCORE_CORE: raw=130 capped=85 cap=85 | HL=25(val=6.25) VolDry=15(vol%=72.275 adj=70) Supply=0 Spread=15(atr%=67.8 adj=85) PB=15(pct=23.531)
1973-08-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.627
1973-08-10T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=85 cap=85 | HL=25(val=4.861) VolDry=25(vol%=63.814 adj=70) Supply=0 Spread=15(atr%=71.399 adj=85) PB=15(pct=35.294)
1973-08-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.702
1973-08-13T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=85 cap=85 | HL=25(val=4.167) VolDry=25(vol%=59.598 adj=70) Supply=0 Spread=15(atr%=70.97 adj=85) PB=15(pct=41.178)
1973-08-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.571
1973-08-14T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=85 cap=85 | HL=25(val=1.389) VolDry=25(vol%=62.428 adj=70) Supply=0 Spread=15(atr%=79.49 adj=85) PB=15(pct=64.707)
1973-08-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.381
1973-08-15T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=85 cap=85 | HL=25(val=1.389) VolDry=25(vol%=55.312 adj=70) Supply=0 Spread=15(atr%=79.918 adj=85) PB=15(pct=64.707)
1973-08-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1973-08-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.354
1973-08-16T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=85 | HL=5(val=0) VolDry=25(vol%=52.449 adj=70) Supply=0 Spread=15(atr%=84.686 adj=85) PB=0(pct=76.472)
1973-08-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1973-08-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.29
1973-08-17T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=85 | HL=5(val=0) VolDry=25(vol%=48.724 adj=70) Supply=0 Spread=10(atr%=86.652 adj=85) PB=0(pct=76.472)
1973-08-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1973-08-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.255
1973-08-20T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=30 | HL=0(val=-1.389) VolDry=25(vol%=47.408 adj=70) Supply=0 Spread=10(atr%=85.665 adj=85) PB=0(pct=88.236)
1973-08-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1973-08-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1973-08-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=-15 | regime=1 vpBins=34 vpRatio=2.387
1973-08-24T09:30:00.000-04:00,SPRING: conf=0.656 [close=0.225 reclaim=0.062 vol=0.184 age=0.118 tests=0.067] pivot=0.547 pivotAge=41b
1973-09-17T09:30:00.000-04:00,"TR DETECTED: Support=0.523, Resistance=0.601, Len=20, SlopeUp=false"
1973-09-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.634, will compare when VP recalculates"
1973-10-18T09:30:00.000-04:00,"TR DETECTED: Support=0.609, Resistance=0.683, Len=20, SlopeUp=false"
1973-10-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.542, will compare when VP recalculates"
1973-12-12T09:30:00.000-05:00,"TR DETECTED: Support=0.432, Resistance=0.572, Len=20, SlopeUp=false"
1973-12-12T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.621, will compare when VP recalculates"
1973-12-21T09:30:00.000-05:00,"TR DETECTED: Support=0.387, Resistance=0.51, Len=20, SlopeUp=false"
