Date,Message
2022-06-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.946
2022-06-23T09:30:00.000-04:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=18.149) VolDry=25(vol%=61.729 adj=70) Supply=0 Spread=10(atr%=93.439 adj=85) PB=15(pct=45.849)
2022-06-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-06-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.116
2022-06-23T09:30:00.000-04:00,LPS ENTRY: price=12.48 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.563 volOk=true bars=3 pullback=45.849%
2022-06-28T09:30:00.000-04:00,SCORE_CORE: raw=125 capped=100 cap=100 | HL=25(val=18.201) VolDry=25(vol%=43.282 adj=70) Supply=0 Spread=15(atr%=80.632 adj=85) PB=15(pct=43.396)
2022-06-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-06-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.492
2022-06-29T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=15.481) VolDry=25(vol%=33.075 adj=70) Supply=0 Spread=15(atr%=65.661 adj=85) PB=15(pct=53.208)
2022-06-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-06-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.616
2022-06-30T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=10.669) VolDry=25(vol%=33.807 adj=70) Supply=0 Spread=15(atr%=68.84 adj=85) PB=8(pct=70.566)
2022-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.627
2022-07-01T09:30:00.000-04:00,SCORE_CORE: raw=113 capped=100 cap=100 | HL=25(val=10.669) VolDry=25(vol%=39.442 adj=70) Supply=0 Spread=15(atr%=84.307 adj=85) PB=8(pct=70.566)
2022-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.787
2022-07-05T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=100 cap=100 | HL=25(val=10.669) VolDry=25(vol%=43.627 adj=70) Supply=0 Spread=10(atr%=92.52 adj=85) PB=8(pct=70.566)
2022-07-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.068
2022-07-05T09:30:00.000-04:00,LPS ENTRY: price=13.16 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.919 volOk=true bars=5 pullback=70.566%
2022-07-08T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=97 cap=100 | HL=25(val=38.285) VolDry=15(vol%=77.733 adj=70) Supply=0 Spread=2(atr%=144.795 adj=85) PB=15(pct=33.208)
2022-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.345
2022-07-11T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=38.285) VolDry=25(vol%=52.38 adj=70) Supply=0 Spread=5(atr%=121.716 adj=85) PB=15(pct=33.208)
2022-07-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.19
2022-07-12T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=38.285) VolDry=25(vol%=43.211 adj=70) Supply=0 Spread=5(atr%=108.961 adj=85) PB=15(pct=33.208)
2022-07-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.071
2022-07-13T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=36.297) VolDry=25(vol%=48.071 adj=70) Supply=0 Spread=5(atr%=113.144 adj=85) PB=15(pct=40.377)
2022-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.932
2022-07-13T09:30:00.000-04:00,LPS ENTRY: price=14.27 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.832 volOk=true bars=4 pullback=40.377%
2022-07-20T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=50.418) VolDry=25(vol%=66.997 adj=70) Supply=0 Spread=10(atr%=90.898 adj=85) PB=0(pct=1.887)
2022-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.522
2022-07-21T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=50.418) VolDry=25(vol%=52.897 adj=70) Supply=0 Spread=15(atr%=79.692 adj=85) PB=0(pct=1.887)
2022-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.379
2022-07-22T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=46.654) VolDry=25(vol%=45.042 adj=70) Supply=0 Spread=10(atr%=90.484 adj=85) PB=15(pct=15.468)
2022-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.68
2022-07-25T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=42.573) VolDry=25(vol%=39.689 adj=70) Supply=0 Spread=10(atr%=87.649 adj=85) PB=15(pct=30.189)
2022-07-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.967
2022-07-26T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=36.925) VolDry=25(vol%=36.215 adj=70) Supply=0 Spread=10(atr%=87.047 adj=85) PB=15(pct=50.566)
2022-07-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.577
2022-07-27T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=36.925) VolDry=25(vol%=33.352 adj=70) Supply=0 Spread=10(atr%=87.261 adj=85) PB=15(pct=50.566)
2022-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.022
2022-07-28T09:30:00.000-04:00,SCORE_CORE: raw=115 capped=100 cap=100 | HL=25(val=36.925) VolDry=25(vol%=35.188 adj=70) Supply=0 Spread=10(atr%=89.384 adj=85) PB=15(pct=50.566)
2022-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=12.43
2022-07-28T09:30:00.000-04:00,LPS ENTRY: price=14.69 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.941 volOk=true bars=7 pullback=50.566%
2022-08-02T09:30:00.000-04:00,SCORE_CORE: raw=102 capped=60 cap=60 | HL=25(val=15.512) VolDry=25(vol%=25.169 adj=70) Supply=0 Spread=15(atr%=51.724 adj=85) PB=15(pct=18.868)
2022-08-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2022-08-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=1.845
2022-08-03T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=60 cap=60 | HL=25(val=12.586) VolDry=25(vol%=35.024 adj=70) Supply=0 Spread=15(atr%=66.903 adj=85) PB=15(pct=18.868)
2022-08-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2022-08-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.501
2022-08-03T09:30:00.000-04:00,LPS ENTRY: price=15.58 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.566 volOk=true bars=2 pullback=18.868%
2022-08-09T09:30:00.000-04:00,SCORE_CORE: raw=103 capped=60 cap=60 | HL=25(val=20.261) VolDry=25(vol%=27.223 adj=70) Supply=0 Spread=15(atr%=79.372 adj=85) PB=15(pct=37.358)
2022-08-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-08-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.728
2022-08-10T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=19.71) VolDry=25(vol%=37.196 adj=70) Supply=0 Spread=15(atr%=69.37 adj=85) PB=15(pct=37.358)
2022-08-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-08-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.482
2022-08-11T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=19.71) VolDry=25(vol%=33.579 adj=70) Supply=0 Spread=15(atr%=73.102 adj=85) PB=15(pct=37.358)
2022-08-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-08-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.538
2022-08-12T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=19.71) VolDry=25(vol%=29.637 adj=70) Supply=0 Spread=15(atr%=70.42 adj=85) PB=15(pct=37.358)
2022-08-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-08-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.576
2022-08-15T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=19.71) VolDry=25(vol%=28.928 adj=70) Supply=0 Spread=15(atr%=72.845 adj=85) PB=15(pct=37.358)
2022-08-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-08-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.632
2022-08-16T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=19.71) VolDry=25(vol%=28.747 adj=70) Supply=0 Spread=15(atr%=76.695 adj=85) PB=15(pct=37.358)
2022-08-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-08-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.691
2022-08-17T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=60 cap=60 | HL=25(val=19.71) VolDry=25(vol%=27.56 adj=70) Supply=0 Spread=15(atr%=75.083 adj=85) PB=15(pct=37.358)
2022-08-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-08-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=34 vpRatio=0.734
2022-08-18T09:30:00.000-04:00,SCORE_CORE: raw=93 capped=60 cap=60 | HL=25(val=20.261) VolDry=25(vol%=30.209 adj=70) Supply=0 Spread=15(atr%=83.176 adj=85) PB=15(pct=37.358)
2022-08-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-08-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=8 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-08-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.595
2022-08-18T09:30:00.000-04:00,LPS ENTRY: price=17.37 score=60 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.919 volOk=true bars=8 pullback=37.358%
2022-08-19T09:30:00.000-04:00,SCORE_CORE: raw=76 capped=60 cap=60 | HL=25(val=19.34) VolDry=25(vol%=38.815 adj=70) Supply=0 Spread=0(atr%=179.318 adj=85) PB=8(pct=73.208)
