Date,Message
2010-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-14T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=18.354) VolDry=8(vol%=87.924 adj=70) Supply=0 Spread=5(atr%=113.092 adj=85) PB=15(pct=23.842)
2010-04-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=5 Unfin=0
2010-04-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-14T09:30:00.000-04:00,LPS ENTRY: price=7.214 score=98 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.958 volOk=true bars=5 pullback=23.842%
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.076, binSize=0.045"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=6.615 VAH=6.906 VAL=6.458 bins=24 totalVol=3,988,713,840"
2010-04-15T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=14.677) VolDry=8(vol%=93.451 adj=70) Supply=0 Spread=10(atr%=87.361 adj=85) PB=0(pct=1.823)
2010-04-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2010-04-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.005, binSize=0.042"
2010-04-16T09:30:00.000-04:00,"VP FULL: VPOC=6.584 VAH=6.856 VAL=6.395 bins=24 totalVol=4,006,542,200"
2010-04-16T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=11.317) VolDry=8(vol%=96.848 adj=70) Supply=-5 Spread=5(atr%=119.281 adj=85) PB=15(pct=11.119)
2010-04-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2010-04-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-19T09:30:00.000-04:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=9.491) VolDry=8(vol%=88.522 adj=70) Supply=0 Spread=5(atr%=118.557 adj=85) PB=15(pct=19.577)
2010-04-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2010-04-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-20T09:30:00.000-04:00,SCORE_CORE: raw=117 capped=100 cap=100 | HL=25(val=9.491) VolDry=15(vol%=79.262 adj=70) Supply=0 Spread=5(atr%=108.337 adj=85) PB=15(pct=19.577)
2010-04-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2010-04-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.09, binSize=0.045"
2010-04-21T09:30:00.000-04:00,"VP FULL: VPOC=6.61 VAH=6.905 VAL=6.405 bins=24 totalVol=3,991,792,060"
2010-04-21T09:30:00.000-04:00,SCORE_CORE: raw=117 capped=100 cap=100 | HL=25(val=9.379) VolDry=15(vol%=81.008 adj=70) Supply=0 Spread=5(atr%=112.577 adj=85) PB=15(pct=19.577)
2010-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2010-04-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-21T09:30:00.000-04:00,LPS ENTRY: price=7.322 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.531 volOk=true bars=5 pullback=19.577%
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=1.194, binSize=0.05"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=6.584 VAH=7.057 VAL=6.36 bins=24 totalVol=4,182,558,140"
2010-04-26T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=12.343) VolDry=8(vol%=111.21 adj=91) Supply=-10 Spread=10(atr%=114.617 adj=110.5) PB=15(pct=22.567)
2010-04-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2010-04-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-04-27T09:30:00.000-04:00,SCORE_CORE: raw=77 capped=60 cap=60 | HL=25(val=10.936) VolDry=15(vol%=107.16 adj=91) Supply=-5 Spread=10(atr%=117.008 adj=110.5) PB=15(pct=29.092)
2010-04-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2010-04-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-04-28T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=60 cap=60 | HL=25(val=9.033) VolDry=15(vol%=108.177 adj=91) Supply=-5 Spread=15(atr%=109.685 adj=110.5) PB=15(pct=37.915)
2010-04-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-04-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-04-29T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=60 cap=60 | HL=25(val=9.033) VolDry=15(vol%=99.971 adj=91) Supply=-5 Spread=15(atr%=99.664 adj=110.5) PB=15(pct=37.915)
2010-04-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-04-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-04-30T09:30:00.000-04:00,SCORE_CORE: raw=97 capped=60 cap=60 | HL=25(val=7.634) VolDry=15(vol%=94.566 adj=91) Supply=0 Spread=15(atr%=99.952 adj=110.5) PB=15(pct=44.404)
2010-04-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-04-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-03T09:30:00.000-04:00,SCORE_CORE: raw=112 capped=60 cap=60 | HL=25(val=7.005) VolDry=25(vol%=90.067 adj=91) Supply=0 Spread=15(atr%=97.818 adj=110.5) PB=15(pct=47.32)
2010-05-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-05-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-04T09:30:00.000-04:00,SCORE_CORE: raw=72 capped=60 cap=60 | HL=25(val=0.928) VolDry=15(vol%=98.798 adj=91) Supply=-5 Spread=15(atr%=100.689 adj=110.5) PB=0(pct=75.501)
2010-05-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-05-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-05T09:30:00.000-04:00,SPRING: conf=0.566 [close=0.25 reclaim=0.009 vol=0.11 age=0.131 tests=0.067] pivot=6.539 pivotAge=22b
2010-05-05T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=60 | HL=15(val=0.275) VolDry=15(vol%=100.562 adj=91) Supply=-5 Spread=15(atr%=100.017 adj=110.5) PB=0(pct=78.527)
2010-05-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.566) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=2 Unfin=0
2010-05-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-05T09:30:00.000-04:00,LPS ENTRY: price=6.546 score=60 mode=Close Above SOS Midpoint spring=true(conf=0.566) closeStr=0.833 volOk=true bars=8 pullback=78.527%
2010-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=130, userMax=30), rangeSize=1.864, binSize=0.078"
2010-05-06T09:30:00.000-04:00,"VP FULL: VPOC=6.584 VAH=7.089 VAL=6.002 bins=24 totalVol=24,087,000,840"
2010-05-06T09:30:00.000-04:00,SPRING: conf=0.585 [close=0.207 reclaim=0.032 vol=0.12 age=0.125 tests=0.1] pivot=6.36 pivotAge=30b
2010-05-07T09:30:00.000-04:00,SCORE_CORE: raw=3 capped=3 cap=60 | HL=25(val=8.733) VolDry=3(vol%=142.425 adj=91) Supply=-15 Spread=5(atr%=142.475 adj=110.5) PB=15(pct=63.762)
2010-05-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=0 Unfin=0
2010-05-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-10T09:30:00.000-04:00,SCORE_CORE: raw=38 capped=38 cap=60 | HL=25(val=8.733) VolDry=8(vol%=111.823 adj=91) Supply=-10 Spread=15(atr%=96.873 adj=110.5) PB=15(pct=63.762)
2010-05-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-11T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=60 | HL=25(val=8.733) VolDry=15(vol%=98.603 adj=91) Supply=-5 Spread=15(atr%=94.226 adj=110.5) PB=15(pct=63.762)
2010-05-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-12T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=60 | HL=25(val=8.733) VolDry=15(vol%=91.569 adj=91) Supply=0 Spread=15(atr%=92.724 adj=110.5) PB=15(pct=63.762)
2010-05-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-13T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.733) VolDry=25(vol%=87.433 adj=91) Supply=0 Spread=15(atr%=96.063 adj=110.5) PB=15(pct=63.762)
2010-05-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-14T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.733) VolDry=25(vol%=83.357 adj=91) Supply=0 Spread=15(atr%=94.145 adj=110.5) PB=15(pct=63.762)
2010-05-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-17T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.733) VolDry=25(vol%=81.068 adj=91) Supply=0 Spread=15(atr%=93.385 adj=110.5) PB=15(pct=63.762)
2010-05-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-18T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.733) VolDry=25(vol%=78.778 adj=91) Supply=0 Spread=15(atr%=94.841 adj=110.5) PB=15(pct=63.762)
2010-05-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-19T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=60 cap=60 | HL=25(val=8.733) VolDry=25(vol%=78.596 adj=91) Supply=0 Spread=15(atr%=94.508 adj=110.5) PB=15(pct=63.762)
2010-05-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-20T09:30:00.000-04:00,SCORE_CORE: raw=45 capped=45 cap=60 | HL=25(val=4.358) VolDry=25(vol%=80.991 adj=91) Supply=0 Spread=15(atr%=95.726 adj=110.5) PB=0(pct=81.918)
2010-05-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.591 [close=0.209 reclaim=0.071 vol=0.104 age=0.14 tests=0.067] pivot=6.03 pivotAge=11b
2010-05-21T09:30:00.000-04:00,SCORE_CORE: raw=54 capped=54 cap=60 | HL=25(val=3.251) VolDry=25(vol%=82.272 adj=91) Supply=0 Spread=15(atr%=97.041 adj=110.5) PB=0(pct=86.511)
2010-05-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.591) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=0 OEL=5 Unfin=0
2010-05-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1.3 vpBins=24
2010-06-08T09:30:00.000-04:00,SPRING: conf=0.629 [close=0.147 reclaim=0.053 vol=0.189 age=0.14 tests=0.1] pivot=5.876 pivotAge=11b
2010-06-30T09:30:00.000-04:00,"TR DETECTED: Support=5.301, Resistance=6.85, Len=40, SlopeUp=false"
2010-06-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=1.549, binSize=0.065"
