Date,Message
1998-01-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-01-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.365
1998-01-20T09:30:00.000-05:00,SCORE_CORE: raw=134 capped=80 cap=80 | HL=25(val=18.041) VolDry=25(vol%=64.038 adj=70) Supply=0 Spread=15(atr%=84.177 adj=85) PB=15(pct=27.711)
1998-01-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-01-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-01-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.455
1998-01-20T09:30:00.000-05:00,LPS ENTRY: price=0.248 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.711 volOk=true bars=3 pullback=27.711%
1998-01-26T09:30:00.000-05:00,SCORE_CORE: raw=122 capped=80 cap=80 | HL=25(val=17.268) VolDry=25(vol%=64.459 adj=70) Supply=0 Spread=10(atr%=95.604 adj=85) PB=8(pct=69.881)
1998-01-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-01-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-01-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.657
1998-01-27T09:30:00.000-05:00,SCORE_CORE: raw=109 capped=80 cap=80 | HL=25(val=15.464) VolDry=25(vol%=60.298 adj=70) Supply=0 Spread=10(atr%=87.564 adj=85) PB=0(pct=78.315)
1998-01-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1998-01-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-01-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.795
1998-01-28T09:30:00.000-05:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=14.433) VolDry=25(vol%=64.333 adj=70) Supply=0 Spread=10(atr%=86.571 adj=85) PB=0(pct=83.134)
1998-01-28T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-01-28T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-01-28T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.016
1998-01-28T09:30:00.000-05:00,LPS ENTRY: price=0.239 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.7 volOk=true bars=3 pullback=83.134%
1998-02-04T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=80 cap=80 | HL=25(val=25) VolDry=25(vol%=16.89 adj=70) Supply=0 Spread=10(atr%=85.202 adj=85) PB=15(pct=22.89)
1998-02-04T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-04T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-04T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.604
1998-02-05T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=80 cap=80 | HL=25(val=20.619) VolDry=25(vol%=48.332 adj=70) Supply=0 Spread=10(atr%=93.495 adj=85) PB=15(pct=43.372)
1998-02-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-02-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.951
1998-02-06T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=80 cap=80 | HL=25(val=20.619) VolDry=25(vol%=41.9 adj=70) Supply=0 Spread=10(atr%=93.218 adj=85) PB=15(pct=43.372)
1998-02-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-02-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=3.221
1998-02-09T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=80 cap=80 | HL=25(val=18.041) VolDry=25(vol%=40.408 adj=70) Supply=0 Spread=10(atr%=92.972 adj=85) PB=15(pct=55.422)
1998-02-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-02-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=3.163
1998-02-10T09:30:00.000-05:00,SCORE_CORE: raw=124 capped=80 cap=80 | HL=25(val=18.041) VolDry=25(vol%=65.966 adj=70) Supply=0 Spread=5(atr%=108.417 adj=85) PB=15(pct=55.422)
1998-02-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-02-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=3.127
1998-02-10T09:30:00.000-05:00,LPS ENTRY: price=0.265 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.968 volOk=true bars=5 pullback=55.422%
1998-02-17T09:30:00.000-05:00,SCORE_CORE: raw=104 capped=85 cap=85 | HL=25(val=9.684) VolDry=25(vol%=32.5 adj=70) Supply=0 Spread=10(atr%=91.84 adj=85) PB=15(pct=22.893)
1998-02-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.138
1998-02-18T09:30:00.000-05:00,SCORE_CORE: raw=99 capped=85 cap=85 | HL=25(val=9.234) VolDry=25(vol%=36.571 adj=70) Supply=0 Spread=10(atr%=95.734 adj=85) PB=15(pct=25.301)
1998-02-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
1998-02-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.191
1998-02-19T09:30:00.000-05:00,SCORE_CORE: raw=109 capped=85 cap=85 | HL=25(val=9.234) VolDry=25(vol%=44.609 adj=70) Supply=0 Spread=10(atr%=96.739 adj=85) PB=15(pct=25.301)
1998-02-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.27
1998-02-20T09:30:00.000-05:00,SCORE_CORE: raw=109 capped=85 cap=85 | HL=25(val=9.234) VolDry=25(vol%=42.702 adj=70) Supply=0 Spread=10(atr%=97.489 adj=85) PB=15(pct=25.301)
1998-02-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.319
1998-02-23T09:30:00.000-05:00,SCORE_CORE: raw=109 capped=85 cap=85 | HL=25(val=9.234) VolDry=25(vol%=45.044 adj=70) Supply=0 Spread=10(atr%=98.057 adj=85) PB=15(pct=25.301)
1998-02-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.39
1998-02-24T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=84 cap=85 | HL=25(val=9.234) VolDry=25(vol%=38.147 adj=70) Supply=0 Spread=5(atr%=103.546 adj=85) PB=15(pct=25.301)
1998-02-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.621
1998-02-25T09:30:00.000-05:00,SCORE_CORE: raw=94 capped=85 cap=85 | HL=25(val=9.234) VolDry=25(vol%=45.878 adj=70) Supply=0 Spread=5(atr%=105.103 adj=85) PB=15(pct=25.301)
1998-02-25T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-25T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-02-25T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.745
1998-02-25T09:30:00.000-05:00,LPS ENTRY: price=0.274 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.815 volOk=true bars=7 pullback=25.301%
1998-02-26T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=80 | HL=25(val=17.567) VolDry=0(vol%=210.284 adj=70) Supply=-15 Spread=0(atr%=257.612 adj=85) PB=15(pct=12.05)
1998-02-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1998-02-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.806
1998-02-27T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=65 cap=80 | HL=25(val=17.567) VolDry=0(vol%=274.119 adj=70) Supply=-15 Spread=0(atr%=232.168 adj=85) PB=15(pct=12.05)
1998-02-27T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-02-27T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-02-27T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.901
1998-02-27T09:30:00.000-05:00,LPS ENTRY: price=0.321 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.664 volOk=true bars=2 pullback=12.05%
1998-03-05T09:30:00.000-05:00,SCORE_CORE: raw=70 capped=70 cap=80 | HL=25(val=28.378) VolDry=0(vol%=164.159 adj=70) Supply=-15 Spread=0(atr%=183.715 adj=85) PB=15(pct=28.916)
1998-03-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.224
1998-03-06T09:30:00.000-05:00,SCORE_CORE: raw=80 capped=80 cap=80 | HL=25(val=28.378) VolDry=3(vol%=122.344 adj=70) Supply=-10 Spread=2(atr%=136.245 adj=85) PB=15(pct=28.916)
1998-03-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.278
1998-03-09T09:30:00.000-05:00,SCORE_CORE: raw=70 capped=70 cap=80 | HL=25(val=28.378) VolDry=0(vol%=186.685 adj=70) Supply=-15 Spread=0(atr%=155.448 adj=85) PB=15(pct=28.916)
1998-03-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.61
1998-03-09T09:30:00.000-05:00,LPS ENTRY: price=0.348 score=70 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.75 volOk=true bars=3 pullback=28.916%
1998-03-12T09:30:00.000-05:00,SCORE_CORE: raw=94 capped=80 cap=80 | HL=25(val=38.964) VolDry=0(vol%=134.039 adj=70) Supply=-15 Spread=10(atr%=92.303 adj=85) PB=15(pct=51.809)
1998-03-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=6.744
1998-03-13T09:30:00.000-05:00,SCORE_CORE: raw=107 capped=80 cap=80 | HL=25(val=38.964) VolDry=3(vol%=111.634 adj=70) Supply=-10 Spread=15(atr%=83.88 adj=85) PB=15(pct=51.809)
1998-03-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=5.533
1998-03-16T09:30:00.000-05:00,SCORE_CORE: raw=122 capped=80 cap=80 | HL=25(val=38.964) VolDry=8(vol%=89.524 adj=70) Supply=0 Spread=15(atr%=77.608 adj=85) PB=15(pct=51.809)
1998-03-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=4.965
1998-03-17T09:30:00.000-05:00,SCORE_CORE: raw=129 capped=80 cap=80 | HL=25(val=38.964) VolDry=15(vol%=77.746 adj=70) Supply=0 Spread=15(atr%=75.123 adj=85) PB=15(pct=51.809)
1998-03-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=3.391
1998-03-18T09:30:00.000-05:00,SCORE_CORE: raw=112 capped=80 cap=80 | HL=25(val=38.964) VolDry=8(vol%=99.566 adj=70) Supply=-5 Spread=10(atr%=88.81 adj=85) PB=15(pct=51.809)
1998-03-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=6.102
1998-03-18T09:30:00.000-05:00,LPS ENTRY: price=0.355 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.933 volOk=true bars=5 pullback=51.809%
1998-03-19T09:30:00.000-05:00,SCORE_CORE: raw=94 capped=80 cap=80 | HL=25(val=50.901) VolDry=0(vol%=165.719 adj=70) Supply=-15 Spread=10(atr%=91.003 adj=85) PB=15(pct=19.277)
1998-03-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1998-03-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1998-03-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2
