Date,Message
2010-09-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.934
2010-09-21T09:30:00.000-04:00,LPS ENTRY: price=0.282 score=90 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.78 volOk=true bars=2 pullback=14.286%
2010-09-27T09:30:00.000-04:00,SCORE_CORE: raw=87 capped=87 cap=100 | HL=25(val=27.312) VolDry=0(vol%=113.108 adj=56) Supply=-10 Spread=2(atr%=119.568 adj=68) PB=15(pct=21.905)
2010-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.503
2010-09-28T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=26.452) VolDry=3(vol%=97.484 adj=56) Supply=-5 Spread=2(atr%=106.734 adj=68) PB=15(pct=25.714)
2010-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=1.952
2010-09-29T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=92 cap=100 | HL=25(val=26.344) VolDry=0(vol%=101.765 adj=56) Supply=-5 Spread=2(atr%=107.408 adj=68) PB=15(pct=26.19)
2010-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=2.351
2010-09-30T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=24.516) VolDry=3(vol%=98.608 adj=56) Supply=-5 Spread=2(atr%=111.547 adj=68) PB=15(pct=34.286)
2010-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=3.439
2010-10-01T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=92 cap=100 | HL=25(val=21.075) VolDry=0(vol%=101.504 adj=56) Supply=-5 Spread=2(atr%=113.629 adj=68) PB=15(pct=49.524)
2010-10-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=5.956
2010-10-04T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=18.387) VolDry=3(vol%=98.722 adj=56) Supply=-5 Spread=2(atr%=110.646 adj=68) PB=15(pct=61.429)
2010-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=12.225
2010-10-05T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=18.387) VolDry=3(vol%=96.807 adj=56) Supply=-5 Spread=2(atr%=110.799 adj=68) PB=15(pct=61.429)
2010-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=2
2010-10-06T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=14.731) VolDry=3(vol%=99.671 adj=56) Supply=-5 Spread=2(atr%=112.094 adj=68) PB=0(pct=77.619)
2010-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=2
2010-10-07T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=11.613) VolDry=3(vol%=98.175 adj=56) Supply=-5 Spread=2(atr%=110.756 adj=68) PB=0(pct=91.429)
2010-10-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=2
2010-11-22T09:30:00.000-05:00,"TR DETECTED: Support=0.292, Resistance=0.346, Len=20, SlopeUp=true"
2010-11-22T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.284, will compare when VP recalculates"
2011-02-07T09:30:00.000-05:00,"TR DETECTED: Support=0.484, Resistance=0.654, Len=20, SlopeUp=true"
2011-02-07T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.377, will compare when VP recalculates"
2011-02-24T09:30:00.000-05:00,SPRING: conf=0.561 [close=0.181 reclaim=0.071 vol=0.1 age=0.142 tests=0.067] pivot=0.559 pivotAge=8b
2011-03-29T09:30:00.000-04:00,"TR DETECTED: Support=0.425, Resistance=0.551, Len=20, SlopeUp=false"
2011-03-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.607, will compare when VP recalculates"
2011-04-12T09:30:00.000-04:00,SPRING: conf=0.695 [close=0.245 reclaim=0.125 vol=0.088 age=0.137 tests=0.1] pivot=0.426 pivotAge=14b
2011-04-12T09:30:00.000-04:00,SPRING: conf=0.702 [close=0.245 reclaim=0.136 vol=0.088 age=0.132 tests=0.1] pivot=0.425 pivotAge=20b
2011-05-13T09:30:00.000-04:00,SPRING: conf=0.484 [close=0.037 reclaim=0.002 vol=0.2 age=0.144 tests=0.1] pivot=0.456 pivotAge=6b
2011-06-09T09:30:00.000-04:00,SPRING: conf=0.622 [close=0.22 reclaim=0.073 vol=0.094 age=0.136 tests=0.1] pivot=0.428 pivotAge=16b
2011-06-09T09:30:00.000-04:00,SPRING: conf=0.689 [close=0.22 reclaim=0.157 vol=0.094 age=0.118 tests=0.1] pivot=0.421 pivotAge=40b
2011-06-27T09:30:00.000-04:00,SPRING: conf=0.592 [close=0.168 reclaim=0.026 vol=0.154 age=0.144 tests=0.1] pivot=0.383 pivotAge=6b
2011-07-11T09:30:00.000-04:00,SPRING: conf=0.391 [close=0.034 reclaim=0.021 vol=0.093 age=0.142 tests=0.1] pivot=0.371 pivotAge=9b
2011-07-19T09:30:00.000-04:00,SPRING: conf=0.491 [close=0.279 reclaim=0.055 vol=0.081 age=0.076 tests=0] pivot=0.353 pivotAge=146b
2011-07-28T09:30:00.000-04:00,SPRING: conf=0.567 [close=0.136 reclaim=0.099 vol=0.089 age=0.142 tests=0.1] pivot=0.341 pivotAge=8b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.752 [close=0.294 reclaim=0.174 vol=0.151 age=0.067 tests=0.067] pivot=0.307 pivotAge=186b
2011-08-18T09:30:00.000-04:00,SPRING: conf=0.439 [close=0.076 reclaim=0.041 vol=0.08 age=0.142 tests=0.1] pivot=0.296 pivotAge=8b
2011-10-04T09:30:00.000-04:00,SPRING: conf=0.723 [close=0.3 reclaim=0.091 vol=0.133 age=0.132 tests=0.067] pivot=0.309 pivotAge=20b
2011-10-04T09:30:00.000-04:00,SPRING: conf=0.876 [close=0.3 reclaim=0.219 vol=0.133 age=0.124 tests=0.1] pivot=0.291 pivotAge=31b
2011-11-03T09:30:00.000-04:00,"TR DETECTED: Support=0.338, Resistance=0.397, Len=20, SlopeUp=false"
2011-11-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.35, will compare when VP recalculates"
2011-11-03T09:30:00.000-04:00,SPRING: conf=0.798 [close=0.292 reclaim=0.188 vol=0.112 age=0.141 tests=0.067] pivot=0.346 pivotAge=10b
2011-11-21T09:30:00.000-05:00,SPRING: conf=0.908 [close=0.267 reclaim=0.217 vol=0.186 age=0.138 tests=0.1] pivot=0.338 pivotAge=13b
2011-11-30T09:30:00.000-05:00,"SOS CONFIRMED: rally=16.074% low=0.338 high=0.392 bars=5 avgVol=932,636,152 adjMinRally=3.5"
2011-11-30T09:30:00.000-05:00,SCORE_CORE: raw=125 capped=100 cap=100 | HL=25(val=12.815) VolDry=15(vol%=78.312 adj=70) Supply=0 Spread=15(atr%=62.667 adj=85) PB=15(pct=20.276)
2011-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.036
2011-12-01T09:30:00.000-05:00,SCORE_CORE: raw=140 capped=100 cap=100 | HL=25(val=12.815) VolDry=25(vol%=67.563 adj=70) Supply=0 Spread=15(atr%=63.719 adj=85) PB=15(pct=20.276)
2011-12-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-12-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.078
2011-12-02T09:30:00.000-05:00,SCORE_CORE: raw=135 capped=100 cap=100 | HL=25(val=12.815) VolDry=25(vol%=64.575 adj=70) Supply=0 Spread=15(atr%=67.344 adj=85) PB=15(pct=20.276)
2011-12-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=10 Unfin=0
2011-12-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=0.745
2011-12-05T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=12.815) VolDry=15(vol%=65.714 adj=56) Supply=0 Spread=10(atr%=74.973 adj=68) PB=15(pct=20.276)
2011-12-05T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-05T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=10 Unfin=0
2011-12-05T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.785
2011-12-06T09:30:00.000-05:00,SCORE_CORE: raw=127 capped=100 cap=100 | HL=25(val=11.852) VolDry=15(vol%=64.877 adj=56) Supply=0 Spread=10(atr%=76.329 adj=68) PB=15(pct=26.267)
2011-12-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=10 Unfin=0
2011-12-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.821
2011-12-07T09:30:00.000-05:00,SCORE_CORE: raw=130 capped=100 cap=100 | HL=25(val=10) VolDry=15(vol%=63.178 adj=56) Supply=0 Spread=10(atr%=76.424 adj=68) PB=15(pct=37.788)
2011-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.853
2011-12-08T09:30:00.000-05:00,SCORE_CORE: raw=120 capped=100 cap=100 | HL=25(val=8.444) VolDry=15(vol%=61.682 adj=56) Supply=0 Spread=10(atr%=79.673 adj=68) PB=15(pct=47.465)
2011-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.883
2011-12-09T09:30:00.000-05:00,SCORE_CORE: raw=110 capped=100 cap=100 | HL=25(val=6.481) VolDry=15(vol%=61.422 adj=56) Supply=0 Spread=5(atr%=82.284 adj=68) PB=15(pct=59.677)
2011-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2011-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.854
2011-12-12T09:30:00.000-05:00,SCORE_CORE: raw=107 capped=100 cap=100 | HL=25(val=5.63) VolDry=15(vol%=61.428 adj=56) Supply=0 Spread=10(atr%=80.088 adj=68) PB=15(pct=64.977)
2011-12-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=10 Unfin=0
2011-12-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.825
2011-12-13T09:30:00.000-05:00,SCORE_CORE: raw=87 capped=87 cap=100 | HL=25(val=4) VolDry=15(vol%=60.824 adj=56) Supply=0 Spread=5(atr%=83.477 adj=68) PB=0(pct=75.115)
2011-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=10 Unfin=0
2011-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.801
2011-12-14T09:30:00.000-05:00,SPRING: conf=0.431 [close=0.068 reclaim=0.03 vol=0.097 age=0.136 tests=0.1] pivot=0.338 pivotAge=16b
2011-12-14T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=5(val=0) VolDry=15(vol%=61.495 adj=56) Supply=0 Spread=5(atr%=84.635 adj=68) PB=0(pct=103.226)
2011-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0.431) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2011-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=10 Unfin=0
2011-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=47 vpRatio=0.818
2012-03-15T09:30:00.000-04:00,SPRING: conf=0.593 [close=0.22 reclaim=0.1 vol=0.063 age=0.143 tests=0.067] pivot=0.361 pivotAge=7b
2012-04-09T09:30:00.000-04:00,SPRING: conf=0.726 [close=0.255 reclaim=0.152 vol=0.081 age=0.139 tests=0.1] pivot=0.356 pivotAge=12b
2012-04-23T09:30:00.000-04:00,SPRING: conf=0.683 [close=0.256 reclaim=0.08 vol=0.152 age=0.096 tests=0.1] pivot=0.328 pivotAge=85b
2012-05-21T09:30:00.000-04:00,SPRING: conf=0.656 [close=0.246 reclaim=0.127 vol=0.074 age=0.142 tests=0.067] pivot=0.303 pivotAge=8b
2012-06-05T09:30:00.000-04:00,SPRING: conf=0.698 [close=0.276 reclaim=0.14 vol=0.073 age=0.142 tests=0.067] pivot=0.296 pivotAge=8b
2012-07-13T09:30:00.000-04:00,SPRING: conf=0.572 [close=0.237 reclaim=0.066 vol=0.064 age=0.139 tests=0.067] pivot=0.312 pivotAge=12b
2012-08-23T09:30:00.000-04:00,"TR DETECTED: Support=0.328, Resistance=0.381, Len=20, SlopeUp=true"
2012-08-23T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.325, will compare when VP recalculates"
2012-10-23T09:30:00.000-04:00,SPRING: conf=0.607 [close=0.259 reclaim=0.073 vol=0.139 age=0.103 tests=0.033] pivot=0.304 pivotAge=69b
2012-11-08T09:30:00.000-05:00,"TR DETECTED: Support=0.296, Resistance=0.33, Len=20, SlopeUp=false"
2012-11-08T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.33, will compare when VP recalculates"
2012-11-12T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.075 reclaim=0.046 vol=0.146 age=0.139 tests=0.1] pivot=0.296 pivotAge=12b
2012-11-19T09:30:00.000-05:00,SPRING: conf=0.482 [close=0.257 reclaim=0.059 vol=0.081 age=0.085 tests=0] pivot=0.291 pivotAge=116b
2012-11-19T09:30:00.000-05:00,SPRING: conf=0.654 [close=0.257 reclaim=0.197 vol=0.081 age=0.052 tests=0.067] pivot=0.287 pivotAge=283b
2012-12-20T09:30:00.000-05:00,"TR DETECTED: Support=0.292, Resistance=0.32, Len=20, SlopeUp=true"
2012-12-20T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.313, will compare when VP recalculates"
2013-01-16T09:30:00.000-05:00,SPRING: conf=0.535 [close=0.17 reclaim=0.076 vol=0.085 age=0.138 tests=0.067] pivot=0.3 pivotAge=13b
2013-02-14T09:30:00.000-05:00,SPRING: conf=0.976 [close=0.296 reclaim=0.239 vol=0.197 age=0.144 tests=0.1] pivot=0.302 pivotAge=6b
2013-03-28T09:30:00.000-04:00,"SOS CONFIRMED: rally=7.809% low=0.298 high=0.321 bars=27 avgVol=404,556,471.111 adjMinRally=2.8"
2013-03-28T09:30:00.000-04:00,SCORE_CORE: raw=108 capped=80 cap=80 | HL=25(val=4.417) VolDry=3(vol%=86.335 adj=56) Supply=0 Spread=0(atr%=163.921 adj=68) PB=15(pct=33.333)
2013-03-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2013-03-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2013-03-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=5.83
