Date,Message
2010-09-21T09:30:00.000-04:00,LPS ENTRY: price=0.282 score=85 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.78 volOk=true bars=2 pullback=14.286%
2010-09-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-22T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.257 VAL=0.233 bins=24 totalVol=13,593,355,240"
2010-09-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-23T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.257 VAL=0.233 bins=24 totalVol=12,952,024,000"
2010-09-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-24T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.257 VAL=0.233 bins=24 totalVol=12,194,475,200"
2010-09-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-27T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.262 VAL=0.233 bins=24 totalVol=11,536,516,000"
2010-09-27T09:30:00.000-04:00,SCORE_CORE: raw=82 capped=82 cap=100 | HL=25(val=27.312) VolDry=0(vol%=113.108 adj=56) Supply=-10 Spread=2(atr%=119.568 adj=68) PB=15(pct=21.905)
2010-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=10 Unfin=0
2010-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-28T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.262 VAL=0.233 bins=24 totalVol=10,475,831,200"
2010-09-28T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=26.452) VolDry=3(vol%=97.484 adj=56) Supply=-5 Spread=2(atr%=106.734 adj=68) PB=15(pct=25.714)
2010-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=10 Unfin=0
2010-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-29T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.262 VAL=0.233 bins=24 totalVol=9,872,993,080"
2010-09-29T09:30:00.000-04:00,SCORE_CORE: raw=87 capped=87 cap=100 | HL=25(val=26.344) VolDry=0(vol%=101.765 adj=56) Supply=-5 Spread=2(atr%=107.408 adj=68) PB=15(pct=26.19)
2010-09-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=10 Unfin=0
2010-09-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-09-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-09-30T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.263 VAL=0.233 bins=24 totalVol=8,941,158,200"
2010-09-30T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=24.516) VolDry=3(vol%=98.608 adj=56) Supply=-5 Spread=2(atr%=111.547 adj=68) PB=15(pct=34.286)
2010-09-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-09-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=0 OEL=10 Unfin=0
2010-09-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-10-01T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.263 VAL=0.233 bins=24 totalVol=8,089,694,520"
2010-10-01T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=92 cap=100 | HL=25(val=21.075) VolDry=0(vol%=101.504 adj=56) Supply=-5 Spread=2(atr%=113.629 adj=68) PB=15(pct=49.524)
2010-10-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-10-04T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.263 VAL=0.233 bins=24 totalVol=7,493,377,000"
2010-10-04T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=18.387) VolDry=3(vol%=98.722 adj=56) Supply=-5 Spread=2(atr%=110.646 adj=68) PB=15(pct=61.429)
2010-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-10-05T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.263 VAL=0.233 bins=24 totalVol=6,926,759,200"
2010-10-05T09:30:00.000-04:00,SCORE_CORE: raw=100 capped=100 cap=100 | HL=25(val=18.387) VolDry=3(vol%=96.807 adj=56) Supply=-5 Spread=2(atr%=110.799 adj=68) PB=15(pct=61.429)
2010-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-10-06T09:30:00.000-04:00,"VP FULL: VPOC=0.253 VAH=0.265 VAL=0.233 bins=24 totalVol=6,026,940,960"
2010-10-06T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=14.731) VolDry=3(vol%=99.671 adj=56) Supply=-5 Spread=2(atr%=112.094 adj=68) PB=0(pct=77.619)
2010-10-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-10-07T09:30:00.000-04:00,"VP FULL: VPOC=0.265 VAH=0.266 VAL=0.26 bins=24 totalVol=5,564,620,320"
2010-10-07T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=11.613) VolDry=3(vol%=98.175 adj=56) Supply=-5 Spread=2(atr%=110.756 adj=68) PB=0(pct=91.429)
2010-10-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-10-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=5 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-10-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-10-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=21, userMax=30), rangeSize=0.037, binSize=0.002"
2010-10-08T09:30:00.000-04:00,"VP FULL: VPOC=0.265 VAH=0.266 VAL=0.26 bins=24 totalVol=5,574,037,920"
2010-10-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.051, binSize=0.002"
2010-10-11T09:30:00.000-04:00,"VP FULL: VPOC=0.276 VAH=0.294 VAL=0.258 bins=24 totalVol=16,546,007,520"
2010-11-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.051, binSize=0.002"
2010-11-02T09:30:00.000-04:00,"VP FULL: VPOC=0.301 VAH=0.307 VAL=0.279 bins=24 totalVol=27,236,377,080"
2010-11-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.051, binSize=0.002"
2010-11-03T09:30:00.000-04:00,"VP FULL: VPOC=0.301 VAH=0.307 VAL=0.279 bins=24 totalVol=27,352,461,320"
2010-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.051, binSize=0.002"
2010-11-04T09:30:00.000-04:00,"VP FULL: VPOC=0.301 VAH=0.307 VAL=0.279 bins=24 totalVol=26,987,182,560"
2010-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.051, binSize=0.002"
2010-11-05T09:30:00.000-04:00,"VP FULL: VPOC=0.301 VAH=0.307 VAL=0.279 bins=24 totalVol=26,570,291,000"
2010-11-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=35, userMax=30), rangeSize=0.051, binSize=0.002"
2010-11-08T09:30:00.000-05:00,"VP FULL: VPOC=0.301 VAH=0.307 VAL=0.279 bins=24 totalVol=26,127,072,880"
2010-11-09T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.062, binSize=0.003"
2010-11-09T09:30:00.000-05:00,"VP FULL: VPOC=0.3 VAH=0.306 VAL=0.276 bins=24 totalVol=30,582,844,880"
2010-11-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=40, userMax=30), rangeSize=0.061, binSize=0.003"
2010-11-11T09:30:00.000-05:00,"VP FULL: VPOC=0.281 VAH=0.3 VAL=0.26 bins=24 totalVol=31,272,990,160"
2010-11-22T09:30:00.000-05:00,"TR DETECTED: Support=0.292, Resistance=0.346, Len=20, SlopeUp=true"
2010-11-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.054, binSize=0.002"
2010-11-22T09:30:00.000-05:00,"VP FULL: VPOC=0.315 VAH=0.332 VAL=0.292 bins=24 totalVol=14,784,618,000"
2010-11-22T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.281, will compare when VP recalculates"
2010-12-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.056, binSize=0.002"
2010-12-01T09:30:00.000-05:00,"VP FULL: VPOC=0.333 VAH=0.334 VAL=0.306 bins=24 totalVol=14,112,328,680"
2010-12-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.055, binSize=0.002"
2010-12-02T09:30:00.000-05:00,"VP FULL: VPOC=0.315 VAH=0.339 VAL=0.307 bins=24 totalVol=13,969,854,320"
