Date,Message
1999-04-12T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=8.219) VolDry=25(vol%=64.435 adj=70) Supply=0 Spread=0(atr%=360.37 adj=85) PB=0(pct=75)
1999-04-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1999-04-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-04-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.76
1999-04-13T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=4.11) VolDry=25(vol%=56.563 adj=70) Supply=0 Spread=0(atr%=357.152 adj=85) PB=0(pct=100)
1999-04-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
1999-04-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=2.613
1999-04-27T09:30:00.000-04:00,SPRING: conf=0.736 [close=0.279 reclaim=0.116 vol=0.2 age=0.108 tests=0.033] pivot=0.036 pivotAge=58b
1999-05-12T09:30:00.000-04:00,"TR DETECTED: Support=0.033, Resistance=0.042, Len=20, SlopeUp=false"
1999-05-12T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.042, will compare when VP recalculates"
1999-06-18T09:30:00.000-04:00,"TR DETECTED: Support=0.034, Resistance=0.038, Len=20, SlopeUp=false"
1999-06-18T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.039, will compare when VP recalculates"
1999-06-21T09:30:00.000-04:00,SPRING: conf=0.82 [close=0.3 reclaim=0.226 vol=0.089 age=0.138 tests=0.067] pivot=0.034 pivotAge=13b
1999-06-21T09:30:00.000-04:00,SPRING: conf=0.815 [close=0.3 reclaim=0.226 vol=0.089 age=0.132 tests=0.067] pivot=0.034 pivotAge=20b
1999-06-21T09:30:00.000-04:00,SPRING: conf=0.806 [close=0.3 reclaim=0.226 vol=0.089 age=0.124 tests=0.067] pivot=0.034 pivotAge=32b
1999-06-30T09:30:00.000-04:00,"SOS CONFIRMED: rally=16.794% low=0.034 high=0.04 bars=4 avgVol=159,287,180 adjMinRally=3.5"
1999-06-30T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=30 cap=30 | HL=25(val=8.397) VolDry=0(vol%=169.022 adj=70) Supply=-15 Spread=0(atr%=500 adj=85) PB=15(pct=49.999)
1999-06-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-06-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-06-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.231
1999-07-01T09:30:00.000-04:00,SCORE_CORE: raw=36 capped=30 cap=30 | HL=25(val=4.58) VolDry=3(vol%=112.445 adj=70) Supply=-10 Spread=0(atr%=500 adj=85) PB=8(pct=72.727)
1999-07-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=0.282
1999-07-02T09:30:00.000-04:00,SCORE_CORE: raw=36 capped=30 cap=30 | HL=25(val=4.58) VolDry=3(vol%=122.023 adj=70) Supply=-10 Spread=0(atr%=500 adj=85) PB=8(pct=72.727)
1999-07-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=0.252
1999-07-06T09:30:00.000-04:00,SCORE_CORE: raw=36 capped=30 cap=30 | HL=25(val=4.58) VolDry=3(vol%=122.608 adj=70) Supply=-10 Spread=0(atr%=500 adj=85) PB=8(pct=72.727)
1999-07-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=0.36
1999-07-07T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=30 cap=30 | HL=25(val=4.58) VolDry=3(vol%=106.012 adj=70) Supply=-5 Spread=0(atr%=500 adj=85) PB=8(pct=72.727)
1999-07-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=0.385
1999-07-08T09:30:00.000-04:00,SCORE_CORE: raw=41 capped=30 cap=30 | HL=25(val=4.58) VolDry=3(vol%=107.81 adj=70) Supply=-5 Spread=0(atr%=500 adj=85) PB=8(pct=72.727)
1999-07-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=-15 | regime=1 vpBins=41 vpRatio=0.434
1999-07-09T09:30:00.000-04:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=4.58) VolDry=3(vol%=111.397 adj=70) Supply=-10 Spread=0(atr%=500 adj=85) PB=8(pct=72.727)
1999-07-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.454
1999-07-12T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=4.58) VolDry=0(vol%=128.944 adj=70) Supply=-10 Spread=0(atr%=473.55 adj=85) PB=8(pct=72.727)
1999-07-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.471
1999-07-13T09:30:00.000-04:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=4.58) VolDry=3(vol%=124.303 adj=70) Supply=-10 Spread=0(atr%=463.783 adj=85) PB=8(pct=72.727)
1999-07-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.491
1999-07-14T09:30:00.000-04:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=4.58) VolDry=3(vol%=120.533 adj=70) Supply=-10 Spread=0(atr%=449.361 adj=85) PB=8(pct=72.727)
1999-07-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.516
1999-07-15T09:30:00.000-04:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=4.58) VolDry=3(vol%=117.397 adj=70) Supply=-10 Spread=0(atr%=455.242 adj=85) PB=8(pct=72.727)
1999-07-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.552
1999-07-16T09:30:00.000-04:00,SCORE_CORE: raw=51 capped=51 cap=100 | HL=25(val=4.58) VolDry=3(vol%=113.048 adj=70) Supply=-10 Spread=0(atr%=468.881 adj=85) PB=8(pct=72.727)
1999-07-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.564
1999-07-19T09:30:00.000-04:00,SCORE_CORE: raw=56 capped=56 cap=100 | HL=25(val=4.58) VolDry=3(vol%=106.459 adj=70) Supply=-5 Spread=0(atr%=475.894 adj=85) PB=8(pct=72.727)
1999-07-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.59
1999-07-20T09:30:00.000-04:00,SCORE_CORE: raw=56 capped=56 cap=100 | HL=25(val=4.58) VolDry=3(vol%=106.871 adj=70) Supply=-5 Spread=0(atr%=472.004 adj=85) PB=8(pct=72.727)
1999-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.635
1999-07-20T09:30:00.000-04:00,LPS ENTRY: price=0.044 score=56 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=14 pullback=72.727%
1999-07-21T09:30:00.000-04:00,SCORE_CORE: raw=104 capped=100 cap=100 | HL=25(val=20.61) VolDry=15(vol%=70.363 adj=70) Supply=0 Spread=0(atr%=464.401 adj=85) PB=15(pct=59.093)
1999-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
1999-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.701
1999-07-22T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=68 cap=100 | HL=25(val=17.557) VolDry=8(vol%=102.124 adj=70) Supply=-5 Spread=0(atr%=461.486 adj=85) PB=0(pct=77.274)
1999-07-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.905
1999-07-23T09:30:00.000-04:00,SCORE_CORE: raw=83 capped=83 cap=100 | HL=25(val=17.557) VolDry=8(vol%=84.878 adj=70) Supply=0 Spread=0(atr%=475.028 adj=85) PB=0(pct=77.274)
1999-07-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.989
1999-07-26T09:30:00.000-04:00,SCORE_CORE: raw=94 capped=94 cap=100 | HL=25(val=17.557) VolDry=15(vol%=73.316 adj=70) Supply=0 Spread=0(atr%=492.81 adj=85) PB=0(pct=77.274)
1999-07-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.085
1999-07-27T09:30:00.000-04:00,SCORE_CORE: raw=99 capped=99 cap=100 | HL=25(val=17.557) VolDry=15(vol%=71.032 adj=70) Supply=0 Spread=0(atr%=500 adj=85) PB=0(pct=77.274)
1999-07-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.211
1999-07-28T09:30:00.000-04:00,SCORE_CORE: raw=98 capped=98 cap=100 | HL=25(val=17.557) VolDry=8(vol%=84.747 adj=70) Supply=0 Spread=0(atr%=500 adj=85) PB=0(pct=77.274)
1999-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.469
1999-07-28T09:30:00.000-04:00,LPS ENTRY: price=0.041 score=98 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.636 volOk=true bars=6 pullback=77.274%
1999-07-29T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=18.32) VolDry=0(vol%=244.086 adj=70) Supply=-15 Spread=0(atr%=500 adj=85) PB=15(pct=27.273)
1999-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=1.904
1999-07-30T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=18.32) VolDry=0(vol%=264.02 adj=70) Supply=-15 Spread=0(atr%=500 adj=85) PB=15(pct=27.273)
1999-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.042
1999-08-02T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=18.32) VolDry=0(vol%=241.585 adj=70) Supply=-15 Spread=0(atr%=500 adj=85) PB=15(pct=27.273)
1999-08-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-08-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-08-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=2.411
1999-08-02T09:30:00.000-04:00,LPS ENTRY: price=0.042 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.833 volOk=true bars=3 pullback=27.273%
1999-08-05T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=85 | HL=25(val=4.698) VolDry=0(vol%=151.032 adj=70) Supply=-15 Spread=0(atr%=500 adj=85) PB=15(pct=18.183)
1999-08-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-08-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-08-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.302
1999-08-06T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=85 | HL=25(val=4.698) VolDry=0(vol%=133.268 adj=70) Supply=-15 Spread=0(atr%=500 adj=85) PB=15(pct=18.183)
1999-08-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
1999-08-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
1999-08-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.285
1999-08-06T09:30:00.000-04:00,LPS ENTRY: price=0.042 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.667 volOk=true bars=2 pullback=18.183%
