Date,Message
2010-12-07T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-07T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-07T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=4.563
2010-12-08T22:30:00.000+08:00,SCORE_FAM: total=57.62 capped=58 cap=100 scaled=57.62 | Struct=18.9(0.63) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2010-12-08T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-08T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-08T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-08T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-08T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-08T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=5.248
2010-12-09T22:30:00.000+08:00,SCORE_FAM: total=57.62 capped=58 cap=100 scaled=57.62 | Struct=18.9(0.63) Vol=0(-0.2) Phase=0(0) VP=7.2(0.6) Spring=0(0) Ctx=9.912(0.762)
2010-12-09T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
2010-12-09T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=0
2010-12-09T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-09T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-09T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-09T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=47 vpRatio=5.912
2010-12-10T22:30:00.000+08:00,SCORE_FAM: total=37.436 capped=37 cap=85 scaled=52.436 | Struct=16.5(0.55) Vol=0(-0.1) Phase=4.2(0.21) VP=2.16(0.18) Spring=0(0) Ctx=9.912(0.762)
2010-12-10T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-10T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-10T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
2010-12-10T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2010-12-10T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-10T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.781
2010-12-13T22:30:00.000+08:00,SCORE_FAM: total=37.436 capped=37 cap=85 scaled=52.436 | Struct=16.5(0.55) Vol=0(-0.1) Phase=4.2(0.21) VP=2.16(0.18) Spring=0(0) Ctx=9.912(0.762)
2010-12-13T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-13T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-13T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
2010-12-13T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.15 Unfin=0 valid=true
2010-12-13T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-13T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.76
2010-12-14T22:30:00.000+08:00,SCORE_FAM: total=16.1 capped=16 cap=85 scaled=31.1 | Struct=6.825(0.228) Vol=0(-0.1) Phase=0(0) VP=2.7(0.225) Spring=0(0) Ctx=9.912(0.762)
2010-12-14T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-14T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-14T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-14T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-14T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-14T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.066
2010-12-15T22:30:00.000+08:00,SPRING: conf=0.506 [close=0.223 reclaim=0.007 vol=0.066 age=0.143 tests=0.067] pivot=1.971 pivotAge=7b
2010-12-15T22:30:00.000+08:00,SCORE_FAM: total=23.101 capped=23 cap=100 scaled=38.101 | Struct=6.825(0.228) Vol=0(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=9.912(0.762)
2010-12-15T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-15T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-15T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-15T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-15T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-15T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=1
2010-12-16T22:30:00.000+08:00,SCORE_FAM: total=23.101 capped=23 cap=100 scaled=38.101 | Struct=6.825(0.228) Vol=0(-0.1) Phase=0(0) VP=4.8(0.4) Spring=2.275(0.455) Ctx=9.912(0.762)
2010-12-16T22:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=5(0.2) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
2010-12-16T22:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=0(0/0) Decl=1 Con=1
2010-12-16T22:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=0 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
2010-12-16T22:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
2010-12-16T22:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
2010-12-16T22:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.938
