Date,Message
2010-11-11T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-11T09:30:00.000-05:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.304 bins=24 totalVol=618,466,753"
2010-11-11T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=38.298) VolDry=0(vol%=329.973 adj=70) Supply=-15 Spread=0(atr%=214.661 adj=85) PB=15(pct=17.724)
2010-11-11T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-11T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-11T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-12T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-12T09:30:00.000-05:00,"VP FULL: VPOC=1.376 VAH=1.448 VAL=1.304 bins=24 totalVol=612,064,297"
2010-11-12T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=38.298) VolDry=0(vol%=360.731 adj=70) Supply=-15 Spread=0(atr%=193.245 adj=85) PB=15(pct=17.724)
2010-11-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-15T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-15T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=601,277,112"
2010-11-15T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=38.298) VolDry=0(vol%=375.732 adj=70) Supply=-15 Spread=0(atr%=177.216 adj=85) PB=15(pct=17.724)
2010-11-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-16T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-16T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=582,811,749"
2010-11-16T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=38.298) VolDry=0(vol%=350.394 adj=70) Supply=-15 Spread=0(atr%=168.18 adj=85) PB=15(pct=17.724)
2010-11-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-17T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-17T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=569,000,396"
2010-11-17T09:30:00.000-05:00,SCORE_CORE: raw=50 capped=50 cap=80 | HL=25(val=38.298) VolDry=0(vol%=318.13 adj=70) Supply=-15 Spread=0(atr%=159.131 adj=85) PB=15(pct=17.724)
2010-11-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-18T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-18T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=557,054,685"
2010-11-18T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=38.298) VolDry=0(vol%=298.204 adj=70) Supply=-15 Spread=2(atr%=151.797 adj=85) PB=15(pct=17.724)
2010-11-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-19T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=545,922,604"
2010-11-19T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=38.298) VolDry=0(vol%=286.289 adj=70) Supply=-15 Spread=2(atr%=146.005 adj=85) PB=15(pct=17.724)
2010-11-19T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-19T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-19T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-22T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-22T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=533,732,752"
2010-11-22T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=38.298) VolDry=0(vol%=283.055 adj=70) Supply=-15 Spread=2(atr%=138.544 adj=85) PB=15(pct=17.724)
2010-11-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-23T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-23T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=514,513,443"
2010-11-23T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=38.298) VolDry=0(vol%=281.135 adj=70) Supply=-15 Spread=2(atr%=134.556 adj=85) PB=15(pct=17.724)
2010-11-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-24T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-24T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.304 bins=24 totalVol=502,548,682"
2010-11-24T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=38.298) VolDry=0(vol%=277.418 adj=70) Supply=-15 Spread=2(atr%=131.84 adj=85) PB=15(pct=17.724)
2010-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-26T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-26T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.32 bins=24 totalVol=492,179,457"
2010-11-26T09:30:00.000-05:00,SCORE_CORE: raw=52 capped=52 cap=80 | HL=25(val=38.298) VolDry=0(vol%=260.554 adj=70) Supply=-15 Spread=2(atr%=129.938 adj=85) PB=15(pct=17.724)
2010-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-29T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-29T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.32 bins=24 totalVol=482,661,753"
2010-11-29T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=80 | HL=25(val=38.298) VolDry=0(vol%=255.525 adj=70) Supply=-15 Spread=5(atr%=127.011 adj=85) PB=15(pct=17.724)
2010-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-30T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-11-30T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.32 bins=24 totalVol=475,368,581"
2010-11-30T09:30:00.000-05:00,SCORE_CORE: raw=55 capped=55 cap=80 | HL=25(val=38.298) VolDry=0(vol%=263.088 adj=70) Supply=-15 Spread=5(atr%=125.203 adj=85) PB=15(pct=17.724)
2010-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-11-30T09:30:00.000-05:00,LPS ENTRY: price=2.355 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=15 pullback=17.724%
2010-12-01T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-12-01T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.32 bins=24 totalVol=468,650,360"
2010-12-01T09:30:00.000-05:00,SCORE_CORE: raw=47 capped=47 cap=80 | HL=25(val=92.352) VolDry=0(vol%=215.645 adj=70) Supply=-15 Spread=2(atr%=149.254 adj=85) PB=15(pct=35.075)
2010-12-01T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-01T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-01T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-02T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-12-02T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.32 bins=24 totalVol=459,630,371"
2010-12-02T09:30:00.000-05:00,SCORE_CORE: raw=32 capped=32 cap=80 | HL=25(val=79.413) VolDry=0(vol%=274.386 adj=70) Supply=-15 Spread=2(atr%=146.363 adj=85) PB=0(pct=77.052)
2010-12-02T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-02T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-02T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-12-03T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.32 bins=24 totalVol=450,944,133"
2010-12-03T09:30:00.000-05:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=77.516) VolDry=0(vol%=247.131 adj=70) Supply=-15 Spread=5(atr%=122.265 adj=85) PB=0(pct=83.209)
2010-12-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-06T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=74, userMax=30), rangeSize=0.385, binSize=0.016"
2010-12-06T09:30:00.000-05:00,"VP FULL: VPOC=1.408 VAH=1.448 VAL=1.336 bins=24 totalVol=446,481,644"
2010-12-06T09:30:00.000-05:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=69.983) VolDry=0(vol%=238.23 adj=70) Supply=-15 Spread=5(atr%=115.378 adj=85) PB=0(pct=107.649)
2010-12-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-12-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-12-10T09:30:00.000-05:00,"TR DETECTED: Support=1.871, Resistance=2.428, Len=20, SlopeUp=false"
2010-12-10T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.557, binSize=0.023"
2010-12-10T09:30:00.000-05:00,"VP FULL: VPOC=2.115 VAH=2.266 VAL=1.871 bins=24 totalVol=395,401,002"
2010-12-10T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.408, will compare when VP recalculates"
2010-12-14T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.577, binSize=0.024"
2010-12-14T09:30:00.000-05:00,"VP FULL: VPOC=2.175 VAH=2.284 VAL=1.851 bins=24 totalVol=347,745,040"
2010-12-15T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.223 reclaim=0.007 vol=0.066 age=0.143 tests=0.067] pivot=1.971 pivotAge=7b
2011-01-03T09:30:00.000-05:00,"TR DETECTED: Support=1.667, Resistance=2.195, Len=20, SlopeUp=false"
2011-01-03T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=20, userMax=30), rangeSize=0.528, binSize=0.022"
2011-01-03T09:30:00.000-05:00,"VP FULL: VPOC=1.788 VAH=1.953 VAL=1.667 bins=24 totalVol=505,785,781"
2011-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.079, will compare when VP recalculates"
2011-01-18T09:30:00.000-05:00,SPRING: conf=0.799 [close=0.3 reclaim=0.18 vol=0.082 age=0.137 tests=0.1] pivot=1.667 pivotAge=14b
2011-01-19T09:30:00.000-05:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.545, binSize=0.023"
2011-01-19T09:30:00.000-05:00,"VP FULL: VPOC=1.798 VAH=1.9 VAL=1.65 bins=24 totalVol=704,246,368"
