Date,Message
2010-11-18T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=64.52) VolDry=0(vol%=141.635 adj=70) Supply=-15 Spread=5(atr%=112.254 adj=85) PB=15(pct=52.052)
2010-11-18T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-18T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-18T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=1.728
2010-11-18T09:30:00.000-05:00,LPS ENTRY: price=1.993 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.533 volOk=true bars=2 pullback=52.052%
2010-11-24T09:30:00.000-05:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=97.435) VolDry=0(vol%=236.523 adj=70) Supply=-15 Spread=10(atr%=85.804 adj=85) PB=15(pct=25.112)
2010-11-24T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-24T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-24T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.357
2010-11-26T09:30:00.000-05:00,SCORE_CORE: raw=89 capped=89 cap=100 | HL=25(val=97.435) VolDry=0(vol%=147.355 adj=70) Supply=-15 Spread=15(atr%=77.59 adj=85) PB=15(pct=25.112)
2010-11-26T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-26T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-26T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.532
2010-11-29T09:30:00.000-05:00,SCORE_CORE: raw=84 capped=84 cap=100 | HL=25(val=91.662) VolDry=0(vol%=161.618 adj=70) Supply=-15 Spread=10(atr%=95.886 adj=85) PB=15(pct=43.843)
2010-11-29T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-29T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-11-29T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.718
2010-11-30T09:30:00.000-05:00,SCORE_CORE: raw=94 capped=94 cap=100 | HL=25(val=91.662) VolDry=0(vol%=213.458 adj=70) Supply=-15 Spread=10(atr%=96.971 adj=85) PB=15(pct=43.843)
2010-11-30T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-11-30T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2010-11-30T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.879
2010-11-30T09:30:00.000-05:00,LPS ENTRY: price=2.355 score=94 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=4 pullback=43.843%
2010-12-03T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=77.516) VolDry=0(vol%=192.62 adj=70) Supply=-15 Spread=15(atr%=67.966 adj=85) PB=0(pct=-151.493)
2010-12-03T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-03T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-03T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=3.596
2010-12-06T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=69.983) VolDry=0(vol%=202.074 adj=70) Supply=-15 Spread=15(atr%=80.811 adj=85) PB=0(pct=-127.052)
2010-12-06T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-06T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=0 Unfin=0
2010-12-06T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=3.768
2010-12-07T09:30:00.000-05:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=69.983) VolDry=0(vol%=207.282 adj=70) Supply=-15 Spread=10(atr%=91.534 adj=85) PB=0(pct=-127.052)
2010-12-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=4.563
2010-12-08T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=69.983) VolDry=0(vol%=182.89 adj=70) Supply=-15 Spread=15(atr%=83.643 adj=85) PB=0(pct=-127.052)
2010-12-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=5.248
2010-12-09T09:30:00.000-05:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=69.983) VolDry=0(vol%=159.789 adj=70) Supply=-15 Spread=15(atr%=80.402 adj=85) PB=0(pct=-127.052)
2010-12-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=5.912
2010-12-10T09:30:00.000-05:00,SCORE_CORE: raw=42 capped=42 cap=85 | HL=25(val=5.308) VolDry=0(vol%=145.036 adj=70) Supply=-15 Spread=15(atr%=83.018 adj=85) PB=0(pct=-127.052)
2010-12-10T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-12-10T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-12-10T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.781
2010-12-13T09:30:00.000-05:00,SCORE_CORE: raw=42 capped=42 cap=85 | HL=25(val=5.308) VolDry=0(vol%=134.047 adj=70) Supply=-15 Spread=15(atr%=83.124 adj=85) PB=0(pct=-127.052)
2010-12-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-12-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=5 Unfin=0
2010-12-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.76
2010-12-14T09:30:00.000-05:00,SCORE_CORE: raw=15 capped=15 cap=85 | HL=5(val=0) VolDry=0(vol%=153.951 adj=70) Supply=-15 Spread=10(atr%=87.289 adj=85) PB=0(pct=-93.489)
2010-12-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-12-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1.066
2010-12-15T09:30:00.000-05:00,SPRING: conf=0.506 [close=0.223 reclaim=0.007 vol=0.066 age=0.143 tests=0.067] pivot=1.971 pivotAge=7b
2010-12-15T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=5(val=0) VolDry=0(vol%=150.547 adj=70) Supply=-15 Spread=10(atr%=87.474 adj=85) PB=0(pct=-93.489)
2010-12-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-15T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-15T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=1
2010-12-16T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=5(val=0) VolDry=0(vol%=148.606 adj=70) Supply=-15 Spread=10(atr%=87.305 adj=85) PB=0(pct=-93.489)
2010-12-16T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-16T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-16T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.938
2010-12-17T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=5(val=0) VolDry=0(vol%=147.377 adj=70) Supply=-15 Spread=10(atr%=86.868 adj=85) PB=0(pct=-93.489)
2010-12-17T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-17T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-17T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.882
2010-12-20T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=5(val=0) VolDry=0(vol%=142.334 adj=70) Supply=-15 Spread=10(atr%=86.951 adj=85) PB=0(pct=-93.489)
2010-12-20T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-20T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-20T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.849
2010-12-21T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=5(val=0) VolDry=0(vol%=141.315 adj=70) Supply=-15 Spread=10(atr%=87.293 adj=85) PB=0(pct=-93.489)
2010-12-21T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-21T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-21T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.904
2010-12-22T09:30:00.000-05:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=5(val=0) VolDry=0(vol%=141.1 adj=70) Supply=-15 Spread=10(atr%=87.939 adj=85) PB=0(pct=-93.489)
2010-12-22T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2010-12-22T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-22T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.964
2010-12-23T09:30:00.000-05:00,SCORE_CORE: raw=22 capped=22 cap=100 | HL=5(val=0) VolDry=0(vol%=148.924 adj=70) Supply=-15 Spread=10(atr%=88.365 adj=85) PB=0(pct=-93.489)
2010-12-23T09:30:00.000-05:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=7(conf=0.506) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2010-12-23T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-12-23T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=-15 Failed=0 | regime=1 vpBins=34 vpRatio=0.868
2011-01-03T09:30:00.000-05:00,"TR DETECTED: Support=1.667, Resistance=2.195, Len=20, SlopeUp=false"
2011-01-03T09:30:00.000-05:00,"VPOC SHIFT: Prior=2.08, will compare when VP recalculates"
2011-01-18T09:30:00.000-05:00,SPRING: conf=0.799 [close=0.3 reclaim=0.18 vol=0.082 age=0.137 tests=0.1] pivot=1.667 pivotAge=14b
2011-01-25T09:30:00.000-05:00,"TR DETECTED: Support=1.491, Resistance=1.914, Len=20, SlopeUp=false"
2011-01-25T09:30:00.000-05:00,"VPOC SHIFT: Prior=1.786, will compare when VP recalculates"
2011-02-24T09:30:00.000-05:00,SPRING: conf=0.557 [close=0.286 reclaim=0.037 vol=0.071 age=0.129 tests=0.033] pivot=1.491 pivotAge=24b
2011-03-23T09:30:00.000-04:00,SPRING: conf=0.755 [close=0.264 reclaim=0.205 vol=0.041 age=0.144 tests=0.1] pivot=1.453 pivotAge=6b
2011-04-29T09:30:00.000-04:00,"TR DETECTED: Support=1.613, Resistance=1.879, Len=20, SlopeUp=false"
2011-04-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.601, will compare when VP recalculates"
2011-05-17T09:30:00.000-04:00,SPRING: conf=0.462 [close=0.056 reclaim=0.041 vol=0.124 age=0.142 tests=0.1] pivot=1.717 pivotAge=9b
2011-06-20T09:30:00.000-04:00,SPRING: conf=0.592 [close=0.159 reclaim=0.128 vol=0.074 age=0.131 tests=0.1] pivot=1.701 pivotAge=22b
2011-06-21T09:30:00.000-04:00,SPRING: conf=0.552 [close=0.265 reclaim=0.074 vol=0.071 age=0.142 tests=0] pivot=1.801 pivotAge=9b
2011-07-06T09:30:00.000-04:00,"TR DETECTED: Support=1.7, Resistance=1.98, Len=20, SlopeUp=true"
2011-07-06T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.838, will compare when VP recalculates"
2011-07-20T09:30:00.000-04:00,"SOS CONFIRMED: rally=14.307% low=1.775 high=2.029 bars=2 avgVol=30,558,345 adjMinRally=3.5"
2011-07-20T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=68 cap=100 | HL=25(val=9.02) VolDry=0(vol%=149.635 adj=70) Supply=-15 Spread=0(atr%=221.325 adj=85) PB=8(pct=69.292)
2011-07-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2011-07-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-07-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=12.148
2011-07-21T09:30:00.000-04:00,SCORE_CORE: raw=86 capped=86 cap=100 | HL=25(val=9.02) VolDry=8(vol%=99.655 adj=70) Supply=-5 Spread=0(atr%=156.338 adj=85) PB=8(pct=69.292)
2011-07-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2011-07-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2011-07-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=11.919
2011-07-22T09:30:00.000-04:00,SCORE_CORE: raw=129 capped=100 cap=100 | HL=25(val=9.02) VolDry=15(vol%=75.99 adj=70) Supply=0 Spread=2(atr%=133.654 adj=85) PB=8(pct=69.292)
