Date,Message
2021-12-06T08:00:00.000-00:00,SPRING: conf=0.514 [close=0.062 reclaim=0.016 vol=0.2 age=0.136 tests=0.1] pivot=607 pivotAge=15b
2021-12-17T08:00:00.000-00:00,SPRING_DAILY: conf=0.767 [close=0.3 reclaim=0.077 vol=0.14] support=586.25 pen=13.25
2021-12-22T08:00:00.000-00:00,SPRING_DAILY: conf=0.85 [close=0.3 reclaim=0.209 vol=0.09] support=586.25 pen=7.25
2022-01-04T08:00:00.000-00:00,"SOS CONFIRMED: rally=27.375% low=579 high=737.5 bars=3 avgVol=1,288.667 adjMinRally=3.5"
2022-01-04T08:00:00.000-00:00,SCORE_CORE: raw=20 capped=20 cap=80 | HL=25(val=13.384) VolDry=0(vol%=131.298 adj=70) Supply=-15 Spread=0(atr%=238.527 adj=85) PB=15(pct=45.921)
2022-01-04T08:00:00.000-00:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-04T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-04T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.515
2022-01-05T08:00:00.000-00:00,SCORE_CORE: raw=25 capped=25 cap=80 | HL=25(val=13.384) VolDry=3(vol%=116.438 adj=70) Supply=-10 Spread=2(atr%=148.258 adj=85) PB=15(pct=45.921)
2022-01-05T08:00:00.000-00:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-05T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-05T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.627
2022-01-06T08:00:00.000-00:00,SCORE_CORE: raw=54 capped=54 cap=80 | HL=25(val=10.171) VolDry=15(vol%=77.625 adj=70) Supply=0 Spread=10(atr%=95.691 adj=85) PB=15(pct=57.808)
2022-01-06T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-01-06T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2022-01-06T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.627
2022-01-07T08:00:00.000-00:00,SCORE_CORE: raw=45 capped=45 cap=80 | HL=25(val=7.676) VolDry=8(vol%=98.144 adj=70) Supply=-5 Spread=10(atr%=93.66 adj=85) PB=8(pct=67.035)
2022-01-07T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-01-07T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2022-01-07T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.54
2022-01-10T08:00:00.000-00:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=4.52) VolDry=0(vol%=169.229 adj=70) Supply=-15 Spread=15(atr%=84.667 adj=85) PB=0(pct=78.707)
2022-01-10T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-10T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-10T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.404
2022-01-11T08:00:00.000-00:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=4.52) VolDry=0(vol%=193.895 adj=70) Supply=-15 Spread=10(atr%=91.56 adj=85) PB=0(pct=78.707)
2022-01-11T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-11T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-11T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.484
2022-01-12T08:00:00.000-00:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=4.52) VolDry=0(vol%=179.033 adj=70) Supply=-15 Spread=10(atr%=91.343 adj=85) PB=0(pct=78.707)
2022-01-12T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-12T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-12T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.458
2022-01-13T08:00:00.000-00:00,SCORE_CORE: raw=30 capped=30 cap=80 | HL=25(val=4.52) VolDry=0(vol%=156.654 adj=70) Supply=-15 Spread=10(atr%=85.388 adj=85) PB=0(pct=78.707)
2022-01-13T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-13T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-13T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.456
2022-01-14T08:00:00.000-00:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=4.051) VolDry=0(vol%=154.992 adj=70) Supply=-15 Spread=15(atr%=79.886 adj=85) PB=0(pct=80.442)
2022-01-14T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-14T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-14T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.42
2022-01-17T08:00:00.000-00:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=4.051) VolDry=0(vol%=146.291 adj=70) Supply=-15 Spread=15(atr%=77.333 adj=85) PB=0(pct=80.442)
2022-01-17T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-17T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-17T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.4
2022-01-18T08:00:00.000-00:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=4.051) VolDry=0(vol%=153.358 adj=70) Supply=-15 Spread=15(atr%=76.573 adj=85) PB=0(pct=80.442)
2022-01-18T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-18T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-18T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.328
2022-01-19T08:00:00.000-00:00,SCORE_CORE: raw=20 capped=20 cap=80 | HL=25(val=3.497) VolDry=0(vol%=156.053 adj=70) Supply=-15 Spread=15(atr%=78.234 adj=85) PB=0(pct=82.492)
2022-01-19T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-01-19T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2022-01-19T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.301
2022-01-20T08:00:00.000-00:00,SCORE_CORE: raw=40 capped=40 cap=80 | HL=25(val=3.497) VolDry=0(vol%=159.903 adj=70) Supply=-15 Spread=15(atr%=78.68 adj=85) PB=0(pct=82.492)
2022-01-20T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-01-20T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=0 OEL=5 Unfin=0
2022-01-20T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.296
2022-01-21T08:00:00.000-00:00,SCORE_CORE: raw=5 capped=5 cap=80 | HL=15(val=0.384) VolDry=0(vol%=155.925 adj=70) Supply=-15 Spread=15(atr%=76.517 adj=85) PB=0(pct=94.006)
2022-01-21T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-01-21T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=0 OEL=5 Unfin=0
2022-01-21T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.312
2022-01-25T08:00:00.000-00:00,SPRING: conf=0.442 [close=0.042 reclaim=0.003 vol=0.2 age=0.131 tests=0.067] pivot=558.5 pivotAge=22b
2022-02-09T08:00:00.000-00:00,"TR DETECTED: Support=509.5, Resistance=648.75, Len=20, SlopeUp=false"
2022-02-09T08:00:00.000-00:00,"VPOC SHIFT: Prior=617.393, will compare when VP recalculates"
2022-03-18T08:00:00.000-00:00,"SOS CONFIRMED: rally=27.065% low=441.8 high=561.375 bars=7 avgVol=1,146.857 adjMinRally=3.5"
2022-03-18T08:00:00.000-00:00,SCORE_CORE: raw=59 capped=30 cap=30 | HL=25(val=26.358) VolDry=25(vol%=31.652 adj=70) Supply=0 Spread=15(atr%=14.13 adj=85) PB=0(pct=2.613)
2022-03-18T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2022-03-18T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-18T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=5.928
2022-03-21T08:00:00.000-00:00,SCORE_CORE: raw=69 capped=30 cap=30 | HL=25(val=26.358) VolDry=25(vol%=15.826 adj=70) Supply=0 Spread=15(atr%=11.796 adj=85) PB=0(pct=2.613)
2022-03-21T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-21T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-21T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=-15 | regime=1 vpBins=34 vpRatio=5.437
2022-03-22T08:00:00.000-00:00,SCORE_CORE: raw=99 capped=30 cap=30 | HL=25(val=21.638) VolDry=25(vol%=12.818 adj=70) Supply=0 Spread=15(atr%=74.117 adj=85) PB=15(pct=20.053)
2022-03-22T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-22T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-22T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=-15 | regime=1 vpBins=47 vpRatio=5.969
2022-03-23T08:00:00.000-00:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=21.638) VolDry=25(vol%=10.747 adj=70) Supply=0 Spread=15(atr%=52.484 adj=85) PB=15(pct=20.053)
2022-03-23T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-23T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-23T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=5.389
2022-03-24T08:00:00.000-00:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=21.638) VolDry=25(vol%=8.597 adj=70) Supply=0 Spread=15(atr%=44.929 adj=85) PB=15(pct=20.053)
2022-03-24T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-24T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-24T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=4.952
2022-03-25T08:00:00.000-00:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=21.638) VolDry=25(vol%=7.165 adj=70) Supply=0 Spread=15(atr%=41.545 adj=85) PB=15(pct=20.053)
2022-03-25T08:00:00.000-00:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-25T08:00:00.000-00:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-25T08:00:00.000-00:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=4.531
2022-03-28T08:00:00.000+01:00,SCORE_CORE: raw=114 capped=80 cap=80 | HL=25(val=21.638) VolDry=25(vol%=14.337 adj=70) Supply=0 Spread=15(atr%=60.842 adj=85) PB=15(pct=20.053)
2022-03-28T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-28T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2022-03-28T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=4.085
2022-03-28T08:00:00.000+01:00,LPS ENTRY: price=684.625 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.95 volOk=true bars=7 pullback=20.053%
2022-03-29T08:00:00.000+01:00,SCORE_CORE: raw=62 capped=62 cap=80 | HL=25(val=39.974) VolDry=8(vol%=91.555 adj=70) Supply=0 Spread=0(atr%=255.429 adj=85) PB=15(pct=57.573)
2022-03-29T08:00:00.000+01:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-29T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-03-29T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=3.064
2022-03-30T08:00:00.000+01:00,SCORE_CORE: raw=86 capped=80 cap=80 | HL=25(val=39.974) VolDry=25(vol%=45.777 adj=70) Supply=0 Spread=2(atr%=140.777 adj=85) PB=15(pct=57.573)
2022-03-30T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-30T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-03-30T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.991
2022-03-31T08:00:00.000+01:00,SCORE_CORE: raw=89 capped=80 cap=80 | HL=25(val=39.974) VolDry=25(vol%=44.702 adj=70) Supply=0 Spread=5(atr%=103.684 adj=85) PB=15(pct=57.573)
2022-03-31T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-03-31T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-03-31T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.973
2022-03-31T08:00:00.000+01:00,LPS ENTRY: price=686.25 score=80 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=1 volOk=true bars=3 pullback=57.573%
2022-04-05T08:00:00.000+01:00,SCORE_CORE: raw=99 capped=80 cap=80 | HL=25(val=54.053) VolDry=25(vol%=32.96 adj=70) Supply=0 Spread=15(atr%=79.458 adj=85) PB=15(pct=25.836)
2022-04-05T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-04-05T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-04-05T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.701
2022-04-06T08:00:00.000+01:00,SCORE_CORE: raw=64 capped=64 cap=80 | HL=25(val=48.568) VolDry=0(vol%=496.051 adj=70) Supply=-15 Spread=15(atr%=41.458 adj=85) PB=15(pct=46.101)
2022-04-06T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-04-06T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-04-06T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=2.701
2022-04-07T08:00:00.000+01:00,SCORE_CORE: raw=64 capped=64 cap=80 | HL=25(val=48.229) VolDry=0(vol%=394.324 adj=70) Supply=-15 Spread=15(atr%=52.415 adj=85) PB=15(pct=47.355)
2022-04-07T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-04-07T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2022-04-07T08:00:00.000+01:00,SCORE_PENALTY: Climax=-15 Stall=0 Failed=0 | regime=1 vpBins=47 vpRatio=1.766
2022-04-08T08:00:00.000+01:00,SCORE_CORE: raw=64 capped=64 cap=80 | HL=25(val=48.116) VolDry=0(vol%=307.776 adj=70) Supply=-15 Spread=15(atr%=54.043 adj=85) PB=15(pct=47.773)
2022-04-08T08:00:00.000+01:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=5 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2022-04-08T08:00:00.000+01:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=4 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
