Date,Message
1999-07-16T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-16T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-16T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-16T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1999-07-16T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.334
1999-07-19T21:30:00.000+08:00,SCORE_FAM: total=93.9 capped=94 cap=100 scaled=93.9 | Struct=18.9(0.63) Vol=18.25(0.73) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=3.737(0.287)
1999-07-19T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=0(0) Power=0 Mid=0 Slope=1 Flip=0
1999-07-19T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-19T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-19T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-19T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1999-07-19T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.343
1999-07-20T21:30:00.000+08:00,SCORE_FAM: total=89.9 capped=90 cap=100 scaled=89.9 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=3.737(0.287)
1999-07-20T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-20T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-20T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-20T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-20T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1999-07-20T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.364
1999-07-21T21:30:00.000+08:00,SCORE_FAM: total=96.62 capped=97 cap=100 scaled=96.62 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=13(0.65) VP=4.8(0.4) Spring=0(0) Ctx=3.737(0.287)
1999-07-21T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-21T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-07-21T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1999-07-21T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-21T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1999-07-21T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.38
1999-07-21T21:30:00.000+08:00,LPS ENTRY: price=58.688 score=97 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.552 volOk=true bars=5 pullback=22.977%
1999-07-23T21:30:00.000+08:00,SCORE_FAM: total=67.44 capped=67 cap=100 scaled=67.44 | Struct=27.9(0.93) Vol=0(-0.035) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=0.65(0.05)
1999-07-23T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-23T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=0
1999-07-23T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-23T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-23T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-07-23T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.418
1999-07-26T21:30:00.000+08:00,SCORE_FAM: total=70.304 capped=70 cap=100 scaled=70.304 | Struct=25.425(0.847) Vol=4.265(0.171) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=0.65(0.05)
1999-07-26T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-26T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-07-26T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-26T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-26T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-07-26T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.433
1999-07-27T21:30:00.000+08:00,SCORE_FAM: total=66.064 capped=66 cap=100 scaled=66.064 | Struct=25.425(0.847) Vol=1.615(0.065) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=0.65(0.05)
1999-07-27T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-27T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-07-27T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-27T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-27T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-07-27T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.453
1999-07-28T21:30:00.000+08:00,SCORE_FAM: total=70.304 capped=70 cap=100 scaled=70.304 | Struct=25.425(0.847) Vol=4.265(0.171) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=0.65(0.05)
1999-07-28T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-07-28T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-07-28T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-07-28T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-07-28T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-07-28T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.467
1999-07-28T21:30:00.000+08:00,LPS ENTRY: price=58.117 score=70 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.785 volOk=true bars=4 pullback=42.037%
1999-08-02T21:30:00.000+08:00,SCORE_FAM: total=66.184 capped=66 cap=100 scaled=66.184 | Struct=22.875(0.762) Vol=4.24(0.17) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=0.65(0.05)
1999-08-02T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-02T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1999-08-02T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-02T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-02T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-08-02T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.515
1999-08-03T21:30:00.000+08:00,SPRING: conf=0.536 [close=0.125 reclaim=0.037 vol=0.13 age=0.144 tests=0.1] pivot=55.781 pivotAge=6b
1999-08-03T21:30:00.000+08:00,SCORE_FAM: total=63.261 capped=63 cap=100 scaled=63.261 | Struct=22.875(0.762) Vol=0(-0.179) Phase=8.8(0.44) VP=4.8(0.4) Spring=2.413(0.483) Ctx=0.65(0.05)
1999-08-03T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-03T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
1999-08-03T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-03T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-03T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-08-03T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=71 vpRatio=0.533
1999-08-03T21:30:00.000+08:00,LPS ENTRY: price=56.07 score=63 mode=Close Above SOS Midpoint spring=true(conf=0.536) closeStr=0.417 volOk=true bars=2 pullback=20.888%
1999-08-05T21:30:00.000+08:00,SPRING: conf=0.905 [close=0.3 reclaim=0.2 vol=0.178 age=0.126 tests=0.1] pivot=54.188 pivotAge=28b
1999-08-05T21:30:00.000+08:00,SCORE_FAM: total=43.713 capped=44 cap=100 scaled=58.713 | Struct=18.375(0.612) Vol=0(-0.55) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=0.65(0.05)
1999-08-05T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-05T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-08-05T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-05T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-05T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0(0) RSI=1
1999-08-05T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.537
1999-08-06T21:30:00.000+08:00,SCORE_FAM: total=55.993 capped=56 cap=100 scaled=70.993 | Struct=19.875(0.662) Vol=0(-0.55) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=6.825(0.525)
1999-08-06T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-06T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=0(0) Supply=-15(-1) Effort=-10(0/-1) Decl=0 Con=0
1999-08-06T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-06T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-06T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-06T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.554
1999-08-09T21:30:00.000+08:00,SCORE_FAM: total=49.753 capped=50 cap=100 scaled=64.753 | Struct=19.875(0.662) Vol=0(-0.387) Phase=8.8(0.44) VP=0.9(0.075) Spring=4.07(0.814) Ctx=6.825(0.525)
1999-08-09T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=0 Slope=1 Flip=0
1999-08-09T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-09T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-09T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1999-08-09T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-09T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.565
1999-08-10T21:30:00.000+08:00,SCORE_FAM: total=45.241 capped=45 cap=100 scaled=60.241 | Struct=17.055(0.569) Vol=0(-0.387) Phase=8.8(0.44) VP=0.9(0.075) Spring=4.07(0.814) Ctx=6.825(0.525)
1999-08-10T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-10T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-10T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-10T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=-0.5 Unfin=0 valid=true
1999-08-10T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-10T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.553
1999-08-11T21:30:00.000+08:00,SCORE_FAM: total=51.481 capped=51 cap=100 scaled=66.481 | Struct=17.055(0.569) Vol=0(-0.387) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=6.825(0.525)
1999-08-11T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-11T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-11T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-11T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-11T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-11T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.57
1999-08-12T21:30:00.000+08:00,SCORE_FAM: total=51.481 capped=51 cap=100 scaled=66.481 | Struct=17.055(0.569) Vol=0(-0.387) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=6.825(0.525)
1999-08-12T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-12T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=0
1999-08-12T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-12T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-12T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-12T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.587
1999-08-13T21:30:00.000+08:00,SCORE_FAM: total=55.561 capped=56 cap=100 scaled=70.561 | Struct=19.605(0.653) Vol=0(-0.287) Phase=8.8(0.44) VP=4.8(0.4) Spring=4.07(0.814) Ctx=6.825(0.525)
1999-08-13T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-13T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=3(0.12) Supply=-10(-0.67) Effort=-10(0/-1) Decl=0 Con=1
1999-08-13T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-13T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-13T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-13T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.607
1999-08-13T21:30:00.000+08:00,LPS ENTRY: price=57.656 score=56 mode=Close Above SOS Midpoint spring=true(conf=0.905) closeStr=0.956 volOk=true bars=7 pullback=65.796%
1999-08-17T21:30:00.000+08:00,SCORE_FAM: total=55.872 capped=56 cap=85 scaled=70.872 | Struct=19.605(0.653) Vol=4.265(0.171) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=6.825(0.525)
1999-08-17T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-17T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=0(0/0) Decl=0 Con=1
1999-08-17T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-17T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-17T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-17T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.637
1999-08-18T21:30:00.000+08:00,SCORE_FAM: total=66.568 capped=67 cap=85 scaled=81.568 | Struct=19.605(0.653) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=6.825(0.525)
1999-08-18T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=8(0.53) Power=0 Mid=0 Slope=1 Flip=0
1999-08-18T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-18T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-18T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-18T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-18T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.647
1999-08-19T21:30:00.000+08:00,SCORE_FAM: total=73.104 capped=73 cap=85 scaled=88.104 | Struct=27.9(0.93) Vol=6.74(0.27) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=6.825(0.525)
1999-08-19T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-19T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-19T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-19T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-19T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-19T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.66
1999-08-20T21:30:00.000+08:00,SCORE_FAM: total=79.84 capped=80 cap=85 scaled=94.84 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=6.825(0.525)
1999-08-20T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-20T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-20T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1999-08-20T21:30:00.000+08:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=0 VAprog=0 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1999-08-20T21:30:00.000+08:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0(0) RSI=1
1999-08-20T21:30:00.000+08:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=-15 Failed=0 totalPen=-15 | regime=1 vpBins=71 vpRatio=0.67
1999-08-23T21:30:00.000+08:00,SCORE_FAM: total=79.84 capped=80 cap=85 scaled=94.84 | Struct=27.9(0.93) Vol=10.95(0.438) Phase=8.8(0.44) VP=4.8(0.4) Spring=0(0) Ctx=6.825(0.525)
1999-08-23T21:30:00.000+08:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1999-08-23T21:30:00.000+08:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1999-08-23T21:30:00.000+08:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
