Date,Message
2010-04-08T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=100 | HL=25(val=19.863) VolDry=15(vol%=59.487 adj=56) Supply=0 Spread=2(atr%=103.289 adj=68) PB=15(pct=37.805)
2010-04-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.621
2010-04-09T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=63 cap=100 | HL=25(val=19.863) VolDry=8(vol%=74.399 adj=56) Supply=0 Spread=5(atr%=101.448 adj=68) PB=15(pct=37.805)
2010-04-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2010-04-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.773
2010-04-09T09:30:00.000-04:00,LPS ENTRY: price=1.317 score=63 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.697 volOk=true bars=4 pullback=37.805%
2010-04-13T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=39.726) VolDry=15(vol%=59.498 adj=56) Supply=0 Spread=10(atr%=74.556 adj=68) PB=15(pct=49.988)
2010-04-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2010-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.736
2010-04-14T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=75 cap=100 | HL=25(val=37.671) VolDry=15(vol%=60.427 adj=56) Supply=0 Spread=5(atr%=81.939 adj=68) PB=15(pct=57.305)
2010-04-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2010-04-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.759
2010-04-15T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=30.48) VolDry=25(vol%=54.801 adj=70) Supply=0 Spread=10(atr%=95.406 adj=85) PB=0(pct=82.915)
2010-04-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=5 Unfin=0
2010-04-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.835
2010-04-16T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=30.48) VolDry=25(vol%=46.346 adj=56) Supply=0 Spread=5(atr%=89.331 adj=68) PB=0(pct=82.915)
2010-04-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=0.916
2010-04-19T09:30:00.000-04:00,SCORE_CORE: raw=80 capped=80 cap=100 | HL=25(val=26.37) VolDry=25(vol%=52.493 adj=56) Supply=0 Spread=5(atr%=89.568 adj=68) PB=0(pct=97.549)
2010-04-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=41 vpRatio=1.284
2010-05-07T09:30:00.000-04:00,SPRING: conf=0.513 [close=0.15 reclaim=0.059 vol=0.082 age=0.122 tests=0.1] pivot=0.973 pivotAge=34b
2010-05-10T09:30:00.000-04:00,SPRING: conf=0.465 [close=0.141 reclaim=0.007 vol=0.142 age=0.141 tests=0.033] pivot=1.05 pivotAge=10b
2010-05-21T09:30:00.000-04:00,SPRING: conf=0.567 [close=0.178 reclaim=0.061 vol=0.083 age=0.144 tests=0.1] pivot=0.883 pivotAge=6b
2010-08-16T09:30:00.000-04:00,SPRING: conf=0.816 [close=0.285 reclaim=0.187 vol=0.109 age=0.134 tests=0.1] pivot=0.6 pivotAge=18b
2010-09-10T09:30:00.000-04:00,SPRING: conf=0.573 [close=0.098 reclaim=0.065 vol=0.2 age=0.11 tests=0.1] pivot=0.487 pivotAge=54b
2010-09-29T09:30:00.000-04:00,SPRING: conf=0.768 [close=0.3 reclaim=0.139 vol=0.119 age=0.143 tests=0.067] pivot=0.433 pivotAge=7b
2010-10-27T09:30:00.000-04:00,"TR DETECTED: Support=0.447, Resistance=0.55, Len=20, SlopeUp=true"
2010-10-27T09:30:00.000-04:00,"VPOC SHIFT: Prior=1.137, will compare when VP recalculates"
2010-12-16T09:30:00.000-05:00,SPRING: conf=0.532 [close=0.213 reclaim=0.109 vol=0.044 age=0.133 tests=0.033] pivot=0.183 pivotAge=19b
2011-04-26T09:30:00.000-04:00,SPRING: conf=0.556 [close=0.24 reclaim=0.05 vol=0.047 age=0.119 tests=0.1] pivot=0.107 pivotAge=39b
2011-05-06T09:30:00.000-04:00,SPRING: conf=0.649 [close=0.225 reclaim=0.141 vol=0.084 age=0.1 tests=0.1] pivot=0.075 pivotAge=76b
2011-08-03T09:30:00.000-04:00,"TR DETECTED: Support=0.093, Resistance=0.123, Len=20, SlopeUp=false"
2011-08-03T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.491, will compare when VP recalculates"
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.801 [close=0.3 reclaim=0.083 vol=0.2 age=0.118 tests=0.1] pivot=0.067 pivotAge=41b
2011-08-09T09:30:00.000-04:00,SPRING: conf=0.792 [close=0.3 reclaim=0.083 vol=0.2 age=0.108 tests=0.1] pivot=0.067 pivotAge=58b
2011-09-29T09:30:00.000-04:00,SPRING: conf=0.754 [close=0.3 reclaim=0.208 vol=0.013 age=0.133 tests=0.1] pivot=0.067 pivotAge=19b
2011-10-12T09:30:00.000-04:00,SPRING: conf=0.621 [close=0.3 reclaim=0.175 vol=0.024 age=0.122 tests=0] pivot=0.057 pivotAge=34b
2011-12-21T09:30:00.000-05:00,SPRING: conf=0.737 [close=0.3 reclaim=0.222 vol=0.018 age=0.131 tests=0.067] pivot=0.07 pivotAge=22b
2012-04-23T09:30:00.000-04:00,SPRING: conf=0.611 [close=0.15 reclaim=0.031 vol=0.2 age=0.129 tests=0.1] pivot=0.083 pivotAge=24b
2012-04-23T09:30:00.000-04:00,SPRING: conf=0.665 [close=0.15 reclaim=0.094 vol=0.2 age=0.122 tests=0.1] pivot=0.077 pivotAge=35b
2012-06-08T09:30:00.000-04:00,SPRING: conf=0.782 [close=0.3 reclaim=0.205 vol=0.037 age=0.14 tests=0.1] pivot=0.093 pivotAge=11b
2012-08-31T09:30:00.000-04:00,SPRING: conf=0.795 [close=0.245 reclaim=0.114 vol=0.2 age=0.136 tests=0.1] pivot=0.1 pivotAge=15b
2012-08-31T09:30:00.000-04:00,SPRING: conf=0.78 [close=0.245 reclaim=0.114 vol=0.2 age=0.121 tests=0.1] pivot=0.1 pivotAge=36b
2012-08-31T09:30:00.000-04:00,SPRING: conf=0.776 [close=0.245 reclaim=0.114 vol=0.2 age=0.117 tests=0.1] pivot=0.1 pivotAge=42b
2012-09-19T09:30:00.000-04:00,SPRING: conf=0.717 [close=0.244 reclaim=0.078 vol=0.155 age=0.14 tests=0.1] pivot=0.087 pivotAge=11b
2012-09-19T09:30:00.000-04:00,SPRING: conf=0.682 [close=0.244 reclaim=0.078 vol=0.155 age=0.105 tests=0.1] pivot=0.087 pivotAge=65b
2012-10-22T09:30:00.000-04:00,"TR DETECTED: Support=0.087, Resistance=0.113, Len=20, SlopeUp=false"
2012-10-22T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.11, will compare when VP recalculates"
2012-11-06T09:30:00.000-05:00,SPRING: conf=0.707 [close=0.261 reclaim=0.087 vol=0.117 age=0.142 tests=0.1] pivot=0.087 pivotAge=9b
2012-11-06T09:30:00.000-05:00,SPRING: conf=0.778 [close=0.261 reclaim=0.174 vol=0.117 age=0.126 tests=0.1] pivot=0.073 pivotAge=29b
2012-11-06T09:30:00.000-05:00,SPRING: conf=0.735 [close=0.261 reclaim=0.174 vol=0.117 age=0.082 tests=0.1] pivot=0.073 pivotAge=123b
2012-11-06T09:30:00.000-05:00,SPRING: conf=0.723 [close=0.261 reclaim=0.174 vol=0.117 age=0.071 tests=0.1] pivot=0.073 pivotAge=168b
2012-12-17T09:30:00.000-05:00,SPRING: conf=0.967 [close=0.3 reclaim=0.227 vol=0.2 age=0.14 tests=0.1] pivot=0.068 pivotAge=11b
2013-04-02T09:30:00.000-04:00,SPRING: conf=0.926 [close=0.3 reclaim=0.2 vol=0.185 age=0.142 tests=0.1] pivot=0.067 pivotAge=9b
2013-04-02T09:30:00.000-04:00,SPRING: conf=0.907 [close=0.3 reclaim=0.2 vol=0.185 age=0.123 tests=0.1] pivot=0.067 pivotAge=33b
2013-04-02T09:30:00.000-04:00,SPRING: conf=0.828 [close=0.3 reclaim=0.195 vol=0.185 age=0.115 tests=0.033] pivot=0.067 pivotAge=46b
2013-04-02T09:30:00.000-04:00,SPRING: conf=0.893 [close=0.3 reclaim=0.2 vol=0.185 age=0.109 tests=0.1] pivot=0.067 pivotAge=57b
2013-04-02T09:30:00.000-04:00,SPRING: conf=0.881 [close=0.3 reclaim=0.2 vol=0.185 age=0.097 tests=0.1] pivot=0.067 pivotAge=82b
2013-04-02T09:30:00.000-04:00,SPRING: conf=0.879 [close=0.3 reclaim=0.2 vol=0.185 age=0.095 tests=0.1] pivot=0.067 pivotAge=88b
2013-10-04T09:30:00.000-04:00,SPRING: conf=0.991 [close=0.299 reclaim=0.249 vol=0.2 age=0.142 tests=0.1] pivot=0.133 pivotAge=8b
2013-10-22T09:30:00.000-04:00,SPRING: conf=0.593 [close=0.175 reclaim=0.102 vol=0.101 age=0.115 tests=0.1] pivot=0.117 pivotAge=45b
2013-11-07T09:30:00.000-05:00,SPRING: conf=0.774 [close=0.3 reclaim=0.2 vol=0.035 age=0.139 tests=0.1] pivot=0.11 pivotAge=12b
2013-12-13T09:30:00.000-05:00,SPRING: conf=0.572 [close=0.3 reclaim=0.042 vol=0.022 age=0.141 tests=0.067] pivot=0.12 pivotAge=10b
2014-02-05T09:30:00.000-05:00,"TR DETECTED: Support=0.111, Resistance=0.14, Len=20, SlopeUp=false"
2014-02-05T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.096, will compare when VP recalculates"
2014-04-17T09:30:00.000-04:00,"TR DETECTED: Support=0.25, Resistance=0.333, Len=20, SlopeUp=false"
2014-04-17T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.128, will compare when VP recalculates"
2014-04-17T09:30:00.000-04:00,SPRING: conf=0.957 [close=0.3 reclaim=0.225 vol=0.2 age=0.132 tests=0.1] pivot=0.253 pivotAge=20b
2014-05-16T09:30:00.000-04:00,SPRING: conf=0.59 [close=0.3 reclaim=0.071 vol=0.082 age=0.136 tests=0] pivot=0.25 pivotAge=15b
2014-06-30T09:30:00.000-04:00,"TR DETECTED: Support=0.171, Resistance=0.227, Len=20, SlopeUp=true"
2014-06-30T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.266, will compare when VP recalculates"
2014-07-22T09:30:00.000-04:00,SPRING: conf=0.763 [close=0.283 reclaim=0.205 vol=0.035 age=0.14 tests=0.1] pivot=0.198 pivotAge=11b
2014-07-24T09:30:00.000-04:00,"SOS CONFIRMED: rally=34.574% low=0.191 high=0.257 bars=3 avgVol=36,100 adjMinRally=3.5"
2014-07-24T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=17.806) VolDry=0(vol%=260.526 adj=70) Supply=-15 Spread=10(atr%=98.529 adj=85) PB=15(pct=35.339)
2014-07-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-07-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-07-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.144
2014-07-25T09:30:00.000-04:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=25(val=3.484) VolDry=0(vol%=267.632 adj=70) Supply=-15 Spread=2(atr%=146.189 adj=85) PB=0(pct=78.363)
2014-07-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-07-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-07-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.797
2014-07-28T09:30:00.000-04:00,SCORE_CORE: raw=27 capped=27 cap=100 | HL=25(val=3.484) VolDry=0(vol%=229.848 adj=70) Supply=-15 Spread=2(atr%=130.058 adj=85) PB=0(pct=78.363)
2014-07-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-07-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-07-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.404
2014-07-29T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=3.484) VolDry=0(vol%=176.956 adj=70) Supply=-15 Spread=5(atr%=112.193 adj=85) PB=0(pct=78.363)
2014-07-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-07-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-07-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.533
2014-07-30T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=3.484) VolDry=0(vol%=155.983 adj=70) Supply=-15 Spread=5(atr%=104.363 adj=85) PB=0(pct=78.363)
2014-07-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-07-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2014-07-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.481
2014-07-31T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=3.484) VolDry=0(vol%=155.421 adj=70) Supply=-15 Spread=5(atr%=105.11 adj=85) PB=0(pct=78.363)
2014-07-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-07-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=10 Unfin=0
2014-07-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.176
2014-08-01T09:30:00.000-04:00,SCORE_CORE: raw=40 capped=40 cap=100 | HL=25(val=3.484) VolDry=0(vol%=138.867 adj=70) Supply=-15 Spread=10(atr%=100.324 adj=85) PB=0(pct=78.363)
2014-08-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-08-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2014-08-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.094
2014-08-04T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=3.484) VolDry=3(vol%=122.428 adj=70) Supply=-10 Spread=10(atr%=98.314 adj=85) PB=0(pct=78.363)
2014-08-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-08-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2014-08-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=1.125
2014-08-05T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=3.484) VolDry=3(vol%=112.333 adj=70) Supply=-10 Spread=10(atr%=97.614 adj=85) PB=0(pct=78.363)
2014-08-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-08-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2014-08-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.966
2014-08-06T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=68 cap=100 | HL=25(val=1.868) VolDry=8(vol%=103.383 adj=70) Supply=-5 Spread=10(atr%=95.18 adj=85) PB=0(pct=83.216)
2014-08-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-08-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2014-08-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.941
2014-08-07T09:30:00.000-04:00,SCORE_CORE: raw=68 capped=68 cap=100 | HL=25(val=1.868) VolDry=8(vol%=95.802 adj=70) Supply=-5 Spread=10(atr%=94 adj=85) PB=0(pct=83.216)
2014-08-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2014-08-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=10 Unfin=0
2014-08-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.925
2014-08-08T09:30:00.000-04:00,SPRING: conf=0.578 [close=0.137 reclaim=0.026 vol=0.2 age=0.115 tests=0.1] pivot=0.171 pivotAge=46b
