Date,Message
2010-04-06T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-06T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=30, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-07T09:30:00.000-04:00,"VP FULL: VPOC=1.116 VAH=1.164 VAL=1.028 bins=24 totalVol=5,262,924"
2010-04-07T09:30:00.000-04:00,SCORE_CORE: raw=45 capped=45 cap=100 | HL=25(val=19.863) VolDry=8(vol%=70.671 adj=56) Supply=0 Spread=2(atr%=116.733 adj=68) PB=15(pct=37.805)
2010-04-07T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-07T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-07T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-08T09:30:00.000-04:00,SCORE_CORE: raw=52 capped=52 cap=100 | HL=25(val=19.863) VolDry=15(vol%=59.487 adj=56) Supply=0 Spread=2(atr%=103.289 adj=68) PB=15(pct=37.805)
2010-04-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-09T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-09T09:30:00.000-04:00,"VP FULL: VPOC=1.116 VAH=1.164 VAL=1.014 bins=24 totalVol=5,662,788"
2010-04-09T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=100 | HL=25(val=19.863) VolDry=8(vol%=74.399 adj=56) Supply=0 Spread=5(atr%=101.448 adj=68) PB=15(pct=37.805)
2010-04-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-12T09:30:00.000-04:00,"VP FULL: VPOC=1.116 VAH=1.164 VAL=1.014 bins=24 totalVol=5,606,622"
2010-04-12T09:30:00.000-04:00,SCORE_CORE: raw=23 capped=23 cap=100 | HL=25(val=19.863) VolDry=3(vol%=111.007 adj=70) Supply=-10 Spread=5(atr%=107.925 adj=85) PB=15(pct=37.805)
2010-04-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-13T09:30:00.000-04:00,"VP FULL: VPOC=1.116 VAH=1.164 VAL=1.014 bins=24 totalVol=5,543,676"
2010-04-13T09:30:00.000-04:00,SCORE_CORE: raw=22 capped=22 cap=100 | HL=25(val=19.863) VolDry=0(vol%=102.422 adj=56) Supply=-5 Spread=2(atr%=104.124 adj=68) PB=15(pct=37.805)
2010-04-13T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-13T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2010-04-13T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-14T09:30:00.000-04:00,"VP FULL: VPOC=1.116 VAH=1.164 VAL=1.014 bins=24 totalVol=5,446,767"
2010-04-14T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=100 | HL=25(val=19.863) VolDry=3(vol%=96.555 adj=56) Supply=-5 Spread=2(atr%=102.694 adj=68) PB=15(pct=37.805)
2010-04-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-04-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-15T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.164 VAL=1.014 bins=24 totalVol=5,164,965"
2010-04-15T09:30:00.000-04:00,SCORE_CORE: raw=53 capped=53 cap=100 | HL=25(val=19.863) VolDry=8(vol%=89.929 adj=70) Supply=0 Spread=5(atr%=103.786 adj=85) PB=15(pct=37.805)
2010-04-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=5 Unfin=0
2010-04-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-16T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-16T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.164 VAL=1.001 bins=24 totalVol=4,914,123"
2010-04-16T09:30:00.000-04:00,SCORE_CORE: raw=73 capped=73 cap=100 | HL=25(val=19.863) VolDry=8(vol%=82.269 adj=56) Supply=0 Spread=5(atr%=101.878 adj=68) PB=15(pct=37.805)
2010-04-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-19T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.205 VAL=0.973 bins=24 totalVol=4,646,127"
2010-04-19T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=78 cap=100 | HL=25(val=19.863) VolDry=8(vol%=81.75 adj=56) Supply=0 Spread=5(atr%=101.305 adj=68) PB=15(pct=37.805)
2010-04-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-20T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.205 VAL=0.973 bins=24 totalVol=4,536,483"
2010-04-20T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=78 cap=100 | HL=25(val=19.863) VolDry=8(vol%=75.975 adj=56) Supply=0 Spread=5(atr%=101.129 adj=68) PB=15(pct=37.805)
2010-04-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-21T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.205 VAL=0.973 bins=24 totalVol=4,426,806"
2010-04-21T09:30:00.000-04:00,SCORE_CORE: raw=78 capped=78 cap=100 | HL=25(val=19.863) VolDry=8(vol%=71.916 adj=56) Supply=0 Spread=5(atr%=100.46 adj=68) PB=15(pct=37.805)
2010-04-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-22T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,333,554"
2010-04-22T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=25(val=19.863) VolDry=8(vol%=69.24 adj=56) Supply=0 Spread=5(atr%=100.482 adj=68) PB=15(pct=37.805)
2010-04-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-23T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,236,837"
2010-04-23T09:30:00.000-04:00,SCORE_CORE: raw=88 capped=88 cap=100 | HL=25(val=19.863) VolDry=8(vol%=67.36 adj=56) Supply=0 Spread=5(atr%=100.434 adj=68) PB=15(pct=37.805)
2010-04-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-26T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,520,259"
2010-04-26T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=7.877) VolDry=15(vol%=71.993 adj=70) Supply=0 Spread=10(atr%=100.021 adj=85) PB=0(pct=80.488)
2010-04-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-27T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,550,997"
2010-04-27T09:30:00.000-04:00,SCORE_CORE: raw=70 capped=70 cap=100 | HL=25(val=7.877) VolDry=15(vol%=71.005 adj=70) Supply=0 Spread=10(atr%=100.181 adj=85) PB=0(pct=80.488)
2010-04-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=24
2010-04-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-28T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,506,003"
2010-04-28T09:30:00.000-04:00,SCORE_CORE: raw=58 capped=58 cap=100 | HL=25(val=7.877) VolDry=8(vol%=67.615 adj=56) Supply=0 Spread=5(atr%=100.663 adj=68) PB=0(pct=80.488)
2010-04-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-29T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,540,686"
2010-04-29T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=7.877) VolDry=15(vol%=65.196 adj=56) Supply=0 Spread=5(atr%=101.369 adj=68) PB=0(pct=80.488)
2010-04-29T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-29T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-29T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-04-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-04-30T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,590,192"
2010-04-30T09:30:00.000-04:00,SCORE_CORE: raw=62 capped=62 cap=100 | HL=25(val=7.877) VolDry=15(vol%=63.315 adj=56) Supply=0 Spread=2(atr%=102.3 adj=68) PB=0(pct=80.488)
2010-04-30T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-04-30T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-04-30T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-05-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-05-03T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,625,796"
2010-05-03T09:30:00.000-04:00,SCORE_CORE: raw=62 capped=62 cap=100 | HL=25(val=7.877) VolDry=15(vol%=61.24 adj=56) Supply=0 Spread=2(atr%=102.796 adj=68) PB=0(pct=80.488)
2010-05-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-05-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-05-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-05-04T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,562,895"
2010-05-04T09:30:00.000-04:00,SCORE_CORE: raw=62 capped=62 cap=100 | HL=25(val=7.877) VolDry=15(vol%=59.021 adj=56) Supply=0 Spread=2(atr%=102.288 adj=68) PB=0(pct=80.488)
2010-05-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=5 Unfin=0
2010-05-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-05-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-05-05T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,576,875"
2010-05-05T09:30:00.000-04:00,SCORE_CORE: raw=59 capped=59 cap=100 | HL=25(val=8.562) VolDry=25(vol%=23.494 adj=56) Supply=0 Spread=2(atr%=109.215 adj=68) PB=0(pct=78.049)
2010-05-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2010-05-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=5 bShape=0 FinAuc=5 OEL=2 Unfin=0
2010-05-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=24
2010-05-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=24 (trLen=31, userMax=30), rangeSize=0.327, binSize=0.014"
2010-05-06T09:30:00.000-04:00,"VP FULL: VPOC=1.143 VAH=1.232 VAL=0.973 bins=24 totalVol=4,678,263"
2010-05-06T09:30:00.000-04:00,SCORE_CORE: raw=62 capped=62 cap=100 | HL=25(val=1.712) VolDry=25(vol%=38.794 adj=56) Supply=0 Spread=5(atr%=97.931 adj=68) PB=0(pct=102.439)
2010-05-06T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
