Date,Message
2022-01-18T09:30:00.000-05:00,SPRING: conf=0.403 [close=0.024 reclaim=0.017 vol=0.149 age=0.114 tests=0.1] pivot=76.83 pivotAge=48b
2022-01-24T09:30:00.000-05:00,SPRING: conf=0.654 [close=0.284 reclaim=0.023 vol=0.18 age=0.101 tests=0.067] pivot=69.77 pivotAge=72b
2022-01-24T09:30:00.000-05:00,SPRING: conf=0.792 [close=0.284 reclaim=0.161 vol=0.18 age=0.068 tests=0.1] pivot=63.83 pivotAge=181b
2022-01-24T09:30:00.000-05:00,SPRING: conf=0.86 [close=0.284 reclaim=0.234 vol=0.18 age=0.062 tests=0.1] pivot=60.69 pivotAge=210b
2022-02-16T09:30:00.000-05:00,SPRING: conf=0.488 [close=0.04 reclaim=0.01 vol=0.2 age=0.138 tests=0.1] pivot=53.63 pivotAge=13b
2022-03-09T09:30:00.000-05:00,SPRING: conf=0.477 [close=0.19 reclaim=0.086 vol=0.06 age=0.142 tests=0] pivot=43.1 pivotAge=9b
2022-06-13T09:30:00.000-04:00,SPRING: conf=0.594 [close=0.25 reclaim=0.024 vol=0.082 age=0.138 tests=0.1] pivot=26.31 pivotAge=13b
2022-07-29T09:30:00.000-04:00,"TR DETECTED: Support=33.9, Resistance=44.5, Len=20, SlopeUp=true"
2022-07-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=96.639, will compare when VP recalculates"
2022-09-01T09:30:00.000-04:00,SPRING: conf=0.644 [close=0.264 reclaim=0.087 vol=0.068 age=0.126 tests=0.1] pivot=37.74 pivotAge=28b
2022-09-06T09:30:00.000-04:00,SPRING: conf=0.785 [close=0.272 reclaim=0.214 vol=0.079 age=0.12 tests=0.1] pivot=35.78 pivotAge=38b
2022-09-14T09:30:00.000-04:00,"TR DETECTED: Support=35.65, Resistance=47.95, Len=20, SlopeUp=false"
2022-09-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=38.894, will compare when VP recalculates"
2022-10-11T09:30:00.000-04:00,SPRING: conf=0.621 [close=0.17 reclaim=0.099 vol=0.107 age=0.144 tests=0.1] pivot=33.605 pivotAge=6b
2022-10-11T09:30:00.000-04:00,SPRING: conf=0.62 [close=0.17 reclaim=0.104 vol=0.107 age=0.139 tests=0.1] pivot=33.565 pivotAge=12b
2022-10-14T09:30:00.000-04:00,"SOS CONFIRMED: rally=18.042% low=33.2 high=39.19 bars=3 avgVol=24,963,112.667 adjMinRally=2.8"
2022-10-14T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=6.867) VolDry=15(vol%=59.116 adj=56) Supply=0 Spread=0(atr%=130.304 adj=68) PB=15(pct=61.937)
2022-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.936
2022-10-17T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=6.867) VolDry=0(vol%=172.23 adj=70) Supply=-15 Spread=5(atr%=106.443 adj=85) PB=15(pct=61.937)
2022-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.841
2022-10-18T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=100 | HL=25(val=6.867) VolDry=0(vol%=161.211 adj=70) Supply=-15 Spread=10(atr%=94.118 adj=85) PB=15(pct=61.937)
2022-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2022-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.759
2022-10-19T09:30:00.000-04:00,SCORE_CORE: raw=25 capped=25 cap=100 | HL=25(val=6.867) VolDry=0(vol%=137.101 adj=70) Supply=-15 Spread=10(atr%=88.675 adj=85) PB=15(pct=61.937)
2022-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.674
2022-10-20T09:30:00.000-04:00,SCORE_CORE: raw=17 capped=17 cap=100 | HL=25(val=6.867) VolDry=0(vol%=122.803 adj=56) Supply=-10 Spread=5(atr%=86.472 adj=68) PB=15(pct=61.937)
2022-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.732
2022-10-21T09:30:00.000-04:00,SCORE_CORE: raw=39 capped=39 cap=100 | HL=25(val=6.867) VolDry=0(vol%=113.641 adj=56) Supply=-10 Spread=5(atr%=86.907 adj=68) PB=15(pct=61.937)
2022-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=2 Unfin=0
2022-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.805
2022-10-24T09:30:00.000-04:00,SCORE_CORE: raw=37 capped=37 cap=100 | HL=25(val=6.867) VolDry=0(vol%=103.965 adj=56) Supply=-5 Spread=5(atr%=84.751 adj=68) PB=15(pct=61.937)
2022-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.643
2022-10-25T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=6.867) VolDry=8(vol%=100.706 adj=70) Supply=-5 Spread=15(atr%=83.254 adj=85) PB=15(pct=61.937)
2022-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.503
2022-10-25T09:30:00.000-04:00,LPS ENTRY: price=45.71 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.947 volOk=true bars=8 pullback=61.937%
2022-10-26T09:30:00.000-04:00,SCORE_CORE: raw=61 capped=61 cap=100 | HL=25(val=36.356) VolDry=8(vol%=68.678 adj=56) Supply=0 Spread=10(atr%=81.109 adj=68) PB=8(pct=9.681)
2022-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.401
2022-10-27T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=85 cap=100 | HL=25(val=34.717) VolDry=15(vol%=57.237 adj=56) Supply=0 Spread=10(atr%=78.788 adj=68) PB=15(pct=18.765)
2022-10-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.441
2022-10-28T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=34.717) VolDry=25(vol%=50.471 adj=56) Supply=0 Spread=10(atr%=72.347 adj=68) PB=15(pct=18.765)
2022-10-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.485
2022-10-31T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=32.445) VolDry=25(vol%=48.194 adj=56) Supply=0 Spread=10(atr%=73.088 adj=68) PB=15(pct=31.357)
2022-10-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-10-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.582
2022-11-01T09:30:00.000-04:00,SCORE_CORE: raw=95 capped=95 cap=100 | HL=25(val=32.445) VolDry=25(vol%=45.288 adj=56) Supply=0 Spread=10(atr%=78.231 adj=68) PB=15(pct=31.357)
2022-11-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-11-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-11-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.408
2022-11-02T09:30:00.000-04:00,SCORE_CORE: raw=90 capped=90 cap=100 | HL=25(val=28.645) VolDry=25(vol%=44.811 adj=56) Supply=0 Spread=5(atr%=82.264 adj=68) PB=15(pct=52.421)
2022-11-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-11-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=0 Unfin=0
2022-11-02T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.278
2022-11-03T09:30:00.000-04:00,SCORE_CORE: raw=92 capped=92 cap=100 | HL=25(val=26.717) VolDry=25(vol%=46.113 adj=56) Supply=0 Spread=5(atr%=87.764 adj=68) PB=15(pct=63.105)
2022-11-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-11-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-11-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=34 vpRatio=0.136
2022-11-04T09:30:00.000-04:00,SPRING: conf=0.386 [close=0.051 reclaim=0.007 vol=0.086 age=0.142 tests=0.1] pivot=40.41 pivotAge=9b
2022-11-04T09:30:00.000-04:00,SCORE_CORE: raw=64 capped=64 cap=100 | HL=25(val=19.111) VolDry=25(vol%=48.678 adj=70) Supply=0 Spread=10(atr%=95.777 adj=85) PB=0(pct=105.259)
2022-11-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0.386) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-11-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=2 Unfin=0
2022-11-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=34 vpRatio=0.168
2022-11-10T09:30:00.000-05:00,SPRING: conf=0.667 [close=0.292 reclaim=0.053 vol=0.126 age=0.131 tests=0.067] pivot=33.2 pivotAge=22b
2022-11-21T09:30:00.000-05:00,SPRING: conf=0.548 [close=0.195 reclaim=0.011 vol=0.1 age=0.142 tests=0.1] pivot=30.682 pivotAge=8b
2022-12-07T09:30:00.000-05:00,"TR DETECTED: Support=29.46, Resistance=38.68, Len=20, SlopeUp=false"
2022-12-07T09:30:00.000-05:00,"VPOC SHIFT: Prior=36.019, will compare when VP recalculates"
2023-02-08T09:30:00.000-05:00,"TR DETECTED: Support=32.07, Resistance=41.575, Len=20, SlopeUp=true"
2023-02-08T09:30:00.000-05:00,"VPOC SHIFT: Prior=28.246, will compare when VP recalculates"
2023-03-31T09:30:00.000-04:00,"TR DETECTED: Support=38.81, Resistance=45.49, Len=20, SlopeUp=true"
2023-03-31T09:30:00.000-04:00,"VPOC SHIFT: Prior=36.403, will compare when VP recalculates"
2023-04-20T09:30:00.000-04:00,SPRING: conf=0.427 [close=0.165 reclaim=0.034 vol=0.095 age=0.133 tests=0] pivot=41.105 pivotAge=19b
2023-04-24T09:30:00.000-04:00,SPRING: conf=0.439 [close=0.072 reclaim=0.027 vol=0.114 age=0.126 tests=0.1] pivot=38.81 pivotAge=29b
2023-05-01T09:30:00.000-04:00,SPRING: conf=0.393 [close=0.17 reclaim=0.039 vol=0.069 age=0.115 tests=0] pivot=35.815 pivotAge=46b
2023-05-15T09:30:00.000-04:00,"TR DETECTED: Support=33.703, Resistance=41.99, Len=20, SlopeUp=false"
2023-05-15T09:30:00.000-04:00,"VPOC SHIFT: Prior=43.928, will compare when VP recalculates"
2023-06-08T09:30:00.000-04:00,SPRING: conf=0.614 [close=0.291 reclaim=0.041 vol=0.075 age=0.141 tests=0.067] pivot=38.66 pivotAge=10b
2023-06-23T09:30:00.000-04:00,SPRING: conf=0.502 [close=0.129 reclaim=0.037 vol=0.096 age=0.141 tests=0.1] pivot=37.62 pivotAge=10b
2023-08-02T09:30:00.000-04:00,SPRING: conf=0.575 [close=0.173 reclaim=0.061 vol=0.113 age=0.127 tests=0.1] pivot=37.19 pivotAge=27b
2023-09-07T09:30:00.000-04:00,"TR DETECTED: Support=26.241, Resistance=31.17, Len=20, SlopeUp=false"
2023-09-07T09:30:00.000-04:00,"VPOC SHIFT: Prior=41.133, will compare when VP recalculates"
2023-09-19T09:30:00.000-04:00,SPRING: conf=0.671 [close=0.171 reclaim=0.122 vol=0.143 age=0.135 tests=0.1] pivot=26.241 pivotAge=17b
2023-09-22T09:30:00.000-04:00,SPRING: conf=0.342 [close=0.108 reclaim=0.029 vol=0.07 age=0.067 tests=0.067] pivot=25.32 pivotAge=186b
2023-12-07T09:30:00.000-05:00,"TR DETECTED: Support=36.335, Resistance=41.89, Len=20, SlopeUp=true"
2023-12-07T09:30:00.000-05:00,"VPOC SHIFT: Prior=31.485, will compare when VP recalculates"
2024-02-07T09:30:00.000-05:00,"SOS CONFIRMED: rally=23.427% low=37.755 high=46.6 bars=9 avgVol=10,997,407.444 adjMinRally=3.5"
2024-02-07T09:30:00.000-05:00,SCORE_CORE: raw=40 capped=40 cap=80 | HL=25(val=18.151) VolDry=0(vol%=394.948 adj=70) Supply=-15 Spread=0(atr%=206.294 adj=85) PB=15(pct=41.492)
2024-02-07T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-02-07T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2024-02-07T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.701
2024-02-08T09:30:00.000-05:00,SCORE_CORE: raw=37 capped=37 cap=80 | HL=25(val=18.151) VolDry=0(vol%=275.713 adj=70) Supply=-15 Spread=0(atr%=179.897 adj=85) PB=15(pct=41.492)
2024-02-08T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-02-08T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2024-02-08T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.761
2024-02-09T09:30:00.000-05:00,SCORE_CORE: raw=39 capped=39 cap=80 | HL=25(val=18.151) VolDry=0(vol%=222.311 adj=70) Supply=-15 Spread=2(atr%=145.001 adj=85) PB=15(pct=41.492)
2024-02-09T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-02-09T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2024-02-09T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.806
2024-02-12T09:30:00.000-05:00,SCORE_CORE: raw=42 capped=42 cap=80 | HL=25(val=18.151) VolDry=0(vol%=187.9 adj=70) Supply=-15 Spread=5(atr%=126.22 adj=85) PB=15(pct=41.492)
2024-02-12T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-02-12T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-3 FinAuc=5 OEL=0 Unfin=0
2024-02-12T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.839
2024-02-13T09:30:00.000-05:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=14.298) VolDry=0(vol%=168.597 adj=70) Supply=-15 Spread=5(atr%=115.255 adj=85) PB=15(pct=57.321)
2024-02-13T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-02-13T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2024-02-13T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.874
2024-02-14T09:30:00.000-05:00,SCORE_CORE: raw=35 capped=35 cap=80 | HL=25(val=14.298) VolDry=0(vol%=151.531 adj=70) Supply=-15 Spread=5(atr%=111.366 adj=85) PB=15(pct=57.321)
2024-02-14T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2024-02-14T09:30:00.000-05:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2024-02-14T09:30:00.000-05:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.9
2024-02-15T09:30:00.000-05:00,SCORE_CORE: raw=37 capped=37 cap=80 | HL=25(val=14.298) VolDry=0(vol%=137.528 adj=70) Supply=-15 Spread=5(atr%=106.575 adj=85) PB=15(pct=57.321)
2024-02-15T09:30:00.000-05:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
