Date,Message
2021-07-15T09:30:00.000-04:00,"VP ADAPTIVE: nBins=98 (trLen=20, userMax=30), rangeSize=18.8, binSize=0.192"
2021-07-15T09:30:00.000-04:00,"VP FULL: VPOC=87.004 VAH=87.1 VAL=80.77 bins=98 totalVol=171,700,320"
2021-07-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=102 (trLen=20, userMax=30), rangeSize=19.61, binSize=0.192"
2021-07-19T09:30:00.000-04:00,"VP FULL: VPOC=90.641 VAH=90.737 VAL=81.509 bins=102 totalVol=158,310,738"
2021-07-19T09:30:00.000-04:00,SPRING: conf=0.525 [close=0.257 reclaim=0.033 vol=0.068 age=0.133 tests=0.033] pivot=78.56 pivotAge=19b
2021-07-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=117 (trLen=30, userMax=30), rangeSize=22.43, binSize=0.192"
2021-07-27T09:30:00.000-04:00,"VP FULL: VPOC=83.175 VAH=86.146 VAL=71.96 bins=117 totalVol=271,758,811"
2021-07-27T09:30:00.000-04:00,SPRING: conf=0.685 [close=0.201 reclaim=0.056 vol=0.184 age=0.144 tests=0.1] pivot=74.78 pivotAge=6b
2021-09-15T09:30:00.000-04:00,SPRING: conf=0.741 [close=0.265 reclaim=0.14 vol=0.096 age=0.14 tests=0.1] pivot=80 pivotAge=11b
2021-10-01T09:30:00.000-04:00,SPRING: conf=0.701 [close=0.252 reclaim=0.168 vol=0.057 age=0.124 tests=0.1] pivot=73.9 pivotAge=32b
2021-10-04T09:30:00.000-04:00,SPRING: conf=0.587 [close=0.267 reclaim=0.069 vol=0.11 age=0.141 tests=0] pivot=76.77 pivotAge=10b
2021-10-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=80, userMax=30), rangeSize=23.29, binSize=0.194"
2021-10-06T09:30:00.000-04:00,"VP FULL: VPOC=83.23 VAH=84.298 VAL=71.1 bins=120 totalVol=647,750,088"
2021-10-06T09:30:00.000-04:00,SPRING: conf=0.673 [close=0.236 reclaim=0.132 vol=0.092 age=0.112 tests=0.1] pivot=71.96 pivotAge=50b
2021-10-08T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=81, userMax=30), rangeSize=23.29, binSize=0.194"
2021-10-08T09:30:00.000-04:00,"VP FULL: VPOC=83.23 VAH=83.909 VAL=71.1 bins=120 totalVol=655,674,381"
2021-10-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=81, userMax=30), rangeSize=23.29, binSize=0.194"
2021-10-11T09:30:00.000-04:00,"VP FULL: VPOC=81.678 VAH=84.298 VAL=71.1 bins=120 totalVol=611,751,559"
2021-10-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=120 (trLen=81, userMax=30), rangeSize=23.29, binSize=0.194"
2021-10-12T09:30:00.000-04:00,"VP FULL: VPOC=81.678 VAH=84.492 VAL=71.1 bins=120 totalVol=603,812,350"
2021-10-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=77 (trLen=20, userMax=30), rangeSize=14.73, binSize=0.191"
2021-10-13T09:30:00.000-04:00,"VP FULL: VPOC=72.735 VAH=78.378 VAL=69.77 bins=77 totalVol=134,153,199"
2021-10-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-10-22T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=79.401 VAL=69.77 bins=78 totalVol=166,440,615"
2021-10-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-10-25T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=79.401 VAL=69.77 bins=78 totalVol=166,178,873"
2021-10-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-10-26T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.345 VAL=69.77 bins=78 totalVol=167,348,930"
2021-10-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-10-27T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.534 VAL=69.77 bins=78 totalVol=165,689,233"
2021-10-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-10-28T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.534 VAL=69.77 bins=78 totalVol=164,021,258"
2021-10-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-10-29T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.534 VAL=69.77 bins=78 totalVol=168,480,956"
2021-11-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-11-01T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=81.101 VAL=69.77 bins=78 totalVol=169,792,885"
2021-11-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-11-02T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.534 VAL=69.77 bins=78 totalVol=166,294,461"
2021-11-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-11-03T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.534 VAL=69.77 bins=78 totalVol=164,532,838"
2021-11-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-11-04T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.912 VAL=69.77 bins=78 totalVol=165,746,494"
2021-11-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-11-05T09:30:00.000-04:00,"VP FULL: VPOC=72.697 VAH=80.912 VAL=69.77 bins=78 totalVol=165,531,180"
2021-11-08T09:30:00.000-05:00,"VP ADAPTIVE: nBins=78 (trLen=26, userMax=30), rangeSize=14.73, binSize=0.189"
2021-11-08T09:30:00.000-05:00,"VP FULL: VPOC=72.697 VAH=80.723 VAL=69.77 bins=78 totalVol=178,343,525"
2021-12-31T09:30:00.000-05:00,"TR DETECTED: Support=93.27, Resistance=125.99, Len=20, SlopeUp=false"
2021-12-31T09:30:00.000-05:00,"VP ADAPTIVE: nBins=120 (trLen=20, userMax=30), rangeSize=32.72, binSize=0.273"
2021-12-31T09:30:00.000-05:00,"VP FULL: VPOC=96.679 VAH=109.358 VAL=93.27 bins=120 totalVol=309,031,270"
2021-12-31T09:30:00.000-05:00,"VPOC SHIFT: Prior=72.697, will compare when VP recalculates"
2022-01-04T09:30:00.000-05:00,"VP ADAPTIVE: nBins=120 (trLen=21, userMax=30), rangeSize=32.72, binSize=0.273"
2022-01-04T09:30:00.000-05:00,"VP FULL: VPOC=96.679 VAH=105.268 VAL=93.27 bins=120 totalVol=333,534,682"
2022-01-04T09:30:00.000-05:00,SPRING: conf=0.582 [close=0.136 reclaim=0.063 vol=0.145 age=0.139 tests=0.1] pivot=93.27 pivotAge=12b
2022-01-18T09:30:00.000-05:00,SPRING: conf=0.403 [close=0.024 reclaim=0.017 vol=0.149 age=0.114 tests=0.1] pivot=76.83 pivotAge=48b
2022-01-24T09:30:00.000-05:00,SPRING: conf=0.654 [close=0.284 reclaim=0.023 vol=0.18 age=0.101 tests=0.067] pivot=69.77 pivotAge=72b
2022-01-24T09:30:00.000-05:00,SPRING: conf=0.792 [close=0.284 reclaim=0.161 vol=0.18 age=0.068 tests=0.1] pivot=63.83 pivotAge=181b
2022-01-24T09:30:00.000-05:00,SPRING: conf=0.86 [close=0.284 reclaim=0.234 vol=0.18 age=0.062 tests=0.1] pivot=60.69 pivotAge=210b
2022-02-16T09:30:00.000-05:00,SPRING: conf=0.488 [close=0.04 reclaim=0.01 vol=0.2 age=0.138 tests=0.1] pivot=53.63 pivotAge=13b
2022-03-09T09:30:00.000-05:00,SPRING: conf=0.477 [close=0.19 reclaim=0.086 vol=0.06 age=0.142 tests=0] pivot=43.1 pivotAge=9b
2022-06-13T09:30:00.000-04:00,SPRING: conf=0.594 [close=0.25 reclaim=0.024 vol=0.082 age=0.138 tests=0.1] pivot=26.31 pivotAge=13b
2022-07-29T09:30:00.000-04:00,"TR DETECTED: Support=33.9, Resistance=44.5, Len=20, SlopeUp=true"
2022-07-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=57 (trLen=20, userMax=30), rangeSize=10.6, binSize=0.186"
2022-07-29T09:30:00.000-04:00,"VP FULL: VPOC=38.828 VAH=40.967 VAL=33.9 bins=57 totalVol=580,001,880"
2022-07-29T09:30:00.000-04:00,"VPOC SHIFT: Prior=96.679, will compare when VP recalculates"
2022-08-01T09:30:00.000-04:00,"VP ADAPTIVE: nBins=63 (trLen=20, userMax=30), rangeSize=11.93, binSize=0.189"
2022-08-01T09:30:00.000-04:00,"VP FULL: VPOC=38.729 VAH=41.285 VAL=33.9 bins=63 totalVol=571,428,639"
2022-08-02T09:30:00.000-04:00,"VP ADAPTIVE: nBins=61 (trLen=20, userMax=30), rangeSize=11.42, binSize=0.187"
2022-08-02T09:30:00.000-04:00,"VP FULL: VPOC=38.869 VAH=41.396 VAL=35.78 bins=61 totalVol=531,992,961"
2022-08-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=62 (trLen=20, userMax=30), rangeSize=11.73, binSize=0.189"
2022-08-03T09:30:00.000-04:00,"VP FULL: VPOC=38.712 VAH=41.645 VAL=35.78 bins=62 totalVol=513,352,996"
2022-08-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=66 (trLen=20, userMax=30), rangeSize=12.455, binSize=0.189"
2022-08-04T09:30:00.000-04:00,"VP FULL: VPOC=41.536 VAH=41.63 VAL=38.611 bins=66 totalVol=496,558,651"
2022-08-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=66 (trLen=20, userMax=30), rangeSize=12.455, binSize=0.189"
2022-08-05T09:30:00.000-04:00,"VP FULL: VPOC=38.705 VAH=41.441 VAL=35.78 bins=66 totalVol=453,674,684"
2022-09-01T09:30:00.000-04:00,SPRING: conf=0.644 [close=0.264 reclaim=0.087 vol=0.068 age=0.126 tests=0.1] pivot=37.74 pivotAge=28b
2022-09-06T09:30:00.000-04:00,SPRING: conf=0.785 [close=0.272 reclaim=0.214 vol=0.079 age=0.12 tests=0.1] pivot=35.78 pivotAge=38b
2022-09-14T09:30:00.000-04:00,"TR DETECTED: Support=35.65, Resistance=47.95, Len=20, SlopeUp=false"
2022-09-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=65 (trLen=20, userMax=30), rangeSize=12.3, binSize=0.189"
2022-09-14T09:30:00.000-04:00,"VP FULL: VPOC=44.26 VAH=44.355 VAL=38.299 bins=65 totalVol=310,714,669"
2022-09-14T09:30:00.000-04:00,"VPOC SHIFT: Prior=38.705, will compare when VP recalculates"
2022-09-22T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-22T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=37.938 bins=64 totalVol=365,987,823"
2022-09-23T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-23T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=37.938 bins=64 totalVol=353,783,278"
2022-09-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-26T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=37.558 bins=64 totalVol=362,573,961"
2022-09-27T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-27T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.988 bins=64 totalVol=370,436,375"
2022-09-28T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-28T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.988 bins=64 totalVol=372,965,099"
2022-09-29T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-29T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.798 bins=64 totalVol=375,587,687"
2022-09-30T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-09-30T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.798 bins=64 totalVol=373,650,799"
2022-10-03T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-03T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.609 bins=64 totalVol=383,208,013"
2022-10-04T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-04T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.609 bins=64 totalVol=385,352,825"
2022-10-05T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-05T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.609 bins=64 totalVol=385,321,736"
2022-10-06T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-06T09:30:00.000-04:00,"VP FULL: VPOC=44.297 VAH=44.582 VAL=36.609 bins=64 totalVol=384,310,504"
2022-10-07T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-07T09:30:00.000-04:00,"VP FULL: VPOC=40.311 VAH=40.405 VAL=35.47 bins=64 totalVol=381,446,238"
2022-10-10T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-10T09:30:00.000-04:00,"VP FULL: VPOC=40.311 VAH=40.405 VAL=35.47 bins=64 totalVol=375,621,784"
2022-10-11T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-11T09:30:00.000-04:00,"VP FULL: VPOC=40.311 VAH=40.405 VAL=35.659 bins=64 totalVol=358,764,188"
2022-10-11T09:30:00.000-04:00,SPRING: conf=0.621 [close=0.17 reclaim=0.099 vol=0.107 age=0.144 tests=0.1] pivot=33.605 pivotAge=6b
2022-10-11T09:30:00.000-04:00,SPRING: conf=0.62 [close=0.17 reclaim=0.104 vol=0.107 age=0.139 tests=0.1] pivot=33.565 pivotAge=12b
2022-10-12T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-12T09:30:00.000-04:00,"VP FULL: VPOC=40.311 VAH=40.405 VAL=36.039 bins=64 totalVol=365,275,690"
2022-10-13T09:30:00.000-04:00,"VP ADAPTIVE: nBins=64 (trLen=20, userMax=30), rangeSize=12.15, binSize=0.19"
2022-10-13T09:30:00.000-04:00,"VP FULL: VPOC=36.134 VAH=37.748 VAL=34.9 bins=64 totalVol=361,285,222"
2022-10-14T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-14T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.13 VAL=33.2 bins=37 totalVol=362,513,273"
2022-10-14T09:30:00.000-04:00,"SOS CONFIRMED: rally=18.042% low=33.2 high=39.19 bars=3 avgVol=24,963,112.667 adjMinRally=2.8"
2022-10-14T09:30:00.000-04:00,SCORE_CORE: raw=60 capped=60 cap=100 | HL=25(val=6.867) VolDry=15(vol%=59.116 adj=56) Supply=0 Spread=0(atr%=130.304 adj=68) PB=15(pct=61.937)
2022-10-14T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-14T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2022-10-14T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=37
2022-10-17T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-17T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=36.952 VAL=33.2 bins=37 totalVol=344,718,776"
2022-10-17T09:30:00.000-04:00,SCORE_CORE: raw=5 capped=5 cap=100 | HL=25(val=6.867) VolDry=0(vol%=172.23 adj=70) Supply=-15 Spread=5(atr%=106.443 adj=85) PB=15(pct=61.937)
2022-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2022-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=37
2022-10-18T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-18T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.13 VAL=33.2 bins=37 totalVol=329,462,744"
2022-10-18T09:30:00.000-04:00,SCORE_CORE: raw=20 capped=20 cap=100 | HL=25(val=6.867) VolDry=0(vol%=161.211 adj=70) Supply=-15 Spread=10(atr%=94.118 adj=85) PB=15(pct=61.937)
2022-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=5 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2022-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=37
2022-10-19T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-19T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.13 VAL=33.2 bins=37 totalVol=313,578,001"
2022-10-19T09:30:00.000-04:00,SCORE_CORE: raw=15 capped=15 cap=100 | HL=25(val=6.867) VolDry=0(vol%=137.101 adj=70) Supply=-15 Spread=10(atr%=88.675 adj=85) PB=15(pct=61.937)
2022-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=0 Unfin=0
2022-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=37
2022-10-20T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-20T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.13 VAL=33.2 bins=37 totalVol=298,682,533"
2022-10-20T09:30:00.000-04:00,SCORE_CORE: raw=7 capped=7 cap=100 | HL=25(val=6.867) VolDry=0(vol%=122.803 adj=56) Supply=-10 Spread=5(atr%=86.472 adj=68) PB=15(pct=61.937)
2022-10-20T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-20T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-20 FinAuc=5 OEL=2 Unfin=0
2022-10-20T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=37
2022-10-21T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-21T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.13 VAL=33.2 bins=37 totalVol=283,190,008"
2022-10-21T09:30:00.000-04:00,SCORE_CORE: raw=32 capped=32 cap=100 | HL=25(val=6.867) VolDry=0(vol%=113.641 adj=56) Supply=-10 Spread=5(atr%=86.907 adj=68) PB=15(pct=61.937)
2022-10-21T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-21T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-10-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=37
2022-10-24T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-24T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.488 VAL=33.2 bins=37 totalVol=257,753,281"
2022-10-24T09:30:00.000-04:00,SCORE_CORE: raw=37 capped=37 cap=100 | HL=25(val=6.867) VolDry=0(vol%=103.965 adj=56) Supply=-5 Spread=5(atr%=84.751 adj=68) PB=15(pct=61.937)
2022-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=0.8 vpBins=37
2022-10-25T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-25T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=37.488 VAL=33.2 bins=37 totalVol=235,763,695"
2022-10-25T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=6.867) VolDry=8(vol%=100.706 adj=70) Supply=-5 Spread=15(atr%=83.254 adj=85) PB=15(pct=61.937)
2022-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=0 VPOCmig=0 VAprog=0
2022-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=5 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=0 PhB=0 PShape=0 bShape=-10 FinAuc=5 OEL=2 Unfin=0
2022-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=37
2022-10-25T09:30:00.000-04:00,LPS ENTRY: price=45.71 score=65 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.947 volOk=true bars=8 pullback=61.937%
2022-10-26T09:30:00.000-04:00,"VP ADAPTIVE: nBins=37 (trLen=20, userMax=30), rangeSize=6.61, binSize=0.179"
2022-10-26T09:30:00.000-04:00,"VP FULL: VPOC=36.148 VAH=36.416 VAL=34.272 bins=37 totalVol=219,886,601"
