Date,Message
2012-09-21T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.726
2012-09-24T09:30:00.000-04:00,SCORE_CORE: raw=43 capped=43 cap=100 | HL=25(val=16.026) VolDry=8(vol%=92.622 adj=70) Supply=0 Spread=5(atr%=105.321 adj=85) PB=15(pct=63.521)
2012-09-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=-10(abs=false sup=true) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2012-09-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.806
2012-09-25T09:30:00.000-04:00,SCORE_CORE: raw=63 capped=63 cap=100 | HL=25(val=15.214) VolDry=15(vol%=83.682 adj=70) Supply=0 Spread=10(atr%=101.559 adj=85) PB=8(pct=66.667)
2012-09-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-09-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.853
2012-09-26T09:30:00.000-04:00,SCORE_CORE: raw=50 capped=50 cap=100 | HL=25(val=12.821) VolDry=15(vol%=76.361 adj=70) Supply=0 Spread=10(atr%=99.729 adj=85) PB=0(pct=75.938)
2012-09-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2012-09-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.821
2012-09-27T09:30:00.000-04:00,SCORE_CORE: raw=65 capped=65 cap=100 | HL=25(val=12.821) VolDry=25(vol%=69.679 adj=70) Supply=0 Spread=10(atr%=97.074 adj=85) PB=0(pct=75.938)
2012-09-27T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-27T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-09-27T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.851
2012-09-28T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=100 | HL=25(val=12.821) VolDry=15(vol%=73.58 adj=70) Supply=0 Spread=10(atr%=100.032 adj=85) PB=0(pct=75.938)
2012-09-28T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-09-28T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-09-28T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=0 Failed=0 | regime=1 vpBins=41 vpRatio=0.914
2012-09-28T09:30:00.000-04:00,LPS ENTRY: price=21.66 score=55 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.8 volOk=true bars=6 pullback=75.938%
2012-10-03T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=24.217) VolDry=25(vol%=45.486 adj=70) Supply=0 Spread=15(atr%=67.619 adj=85) PB=15(pct=15.232)
2012-10-03T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-03T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-03T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.024
2012-10-04T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=21.994) VolDry=25(vol%=56.071 adj=70) Supply=0 Spread=15(atr%=82.493 adj=85) PB=15(pct=23.841)
2012-10-04T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-04T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-04T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.07
2012-10-05T09:30:00.000-04:00,SCORE_CORE: raw=85 capped=60 cap=60 | HL=25(val=18.974) VolDry=25(vol%=56.584 adj=70) Supply=0 Spread=15(atr%=79.273 adj=85) PB=15(pct=35.541)
2012-10-05T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-05T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-05T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.109
2012-10-08T09:30:00.000-04:00,SCORE_CORE: raw=75 capped=60 cap=60 | HL=25(val=14.843) VolDry=25(vol%=53.893 adj=70) Supply=0 Spread=15(atr%=75.419 adj=85) PB=15(pct=51.545)
2012-10-08T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-08T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-08T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.141
2012-10-09T09:30:00.000-04:00,SCORE_CORE: raw=55 capped=55 cap=60 | HL=25(val=13.789) VolDry=25(vol%=50.836 adj=70) Supply=0 Spread=15(atr%=74.136 adj=85) PB=15(pct=55.629)
2012-10-09T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-09T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-09T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.111
2012-10-10T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=10.826) VolDry=25(vol%=51.679 adj=70) Supply=0 Spread=15(atr%=71.2 adj=85) PB=8(pct=67.108)
2012-10-10T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-10T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-10T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.071
2012-10-11T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=10.826) VolDry=25(vol%=48.727 adj=70) Supply=0 Spread=15(atr%=69.392 adj=85) PB=8(pct=67.108)
2012-10-11T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-11T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-11T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.05
2012-10-12T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=10.826) VolDry=25(vol%=45.978 adj=70) Supply=0 Spread=15(atr%=68.26 adj=85) PB=8(pct=67.108)
2012-10-12T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-12T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-12T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.033
2012-10-15T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=10.826) VolDry=25(vol%=44.058 adj=70) Supply=0 Spread=15(atr%=68.341 adj=85) PB=8(pct=67.108)
2012-10-15T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-15T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-15T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=1.015
2012-10-16T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=9.972) VolDry=25(vol%=42.756 adj=70) Supply=0 Spread=15(atr%=68.787 adj=85) PB=8(pct=70.42)
2012-10-16T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-16T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-16T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.996
2012-10-17T09:30:00.000-04:00,SCORE_CORE: raw=48 capped=48 cap=60 | HL=25(val=9.972) VolDry=25(vol%=44.564 adj=70) Supply=0 Spread=15(atr%=73.075 adj=85) PB=8(pct=70.42)
2012-10-17T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-17T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-17T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.96
2012-10-18T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.635) VolDry=25(vol%=47.029 adj=70) Supply=0 Spread=15(atr%=74.997 adj=85) PB=0(pct=79.47)
2012-10-18T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2012-10-18T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-18T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.921
2012-10-19T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=25(vol%=47.22 adj=70) Supply=0 Spread=15(atr%=75.324 adj=85) PB=0(pct=81.457)
2012-10-19T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2012-10-19T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-19T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.896
2012-10-22T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=25(vol%=47.141 adj=70) Supply=0 Spread=15(atr%=75.843 adj=85) PB=0(pct=81.457)
2012-10-22T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=5 VPOCmig=0 VAprog=0
2012-10-22T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-22T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.874
2012-10-23T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=25(vol%=51.426 adj=70) Supply=0 Spread=15(atr%=77.348 adj=85) PB=0(pct=81.457)
2012-10-23T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-23T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2012-10-23T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.826
2012-10-24T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=25(vol%=68.552 adj=70) Supply=0 Spread=15(atr%=61.208 adj=85) PB=0(pct=81.457)
2012-10-24T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-24T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=0 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2012-10-24T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.805
2012-10-25T09:30:00.000-04:00,SCORE_CORE: raw=30 capped=30 cap=60 | HL=25(val=7.123) VolDry=15(vol%=70.886 adj=70) Supply=0 Spread=15(atr%=63.215 adj=85) PB=0(pct=81.457)
2012-10-25T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-25T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=-5 FinAuc=5 OEL=0 Unfin=0
2012-10-25T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.848
2012-10-26T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=15(vol%=72.733 adj=70) Supply=0 Spread=15(atr%=65.228 adj=85) PB=0(pct=81.457)
2012-10-26T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-26T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-26T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.881
2012-10-31T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=15(vol%=76.339 adj=70) Supply=0 Spread=15(atr%=64.913 adj=85) PB=0(pct=81.457)
2012-10-31T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-10-31T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-10-31T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.934
2012-11-01T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=15(vol%=75.203 adj=70) Supply=0 Spread=15(atr%=66.521 adj=85) PB=0(pct=81.457)
2012-11-01T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-11-01T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
2012-11-01T09:30:00.000-04:00,SCORE_PENALTY: Climax=0 Stall=-30 Failed=0 | regime=1 vpBins=41 vpRatio=0.933
2012-11-02T09:30:00.000-04:00,SCORE_CORE: raw=35 capped=35 cap=60 | HL=25(val=7.123) VolDry=15(vol%=74.217 adj=70) Supply=0 Spread=15(atr%=68.156 adj=85) PB=0(pct=81.457)
2012-11-02T09:30:00.000-04:00,SCORE_STRUCT: Effort=0(abs=false sup=false) Events=0 Ghost=0 Spring=0(conf=0) SOT=0 HeldMid=0 Slope=0 VP=10 VPOCmig=0 VAprog=0
2012-11-02T09:30:00.000-04:00,SCORE_BONUS: Power=0 AccBias=0 RSI=5 SFlip=0 HTF=0 RS=0 Ctrl=0 VolDecl=5 VolCon=0 STup=0 SOSbar=5 PhB=0 PShape=0 bShape=0 FinAuc=5 OEL=0 Unfin=0
