Date,Message
1982-05-25T09:30:00.000-04:00,SCORE_FAM: total=68.761 capped=69 cap=100 scaled=68.761 | Struct=15.975(0.532) Vol=10.95(0.438) Phase=9.4(0.47) VP=1.74(0.145) Spring=0(0) Ctx=11.05(0.85)
1982-05-25T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1982-05-25T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1982-05-25T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=0 SOT=0 STup=0
1982-05-25T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1982-05-25T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1982-05-25T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=103 vpRatio=1.139
1982-05-26T09:30:00.000-04:00,SCORE_FAM: total=58.933 capped=59 cap=100 scaled=58.933 | Struct=13.155(0.439) Vol=10.95(0.438) Phase=5.2(0.26) VP=1.74(0.145) Spring=0(0) Ctx=11.05(0.85)
1982-05-26T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=8(0.53) Power=0 Mid=0 Slope=0 Flip=0
1982-05-26T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1982-05-26T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1982-05-26T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1982-05-26T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1982-05-26T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=103 vpRatio=1.127
1982-05-27T09:30:00.000-04:00,SCORE_FAM: total=54.481 capped=54 cap=100 scaled=54.481 | Struct=9.975(0.333) Vol=10.95(0.438) Phase=5.2(0.26) VP=1.74(0.145) Spring=0(0) Ctx=11.05(0.85)
1982-05-27T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=2(0.13) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1982-05-27T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1982-05-27T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=0 SOT=0 STup=0
1982-05-27T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=0 VAprog=-1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1982-05-27T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1982-05-27T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=0.8 vpBins=103 vpRatio=1.118
1982-09-20T09:30:00.000-04:00,"TR DETECTED: Support=0.776, Resistance=0.867, Len=20, SlopeUp=false"
1982-09-20T09:30:00.000-04:00,"VPOC SHIFT: Prior=0.717, will compare when VP recalculates"
1982-12-30T09:30:00.000-05:00,"TR DETECTED: Support=0.997, Resistance=1.117, Len=20, SlopeUp=false"
1982-12-30T09:30:00.000-05:00,"VPOC SHIFT: Prior=0.923, will compare when VP recalculates"
1983-03-22T09:30:00.000-05:00,"SOS CONFIRMED: rally=11.813% low=0.948 high=1.06 bars=23 avgVol=12,804,016 adjMinRally=3.5"
1983-03-22T09:30:00.000-05:00,SCORE_FAM: total=94.185 capped=94 cap=100 scaled=94.185 | Struct=22.875(0.762) Vol=10.95(0.438) Phase=13(0.65) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1983-03-22T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1983-03-22T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1983-03-22T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-03-22T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-03-22T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1983-03-22T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=1.176
1983-03-23T09:30:00.000-05:00,SCORE_FAM: total=94.185 capped=94 cap=100 scaled=94.185 | Struct=22.875(0.762) Vol=10.95(0.438) Phase=13(0.65) VP=12(1) Spring=0(0) Ctx=8.45(0.65)
1983-03-23T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=1 Flip=0
1983-03-23T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1983-03-23T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-03-23T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=1 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-03-23T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1983-03-23T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=41 vpRatio=1.299
1983-03-23T09:30:00.000-05:00,LPS ENTRY: price=1.078 score=94 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.818 volOk=true bars=2 pullback=20.93%
1983-04-13T09:30:00.000-05:00,SCORE_FAM: total=106.995 capped=100 cap=100 scaled=106.995 | Struct=25.125(0.837) Vol=18.25(0.73) Phase=13(0.65) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1983-04-13T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1983-04-13T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-04-13T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-04-13T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-04-13T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-04-13T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.443
1983-04-14T09:30:00.000-05:00,SCORE_FAM: total=103.425 capped=100 cap=100 scaled=103.425 | Struct=22.575(0.752) Vol=18.25(0.73) Phase=13(0.65) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1983-04-14T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=5(0.33) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1983-04-14T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-04-14T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-04-14T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-04-14T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-04-14T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.496
1983-04-15T09:30:00.000-05:00,SCORE_FAM: total=106.155 capped=100 cap=100 scaled=106.155 | Struct=25.125(0.837) Vol=18.25(0.73) Phase=13(0.65) VP=8.4(0.7) Spring=0(0) Ctx=11.05(0.85)
1983-04-15T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1983-04-15T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-04-15T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-04-15T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=0 valid=true
1983-04-15T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-04-15T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.563
1983-04-18T09:30:00.000-05:00,SCORE_FAM: total=109.62 capped=100 cap=100 scaled=109.62 | Struct=27.6(0.92) Vol=18.25(0.73) Phase=13(0.65) VP=8.4(0.7) Spring=0(0) Ctx=11.05(0.85)
1983-04-18T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1983-04-18T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-04-18T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-04-18T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=0 valid=true
1983-04-18T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-04-18T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.603
1983-04-19T09:30:00.000-05:00,SCORE_FAM: total=106.995 capped=100 cap=100 scaled=106.995 | Struct=25.125(0.837) Vol=18.25(0.73) Phase=13(0.65) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1983-04-19T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1983-04-19T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-04-19T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-04-19T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-04-19T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-04-19T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.664
1983-04-20T09:30:00.000-05:00,SCORE_FAM: total=106.995 capped=100 cap=100 scaled=106.995 | Struct=25.125(0.837) Vol=18.25(0.73) Phase=13(0.65) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1983-04-20T09:30:00.000-05:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=1 Slope=0 Flip=1
1983-04-20T09:30:00.000-05:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-04-20T09:30:00.000-05:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-04-20T09:30:00.000-05:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-04-20T09:30:00.000-05:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-04-20T09:30:00.000-05:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.838
1983-04-20T09:30:00.000-05:00,LPS ENTRY: price=1.159 score=100 mode=Close Above SOS Midpoint spring=false(conf=0) closeStr=0.714 volOk=true bars=6 pullback=41.86%
1983-05-10T09:30:00.000-04:00,SCORE_FAM: total=103.32 capped=100 cap=100 scaled=103.32 | Struct=22.5(0.75) Vol=18.25(0.73) Phase=13(0.65) VP=9(0.75) Spring=0(0) Ctx=11.05(0.85)
1983-05-10T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=15(1) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1983-05-10T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=25(1) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-05-10T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-05-10T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-05-10T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-05-10T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.963
1983-05-11T09:30:00.000-04:00,SPRING: conf=0.619 [close=0.15 reclaim=0.062 vol=0.173 age=0.133 tests=0.1] pivot=1.128 pivotAge=19b
1983-05-11T09:30:00.000-04:00,SCORE_FAM: total=90.595 capped=91 cap=100 scaled=90.595 | Struct=20.025(0.667) Vol=10.95(0.438) Phase=13(0.65) VP=6.9(0.575) Spring=2.786(0.557) Ctx=11.05(0.85)
1983-05-11T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=25(1) Spread=10(0.67) PB=15(1) Power=0 Mid=0 Slope=0 Flip=0
1983-05-11T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=1
1983-05-11T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=1 SOS=0 PhB=1 SOT=0 STup=0
1983-05-11T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=1 | bShape=0 Unfin=0 valid=true
1983-05-11T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=1(10) RSI=1
1983-05-11T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=0 totalPen=0 | regime=1 vpBins=34 vpRatio=0.857
1983-05-11T09:30:00.000-04:00,LPS ENTRY: price=1.133 score=91 mode=Close Above SOS Midpoint spring=true(conf=0.619) closeStr=0.5 volOk=true bars=2 pullback=25.581%
1983-05-31T09:30:00.000-04:00,SCORE_FAM: total=29.065 capped=29 cap=30 scaled=44.065 | Struct=2.475(0.083) Vol=10.95(0.438) Phase=8.8(0.44) VP=6(0.5) Spring=0(0) Ctx=3.25(0.25)
1983-05-31T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-05-31T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=15(0.6) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-05-31T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-05-31T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0 VPOCmig=1 VAprog=1 PShape=1 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1983-05-31T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1983-05-31T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=-15 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.22
1983-06-01T09:30:00.000-04:00,SCORE_FAM: total=26.181 capped=26 cap=30 scaled=41.181 | Struct=5.025(0.168) Vol=4.24(0.17) Phase=8.8(0.44) VP=8.1(0.675) Spring=0(0) Ctx=3.25(0.25)
1983-06-01T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=10(0.67) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-06-01T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-06-01T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-06-01T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=1 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1983-06-01T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1983-06-01T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=-15 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.164
1983-06-02T09:30:00.000-04:00,SCORE_FAM: total=20.665 capped=21 cap=30 scaled=35.665 | Struct=2.475(0.083) Vol=3.75(-0.08) Phase=8.8(0.44) VP=7.2(0.6) Spring=0(0) Ctx=3.25(0.25)
1983-06-02T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-06-02T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=-10(0/-1) Decl=0 Con=0
1983-06-02T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-06-02T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1983-06-02T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=0 RS=0 OEL=0.5(5) RSI=1
1983-06-02T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=-15 totalPen=-15 | regime=1 vpBins=34 vpRatio=1.005
1983-06-03T09:30:00.000-04:00,SCORE_FAM: total=27.945 capped=28 cap=30 scaled=42.945 | Struct=2.475(0.083) Vol=3.75(-0.179) Phase=8.8(0.44) VP=7.2(0.6) Spring=0(0) Ctx=8.45(0.65)
1983-06-03T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-06-03T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=-5(-0.33) Effort=-10(0/-1) Decl=0 Con=0
1983-06-03T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-06-03T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1983-06-03T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1983-06-03T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=-15 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.859
1983-06-06T09:30:00.000-04:00,SCORE_FAM: total=27.945 capped=28 cap=30 scaled=42.945 | Struct=2.475(0.083) Vol=3.75(-0.08) Phase=8.8(0.44) VP=7.2(0.6) Spring=0(0) Ctx=8.45(0.65)
1983-06-06T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=0(0) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-06-06T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=-10(0/-1) Decl=0 Con=0
1983-06-06T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-06-06T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=-1 valid=true
1983-06-06T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1983-06-06T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=-15 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.724
1983-06-07T09:30:00.000-04:00,SCORE_FAM: total=37.871 capped=30 cap=30 scaled=52.871 | Struct=7.875(0.263) Vol=4.24(0.17) Phase=8.8(0.44) VP=8.4(0.7) Spring=0(0) Ctx=8.45(0.65)
1983-06-07T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-06-07T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-06-07T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-06-07T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=1 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=0 Unfin=0 valid=true
1983-06-07T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
1983-06-07T09:30:00.000-04:00,SCORE_PENALTY: Ghost=0 Climax=0 Stall=0 Failed=-15 totalPen=-15 | regime=1 vpBins=34 vpRatio=0.891
1983-06-08T09:30:00.000-04:00,SCORE_FAM: total=34.175 capped=30 cap=30 scaled=49.175 | Struct=7.875(0.263) Vol=4.24(0.17) Phase=8.8(0.44) VP=5.76(0.48) Spring=0(0) Ctx=8.45(0.65)
1983-06-08T09:30:00.000-04:00,SCORE_DETAIL_STRUCT: HL=15(0.6) Spread=5(0.33) PB=0(0) Power=0 Mid=0 Slope=0 Flip=0
1983-06-08T09:30:00.000-04:00,SCORE_DETAIL_VOL: Dry=8(0.32) Supply=0(0) Effort=0(0/0) Decl=0 Con=0
1983-06-08T09:30:00.000-04:00,SCORE_DETAIL_PHASE: Events=1 Accum=0 SOS=0 PhB=1 SOT=0 STup=0
1983-06-08T09:30:00.000-04:00,SCORE_DETAIL_VP: Ctx=0.5 VPOCmig=1 VAprog=1 PShape=0 FinAuc=0 | bShape=-0.15 Unfin=0 valid=true
1983-06-08T09:30:00.000-04:00,SCORE_DETAIL_CTX: HTF=1 RS=0 OEL=0.5(5) RSI=1
